2012-08-07,1856.32,1874.35,1846.35,1869.72,356420,276203360.00
2012-08-08,1867.07,1872.15,1836.31,1847.06,339969,239891008.00
2012-08-09,1845.08,1877.37,1836.15,1875.94,452474,335845120.00
2012-08-10,1869.86,1881.87,1858.61,1873.38,371795,300913728.00
2012-08-13,1863.09,1882.47,1850.59,1852.80,425980,322351232.00
2012-08-14,1847.67,1858.73,1798.72,1833.88,525231,399836640.00
2012-08-15,1824.31,1838.15,1818.21,1823.35,234865,178062816.00
2012-08-16,1816.48,1827.31,1800.56,1806.28,206072,150955088.00
2012-08-17,1810.51,1819.78,1788.55,1803.72,275897,207376208.00
2012-08-20,1796.53,1814.52,1776.80,1806.82,263152,202814304.00
2012-08-21,1803.44,1845.18,1800.68,1824.75,383416,279755808.00
2012-08-22,1821.95,1826.06,1794.04,1803.10,480428,362312928.00
2012-08-23,1805.89,1817.91,1787.24,1803.81,392524,244701296.00
2012-08-24,1800.07,1802.88,1762.50,1765.98,387746,271243104.00
2012-08-27,1757.51,1759.73,1700.79,1711.03,256599,198146512.00
2012-08-28,1709.15,1721.28,1674.55,1681.03,282279,223345136.00
2012-08-29,1677.14,1695.78,1642.88,1643.42,226852,191393552.00
2012-08-30,1643.10,1654.05,1570.77,1597.12,287023,216490880.00
2012-08-31,1587.28,1609.55,1583.52,1601.96,241834,155040096.00
2012-09-03,1603.25,1662.71,1601.00,1654.81,299894,229941472.00
2012-09-04,1661.39,1672.91,1650.02,1653.66,366717,232392544.00
2012-09-05,1648.04,1669.03,1643.71,1660.99,202433,126266384.00
2012-09-06,1670.07,1680.40,1657.15,1673.73,197899,130767776.00
2012-09-07,1689.35,1748.05,1677.97,1728.30,659893,430105056.00
2012-09-10,1740.39,1756.57,1729.72,1743.61,741923,455008800.00
2012-09-11,1738.37,1739.13,1718.95,1728.83,678927,405268032.00
2012-09-12,1747.75,1753.55,1731.94,1752.53,459455,294569248.00
2012-09-13,1753.05,1758.06,1717.99,1719.01,460757,306381920.00
2012-09-14,1739.49,1739.86,1682.82,1698.75,522589,372594592.00
2012-09-17,1693.65,1713.55,1671.41,1673.40,669295,394085568.00
2012-09-18,1670.52,1683.58,1652.37,1661.90,479706,284198176.00
2012-09-19,1665.19,1691.34,1660.36,1689.34,754473,436196416.00
2012-09-20,1685.77,1688.53,1630.60,1636.65,832228,529128352.00
2012-09-21,1634.95,1655.94,1608.32,1640.98,850726,548814912.00
2012-09-24,1620.73,1649.42,1610.59,1641.71,473931,299092000.00
2012-09-25,1635.77,1651.00,1625.14,1629.62,400874,254528800.00
2012-09-26,1630.63,1633.85,1559.80,1571.07,640583,366463936.00
2012-09-27,1570.65,1608.50,1557.07,1606.95,667769,401102784.00
2012-09-28,1598.91,1643.97,1597.00,1641.64,747636,458767776.00
2012-10-08,1641.18,1657.59,1633.62,1640.47,552299,347286688.00
2012-10-09,1649.00,1676.50,1641.17,1675.18,744683,485346688.00
2012-10-10,1672.85,1708.74,1669.65,1707.32,919484,596858816.00
2012-10-11,1703.30,1715.34,1681.07,1691.97,895907,574378624.00
2012-10-12,1698.02,1706.78,1662.84,1690.56,709391,451006208.00
2012-10-15,1694.21,1694.67,1658.27,1675.51,783553,500652800.00
2012-10-16,1673.10,1729.73,1672.33,1716.82,1050687,679670976.00
2012-10-17,1767.16,1781.66,1717.70,1720.96,1435425,916809856.00
2012-10-18,1701.47,1725.69,1691.67,1718.93,960369,579799296.00
2012-10-19,1717.91,1721.72,1702.49,1707.51,521432,307684352.00
2012-10-22,1697.93,1720.48,1696.30,1717.07,489202,269657408.00
2012-10-23,1714.24,1726.44,1701.02,1701.83,462968,272002048.00
2012-10-24,1670.70,1684.06,1657.58,1663.03,442439,275755200.00
2012-10-25,1662.99,1670.34,1648.49,1651.24,415339,269515200.00
2012-10-26,1650.33,1654.26,1602.93,1612.42,550485,316120896.00
2012-10-29,1604.27,1622.79,1601.98,1622.17,293835,165750512.00
2012-10-30,1619.90,1633.66,1615.69,1623.89,258312,159967504.00
2012-10-31,1622.80,1628.75,1607.63,1622.08,331577,195684496.00
2012-11-01,1626.18,1648.46,1620.84,1646.78,614174,344333056.00
2012-11-02,1645.28,1651.22,1631.78,1643.60,438007,256122880.00
2012-11-05,1642.21,1650.33,1624.95,1627.22,403826,239046528.00
2012-11-06,1629.64,1655.03,1598.47,1655.03,616518,352630720.00
2012-11-07,1665.90,1688.15,1642.59,1653.98,747809,468106944.00
2012-11-08,1622.40,1630.65,1599.97,1600.91,537668,326998560.00
2012-11-09,1595.13,1636.98,1592.53,1612.88,499684,339311328.00
2012-11-12,1617.68,1659.68,1615.34,1652.38,653457,481284800.00
2012-11-13,1643.75,1646.69,1604.84,1609.82,481037,328525824.00
2012-11-14,1608.97,1623.48,1592.48,1610.31,446958,305535040.00
2012-11-15,1599.66,1613.73,1585.54,1586.30,330183,223879680.00
2012-11-16,1583.46,1590.67,1563.57,1572.24,296626,210365920.00
2012-11-19,1569.09,1573.14,1551.60,1566.12,264385,183232224.00
2012-11-20,1575.29,1584.28,1562.82,1579.55,397577,261484912.00
2012-11-21,1581.21,1596.54,1557.77,1590.83,391545,243953344.00
2012-11-22,1575.22,1600.16,1572.36,1580.98,447589,294051072.00
2012-11-23,1592.86,1602.86,1584.91,1598.29,580099,377170560.00
2012-11-26,1592.11,1603.00,1570.10,1573.66,694730,413967616.00
2012-11-27,1562.14,1569.14,1455.98,1461.02,782455,451541824.00
2012-11-28,1446.72,1453.09,1408.87,1424.07,706093,345536608.00
2012-11-29,1423.17,1433.60,1386.27,1389.28,508731,258369872.00
2012-11-30,1386.29,1390.26,1334.96,1363.03,502532,299352832.00
2012-12-03,1350.95,1367.22,1298.71,1300.48,600882,290105376.00
2012-12-04,1295.99,1317.01,1268.05,1316.57,697210,297342432.00
2012-12-05,1302.76,1382.61,1301.54,1360.24,836189,396699264.00
2012-12-06,1363.08,1384.80,1349.43,1360.56,650432,283212864.00
2012-12-07,1361.60,1421.15,1356.68,1416.31,1091931,529143168.00
2012-12-10,1423.93,1457.09,1421.32,1451.30,1034348,516214048.00
2012-12-11,1443.09,1460.73,1436.09,1438.28,659868,359608128.00
2012-12-12,1444.20,1448.65,1419.19,1441.72,744315,409273600.00
2012-12-13,1428.43,1449.85,1421.94,1423.05,573095,311276256.00
2012-12-14,1430.80,1494.73,1425.04,1492.63,1030689,584309312.00
2012-12-17,1493.02,1512.27,1474.05,1511.77,1187451,699180032.00
2012-12-18,1497.71,1537.19,1494.30,1505.82,1054098,629434688.00
2012-12-19,1500.55,1545.10,1488.96,1518.82,1171432,572697984.00
2012-12-20,1502.47,1518.95,1489.83,1515.75,1023329,557494016.00
2012-12-21,1523.31,1556.85,1515.14,1521.34,1102931,613647872.00
2012-12-24,1526.16,1545.12,1516.88,1536.57,1330622,854301696.00
2012-12-25,1528.45,1571.33,1523.28,1563.84,1804707,1140954624.00
2012-12-26,1556.86,1599.74,1554.58,1596.58,1410914,921798656.00
2012-12-27,1597.06,1601.04,1558.13,1559.44,954286,627219520.00
2012-12-28,1562.91,1580.82,1547.82,1573.50,901282,607387328.00
2012-12-31,1577.13,1581.34,1563.23,1574.93,829984,546953984.00
2013-01-04,1588.96,1590.27,1549.82,1558.64,1000173,581519168.00
2013-01-07,1552.85,1589.56,1548.13,1589.07,889285,542500160.00
2013-01-08,1584.08,1654.18,1581.02,1638.35,1544278,970124032.00
2013-01-09,1623.79,1686.06,1620.93,1658.61,1589248,979696192.00
2013-01-10,1655.74,1672.34,1632.34,1649.39,888691,578111168.00
2013-01-11,1663.52,1665.48,1611.77,1614.68,964094,626027456.00
2013-01-14,1610.12,1677.24,1606.59,1674.55,1040724,659563392.00
2013-01-15,1677.65,1761.87,1666.21,1737.02,1438947,1049859008.00
2013-01-16,1734.90,1774.65,1707.91,1745.65,1188707,867237760.00
2013-01-17,1681.24,1694.46,1653.39,1659.48,1016483,754777920.00
2013-01-18,1670.01,1680.69,1646.29,1678.92,946561,671401856.00
2013-01-21,1677.91,1695.04,1672.64,1692.00,770018,559733312.00
2013-01-22,1684.97,1689.92,1631.07,1654.59,959781,630054336.00
2013-01-23,1639.68,1642.75,1609.40,1638.93,713786,433606560.00
2013-01-24,1633.30,1653.87,1574.95,1587.37,893196,529880704.00
2013-01-25,1591.90,1594.76,1574.63,1578.95,496631,294878944.00
2013-01-28,1604.19,1622.00,1596.96,1621.33,776297,455740352.00
2013-01-29,1622.73,1637.12,1614.07,1631.41,718588,462271360.00
2013-01-30,1630.82,1634.73,1599.81,1612.21,737138,424819424.00
2013-01-31,1610.93,1611.38,1594.46,1606.41,764976,398812864.00
2013-02-01,1617.46,1653.61,1614.05,1639.01,1060168,642664576.00
2013-02-04,1637.48,1637.63,1596.61,1602.11,862007,517529216.00
2013-02-05,1608.54,1650.35,1605.93,1644.11,1010817,661768576.00
2013-02-06,1643.90,1666.41,1641.02,1659.09,807460,560232896.00
2013-02-07,1652.53,1660.66,1635.90,1646.51,1039800,625201280.00
2013-02-08,1647.53,1660.69,1643.54,1655.38,732047,437116160.00
2013-02-18,1666.67,1684.38,1662.63,1677.71,926555,581963456.00
2013-02-19,1673.13,1686.26,1643.69,1650.28,807386,479164128.00
2013-02-20,1649.14,1669.14,1627.43,1668.68,739176,415456416.00
2013-02-21,1652.48,1652.48,1615.47,1627.83,1045785,602434624.00
2013-02-22,1624.97,1639.10,1618.93,1624.03,880281,546776064.00
2013-02-25,1623.28,1638.55,1616.48,1628.86,696875,449813408.00
2013-02-26,1616.72,1631.15,1575.18,1575.66,816635,503258432.00
2013-02-27,1583.45,1598.13,1553.26,1569.20,679593,383233408.00
2013-02-28,1575.83,1599.56,1568.95,1598.78,618308,396200320.00
2013-03-01,1592.81,1609.06,1585.53,1608.56,595786,390878080.00
2013-03-04,1596.65,1619.10,1577.60,1594.05,776191,520110720.00
2013-03-05,1600.28,1620.58,1592.51,1619.24,612816,401895968.00
2013-03-06,1622.46,1628.63,1612.18,1622.83,699318,470854816.00
2013-03-07,1622.43,1632.81,1592.66,1605.42,746919,456950304.00
2013-03-08,1609.85,1625.61,1605.65,1609.76,656675,431931168.00
2013-03-11,1606.95,1614.81,1596.44,1601.84,629410,373135680.00
2013-03-12,1601.01,1603.74,1528.38,1544.72,798757,486023712.00
2013-03-13,1540.02,1540.70,1483.88,1508.27,522665,346231264.00
2013-03-14,1502.69,1518.14,1500.20,1509.32,323920,204247184.00
2013-03-15,1509.90,1529.15,1498.60,1505.41,474122,282742944.00
2013-03-18,1504.02,1507.57,1481.92,1484.71,365620,201516528.00
2013-03-19,1489.97,1501.30,1472.67,1500.96,384103,206327520.00
2013-03-20,1502.25,1534.09,1497.34,1533.17,456905,279758560.00
2013-03-21,1532.53,1554.80,1530.38,1541.63,472605,289984640.00
2013-03-22,1543.40,1550.62,1528.27,1532.70,359084,233753616.00
2013-03-25,1534.46,1551.39,1525.81,1543.32,574193,348891520.00
2013-03-26,1534.14,1537.12,1511.84,1525.93,630955,359929088.00
2013-03-27,1522.87,1538.59,1516.40,1526.54,538849,326365664.00
2013-03-28,1510.25,1511.80,1486.83,1492.05,768970,462586560.00
2013-03-29,1498.92,1535.75,1493.02,1526.55,931551,653662720.00
2013-04-01,1518.52,1549.29,1511.39,1548.96,1280771,875526976.00
2013-04-02,1550.41,1566.20,1542.66,1547.54,649680,447228928.00
2013-04-03,1542.22,1544.29,1514.46,1515.65,1024154,714773376.00
2013-04-08,1515.25,1607.26,1502.24,1606.42,1946517,1139712896.00
2013-04-09,1599.04,1601.46,1568.40,1578.49,1432166,846759936.00
2013-04-10,1567.10,1576.31,1545.94,1555.39,1118758,736745408.00
2013-04-11,1554.49,1573.40,1544.38,1550.75,1313689,871545472.00
2013-04-12,1535.88,1538.06,1520.85,1524.09,971624,633800512.00
2013-04-15,1533.24,1565.82,1527.29,1532.94,896173,530852128.00
2013-04-16,1499.59,1510.30,1482.08,1503.93,965585,588597696.00
2013-04-17,1499.15,1510.67,1494.99,1508.41,753573,470935488.00
2013-04-18,1497.77,1504.54,1487.23,1494.34,676581,420044672.00
2013-04-19,1493.47,1520.43,1491.88,1517.20,784017,484385664.00
2013-04-22,1494.68,1501.20,1490.29,1500.30,906927,570641408.00
2013-04-23,1494.86,1496.79,1464.98,1468.68,832235,519072448.00
2013-04-24,1468.86,1490.67,1445.48,1490.67,1223454,826539072.00
2013-04-25,1478.56,1490.69,1452.36,1455.35,1337849,850739776.00
2013-04-26,1461.24,1462.24,1418.89,1427.41,932312,608161280.00
2013-05-02,1419.38,1431.15,1412.27,1420.61,598604,374265888.00
2013-05-03,1427.55,1449.06,1424.80,1441.40,732333,459894976.00
2013-05-06,1446.90,1459.88,1440.27,1457.50,755725,457597184.00
2013-05-07,1454.16,1456.78,1443.76,1451.82,619529,372850944.00
2013-05-08,1458.29,1465.39,1450.92,1463.03,669704,350685600.00
2013-05-09,1464.15,1467.50,1440.03,1445.40,717111,390171424.00
2013-05-10,1444.50,1458.78,1438.32,1450.32,655538,369510752.00
2013-05-13,1450.95,1455.78,1440.79,1453.72,438584,269738720.00
2013-05-14,1453.36,1460.29,1432.22,1451.71,617511,318382368.00
2013-05-15,1447.04,1462.22,1447.00,1455.30,550433,250687504.00
2013-05-16,1452.03,1469.05,1442.96,1467.04,740106,365432224.00
2013-05-17,1466.80,1488.90,1463.01,1488.79,777155,420980096.00
2013-05-20,1493.87,1536.91,1491.76,1533.28,1070581,616699584.00
2013-05-21,1531.44,1535.54,1514.17,1529.44,741189,438159520.00
2013-05-22,1529.22,1546.21,1519.60,1527.09,822824,485832256.00
2013-05-23,1518.86,1530.28,1503.07,1505.07,677213,389898048.00
2013-05-24,1513.70,1535.62,1507.63,1529.28,623448,374121536.00
2013-05-27,1530.17,1547.75,1523.93,1543.02,756817,430196416.00
2013-05-28,1550.76,1556.41,1535.41,1549.04,780904,472672512.00
2013-05-29,1551.73,1559.44,1539.60,1542.09,650088,399303104.00
2013-05-30,1534.28,1536.42,1519.54,1527.36,710520,374846368.00
2013-05-31,1528.06,1534.87,1512.40,1513.55,534711,313648992.00
2013-06-03,1510.61,1520.35,1504.90,1507.94,636814,327153792.00
2013-06-04,1506.03,1506.63,1472.05,1484.74,652233,350828640.00
2013-06-05,1481.31,1490.83,1475.95,1490.33,404410,217553024.00
2013-06-06,1483.70,1492.34,1458.58,1460.80,420574,228501456.00
2013-06-07,1463.25,1466.56,1414.45,1419.71,387970,230149184.00
2013-06-13,1404.40,1404.40,1346.45,1366.42,374100,196447200.00
2013-06-14,1372.09,1388.01,1367.22,1382.42,294088,152323440.00
2013-06-17,1386.83,1389.44,1367.27,1372.93,291922,160379664.00
2013-06-18,1376.16,1388.03,1368.72,1387.34,234762,132465264.00
2013-06-19,1383.83,1385.88,1349.64,1381.71,349618,173060896.00
2013-06-20,1367.33,1378.19,1325.25,1329.86,360175,197038048.00
2013-06-21,1297.50,1327.65,1291.95,1321.62,245281,130900448.00
2013-06-24,1315.48,1316.40,1213.80,1224.48,445727,210586336.00
2013-06-25,1219.53,1238.10,1131.92,1234.80,673462,293027904.00
2013-06-26,1225.58,1249.83,1216.02,1235.55,464146,202178768.00
2013-06-27,1242.79,1246.64,1213.19,1224.55,479681,219971264.00
2013-06-28,1211.61,1240.94,1203.49,1225.59,396966,167454848.00
2013-07-01,1222.88,1228.34,1203.02,1225.89,287401,124716904.00
2013-07-02,1222.72,1249.26,1218.95,1248.96,465909,207005696.00
2013-07-03,1237.12,1240.80,1209.00,1231.32,426802,190095744.00
2013-07-04,1221.98,1254.00,1216.94,1243.82,477247,221737216.00
2013-07-05,1241.69,1254.78,1234.23,1236.25,360814,164834016.00
2013-07-08,1219.61,1220.23,1178.10,1178.82,365442,164644528.00
2013-07-09,1178.67,1190.03,1170.33,1174.65,226317,104661696.00
2013-07-10,1177.52,1206.03,1169.09,1204.25,322164,149297392.00
2013-07-11,1208.16,1257.94,1204.06,1244.32,590714,266149152.00
2013-07-12,1246.14,1256.69,1234.58,1235.46,437245,207478288.00
2013-07-15,1251.41,1265.13,1241.14,1258.75,494436,261946512.00
2013-07-16,1260.23,1283.49,1256.18,1282.60,493370,241940480.00
2013-07-17,1275.67,1282.39,1252.92,1253.46,426121,206252816.00
2013-07-18,1250.51,1254.41,1232.90,1236.81,328325,168703152.00
2013-07-19,1236.15,1242.57,1206.60,1209.38,461744,234993264.00
2013-07-22,1199.07,1223.01,1194.50,1221.50,285634,148561680.00
2013-07-23,1226.87,1247.58,1220.64,1245.58,419907,205616752.00
2013-07-24,1241.36,1249.89,1224.51,1237.46,373214,186379232.00
2013-07-25,1243.29,1256.71,1232.12,1242.24,507149,228156128.00
2013-07-26,1235.83,1238.91,1212.27,1219.91,304313,143634544.00
2013-07-29,1207.69,1207.69,1191.67,1193.40,272686,126375600.00
2013-07-30,1197.22,1213.57,1184.14,1204.96,293488,129133560.00
2013-07-31,1213.68,1229.47,1209.87,1228.46,508471,191804464.00
2013-08-01,1275.76,1280.59,1258.86,1263.45,896946,409764864.00
2013-08-02,1261.16,1274.52,1258.48,1260.46,578260,275863616.00
2013-08-05,1262.04,1311.55,1259.65,1311.30,787193,382491296.00
2013-08-06,1301.93,1339.80,1299.77,1338.04,1237888,553716992.00
2013-08-07,1327.15,1335.29,1306.06,1313.75,827723,356223200.00
2013-08-08,1308.30,1323.72,1303.91,1314.97,528049,236986208.00
2013-08-09,1318.80,1324.92,1287.92,1307.56,518780,253240992.00
2013-08-12,1312.67,1332.95,1302.67,1330.77,925248,407030624.00
2013-08-13,1326.05,1357.11,1325.90,1348.28,852993,402002528.00
2013-08-14,1347.01,1352.01,1317.46,1323.03,682977,309834080.00
2013-08-15,1315.92,1327.13,1297.30,1298.26,654595,316514816.00
2013-08-16,1292.89,1323.65,1274.55,1275.81,558732,270204160.00
2013-08-19,1287.16,1331.84,1286.06,1328.58,588118,317867616.00
2013-08-20,1317.47,1374.32,1317.22,1368.52,1638546,746452032.00
2013-08-21,1357.33,1401.98,1352.90,1393.77,1847167,784698304.00
2013-08-22,1388.48,1417.01,1376.11,1378.34,1343597,592631936.00
2013-08-23,1381.86,1436.82,1368.72,1435.99,2121165,956808064.00
2013-08-26,1424.77,1451.05,1415.26,1444.83,1578700,774137920.00
2013-08-27,1448.19,1453.50,1431.59,1445.97,1087058,628193792.00
2013-08-28,1425.07,1434.64,1411.19,1414.21,1120259,568994624.00
2013-08-29,1413.91,1430.85,1404.71,1428.72,1022827,512453248.00
2013-08-30,1418.97,1422.89,1377.68,1384.32,1003224,541862912.00
2013-09-02,1391.15,1423.48,1370.91,1410.66,1078305,564046464.00
2013-09-03,1405.84,1458.49,1400.40,1444.00,1252193,734763584.00
2013-09-04,1438.36,1440.21,1416.80,1424.23,974302,505391360.00
2013-09-05,1414.93,1417.59,1393.30,1400.83,632798,329913024.00
2013-09-06,1398.02,1442.16,1395.96,1432.84,1198172,563248256.00
2013-09-09,1429.87,1450.14,1424.76,1440.43,1066591,538176000.00
2013-09-10,1455.75,1462.72,1437.41,1454.92,1225311,617090560.00
2013-09-11,1452.32,1460.24,1425.56,1444.33,1043228,583594880.00
2013-09-12,1439.89,1452.68,1435.75,1442.96,640943,371183456.00
2013-09-13,1443.03,1459.65,1437.29,1444.49,587276,336464896.00
2013-09-16,1454.53,1457.11,1440.02,1452.67,645961,348329792.00
2013-09-17,1448.45,1453.14,1395.15,1399.67,715493,376441760.00
2013-09-18,1400.52,1407.67,1392.08,1404.12,318859,169233760.00
2013-09-23,1408.29,1435.47,1403.90,1434.99,580573,300821792.00
2013-09-24,1429.47,1433.82,1399.94,1409.99,700809,345140128.00
2013-09-25,1407.84,1417.21,1400.15,1401.52,567911,305851200.00
2013-09-26,1404.28,1407.48,1379.90,1381.05,623039,314485280.00
2013-09-27,1380.59,1384.96,1363.79,1367.48,464468,229508128.00
2013-09-30,1376.39,1381.78,1365.80,1379.00,327141,169488976.00
2013-10-08,1379.11,1411.06,1373.35,1410.71,516818,274011968.00
2013-10-09,1406.11,1417.32,1396.93,1416.06,594371,327991840.00
2013-10-10,1410.48,1416.00,1387.63,1400.01,750675,404502912.00
2013-10-11,1405.68,1422.38,1401.83,1421.44,686377,413260480.00
2013-10-14,1424.06,1468.88,1421.62,1468.83,1253695,712217408.00
2013-10-15,1574.18,1599.16,1563.16,1584.34,2592928,1268043904.00
2013-10-16,1597.85,1693.83,1596.02,1649.95,4115842,2534097408.00
2013-10-17,1608.68,1644.96,1584.01,1607.12,2729390,1889635200.00
2013-10-18,1575.08,1584.37,1546.74,1558.83,1454289,921243712.00
2013-10-21,1565.17,1595.18,1537.49,1587.28,1697686,997743232.00
2013-10-22,1572.10,1654.00,1567.09,1618.35,1944818,1295588864.00
2013-10-23,1606.78,1611.64,1528.42,1541.99,1545850,940822016.00
2013-10-24,1527.87,1552.78,1514.46,1546.28,833530,495417920.00
2013-10-25,1551.19,1552.89,1497.75,1508.64,726168,435134464.00
2013-10-28,1526.01,1586.10,1521.24,1577.86,1130120,806396800.00
2013-10-29,1561.64,1585.08,1470.93,1529.22,1218947,832862144.00
2013-10-30,1509.73,1527.32,1486.46,1525.60,780011,533400992.00
2013-10-31,1512.05,1514.82,1471.62,1472.27,785418,465607040.00
2013-11-01,1456.09,1462.65,1428.17,1443.94,643402,350723136.00
2013-11-04,1457.28,1479.83,1451.33,1462.79,441823,245409664.00
2013-11-05,1463.67,1500.90,1439.96,1496.10,697581,426176800.00
2013-11-06,1492.59,1540.18,1482.35,1514.80,1094184,679893824.00
2013-11-07,1503.69,1532.62,1485.31,1488.16,818652,489757472.00
2013-11-08,1461.16,1467.22,1431.64,1449.69,668175,392969376.00
2013-11-11,1453.18,1473.86,1446.82,1459.03,491069,265540304.00
2013-11-12,1448.64,1462.18,1431.58,1451.81,570363,327260032.00
2013-11-13,1446.09,1487.78,1437.21,1449.59,826798,486918560.00
2013-11-14,1445.11,1473.83,1437.50,1470.28,757614,447886656.00
2013-11-15,1470.01,1517.03,1465.75,1506.75,1191430,711539904.00
2013-11-18,1532.99,1549.52,1514.47,1546.35,1434438,899298048.00
2013-11-19,1543.58,1620.29,1532.38,1585.16,1665496,1038176000.00
2013-11-20,1576.90,1596.59,1554.55,1591.34,1140383,745101568.00
2013-11-21,1577.47,1610.89,1567.53,1592.79,1048658,708301696.00
2013-11-22,1599.20,1619.16,1554.73,1556.07,933689,648802368.00
2013-11-25,1554.32,1598.08,1541.72,1577.16,881415,600665216.00
2013-11-26,1586.05,1599.77,1563.63,1570.54,723057,516675936.00
2013-11-27,1576.61,1591.04,1569.11,1574.65,675286,434049120.00
2013-11-28,1583.41,1616.24,1576.73,1590.89,886882,568219392.00
2013-11-29,1593.46,1608.41,1590.21,1597.39,913269,654197888.00
2013-12-02,1539.04,1572.40,1487.83,1489.99,1004880,616049216.00
2013-12-03,1468.26,1520.47,1464.79,1514.10,564950,332429184.00
2013-12-04,1521.47,1583.24,1518.98,1555.35,846906,545523584.00
2013-12-05,1561.44,1599.27,1552.61,1580.47,982723,586717120.00
2013-12-06,1566.67,1584.53,1563.20,1579.10,564622,374870784.00
2013-12-09,1593.66,1607.03,1584.52,1603.38,913505,589389376.00
2013-12-10,1609.17,1623.16,1588.78,1596.85,939098,666624576.00
2013-12-11,1587.48,1597.80,1568.42,1595.78,951992,654483968.00
2013-12-12,1589.18,1602.63,1577.72,1588.94,674084,479552000.00
2013-12-13,1572.89,1597.80,1569.80,1591.61,930066,653502784.00
