880208 陕西板块 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/03/14,666.22,699.73,641.92,684.23,2634879,2420137216.00
2007/03/15,686.08,715.69,679.85,701.88,2188037,2156472320.00
2007/03/16,704.81,714.72,668.16,680.69,2420207,2042609792.00
2007/03/19,660.14,715.23,650.99,706.51,2220496,2113442944.00
2007/03/20,706.45,727.55,695.41,717.97,1758098,1619468672.00
2007/03/21,720.06,735.01,706.86,723.55,1857503,1656983168.00
2007/03/22,724.09,743.17,704.47,719.52,2165682,1981404416.00
2007/03/23,717.26,736.49,695.64,717.77,1967764,1873354496.00
2007/03/26,721.89,737.67,709.81,727.47,2126591,1848611712.00
2007/03/27,730.32,749.00,720.91,736.36,2218667,2128663808.00
2007/03/28,736.82,751.80,694.92,724.77,2573647,2451510784.00
2007/03/29,724.02,735.32,693.29,696.76,2291108,2072906112.00
2007/03/30,692.00,710.83,683.03,698.72,1336368,1251681664.00
2007/04/02,698.45,719.97,690.58,711.64,1475240,1453763968.00
2007/04/03,712.24,736.21,704.79,732.08,2203322,2122815360.00
2007/04/04,735.51,749.19,721.88,739.17,2121792,2177516544.00
2007/04/05,741.62,756.36,726.25,742.62,2419501,2336176128.00
2007/04/06,735.19,759.78,727.23,745.81,2625410,2643076352.00
2007/04/09,746.33,769.35,735.49,758.47,2828946,3035708928.00
2007/04/10,760.61,786.07,735.25,771.45,2858848,3373711616.00
2007/04/11,771.94,781.30,753.62,769.52,2314343,2198157824.00
2007/04/12,766.88,790.94,754.62,779.15,2523906,3082381824.00
2007/04/13,789.63,803.31,773.02,784.34,2672041,3215417856.00
2007/04/16,785.88,812.44,777.79,801.04,2417403,2939755264.00
2007/04/17,806.66,831.59,784.41,818.29,3740524,3924503552.00
2007/04/18,821.71,855.45,805.95,840.78,3091226,3633083904.00
2007/04/19,837.67,861.39,783.40,816.63,3928399,4423780864.00
2007/04/20,825.03,867.27,819.89,854.98,3040844,3677223936.00
2007/04/23,869.82,897.42,850.48,880.50,3379019,3922337024.00
2007/04/24,885.34,911.35,860.68,886.62,3793357,4194946560.00
2007/04/25,879.95,898.96,844.15,877.66,3301371,3596989696.00
2007/04/26,879.07,908.64,864.90,891.76,2575301,3105479680.00
2007/04/27,893.30,915.36,869.15,885.64,2464990,2957651456.00
2007/04/30,883.83,908.22,865.87,892.36,2340889,2967953152.00
2007/05/08,908.57,952.89,893.99,937.11,2610626,3635481088.00
2007/05/09,934.58,967.19,898.39,942.74,3783838,4297050624.00
2007/05/10,942.96,967.71,926.55,947.53,2865940,3034932224.00
2007/05/11,940.64,966.69,913.83,944.41,2723367,3389135104.00
2007/05/14,938.64,978.61,922.14,959.85,2579563,3249873920.00
2007/05/15,965.36,993.85,933.23,944.80,2868422,3846085120.00
2007/05/16,946.99,975.38,928.24,964.78,2404243,2917297408.00
2007/05/17,979.41,1002.90,962.39,986.13,2350894,3221603072.00
2007/05/18,989.20,1008.37,972.73,992.64,2209434,2615142912.00
2007/05/21,969.14,1030.62,962.12,1021.64,2752520,3304204032.00
2007/05/22,1032.59,1054.50,1022.94,1036.38,2966297,3546552832.00
2007/05/23,1045.23,1070.00,1036.18,1057.57,2288958,3033921280.00
2007/05/24,1062.90,1071.64,1021.01,1042.38,3093656,3773430272.00
2007/05/25,1039.96,1064.63,1029.44,1049.28,2436771,3043635712.00
2007/05/28,1055.31,1083.01,1041.78,1064.07,3248030,4048553984.00
2007/05/29,1065.48,1082.12,1044.07,1066.29,2623890,3358634752.00
2007/05/30,1006.65,1048.32,993.61,994.67,2234976,2843267328.00
2007/05/31,967.15,985.54,930.96,951.26,1908822,2278126336.00
2007/06/01,941.45,964.14,902.05,905.18,1761306,2101766656.00
2007/06/04,895.45,905.36,850.68,852.99,1366526,1494672256.00
2007/06/05,825.42,859.93,804.10,856.70,2091586,1919708032.00
2007/06/06,853.48,882.32,838.33,862.31,2947008,2642956288.00
2007/06/07,859.00,894.04,848.98,888.56,2440285,2345181184.00
2007/06/08,891.44,909.77,878.87,895.11,2104249,2096607360.00
2007/06/11,908.35,922.59,896.64,906.79,2073396,1974913920.00
2007/06/12,917.53,938.38,884.31,930.89,2146966,2808559616.00
2007/06/13,937.67,963.60,928.35,952.38,2500450,3007475712.00
2007/06/14,949.23,980.90,930.43,951.87,2334803,2723987200.00
2007/06/15,948.78,970.77,934.30,955.71,1909830,2147149824.00
2007/06/18,974.19,994.72,957.62,976.92,2236772,2811543296.00
2007/06/19,978.85,1003.36,961.63,994.02,2494791,2848974848.00
2007/06/20,998.18,1023.60,969.91,983.40,2569806,3082637056.00
2007/06/21,979.61,1002.13,953.50,973.42,2418475,2594977792.00
2007/06/22,970.13,982.44,913.65,926.53,1864815,2142727808.00
2007/06/25,924.78,943.26,870.60,878.84,1500199,1734065536.00
2007/06/26,861.42,887.91,845.98,884.41,1063757,1190570880.00
2007/06/27,878.95,902.81,869.09,895.24,1650738,1526344704.00
2007/06/28,898.39,909.01,852.75,857.21,1614064,1512220928.00
2007/06/29,835.60,855.00,816.74,826.84,1120202,1101786880.00
2007/07/02,822.28,845.36,805.13,829.99,991469,910485312.00
2007/07/03,832.96,852.89,821.12,842.10,1256994,1015455424.00
2007/07/04,843.19,853.60,818.55,825.78,925740,802444224.00
2007/07/05,817.24,824.70,785.90,790.53,945341,819028032.00
2007/07/06,791.47,825.33,777.19,822.15,1325818,1082339328.00
2007/07/09,826.88,847.08,817.86,838.23,1834925,1503025408.00
2007/07/10,837.77,849.10,813.94,823.32,1355285,1275143424.00
2007/07/11,818.10,838.66,812.66,831.20,816672,732146304.00
2007/07/12,832.87,843.77,822.74,832.90,763019,660575360.00
2007/07/13,836.01,848.78,822.34,838.58,1097612,904105408.00
2007/07/16,856.86,865.92,790.06,794.13,1135728,1447270784.00
2007/07/17,774.80,809.47,761.03,791.74,1203666,1623869952.00
2007/07/18,787.50,806.77,764.48,780.80,1123052,1446178688.00
2007/07/19,779.42,802.72,771.36,785.55,835709,899474048.00
2007/07/20,785.62,817.12,780.79,808.96,1197557,1299091328.00
2007/07/23,815.95,858.56,808.94,850.44,1829937,2070533120.00
2007/07/24,851.57,869.32,834.60,841.80,1825180,2021217152.00
2007/07/25,845.36,869.18,837.06,860.53,1440227,1669537664.00
2007/07/26,864.88,897.44,855.90,884.49,1667217,1985740416.00
2007/07/27,882.62,911.31,865.28,898.39,2100010,2190007808.00
2007/07/30,902.27,933.19,891.00,914.06,2417119,2594168576.00
2007/07/31,916.60,937.08,899.61,926.05,2075172,2079115264.00
2007/08/01,936.77,952.45,861.58,872.02,2579948,2862520064.00
2007/08/02,877.29,911.90,859.10,897.26,2139355,2483836416.00
2007/08/03,905.72,929.49,890.91,912.30,1898649,2322440448.00
2007/08/06,922.18,945.96,899.95,924.58,2341025,2619601664.00
2007/08/07,930.62,964.43,905.73,943.68,1944364,2617514752.00
2007/08/08,936.01,951.92,906.02,930.73,1371899,1840277120.00
2007/08/09,930.22,957.80,919.08,934.18,1143961,1490227712.00
2007/08/10,932.93,942.53,883.59,916.99,1607421,1839682432.00
2007/08/13,914.85,940.30,888.72,910.06,1752106,1991287168.00
2007/08/14,911.06,939.28,903.19,930.43,1374168,1606465152.00
2007/08/15,929.21,939.22,898.54,921.07,1240357,1471106432.00
2007/08/16,916.45,943.68,902.38,931.14,1450332,1674724608.00
2007/08/17,925.55,949.64,908.90,921.60,1316584,1663642624.00
2007/08/20,938.19,966.38,932.64,958.56,1514157,1898324352.00
2007/08/21,962.96,986.29,952.10,969.88,1380750,1680441728.00
2007/08/22,958.38,989.44,953.02,975.26,1262633,1463565824.00
2007/08/23,981.79,1017.31,971.03,1006.40,1464407,2172543744.00
2007/08/24,1011.03,1045.93,999.99,1031.42,1718738,2470108160.00
2007/08/27,1039.97,1078.95,1011.46,1052.15,2142258,3056573184.00
2007/08/28,1046.89,1072.67,1020.13,1051.78,2070467,2778666240.00
2007/08/29,1041.47,1093.09,1018.28,1056.11,1605755,2316223232.00
2007/08/30,1056.64,1095.75,1046.10,1078.31,2020147,2447226624.00
2007/08/31,1097.92,1113.22,1062.30,1072.49,2162780,2500317696.00
2007/09/03,1082.35,1110.34,1068.89,1095.10,2627834,3059685632.00
2007/09/04,1095.44,1115.64,1062.97,1078.96,2064124,2631908864.00
2007/09/05,1067.85,1103.27,1051.63,1086.86,1594489,2009359616.00
2007/09/06,1093.23,1112.41,1069.25,1087.41,1565280,2075852416.00
2007/09/07,1076.96,1108.79,1045.56,1067.33,1795975,2580088832.00
2007/09/10,1059.25,1108.87,1043.65,1096.49,1813342,2358599168.00
2007/09/11,1097.25,1115.27,1029.06,1036.58,1592089,2084018432.00
2007/09/12,1032.55,1058.59,1001.29,1033.29,1227928,1715570688.00
2007/09/13,1041.13,1062.13,1020.94,1054.21,950703,1310217344.00
2007/09/14,1057.45,1075.33,1031.54,1062.32,1296521,1579190784.00
2007/09/17,1060.41,1094.90,1057.13,1084.13,1123762,1440578176.00
2007/09/18,1093.97,1105.00,1065.59,1084.17,954065,1474766080.00
2007/09/19,1085.89,1105.38,1063.65,1080.06,1075188,1412076928.00
2007/09/20,1088.67,1113.43,1077.32,1099.58,999102,1376273536.00
2007/09/21,1108.00,1136.08,1079.70,1108.57,1341810,1863879552.00
2007/09/24,1107.95,1167.33,1092.90,1151.27,1413948,2373943296.00
2007/09/25,1170.19,1183.59,1120.24,1139.45,1142979,2212635392.00
2007/09/26,1147.73,1167.37,1107.03,1122.69,848986,1337802240.00
2007/09/27,1130.55,1169.02,1101.19,1151.34,1095784,2164687872.00
2007/09/28,1161.77,1207.14,1150.16,1187.37,1496958,2546673408.00
2007/10/08,1206.51,1222.59,1154.16,1176.42,1579112,2460882176.00
2007/10/09,1172.95,1204.01,1145.35,1189.74,1298786,1898286976.00
2007/10/10,1190.66,1206.25,1149.67,1161.36,1453592,2394410752.00
2007/10/11,1160.91,1173.67,1117.31,1134.31,1162163,1959753728.00
2007/10/12,1134.78,1169.47,1075.48,1134.94,1873560,3028984832.00
2007/10/15,1135.72,1194.47,1115.27,1162.35,1533063,2863764480.00
2007/10/16,1160.23,1182.12,1124.26,1148.85,1060348,1848239104.00
2007/10/17,1145.10,1171.84,1117.26,1133.09,867319,1525174016.00
2007/10/18,1127.83,1137.87,1080.53,1089.86,857169,1520904832.00
2007/10/19,1097.81,1125.28,1075.74,1091.98,853633,1288975744.00
2007/10/22,1079.95,1108.25,1050.46,1068.56,863150,1170484992.00
2007/10/23,1066.78,1093.79,1025.42,1060.11,842276,1245882624.00
2007/10/24,1060.22,1093.85,1034.86,1056.71,896356,1443806592.00
2007/10/25,1050.77,1061.56,980.56,986.64,945006,1524231936.00
2007/10/26,971.14,1001.61,924.94,965.37,767660,1188842624.00
2007/10/29,968.06,989.22,935.57,971.23,737109,888837568.00
2007/10/30,978.22,1013.77,966.19,996.07,565761,871680064.00
2007/10/31,1004.10,1043.63,992.06,1025.87,771119,1278217344.00
2007/11/01,1034.26,1044.98,1000.88,1010.29,862100,948811904.00
2007/11/02,1000.85,1021.49,968.73,989.28,845933,1120215936.00
2007/11/05,976.13,1015.75,957.31,994.17,804635,1052470144.00
2007/11/06,990.25,1021.17,978.71,998.12,753261,882458048.00
2007/11/07,999.87,1014.45,965.36,988.72,536304,678622208.00
2007/11/08,992.88,1001.14,938.60,941.79,601360,815941888.00
2007/11/09,933.35,954.59,908.90,931.76,597593,769803904.00
2007/11/12,912.01,939.99,876.53,908.69,810806,1017664768.00
2007/11/13,915.93,943.12,899.52,917.47,746362,1010695552.00
2007/11/14,928.16,963.82,918.54,960.13,702259,974182400.00
2007/11/15,965.04,983.87,938.67,955.42,1221179,1414971392.00
2007/11/16,952.17,980.60,939.57,962.50,839590,1136505600.00
2007/11/19,967.01,992.76,952.70,980.16,726893,929607744.00
2007/11/20,979.25,1004.93,958.79,994.58,785616,982305664.00
2007/11/21,991.95,1015.71,968.77,980.69,744640,981911488.00
2007/11/22,967.39,995.70,934.90,952.14,676855,1026294400.00
2007/11/23,947.59,966.92,935.60,962.37,420112,467070848.00
2007/11/26,975.72,1000.50,947.46,964.48,921278,1160719488.00
2007/11/27,954.38,980.24,937.94,946.86,703992,898022720.00
2007/11/28,950.58,971.13,925.03,932.50,539993,740764288.00
2007/11/29,934.71,967.74,916.26,960.35,680124,894304256.00
2007/11/30,964.06,991.76,937.56,960.19,756087,1247182208.00
2007/12/03,958.51,987.44,938.87,965.00,684080,964780544.00
2007/12/04,965.92,980.47,948.92,965.71,545403,661869440.00
2007/12/05,962.64,987.13,956.26,979.78,509975,666786304.00
2007/12/06,985.57,999.01,969.59,988.32,520956,693838336.00
2007/12/07,989.19,1002.79,973.61,993.70,749999,982832128.00
2007/12/10,980.96,1023.99,972.75,1015.53,947628,1246334848.00
2007/12/11,1018.01,1038.62,1001.23,1023.92,973136,1304905344.00
2007/12/12,1021.47,1043.32,1007.96,1026.02,924459,1176968064.00
2007/12/13,1023.42,1047.41,978.43,986.07,1002350,1277444608.00
2007/12/14,980.17,1013.15,968.90,1007.86,718426,869035840.00
2007/12/17,1014.45,1033.18,985.56,1002.70,1137337,1364823040.00
2007/12/18,994.89,1013.21,974.46,987.52,702480,840573504.00
2007/12/19,988.13,1017.80,983.36,1006.43,783726,965648640.00
2007/12/20,1007.10,1032.33,993.67,1023.43,963290,1248306816.00
2007/12/21,1016.81,1050.33,1012.08,1036.91,933356,1239307776.00
2007/12/24,1045.46,1078.74,1040.75,1061.51,1173085,1656033152.00
2007/12/25,1069.46,1094.14,1053.24,1080.31,1187829,1769911424.00
2007/12/26,1082.08,1109.06,1068.19,1097.10,1107692,1578223360.00
2007/12/27,1112.96,1134.84,1090.48,1113.12,1394420,2052377728.00
2007/12/28,1115.25,1141.98,1097.70,1115.25,1399575,1812779648.00
2008/01/02,1131.97,1169.52,1116.90,1150.41,1520060,2220612096.00
2008/01/03,1155.91,1197.34,1127.28,1177.71,1630092,2445269248.00
2008/01/04,1180.20,1204.20,1154.41,1186.60,1257875,2034685696.00
2008/01/07,1185.37,1206.30,1166.61,1188.69,1373807,1890424192.00
2008/01/08,1199.14,1226.16,1155.90,1170.33,1592876,2336509696.00
2008/01/09,1168.34,1208.14,1158.11,1198.36,1220613,1932389760.00
2008/01/10,1200.84,1225.54,1187.64,1203.08,1594265,2263373312.00
2008/01/11,1215.04,1224.40,1176.03,1200.02,1312624,2249943040.00
2008/01/14,1198.63,1225.87,1179.43,1203.10,1286791,1965057920.00
2008/01/15,1201.82,1236.58,1187.86,1221.12,1433191,2352452864.00
2008/01/16,1212.44,1229.04,1178.79,1189.41,1251126,1851620736.00
2008/01/17,1183.19,1201.81,1115.40,1150.56,1442165,2277888512.00
2008/01/18,1153.62,1182.98,1121.71,1165.89,1148883,1839488256.00
2008/01/21,1174.18,1190.47,1122.03,1134.18,1178451,1945586688.00
2008/01/22,1102.53,1123.57,1036.89,1047.76,1241407,2056415872.00
2008/01/23,1040.03,1095.86,1028.40,1079.90,1270905,1662999808.00
2008/01/24,1088.23,1134.99,1061.03,1118.23,1370937,2285044992.00
2008/01/25,1113.19,1153.30,1090.61,1127.15,1210171,1860858624.00
2008/01/28,1129.70,1135.22,1058.95,1072.00,1184553,1814717312.00
2008/01/29,1074.82,1112.62,1057.18,1092.81,823286,1224753280.00
2008/01/30,1103.63,1126.08,1056.33,1084.27,950585,1558549760.00
2008/01/31,1084.69,1095.10,1024.43,1038.23,770725,1378303872.00
2008/02/01,1027.46,1044.27,962.12,986.04,905275,1472064256.00
2008/02/04,1009.48,1063.75,1002.80,1059.87,753490,1068743552.00
2008/02/05,1055.91,1073.29,1030.98,1051.08,600249,835188992.00
2008/02/13,1042.67,1066.89,1020.62,1047.69,603533,643469056.00
2008/02/14,1051.86,1071.61,1036.22,1058.30,567491,660679680.00
2008/02/15,1051.48,1061.00,1017.11,1044.66,585709,763894208.00
2008/02/18,1055.19,1078.83,1047.58,1068.32,715607,917121280.00
2008/02/19,1069.89,1107.04,1058.73,1096.99,885793,1267785344.00
2008/02/20,1101.82,1118.08,1077.40,1084.11,824147,1211840000.00
2008/02/21,1081.19,1110.67,1064.43,1098.67,955883,1239198720.00
2008/02/22,1097.35,1110.07,1043.83,1066.73,1003800,1325696768.00
2008/02/25,1068.92,1087.99,1029.58,1036.56,893958,1128939008.00
2008/02/26,1060.31,1071.52,981.61,1014.43,814939,1162204672.00
2008/02/27,1019.92,1048.57,1004.88,1039.90,669644,919099456.00
2008/02/28,1044.04,1060.82,1016.47,1041.30,738715,1038516928.00
2008/02/29,1042.17,1072.52,1033.50,1058.75,846990,1160827136.00
2008/03/03,1056.08,1097.73,1040.47,1088.49,1033243,1378116864.00
2008/03/04,1092.13,1120.56,1068.93,1086.08,1075196,1555517056.00
2008/03/05,1083.30,1103.29,1057.00,1086.55,939812,1286384896.00
2008/03/06,1091.12,1123.30,1073.36,1102.93,1233438,1643537664.00
2008/03/07,1093.86,1109.27,1067.22,1080.43,859777,1139485312.00
2008/03/10,1076.48,1092.17,1039.45,1049.69,759041,1083009664.00
2008/03/11,1042.64,1071.61,1024.29,1061.39,534203,766385024.00
2008/03/12,1080.44,1091.09,1030.00,1038.49,588170,840269760.00
2008/03/13,1027.17,1040.21,967.56,989.75,696785,952832192.00
2008/03/14,982.55,999.34,958.13,975.80,406289,598020224.00
2008/03/17,976.28,983.95,896.79,902.73,608992,790834368.00
2008/03/18,881.81,906.56,830.04,840.41,657125,867488896.00
2008/03/19,848.95,884.50,828.26,866.81,663555,877022656.00
2008/03/20,852.97,900.53,810.90,888.72,683965,943401792.00
2008/03/21,889.02,923.41,874.14,906.58,584837,821122560.00
2008/03/24,923.36,930.95,872.58,877.43,589410,884005760.00
2008/03/25,863.90,902.83,846.51,891.22,453908,667815680.00
2008/03/26,900.18,912.78,873.44,884.31,435485,530262080.00
2008/03/27,868.86,881.23,824.77,835.59,564748,696196864.00
2008/03/28,824.60,866.94,798.83,859.64,566451,653633472.00
2008/03/31,831.77,851.13,805.46,811.96,487600,634705984.00
2008/04/01,796.45,810.47,743.40,747.14,615729,708977600.00
2008/04/02,751.56,765.40,713.97,730.88,625636,558003200.00
2008/04/03,708.78,753.29,694.85,739.29,594467,655059520.00
2008/04/07,729.20,792.91,720.35,786.59,660335,740164480.00
2008/04/08,790.68,818.09,777.18,801.59,724360,869314560.00
2008/04/09,796.56,814.03,753.90,762.69,638818,696290496.00
2008/04/10,751.44,779.89,740.16,773.66,552948,574719104.00
2008/04/11,783.54,804.71,765.82,785.82,600879,708787776.00
2008/04/14,770.84,775.87,728.23,731.45,502181,577782336.00
2008/04/15,723.51,755.30,711.79,752.90,388303,481884544.00
2008/04/16,752.57,759.43,726.20,732.44,321894,333768192.00
2008/04/17,729.26,748.70,697.24,707.01,424286,470031488.00
2008/04/18,702.15,710.81,666.94,677.35,476748,512432224.00
2008/04/21,720.02,727.02,661.53,671.12,669123,634589632.00
2008/04/22,655.69,663.73,618.08,645.60,566187,631388544.00
2008/04/23,640.01,681.96,628.80,676.86,582619,559046720.00
2008/04/24,732.61,734.82,706.69,734.00,1563884,1716997888.00
2008/04/25,733.89,768.73,718.93,741.98,1229521,1472543616.00
2008/04/28,733.10,748.56,714.41,730.18,716212,808413376.00
2008/04/29,732.33,748.24,722.87,739.32,608261,677606208.00
2008/04/30,745.80,779.43,739.53,772.42,938975,1156653952.00
2008/05/05,777.67,805.78,762.06,799.71,965148,1264095744.00
2008/05/06,791.69,809.32,773.32,789.66,1577334,2644042752.00
2008/05/07,788.75,808.26,760.43,764.58,1929508,2918241536.00
2008/05/08,756.86,797.68,750.05,792.06,1575983,2557135616.00
2008/05/09,796.26,810.18,759.13,781.25,1516771,2500761344.00
2008/05/12,776.50,816.93,764.11,800.37,1411867,2652097792.00
2008/05/13,779.94,802.14,761.55,774.97,1463968,2411063552.00
2008/05/14,775.52,807.60,766.81,797.31,1236715,2045154432.00
2008/05/15,803.68,814.47,788.27,792.06,1021852,1501493120.00
2008/05/16,789.83,801.47,767.01,784.39,959948,1428937472.00
2008/05/19,778.60,793.58,766.49,782.25,591065,917715392.00
2008/05/20,784.73,795.64,736.83,741.52,1017574,1487425024.00
2008/05/21,732.04,754.27,701.42,745.84,1174991,1701560320.00
2008/05/22,739.82,749.43,724.99,731.40,664763,685684992.00
2008/05/23,725.72,739.70,706.98,719.64,849327,1270950144.00
2008/05/26,710.30,727.87,689.46,703.65,709250,1052348352.00
2008/05/27,702.55,721.14,691.34,712.52,665681,929208448.00
2008/05/28,713.89,730.58,704.25,725.42,599781,777745536.00
2008/05/29,725.99,739.70,706.16,709.17,719721,1002238912.00
2008/05/30,711.23,726.17,699.27,718.69,556063,772156096.00
2008/06/02,717.21,740.95,708.08,730.96,952063,1160048384.00
2008/06/03,728.61,743.00,717.36,726.22,749794,971037696.00
2008/06/04,722.18,735.51,699.64,715.20,664324,908230592.00
2008/06/05,711.09,726.78,703.28,716.23,448671,648490752.00
2008/06/06,718.97,726.99,700.79,709.03,530104,649977984.00
2008/06/10,677.40,689.98,650.55,650.74,613717,782165760.00
2008/06/11,643.20,650.00,618.38,628.27,598280,716758144.00
2008/06/12,626.07,639.16,610.06,625.02,708853,771606528.00
2008/06/13,625.33,633.85,596.86,600.60,584647,649394944.00
2008/06/16,601.51,610.93,578.10,586.83,508668,522910016.00
2008/06/17,588.32,601.47,560.94,566.28,674376,711985792.00
2008/06/18,563.00,598.07,542.22,592.44,948475,1042963200.00
2008/06/19,587.84,592.98,546.31,547.32,767836,822820032.00
2008/06/20,546.34,575.02,521.14,550.20,831351,877873280.00
2008/06/23,538.59,558.38,529.13,542.53,459091,478612480.00
2008/06/24,537.01,559.68,530.08,553.64,786272,692746432.00
2008/06/25,552.13,583.92,548.25,579.62,1003006,958307328.00
2008/06/26,577.44,598.17,567.31,589.80,1056762,1225571584.00
2008/06/27,568.68,577.59,541.72,547.40,916064,976442368.00
2008/06/30,545.69,561.03,532.75,547.71,767019,783895680.00
