880901 信息安全 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2015/05/21,4567.52,4711.50,4567.52,4709.79,3867194,19574130688.00
2015/05/22,4767.40,4805.44,4529.38,4623.44,4348360,22643585024.00
2015/05/25,4529.60,4638.20,4462.16,4592.61,3550333,18005569536.00
2015/05/26,4608.93,4869.52,4608.85,4868.22,3645737,18863456256.00
2015/05/27,4924.90,5085.08,4803.46,5039.72,3920611,21313247232.00
2015/05/28,5049.93,5086.98,4715.28,4731.12,4179044,22753081344.00
2015/05/29,4736.97,4969.65,4593.47,4915.90,3991697,21237714944.00
2015/06/01,4949.66,5132.29,4949.66,5124.82,3663254,19942270976.00
2015/06/02,5162.23,5212.25,5069.01,5212.25,3898337,20851126272.00
2015/06/03,5237.47,5298.12,5085.88,5242.91,3628279,19476643840.00
2015/06/04,5301.80,5303.39,4870.68,5144.39,4138794,22282229760.00
2015/06/05,5202.44,5254.55,5036.82,5083.23,4013887,21714817024.00
2015/06/08,5061.20,5061.20,4806.46,4857.54,3501702,17719537664.00
2015/06/09,4843.00,4944.10,4769.41,4862.20,3899466,18100217856.00
2015/06/10,4874.51,5081.41,4856.89,5041.25,3752624,18552936448.00
2015/06/11,5040.41,5091.81,4994.69,5033.92,3493117,17354399744.00
2015/06/12,5030.07,5068.56,4989.05,5028.48,3638108,18308079616.00
2015/06/15,5064.18,5078.65,4796.98,4817.70,3826240,19241621504.00
2015/06/16,4722.34,4722.34,4547.59,4593.17,4277912,21264236544.00
2015/06/17,4581.74,4781.35,4434.91,4758.64,3742388,18124775424.00
2015/06/18,4752.95,4771.28,4478.57,4485.58,3042657,14866597888.00
2015/06/19,4381.88,4415.46,4241.65,4261.20,2964600,13089995776.00
2015/06/23,4266.42,4319.26,4009.85,4313.25,2913286,12661164032.00
2015/06/24,4336.21,4413.51,4242.29,4324.56,3098121,13662393344.00
2015/06/25,4338.32,4367.15,4054.94,4106.94,3204038,14006844416.00
2015/06/26,3991.31,3991.31,3765.65,3769.13,2756106,10791183360.00
2015/06/29,3797.30,3804.60,3461.63,3461.63,3409126,12074722304.00
2015/06/30,3298.13,3659.43,3188.41,3654.38,4988278,17200459776.00
2015/07/01,3611.67,3802.88,3457.71,3500.03,4749909,17923663872.00
2015/07/02,3483.08,3524.03,3266.33,3330.29,4134177,14012320768.00
2015/07/03,3211.87,3430.22,3080.79,3186.32,4478091,14274316288.00
2015/07/06,3404.29,3404.29,2983.30,3093.98,5355589,16488265728.00
2015/07/07,2976.53,3001.86,2884.11,2886.99,3015668,8234846208.00
2015/07/08,2810.07,2828.87,2810.07,2825.27,1067793,3924110080.00
2015/07/09,2817.75,2842.46,2817.75,2842.46,302820,1110331904.00
2015/07/10,2859.52,2864.93,2859.50,2864.93,106951,489168576.00
2015/07/13,2977.67,3019.27,2977.67,3019.27,243733,1091659648.00
2015/07/14,3188.31,3219.94,3183.39,3215.12,940511,4701212672.00
2015/07/15,3387.65,3387.65,3143.39,3175.01,7397068,22975094784.00
2015/07/16,3102.07,3328.53,2997.85,3266.50,4843363,15279447040.00
2015/07/17,3289.52,3498.35,3277.38,3494.46,4518081,16337390592.00
2015/07/20,3539.92,3653.07,3494.68,3593.41,5497065,20207736832.00
2015/07/21,3556.94,3660.96,3505.31,3611.28,4211552,15569990656.00
2015/07/22,3613.53,3715.68,3576.57,3677.42,4459527,16758199296.00
2015/07/23,3681.45,3773.05,3648.43,3760.17,4147846,16020763648.00
2015/07/24,3777.87,3854.74,3699.08,3725.74,4425651,17809160192.00
2015/07/27,3687.09,3759.54,3457.56,3460.53,4673892,18117124096.00
2015/07/28,3301.06,3487.48,3211.79,3332.90,4705555,16462666752.00
2015/07/29,3366.08,3489.45,3225.53,3485.40,4133998,14264028160.00
2015/07/30,3452.55,3543.07,3347.72,3363.08,3953860,14430276608.00
2015/07/31,3302.34,3369.59,3223.70,3280.17,3045237,10555874304.00
2015/08/03,3226.82,3235.77,3080.14,3104.28,2985903,10023874560.00
2015/08/04,3120.73,3288.91,3084.14,3288.64,3282411,10880962560.00
2015/08/05,3301.02,3339.16,3199.81,3235.46,5513635,15829511168.00
2015/08/06,3150.28,3295.80,3136.77,3237.87,4240685,12958651392.00
2015/08/07,3273.83,3394.78,3273.83,3393.17,5481887,16599964672.00
2015/08/10,3445.66,3597.83,3427.08,3566.98,5945183,18984845312.00
2015/08/11,3558.56,3592.85,3519.67,3535.14,5598133,18315329536.00
2015/08/12,3500.31,3582.81,3449.24,3450.79,4447857,14463224832.00
2015/08/13,3437.80,3547.09,3381.34,3547.09,4831620,15361326080.00
2015/08/14,3574.70,3604.59,3519.50,3531.21,5504338,17931343872.00
2015/08/17,3529.96,3553.56,3459.19,3548.74,5024411,15512765440.00
2015/08/18,3546.51,3599.25,3267.15,3288.22,6708381,20987727872.00
2015/08/19,3205.05,3413.44,3085.44,3399.28,5773140,17107287040.00
2015/08/20,3390.35,3537.14,3360.13,3382.21,7884705,23075915776.00
2015/08/21,3288.76,3309.36,3114.73,3117.63,6169554,17304004608.00
2015/08/24,3017.31,3017.31,2842.41,2846.44,3537995,9045689344.00
2015/08/25,2628.53,2682.38,2598.57,2603.80,3935573,9490040832.00
2015/08/26,2582.70,2665.54,2423.20,2440.75,6963642,16202558464.00
2015/08/27,2477.46,2537.76,2366.90,2536.27,5642042,12830000128.00
2015/08/28,2567.54,2713.01,2525.42,2712.44,6965153,16069353472.00
2015/08/31,2678.83,2683.13,2568.18,2588.07,5353412,12443069440.00
2015/09/01,2546.79,2546.79,2384.88,2426.22,4407462,9611112448.00
2015/09/02,2296.87,2487.14,2272.63,2363.53,5468321,11454581760.00
2015/09/07,2396.79,2513.72,2396.79,2426.71,4821267,10485191680.00
2015/09/08,2400.27,2561.43,2377.70,2557.35,4202611,8898001920.00
2015/09/09,2573.02,2698.02,2573.02,2677.10,5730614,13297657856.00
2015/09/10,2601.42,2653.65,2589.98,2596.68,4025178,9452668928.00
2015/09/11,2571.72,2655.48,2570.96,2631.45,4466390,10359772160.00
2015/09/14,2638.14,2643.85,2405.33,2418.49,5968789,13345863680.00
2015/09/15,2324.24,2423.62,2287.04,2293.83,5179376,10886038528.00
2015/09/16,2290.15,2462.51,2290.15,2451.07,7466047,15897533440.00
2015/09/17,2463.05,2589.43,2456.03,2474.79,8541779,19690860544.00
2015/09/18,2506.84,2540.29,2436.24,2515.11,7815590,17750687744.00
2015/09/21,2467.32,2640.96,2456.71,2640.95,7475411,17685653504.00
2015/09/22,2646.59,2685.17,2573.35,2636.07,7173757,17124079616.00
2015/09/23,2588.29,2698.81,2577.86,2651.31,6601808,16396796928.00
2015/09/24,2670.94,2693.18,2629.00,2653.67,6080223,15110147072.00
2015/09/25,2635.25,2653.15,2477.30,2497.05,5618660,13036612608.00
2015/09/28,2503.80,2640.70,2488.91,2637.78,5095469,12389175296.00
2015/09/29,2599.88,2650.25,2571.49,2601.70,5076854,13050811392.00
2015/09/30,2616.13,2639.92,2559.22,2608.38,4122392,9770836992.00
2015/10/08,2702.44,2782.59,2686.27,2746.01,5941425,15061004288.00
2015/10/09,2743.54,2808.59,2737.35,2788.90,5562518,14011735040.00
2015/10/12,2805.63,2916.28,2805.63,2877.30,5750863,15940397056.00
2015/10/13,2866.84,2938.93,2860.21,2919.63,5631512,15246029824.00
2015/10/14,2909.81,2935.83,2877.68,2892.88,5809393,14830720000.00
2015/10/15,2879.61,2989.89,2878.44,2989.79,6165842,15987341312.00
2015/10/16,3004.74,3028.24,2963.99,3011.07,6095201,16496256000.00
2015/10/19,3016.49,3019.61,2945.73,2982.06,5381050,14257222656.00
2015/10/20,2980.73,3071.56,2980.27,3065.02,6045295,16793135104.00
2015/10/21,3063.06,3063.61,2877.46,2881.70,6992283,19429474304.00
2015/10/22,2876.77,2975.81,2864.05,2972.67,5259014,14475951104.00
2015/10/23,2998.58,3077.67,2973.90,3059.79,6516535,18584395776.00
2015/10/26,3119.25,3161.48,3056.89,3132.05,7958579,22178066432.00
2015/10/27,3082.34,3182.19,2994.46,3157.67,8761225,22200494080.00
2015/10/28,3136.33,3196.72,3055.68,3068.66,7143894,19642415104.00
2015/10/29,3100.29,3119.37,3024.21,3078.83,5195479,14355948544.00
2015/10/30,3078.28,3175.73,3021.83,3126.47,6763919,20024682496.00
2015/11/02,3055.73,3171.95,3034.08,3052.00,5634263,17456877568.00
2015/11/03,3067.69,3107.01,3040.57,3071.22,4523297,13947964416.00
2015/11/04,3085.53,3222.64,3085.02,3219.29,6385161,19400318976.00
2015/11/05,3210.91,3242.13,3156.91,3183.28,7053279,20459329536.00
2015/11/06,3199.40,3273.84,3199.40,3266.55,6734355,20218650624.00
2015/11/09,3253.26,3343.17,3216.74,3325.55,7312719,21939245056.00
2015/11/10,3314.13,3346.56,3272.13,3312.30,6208337,18745458688.00
2015/11/11,3310.07,3406.69,3306.31,3406.69,5984634,19359895552.00
2015/11/12,3446.05,3453.00,3373.66,3415.62,6859664,21477627904.00
2015/11/13,3407.09,3423.46,3310.63,3360.67,7944221,23664150528.00
2015/11/16,3336.64,3462.32,3325.92,3462.01,7292611,21216301056.00
2015/11/17,3493.43,3510.43,3392.02,3395.58,8442489,26421000192.00
2015/11/18,3410.01,3446.85,3358.47,3369.74,6524954,20016371712.00
2015/11/19,3387.14,3482.61,3374.11,3477.43,6386993,20082786304.00
2015/11/20,3479.58,3535.29,3460.52,3508.24,6648667,21602379776.00
2015/11/23,3504.04,3509.63,3414.12,3420.47,5909426,19157882880.00
2015/11/24,3417.40,3491.98,3403.02,3491.98,4732397,15715434496.00
2015/11/25,3498.36,3580.03,3494.94,3571.05,6049516,20643704832.00
2015/11/26,3575.59,3605.02,3540.43,3544.43,6029898,20143183872.00
2015/11/27,3523.72,3542.96,3294.65,3326.53,6372840,20270604288.00
2015/11/30,3315.54,3368.50,3149.80,3344.52,6107634,18627084288.00
2015/12/01,3327.66,3350.80,3261.40,3286.83,4450470,14006550528.00
2015/12/02,3278.62,3288.98,3142.40,3233.13,3918011,11933700096.00
2015/12/03,3245.05,3350.20,3245.05,3350.09,4485063,13991915520.00
2015/12/04,3348.20,3397.68,3323.64,3341.00,5097264,15900736512.00
2015/12/07,3354.07,3421.54,3338.10,3415.42,5153666,16873331712.00
2015/12/08,3400.17,3433.82,3356.59,3402.74,5360569,19007723520.00
2015/12/09,3383.29,3458.53,3376.86,3425.49,5238592,18617073664.00
2015/12/10,3430.19,3519.17,3425.52,3490.57,6394310,22822144000.00
2015/12/11,3478.99,3515.18,3462.14,3475.37,6224575,21339650048.00
2015/12/14,3463.82,3519.01,3420.17,3518.99,5242620,17877780480.00
2015/12/15,3517.19,3634.20,3516.82,3617.34,6177673,20746792960.00
2015/12/16,3631.96,3638.76,3590.32,3591.81,5636706,19455094784.00
2015/12/17,3606.04,3680.59,3604.94,3671.41,6229131,20966373376.00
2015/12/18,3663.10,3686.13,3618.30,3632.58,5861184,20886630400.00
2015/12/21,3621.00,3650.04,3611.70,3642.92,4886039,16874043392.00
2015/12/22,3641.24,3672.01,3613.75,3665.26,4601244,15825161216.00
2015/12/23,3662.19,3672.50,3583.29,3593.32,5333460,18628147200.00
2015/12/24,3584.54,3617.01,3548.37,3605.69,4278261,14379684864.00
2015/12/25,3610.33,3632.43,3578.30,3601.03,3797403,12388872192.00
2015/12/28,3616.09,3634.46,3527.02,3527.02,4514253,15159017472.00
2015/12/29,3521.61,3548.52,3489.67,3548.52,3159568,10830697472.00
2015/12/30,3558.56,3642.28,3558.56,3632.30,4691110,16016152576.00
2015/12/31,3627.46,3627.98,3546.69,3554.56,3763871,13172175872.00
2016/01/04,3562.84,3576.07,3321.38,3325.74,3850308,12349322240.00
2016/01/05,3180.89,3348.98,3180.89,3292.50,5639034,17749948416.00
2016/01/06,3307.24,3348.16,3250.46,3344.42,5010458,15836761088.00
2016/01/07,3279.71,3279.71,3116.60,3117.07,1261143,3649842176.00
2016/01/08,3154.11,3190.34,2969.60,3127.43,5635616,16094249984.00
2016/01/11,3062.74,3093.11,2960.95,2961.73,5154034,13636306944.00
2016/01/12,2936.54,2972.74,2878.98,2934.38,4907741,13264360448.00
2016/01/13,2932.33,2958.14,2821.38,2821.76,4266377,11086955520.00
2016/01/14,2779.75,2934.57,2728.71,2924.76,4586084,11544144896.00
2016/01/15,2910.91,2938.80,2818.23,2840.30,4248461,10691662848.00
2016/01/18,2789.68,2929.67,2784.68,2892.92,3922637,10046003200.00
2016/01/19,2886.87,2979.66,2866.22,2973.84,4467392,11570209792.00
2016/01/20,2953.27,2995.91,2923.81,2941.94,4300152,11141859328.00
2016/01/21,2906.75,2972.20,2823.83,2826.01,3754253,9892085760.00
2016/01/22,2859.09,2870.60,2780.47,2854.96,3115301,8069238272.00
2016/01/25,2873.87,2906.83,2851.74,2879.37,2837082,7194344960.00
2016/01/26,2852.82,2853.04,2712.11,2720.31,3462774,8299854848.00
2016/01/27,2723.01,2731.59,2592.16,2701.30,3853214,8881268736.00
2016/01/28,2669.23,2692.56,2580.67,2589.68,2870347,6539672064.00
2016/01/29,2592.06,2697.76,2575.44,2680.58,3474180,8131195904.00
2016/02/01,2675.26,2684.28,2633.32,2662.88,2723347,6646520320.00
2016/02/02,2662.82,2757.00,2662.82,2744.47,3316602,8152783360.00
2016/02/03,2722.44,2756.37,2699.33,2746.18,2751678,6879233536.00
2016/02/04,2748.99,2797.89,2748.99,2779.00,3189461,8144000000.00
2016/02/05,2781.60,2788.23,2750.66,2751.40,2065656,5081161728.00
2016/02/15,2683.68,2764.53,2681.36,2751.82,1920319,4866639872.00
2016/02/16,2765.69,2855.55,2765.27,2849.71,3381553,8579010560.00
2016/02/17,2849.72,2881.39,2823.48,2876.56,4050876,10138589184.00
2016/02/18,2895.04,2898.89,2851.27,2854.14,3682033,9179767808.00
2016/02/19,2849.99,2918.71,2846.20,2893.77,4032484,10442930176.00
2016/02/22,2919.97,2924.00,2893.60,2920.67,3935166,10477404160.00
2016/02/23,2920.76,2920.76,2848.60,2880.89,3819624,9397295104.00
2016/02/24,2874.17,2899.99,2828.09,2881.14,4165870,9999251456.00
2016/02/25,2878.25,2878.25,2715.14,2720.82,4970656,11675614208.00
2016/02/26,2730.57,2742.80,2660.71,2706.56,3686221,8727641088.00
2016/02/29,2692.73,2692.73,2569.58,2582.16,3533167,7484466688.00
2016/03/01,2578.45,2630.02,2514.56,2609.45,3992218,8893030400.00
2016/03/02,2603.40,2683.92,2586.81,2677.17,4325291,9837173760.00
2016/03/03,2673.82,2748.45,2668.46,2689.60,4833626,11435922432.00
2016/03/04,2672.47,2679.36,2585.02,2604.02,4159630,9180683264.00
2016/03/07,2627.75,2683.18,2627.75,2645.95,3067771,6913196032.00
2016/03/08,2637.85,2673.25,2561.77,2673.14,3683379,8217224704.00
2016/03/09,2634.97,2672.05,2616.19,2635.42,2890587,6388504064.00
2016/03/10,2616.74,2630.99,2580.21,2581.19,2576280,5649041920.00
2016/03/11,2551.65,2563.36,2524.14,2546.88,2074418,4543768576.00
2016/03/14,2569.97,2645.19,2553.50,2618.19,4825297,11489513472.00
2016/03/15,2601.34,2610.61,2576.65,2581.38,4790383,11505717248.00
2016/03/16,2599.79,2613.36,2549.57,2567.54,3814190,8877488128.00
2016/03/17,2575.45,2659.05,2568.50,2652.07,5708776,13621870592.00
2016/03/18,2663.04,2756.61,2658.09,2734.68,7540655,18892937216.00
2016/03/21,2757.06,2797.08,2751.04,2797.07,7748007,20126631936.00
2016/03/22,2775.71,2800.80,2757.29,2774.77,5446818,14144988160.00
2016/03/23,2771.56,2807.01,2762.24,2803.58,5270911,13895604224.00
2016/03/24,2786.22,2819.78,2763.02,2772.51,5890241,15500996608.00
2016/03/25,2760.84,2791.45,2751.68,2781.54,3866850,10680155136.00
2016/03/28,2797.44,2828.34,2757.22,2765.23,4489375,12126295040.00
2016/03/29,2762.57,2767.31,2694.38,2721.86,3889208,10085331968.00
2016/03/30,2739.85,2810.92,2738.12,2810.92,4489064,12184507392.00
2016/03/31,2826.47,2862.31,2819.59,2832.12,5402034,14623507456.00
2016/04/01,2823.00,2823.00,2770.31,2802.72,4021319,9741745152.00
2016/04/05,2802.50,2864.25,2794.46,2859.45,5162999,12540349440.00
2016/04/06,2853.38,2891.40,2847.06,2887.59,5654987,14088393728.00
2016/04/07,2899.66,2906.07,2839.62,2839.71,4895841,12899388416.00
2016/04/08,2819.74,2821.11,2782.66,2812.67,3583144,8885192704.00
2016/04/11,2830.07,2880.62,2830.07,2857.23,4443035,11086913536.00
2016/04/12,2854.26,2878.54,2833.48,2864.75,4366595,10558514176.00
2016/04/13,2879.43,2918.33,2870.83,2877.93,6121108,15518939136.00
2016/04/14,2894.09,2903.35,2870.14,2901.93,4145714,10820387840.00
2016/04/15,2943.24,2943.49,2897.55,2917.88,4369153,12309961728.00
2016/04/18,2888.94,2888.94,2824.51,2838.36,4077037,10340028416.00
2016/04/19,2859.07,2866.66,2826.41,2843.99,3490679,9344151552.00
2016/04/20,2871.79,2883.90,2703.72,2760.76,6903768,17437128704.00
2016/04/21,2734.34,2749.68,2683.19,2684.56,3896847,9527964672.00
2016/04/22,2670.54,2704.31,2654.91,2704.27,2747065,6936333824.00
2016/04/25,2692.90,2703.12,2656.75,2689.46,2661401,6626300928.00
2016/04/26,2686.11,2719.97,2679.68,2719.62,3051132,7169948672.00
2016/04/27,2727.78,2752.90,2707.87,2714.51,2868849,7661386752.00
2016/04/28,2719.74,2728.77,2673.22,2726.44,3254136,8151920640.00
2016/04/29,2710.00,2737.10,2704.18,2704.76,2454463,6611976704.00
2016/05/03,2720.24,2797.99,2710.94,2797.91,4181628,10284234752.00
2016/05/04,2794.19,2836.25,2787.34,2810.63,5521770,12161155072.00
2016/05/05,2803.18,2824.03,2792.50,2817.74,3365878,8095658496.00
2016/05/06,2822.64,2837.72,2718.07,2718.07,5153106,12546549760.00
2016/05/09,2693.56,2694.52,2617.53,2630.75,4732828,10134093824.00
2016/05/10,2624.09,2641.50,2608.64,2624.63,2782694,6096904704.00
2016/05/11,2644.16,2647.93,2586.99,2589.18,3591557,7343001600.00
2016/05/12,2553.81,2618.53,2522.17,2604.79,4273327,8238510592.00
2016/05/13,2597.59,2626.39,2575.54,2586.10,3144003,6563721216.00
2016/05/16,2575.46,2618.63,2558.91,2618.55,3023975,6278107648.00
2016/05/17,2621.48,2656.76,2602.86,2630.74,3642038,8302863360.00
2016/05/18,2603.29,2603.61,2536.17,2564.51,3730708,7778955776.00
2016/05/19,2570.16,2631.20,2563.43,2579.74,4797493,10321306624.00
2016/05/20,2548.86,2602.86,2536.78,2602.59,3882647,8118584320.00
2016/05/23,2611.12,2651.17,2610.31,2644.13,4310687,9601794048.00
2016/05/24,2635.96,2637.29,2596.70,2612.30,3442658,7197924352.00
2016/05/25,2638.33,2658.68,2596.80,2608.57,3806304,8329960448.00
2016/05/26,2597.48,2626.06,2547.79,2625.61,4339551,9178152960.00
2016/05/27,2618.35,2633.98,2608.76,2612.69,3471984,7433038848.00
2016/05/30,2591.45,2624.74,2569.84,2597.57,2941703,6175131136.00
2016/05/31,2603.69,2731.50,2603.56,2731.07,6702577,14412301312.00
2016/06/01,2728.81,2758.50,2724.96,2743.79,6104488,13756243968.00
2016/06/02,2740.74,2755.32,2720.80,2755.32,4543109,10206309376.00
2016/06/03,2753.63,2784.02,2743.28,2763.38,5278720,12240070656.00
2016/06/06,2771.71,2783.46,2740.10,2755.07,3954173,8887836672.00
2016/06/07,2767.52,2767.52,2732.88,2742.02,3811898,9017043968.00
2016/06/08,2742.63,2767.97,2732.47,2751.32,4939997,10970907648.00
2016/06/13,2712.29,2741.89,2609.51,2609.57,5760146,13227064320.00
2016/06/14,2604.36,2630.55,2586.93,2616.77,3611973,8144728064.00
2016/06/15,2589.67,2705.83,2585.14,2692.08,5027025,11335865344.00
2016/06/16,2691.28,2701.62,2656.78,2661.16,4252559,10204220416.00
2016/06/17,2670.54,2706.68,2656.98,2676.60,4120453,9860643840.00
2016/06/20,2675.75,2695.99,2639.41,2688.67,3860450,9109117952.00
2016/06/21,2717.56,2724.91,2646.50,2658.69,5052050,12010434560.00
2016/06/22,2651.81,2706.35,2640.93,2706.35,4438257,9768832000.00
2016/06/23,2718.60,2755.77,2709.05,2737.44,5476482,12356872192.00
2016/06/24,2738.58,2753.68,2628.60,2705.78,7700562,16353743872.00
2016/06/27,2686.83,2800.24,2686.82,2798.37,6965488,16133416960.00
2016/06/28,2790.32,2855.30,2786.81,2843.86,9130804,21081325568.00
2016/06/29,2858.29,2862.48,2823.17,2837.62,7458458,16528308224.00
2016/06/30,2839.93,2854.79,2826.01,2838.86,6476346,14505418752.00
2016/07/01,2849.01,2876.49,2835.89,2845.10,6571124,14713542656.00
2016/07/04,2806.12,2882.35,2800.46,2881.96,7329773,16443999232.00
2016/07/05,2874.45,2883.27,2852.03,2866.08,7619722,17355837440.00
2016/07/06,2859.82,2879.99,2847.73,2866.88,5754995,13293676544.00
2016/07/07,2864.79,2872.44,2801.71,2827.65,6404568,14827408384.00
2016/07/08,2824.53,2872.50,2820.32,2846.17,5881234,13643311104.00
2016/07/11,2861.79,2894.73,2841.60,2842.70,7644369,18123202560.00
2016/07/12,2840.10,2899.27,2795.12,2899.27,7559757,18473158656.00
2016/07/13,2910.52,2938.94,2895.04,2925.61,7184980,17265874944.00
2016/07/14,2920.47,2947.51,2905.95,2947.01,6627062,15594552320.00
2016/07/15,2952.48,2952.48,2915.99,2928.77,5573532,13847158784.00
2016/07/18,2920.05,2936.59,2901.83,2911.30,4763543,11768331264.00
2016/07/19,2907.80,2921.16,2874.93,2921.11,4413740,10711839744.00
2016/07/20,2919.43,2925.90,2897.81,2905.87,4225909,10019787776.00
2016/07/21,2904.92,2948.25,2904.42,2919.14,5132922,12568555520.00
2016/07/22,2917.20,2922.24,2896.29,2902.58,4681866,11228723200.00
2016/07/25,2903.49,2912.33,2868.33,2876.11,4300962,10322384896.00
2016/07/26,2880.45,2915.26,2880.28,2914.95,3874793,9265904640.00
2016/07/27,2923.04,2933.03,2749.22,2795.65,8951763,19983374336.00
2016/07/28,2786.81,2808.79,2741.01,2769.38,6375561,14255725568.00
2016/07/29,2774.21,2776.55,2720.43,2729.17,3753597,8409104896.00
2016/08/01,2718.92,2718.92,2647.89,2685.67,3965614,8600749056.00
2016/08/02,2689.69,2709.37,2683.12,2708.48,2523152,5556889600.00
2016/08/03,2703.24,2715.61,2690.25,2708.73,2578044,5719950336.00
2016/08/04,2708.27,2740.52,2693.58,2737.01,3310941,7304881152.00
2016/08/05,2739.60,2747.49,2717.88,2718.06,3657762,8059971584.00
2016/08/08,2707.42,2751.24,2691.62,2751.21,2939545,6679561216.00
2016/08/09,2740.40,2769.22,2736.73,2769.09,3667206,8228817920.00
2016/08/10,2770.02,2775.08,2740.29,2740.99,3333230,7529178112.00
2016/08/11,2737.18,2741.63,2683.99,2684.72,3288513,7547429376.00
2016/08/12,2685.64,2720.69,2675.89,2720.03,3245878,6930927104.00
2016/08/15,2727.15,2803.25,2702.48,2792.41,5889378,13575289856.00
2016/08/16,2793.89,2800.94,2778.02,2785.86,4478556,10421336064.00
2016/08/17,2786.08,2811.55,2782.32,2801.04,4087405,9101538304.00
2016/08/18,2800.90,2803.25,2770.76,2780.98,3818818,8865656832.00
2016/08/19,2782.57,2787.31,2765.80,2776.78,3079101,6771341824.00
2016/08/22,2780.53,2788.36,2743.99,2744.60,3039003,7065154560.00
2016/08/23,2745.38,2752.22,2714.82,2736.12,3550852,7524208128.00
2016/08/24,2741.41,2765.47,2736.53,2752.79,3524430,7319959552.00
2016/08/25,2743.35,2743.48,2704.14,2730.40,3964282,8186027008.00
2016/08/26,2737.17,2775.25,2737.17,2751.52,4515285,9290195968.00
2016/08/29,2745.92,2763.42,2742.99,2747.96,3132928,6569328128.00
2016/08/30,2747.86,2763.48,2736.01,2742.50,3734391,7508010496.00
2016/08/31,2740.88,2748.68,2713.93,2728.57,2918396,6395928576.00
2016/09/01,2730.82,2742.98,2716.04,2716.07,3506847,8153051136.00
2016/09/02,2712.60,2722.37,2678.93,2697.19,3703349,8791748608.00
2016/09/05,2705.25,2729.80,2698.80,2713.10,3399099,8017678848.00
2016/09/06,2719.87,2783.96,2708.44,2783.53,4852597,10886140928.00
