880202 新疆板块 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/03/09,433.23,443.58,422.60,432.71,2593848,2377850880.00
2007/03/12,432.59,446.20,422.64,441.24,2702465,2409389056.00
2007/03/13,440.54,457.63,435.55,450.64,3352355,3078114816.00
2007/03/14,447.08,458.00,433.20,447.32,2544322,2331279360.00
2007/03/15,446.20,458.95,442.69,451.69,2096124,2094927872.00
2007/03/16,452.79,458.32,435.88,440.66,2212259,2076961280.00
2007/03/19,429.29,452.67,425.36,446.97,1848787,1700675072.00
2007/03/20,450.08,458.04,442.20,452.47,1836485,1678843008.00
2007/03/21,456.13,467.17,447.07,459.08,2183864,2057891968.00
2007/03/22,460.41,469.43,453.29,459.35,2573101,2343964672.00
2007/03/23,458.76,468.37,448.05,462.49,2633027,2437063680.00
2007/03/26,463.56,473.79,458.41,469.09,2607138,2464926720.00
2007/03/27,471.76,486.16,466.32,480.80,2921226,2798340352.00
2007/03/28,484.67,490.18,453.41,473.67,3508670,3748594432.00
2007/03/29,474.11,484.43,459.28,466.39,2772574,3006561280.00
2007/03/30,463.75,477.89,457.29,469.20,2142544,2177940992.00
2007/04/02,470.83,485.22,465.54,479.94,2228349,2300698112.00
2007/04/03,480.87,490.25,474.52,481.62,2105099,2299631360.00
2007/04/04,481.35,491.73,473.49,483.42,2350162,2503310336.00
2007/04/05,483.90,503.49,477.89,498.96,2931927,3337554944.00
2007/04/06,495.24,514.86,488.43,504.47,3441538,3934683392.00
2007/04/09,507.41,524.18,498.46,516.45,3259485,3673073664.00
2007/04/10,516.52,527.36,495.81,514.80,3457652,4176273664.00
2007/04/11,515.62,523.90,500.52,514.43,3601662,4246733568.00
2007/04/12,515.44,529.22,509.99,520.33,3037834,3528498176.00
2007/04/13,519.99,528.63,508.53,514.10,2931255,3500647680.00
2007/04/16,513.73,529.20,509.88,523.56,2798533,3214906112.00
2007/04/17,525.01,540.13,511.96,534.12,3745249,4217004800.00
2007/04/18,535.54,555.65,525.48,547.35,3565372,4401071104.00
2007/04/19,545.48,548.12,501.80,512.95,3715671,4304027136.00
2007/04/20,515.96,540.84,515.83,536.13,2864705,3365606656.00
2007/04/23,544.18,564.73,540.28,559.68,3748646,4590645248.00
2007/04/24,565.63,579.35,552.11,563.82,4177507,5019014144.00
2007/04/25,561.25,572.72,547.75,562.18,2741636,3338959104.00
2007/04/26,568.60,581.77,558.22,573.16,2278596,3317591552.00
2007/04/27,576.27,587.59,559.84,572.68,3104459,4122731008.00
2007/04/30,572.48,596.96,561.78,588.77,3625137,4770358784.00
2007/05/08,604.21,630.43,593.82,620.37,4706448,6283386368.00
2007/05/09,619.91,636.85,590.02,618.73,4799159,6567712768.00
2007/05/10,620.06,628.08,607.81,618.22,2953430,3652587776.00
2007/05/11,610.35,626.43,592.73,612.34,2956655,4043309312.00
2007/05/14,600.61,625.45,592.71,613.55,2628471,3655559424.00
2007/05/15,613.19,623.24,585.33,590.80,2760879,3744579072.00
2007/05/16,588.35,610.70,582.16,608.75,2232560,3079646720.00
2007/05/17,617.59,635.36,606.67,621.68,3082962,4413452288.00
2007/05/18,620.96,636.94,610.74,623.17,3281916,4416891392.00
2007/05/21,602.39,643.13,597.72,633.89,3365730,4792765952.00
2007/05/22,638.11,657.58,630.07,640.92,3513490,5077797888.00
2007/05/23,645.92,663.04,633.26,653.45,4171385,5864421376.00
2007/05/24,656.97,670.54,631.40,650.69,3849149,5814345216.00
2007/05/25,648.59,681.47,639.90,669.50,3906461,6293359104.00
2007/05/28,678.33,691.00,664.16,673.88,3927675,6056283648.00
2007/05/29,677.90,693.49,662.53,680.78,4085908,6005275648.00
2007/05/30,629.40,664.75,622.32,622.76,3740263,5587557376.00
2007/05/31,602.02,621.69,578.12,594.37,3519211,5177141248.00
2007/06/01,594.54,612.37,561.49,565.69,3145213,4521634816.00
2007/06/04,558.53,568.74,518.84,520.00,2070143,2739803136.00
2007/06/05,497.12,530.70,482.66,525.66,3226764,3681451264.00
2007/06/06,527.89,546.09,510.19,534.82,3223240,3783758592.00
2007/06/07,537.70,565.36,531.06,561.29,3345794,3922219264.00
2007/06/08,562.53,582.86,552.17,571.03,3473733,4379682304.00
2007/06/11,578.43,595.54,569.57,579.80,3136863,4022418176.00
2007/06/12,583.58,600.15,560.51,594.20,3307348,4320738304.00
2007/06/13,598.72,619.08,592.85,606.96,3287870,4408897536.00
2007/06/14,606.39,618.86,585.54,598.02,3045544,3965593344.00
2007/06/15,596.66,622.85,584.26,609.59,3081694,4285144832.00
2007/06/18,619.93,635.33,611.40,623.72,2949320,4128244736.00
2007/06/19,627.51,642.43,612.56,632.54,2932315,4109875200.00
2007/06/20,638.23,658.54,614.76,625.20,3309007,4538023424.00
2007/06/21,627.89,648.30,616.81,632.30,2583098,3518828032.00
2007/06/22,639.18,648.91,592.13,607.24,2641630,3568280832.00
2007/06/25,615.68,627.35,570.92,576.77,2265006,3024172032.00
2007/06/26,571.29,602.14,546.47,589.52,2418679,3584989952.00
2007/06/27,588.73,610.67,574.81,602.61,2058194,3054721792.00
2007/06/28,602.02,614.73,563.16,568.59,2044614,2808800768.00
2007/06/29,554.44,576.91,531.10,544.75,2138563,2688838912.00
2007/07/02,543.03,564.89,525.56,549.39,1496983,1882869120.00
2007/07/03,555.20,571.70,539.74,563.33,1718739,2153287424.00
2007/07/04,563.64,575.28,541.80,549.02,1304799,1664860416.00
2007/07/05,538.85,551.76,512.13,518.02,1429248,1720350208.00
2007/07/06,515.08,556.50,507.08,551.54,2120387,2511602432.00
2007/07/09,559.05,584.51,549.74,576.99,2351732,3104288256.00
2007/07/10,590.31,600.91,568.25,579.97,2594349,3906312960.00
2007/07/11,576.05,593.19,562.49,579.47,1644655,2558671616.00
2007/07/12,582.14,592.12,565.41,579.00,1351438,1908416640.00
2007/07/13,579.31,593.42,563.23,582.26,1117879,1639515392.00
2007/07/16,581.88,591.47,556.66,561.47,1168858,1657611904.00
2007/07/17,556.79,578.59,545.32,568.04,958292,1343430144.00
2007/07/18,566.27,584.79,556.24,570.64,1075550,1512061568.00
2007/07/19,569.39,583.08,560.26,571.75,758681,974783616.00
2007/07/20,570.69,599.31,567.91,594.34,1423775,1995722752.00
2007/07/23,598.09,629.47,596.14,622.31,2175440,3268695040.00
2007/07/24,631.66,650.44,617.50,624.85,2369735,3448594176.00
2007/07/25,625.45,653.95,620.65,646.38,1949514,2929098240.00
2007/07/26,651.40,683.08,641.91,668.87,2366792,3684014080.00
2007/07/27,667.12,688.04,650.23,674.16,2333762,3489521152.00
2007/07/30,673.75,700.12,666.94,686.53,2428569,3613099264.00
2007/07/31,688.13,710.16,672.46,699.78,2701290,3849497856.00
2007/08/01,703.66,717.35,658.06,665.65,3001601,4421111296.00
2007/08/02,669.46,697.46,659.34,688.86,2260303,3372508160.00
2007/08/03,694.48,722.04,683.15,707.79,2538276,4131006976.00
2007/08/06,713.72,732.59,697.76,717.75,2521267,4034480896.00
2007/08/07,719.60,739.56,699.72,721.07,2433370,4020948736.00
2007/08/08,714.14,735.68,686.60,718.27,2375471,3949057280.00
2007/08/09,718.55,745.71,709.41,725.60,1865365,3309796352.00
2007/08/10,724.37,745.03,698.32,723.87,2092152,3849963776.00
2007/08/13,726.54,743.14,698.20,712.77,1767608,3131226880.00
2007/08/14,710.99,745.59,701.51,734.24,1658792,3126239744.00
2007/08/15,736.58,748.54,706.07,730.86,1704791,3050519296.00
2007/08/16,729.66,743.80,708.00,725.34,1805953,2952313344.00
2007/08/17,722.24,748.39,710.43,724.26,1807288,3051100928.00
2007/08/20,741.93,769.72,729.87,759.99,2029140,3489847552.00
2007/08/21,775.85,791.48,750.49,769.13,2114290,3962890240.00
2007/08/22,757.96,792.81,751.05,775.55,1977950,3658251264.00
2007/08/23,782.37,798.55,763.89,781.10,2066375,3772524288.00
2007/08/24,783.85,797.02,766.44,777.77,2000953,3318079488.00
2007/08/27,781.11,792.91,753.51,766.94,2244232,3706182656.00
2007/08/28,762.31,791.64,748.87,781.09,2646954,4031539200.00
2007/08/29,778.63,800.06,758.34,778.21,2433393,4083880960.00
2007/08/30,780.15,801.94,771.50,791.34,2441754,3654838272.00
2007/08/31,798.76,814.36,784.37,798.66,2540277,3852182784.00
2007/09/03,805.86,830.93,793.62,815.99,2944580,4830332416.00
2007/09/04,816.00,835.54,794.11,810.98,2296460,4119240704.00
2007/09/05,810.31,822.40,792.86,808.72,1651007,2824826368.00
2007/09/06,818.31,845.38,809.15,826.93,2310157,4312222208.00
2007/09/07,823.26,841.29,796.56,808.54,2713506,4914154496.00
2007/09/10,800.48,828.39,777.78,815.41,2505535,4095199744.00
2007/09/11,816.14,829.84,754.48,763.42,2275270,3889371136.00
2007/09/12,759.75,790.19,745.85,777.55,1981632,3238300160.00
2007/09/13,782.45,807.43,765.48,797.37,1776590,3197509120.00
2007/09/14,799.56,828.30,773.84,811.59,2221761,3998513408.00
2007/09/17,813.60,847.32,800.91,830.58,2435115,4378125824.00
2007/09/18,833.21,858.63,809.78,835.44,2301659,4041983744.00
2007/09/19,835.55,857.40,812.09,827.57,2097955,3718829568.00
2007/09/20,831.21,852.47,817.46,829.73,1772376,3105080064.00
2007/09/21,830.40,846.23,799.45,820.42,2032361,3362816256.00
2007/09/24,821.81,845.37,799.36,825.57,2045384,3619194368.00
2007/09/25,825.40,848.07,805.45,821.34,1564793,2844861184.00
2007/09/26,824.10,854.45,805.80,825.93,2053760,3618401280.00
2007/09/27,825.54,843.67,807.86,827.94,1497563,2691452928.00
2007/09/28,832.31,863.33,826.34,849.96,2035079,3905368320.00
2007/10/08,863.85,878.19,833.65,842.73,1834596,3825924352.00
2007/10/09,843.29,862.52,820.14,846.02,1729698,3015345664.00
2007/10/10,848.25,873.82,827.77,846.76,1943435,3690887936.00
2007/10/11,846.89,874.34,825.83,849.97,2007886,3810705152.00
2007/10/12,854.96,888.31,807.20,862.57,3014251,6267818496.00
2007/10/15,865.10,894.93,846.81,881.41,1857271,3581481472.00
2007/10/16,908.49,929.95,873.57,902.25,1902836,4451145728.00
2007/10/17,905.57,920.47,872.42,884.96,1688057,4361594880.00
2007/10/18,882.14,903.97,847.79,870.98,1793251,3709907200.00
2007/10/19,875.81,904.03,853.32,876.54,1573656,3258291456.00
2007/10/22,865.99,891.49,843.09,861.53,1442481,2713615872.00
2007/10/23,861.69,886.84,830.85,864.16,1600026,3034120704.00
2007/10/24,868.22,892.97,839.59,857.89,1672107,3485282304.00
2007/10/25,855.49,863.49,805.85,817.09,1696556,3313619968.00
2007/10/26,805.41,830.63,773.89,801.14,1324472,2566304000.00
2007/10/29,801.41,829.09,780.64,822.09,976267,1832440960.00
2007/10/30,824.76,851.72,810.11,837.81,1114652,2191482368.00
2007/10/31,850.01,872.53,838.42,857.65,1408224,2877974528.00
2007/11/01,860.18,877.01,830.19,837.28,1345593,2627199232.00
2007/11/02,822.43,854.58,799.00,821.56,1442385,3126657024.00
2007/11/05,814.20,844.08,792.69,814.86,1452129,2787330048.00
2007/11/06,815.97,835.78,798.92,811.00,1017387,1849723520.00
2007/11/07,814.65,829.64,785.69,805.94,1159581,2082552960.00
2007/11/08,805.33,813.34,756.25,759.71,1125138,2087436288.00
2007/11/09,749.76,769.48,724.59,742.59,971202,1660881664.00
2007/11/12,727.86,750.32,699.10,735.78,971578,1744229504.00
2007/11/13,741.81,767.54,720.73,740.15,1152528,2159079936.00
2007/11/14,752.38,777.34,735.94,772.19,1383875,2404190464.00
2007/11/15,774.16,795.40,757.75,772.32,1840239,3315548416.00
2007/11/16,762.04,784.22,749.63,772.32,1418990,2339491328.00
2007/11/19,779.94,799.21,768.63,788.19,1458425,2308652800.00
2007/11/20,783.37,814.49,773.15,804.55,1487931,2535387136.00
2007/11/21,807.00,819.65,783.47,788.54,1488337,2379739392.00
2007/11/22,769.91,784.21,738.93,743.44,1220506,1968300032.00
2007/11/23,735.76,770.94,725.97,764.79,1089892,1791717376.00
2007/11/26,775.54,788.03,748.72,752.05,1244496,2017968128.00
2007/11/27,745.55,761.70,727.30,738.56,1062967,1805928320.00
2007/11/28,739.52,754.37,717.95,730.32,899989,1486951552.00
2007/11/29,737.47,756.83,715.64,748.94,1112620,1896262144.00
2007/11/30,750.32,756.42,723.83,729.26,795232,1331365248.00
2007/12/03,725.39,744.27,710.57,730.93,651757,1079965440.00
2007/12/04,732.45,750.12,724.08,739.35,863523,1417120000.00
2007/12/05,739.16,767.73,731.47,761.24,1090987,1901727744.00
2007/12/06,762.50,771.46,745.73,758.44,944552,1481672320.00
2007/12/07,758.44,778.40,753.91,769.50,1177412,1793355392.00
2007/12/10,759.72,815.19,753.36,808.87,1928492,3197550848.00
2007/12/11,811.53,829.50,795.11,815.82,1901935,3158499328.00
2007/12/12,814.62,831.27,799.76,814.79,1330584,2206457600.00
2007/12/13,813.42,833.87,784.49,791.27,1687007,2895356160.00
2007/12/14,781.24,827.76,771.80,824.14,1672536,2832420864.00
2007/12/17,829.03,852.81,811.59,824.30,2180438,3724778752.00
2007/12/18,822.07,842.75,803.75,821.80,1146651,2047214592.00
2007/12/19,829.36,848.21,815.92,834.36,1400286,2462703872.00
2007/12/20,837.13,860.11,825.20,848.20,1391100,2571134720.00
2007/12/21,844.40,870.28,837.83,860.98,1572132,2887156736.00
2007/12/24,867.52,898.15,858.59,880.59,2335561,4327242240.00
2007/12/25,884.92,905.62,870.02,891.78,1845555,3437408512.00
2007/12/26,896.37,921.49,885.47,913.74,1731710,3296442880.00
2007/12/27,920.44,952.24,907.09,933.33,2334065,4509703168.00
2007/12/28,935.56,948.33,910.86,922.89,1966389,3646155776.00
2008/01/02,925.00,952.26,910.70,939.70,1671441,3272577024.00
2008/01/03,944.74,980.32,926.41,964.49,2048779,4212540160.00
2008/01/04,968.34,990.30,946.13,966.75,2220016,4348267520.00
2008/01/07,959.91,997.65,946.58,983.87,2502574,4990046208.00
2008/01/08,986.60,1018.48,954.00,968.98,2556612,5262760448.00
2008/01/09,965.17,1013.24,956.75,1005.05,2290621,4665637888.00
2008/01/10,1011.50,1056.03,996.37,1023.28,2757474,5813619712.00
2008/01/11,1024.59,1044.97,992.59,1018.29,2051423,4289973760.00
2008/01/14,1016.61,1040.09,997.99,1024.54,1928754,4404998656.00
2008/01/15,1027.80,1059.50,1004.82,1033.90,2267023,5602692096.00
2008/01/16,1027.45,1055.89,1002.70,1026.28,2222671,5539617280.00
2008/01/17,1019.46,1048.20,956.83,996.70,2480448,5731234304.00
2008/01/18,994.20,1017.77,974.24,1001.28,1456523,3207196160.00
2008/01/21,1003.89,1031.16,951.88,963.15,1748248,4100933376.00
2008/01/22,938.05,964.21,871.13,884.66,2294748,5144849408.00
2008/01/23,893.92,945.82,876.19,937.90,2518222,5315258880.00
2008/01/24,947.89,994.88,928.09,975.31,2584806,5514998784.00
2008/01/25,976.36,1007.79,947.04,970.36,2295453,4982451712.00
2008/01/28,960.52,973.93,883.82,897.43,1781878,3886396416.00
2008/01/29,909.18,943.23,881.12,915.16,1379001,3051822848.00
2008/01/30,926.53,957.39,887.45,927.31,1639724,3738293760.00
2008/01/31,922.93,940.11,873.32,879.97,1316342,2983532032.00
2008/02/01,878.36,894.42,816.85,849.76,1209759,2349282048.00
2008/02/04,871.84,920.97,857.92,915.71,1570738,3556962560.00
2008/02/05,922.93,952.41,897.25,930.42,1506604,3383720448.00
2008/02/13,925.26,950.45,897.14,925.50,1044173,2528022784.00
2008/02/14,928.97,963.51,920.33,947.88,1062531,2491403520.00
2008/02/15,941.79,969.38,920.88,955.30,1281664,3170590976.00
2008/02/18,971.57,1004.51,955.66,987.48,1984752,4860963328.00
2008/02/19,990.91,1011.28,969.41,996.79,1625793,3629082112.00
2008/02/20,999.74,1035.50,976.44,999.23,1867766,4506615808.00
2008/02/21,990.37,1020.24,964.26,999.27,1529349,3961997824.00
2008/02/22,992.75,1005.79,942.65,970.18,1796329,4187233536.00
2008/02/25,970.58,989.50,929.88,945.02,1582085,3490432256.00
2008/02/26,965.64,979.33,904.46,932.65,1638529,3739043072.00
2008/02/27,930.71,970.93,910.81,962.10,1472034,3628691968.00
2008/02/28,963.76,988.16,941.30,960.83,1214558,3048794368.00
2008/02/29,957.67,985.15,944.66,970.51,1265917,3159438336.00
2008/03/03,965.86,1018.42,953.40,1008.07,1811324,4625830912.00
2008/03/04,1010.24,1037.07,987.01,999.35,1723275,3964123392.00
2008/03/05,991.34,1020.16,962.87,995.92,1977220,4209996032.00
2008/03/06,998.49,1023.69,975.00,996.87,1675437,3748574976.00
2008/03/07,989.59,1010.25,968.86,987.12,1333212,2685126400.00
2008/03/10,977.70,989.88,936.34,947.72,1330821,2687211776.00
2008/03/11,935.62,965.14,912.35,958.13,1358789,2708718592.00
2008/03/12,976.99,987.10,927.29,931.46,1276192,2723174912.00
2008/03/13,918.33,934.93,866.99,895.00,1261147,2539093248.00
2008/03/14,888.49,912.29,868.90,892.86,975233,1912019072.00
2008/03/17,888.99,899.39,826.61,828.90,1303992,2735606272.00
2008/03/18,810.37,835.17,755.00,765.84,1419986,2659584000.00
2008/03/19,779.90,816.97,757.07,797.83,1393697,2545900800.00
2008/03/20,781.80,847.72,745.23,833.50,2035537,3771485696.00
2008/03/21,832.64,860.11,813.53,835.59,1680563,3077722112.00
2008/03/24,843.22,861.89,804.40,809.41,1311726,2429390336.00
2008/03/25,789.28,827.53,770.97,813.73,1186971,2140343936.00
2008/03/26,817.26,843.97,800.75,819.24,1077655,2401803520.00
2008/03/27,808.89,823.36,770.59,775.31,1255702,2534566912.00
2008/03/28,766.08,802.38,733.66,792.40,1297049,2477924352.00
2008/03/31,767.49,787.33,734.37,740.19,1236847,2212518144.00
2008/04/01,730.25,750.90,671.07,678.68,1404856,2364907520.00
2008/04/02,683.23,697.52,632.67,643.20,1318170,2007850496.00
2008/04/03,636.38,676.66,617.23,666.51,1183741,1723753344.00
2008/04/07,661.19,723.03,648.19,719.56,1509755,2512452096.00
2008/04/08,726.32,759.21,715.88,739.15,1611467,2929544960.00
2008/04/09,730.69,750.16,691.35,696.03,1488779,2474229248.00
2008/04/10,680.50,725.28,674.06,721.91,1273165,1976297216.00
2008/04/11,734.29,751.20,718.61,731.24,1299176,2095695360.00
2008/04/14,712.52,728.10,674.98,684.13,1360049,2165161216.00
2008/04/15,677.73,715.82,660.36,710.20,1225987,2034552704.00
2008/04/16,702.92,725.79,682.38,699.27,1165074,1980030848.00
2008/04/17,702.90,722.45,669.31,684.01,1051813,1763431296.00
2008/04/18,675.27,700.21,647.85,665.97,1084520,1854444544.00
2008/04/21,709.83,719.23,652.25,668.72,1608748,2951216384.00
2008/04/22,654.85,676.59,627.91,661.59,1099378,1779572864.00
2008/04/23,653.95,700.10,639.93,693.14,1591170,2668351488.00
2008/04/24,752.63,758.89,723.70,754.96,3318852,5551159808.00
2008/04/25,758.31,792.41,736.81,760.95,2965116,5245244416.00
2008/04/28,744.81,776.82,727.98,753.23,2306143,4444592640.00
2008/04/29,745.93,778.31,736.37,759.98,2056375,3667994368.00
2008/04/30,763.06,796.93,752.18,787.46,2812294,5094210048.00
2008/05/05,794.20,821.64,772.26,813.75,2332890,4324001280.00
2008/05/06,808.61,845.46,792.02,820.21,2768876,5012478464.00
2008/05/07,813.20,830.00,766.86,772.49,2396043,4393853952.00
2008/05/08,761.30,807.02,750.88,798.76,2006004,3467496960.00
2008/05/09,802.61,832.26,782.69,810.99,2489221,4437736960.00
2008/05/12,795.94,860.43,782.48,844.74,2868953,4850607104.00
2008/05/13,817.52,876.14,810.36,848.74,3649532,6252874240.00
2008/05/14,847.96,885.22,825.45,865.08,3096328,5250966016.00
2008/05/15,866.57,885.40,847.24,855.78,2152616,3650354176.00
2008/05/16,851.75,880.73,827.55,850.69,2099187,3701735936.00
2008/05/19,848.56,870.23,826.94,848.71,1566833,2665106944.00
2008/05/20,848.92,866.93,785.81,794.83,1920358,3276585728.00
2008/05/21,781.34,823.91,746.63,812.90,2138379,3362990336.00
2008/05/22,801.06,843.33,786.65,813.28,2153936,3606159872.00
2008/05/23,809.08,825.85,776.03,792.76,1427084,2269170432.00
2008/05/26,783.31,809.50,762.53,778.29,1303579,2099971456.00
2008/05/27,776.46,801.24,759.38,781.64,1109862,1830831488.00
2008/05/28,784.57,814.38,770.67,806.41,1566641,2399080192.00
2008/05/29,809.39,824.08,783.04,788.94,1725448,2628305152.00
2008/05/30,791.57,808.37,772.24,791.45,1263795,2067336704.00
2008/06/02,787.93,807.20,773.07,791.01,1168242,1839928832.00
2008/06/03,791.29,802.13,774.68,784.33,1092013,1652205440.00
2008/06/04,784.03,791.42,755.19,766.96,1183675,1760267776.00
2008/06/05,762.53,773.65,740.80,750.99,1058494,1643933696.00
2008/06/06,751.58,765.67,738.02,747.71,766374,1146641024.00
2008/06/10,714.51,728.21,675.03,682.80,1163730,1684466304.00
2008/06/11,667.01,695.58,652.57,675.70,1177652,1560959616.00
2008/06/12,671.63,688.20,642.78,665.27,1158838,1545015808.00
2008/06/13,667.20,677.26,628.21,631.52,906652,1148569472.00
2008/06/16,632.18,645.86,592.93,609.86,1169887,1507705600.00
2008/06/17,612.54,623.61,567.91,575.20,1309637,1545210752.00
2008/06/18,569.25,617.58,548.41,608.66,1634132,1937521280.00
2008/06/19,607.17,617.08,564.27,570.47,1623058,1860871168.00
2008/06/20,573.93,616.76,547.99,590.60,2000267,2463642880.00
2008/06/23,578.37,596.74,559.39,574.06,1277538,1407008128.00
2008/06/24,570.49,600.65,560.26,590.16,1362531,1424258688.00
2008/06/25,589.58,627.56,584.53,624.35,1798242,2066100864.00
2008/06/26,627.05,649.61,615.89,635.20,2082138,2432851968.00
2008/06/27,612.34,624.39,582.21,591.35,1902067,2149821440.00
2008/06/30,583.44,603.75,571.54,592.04,1291838,1432270720.00
2008/07/01,595.16,602.80,571.20,582.28,1182180,1229810304.00
