880537 核电核能 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/03/15,925.23,976.29,922.29,966.63,2987177,2854762240.00
2007/03/16,972.37,983.34,930.83,945.45,2437759,2280969728.00
2007/03/19,918.69,995.24,909.43,976.95,2144686,2144734464.00
2007/03/20,980.12,1008.71,964.12,997.92,1582468,1524947840.00
2007/03/21,996.52,1014.21,980.46,998.79,1710751,1627741952.00
2007/03/22,1005.84,1034.02,994.36,1007.52,2287981,2128500096.00
2007/03/23,1005.92,1029.28,976.29,1013.80,2078761,1945086848.00
2007/03/26,1024.17,1051.96,1008.07,1041.12,1990613,1866988288.00
2007/03/27,1048.28,1066.31,1027.00,1048.47,2074034,2087316736.00
2007/03/28,1049.07,1096.64,1007.37,1077.60,3178785,3309793280.00
2007/03/29,1079.81,1093.23,1034.32,1039.99,2444401,2614923776.00
2007/03/30,1035.34,1057.22,1019.86,1039.18,1144415,1057351296.00
2007/04/02,1060.42,1086.21,1049.21,1075.71,1371420,1359249280.00
2007/04/03,1091.12,1119.41,1076.19,1105.10,2204550,2596412928.00
2007/04/04,1110.77,1140.44,1091.44,1122.04,2178975,2458620416.00
2007/04/05,1125.20,1155.87,1103.88,1138.56,2333715,2369402624.00
2007/04/06,1131.35,1191.60,1122.59,1170.50,2364384,2518877440.00
2007/04/09,1175.98,1216.21,1163.05,1193.15,2442867,2532723200.00
2007/04/10,1197.50,1218.07,1157.53,1205.08,2260904,2443591680.00
2007/04/11,1208.93,1241.21,1187.86,1225.06,2310914,2656651264.00
2007/04/12,1230.61,1274.03,1217.34,1257.42,2301671,2668829952.00
2007/04/13,1260.71,1282.77,1222.64,1233.75,2222220,2440801280.00
2007/04/16,1234.10,1274.16,1229.51,1260.33,2087671,2300398848.00
2007/04/17,1265.79,1308.03,1241.34,1298.45,2693003,2960938240.00
2007/04/18,1305.04,1369.22,1283.64,1358.34,2745518,3272421376.00
2007/04/19,1359.86,1365.78,1249.42,1283.58,2554765,3204835072.00
2007/04/20,1295.61,1352.61,1294.37,1345.06,1752045,2257927168.00
2007/04/23,1365.51,1433.58,1360.25,1419.79,2385823,3132580096.00
2007/04/24,1431.07,1483.13,1411.15,1444.68,2572048,3394204160.00
2007/04/25,1438.41,1449.85,1391.98,1424.06,1822531,2340517376.00
2007/04/26,1424.71,1465.92,1416.72,1446.71,1476722,1898015872.00
2007/04/27,1451.68,1498.34,1428.77,1442.16,1706393,2286555904.00
2007/04/30,1440.74,1514.95,1428.62,1501.32,2095588,3235643904.00
2007/05/08,1564.85,1605.06,1535.07,1594.32,2338574,3608353536.00
2007/05/09,1625.40,1631.12,1503.21,1565.92,2820319,4583311360.00
2007/05/10,1568.26,1586.89,1527.51,1554.40,1898373,2798016768.00
2007/05/11,1537.90,1571.55,1501.98,1539.40,1543013,2290355456.00
2007/05/14,1517.54,1584.96,1501.68,1565.91,1924161,3018145792.00
2007/05/15,1573.28,1589.99,1486.55,1493.11,2129937,3332313600.00
2007/05/16,1488.79,1540.81,1451.20,1527.32,1737865,2646316800.00
2007/05/17,1547.02,1583.54,1527.77,1561.97,1904966,3006067200.00
2007/05/18,1576.68,1593.96,1551.59,1569.05,1499909,2028663424.00
2007/05/21,1512.69,1588.29,1501.95,1568.51,2118397,3209226240.00
2007/05/22,1581.90,1641.19,1574.74,1621.18,2577589,4057559808.00
2007/05/23,1660.47,1713.33,1640.39,1694.13,3004973,5169794048.00
2007/05/24,1686.79,1714.26,1620.52,1665.47,3158722,5145661952.00
2007/05/25,1656.63,1731.59,1632.81,1697.23,2529794,4277646848.00
2007/05/28,1727.37,1769.16,1698.69,1725.52,2711336,4541308416.00
2007/05/29,1733.25,1762.74,1705.79,1740.69,2282989,3955239936.00
2007/05/30,1627.80,1717.50,1584.78,1586.86,3057313,5158549504.00
2007/05/31,1552.71,1603.59,1456.80,1533.55,2873460,4359530496.00
2007/06/01,1539.74,1578.21,1423.81,1440.10,2307086,3500308992.00
2007/06/04,1433.63,1464.25,1316.38,1319.55,2130082,2904943872.00
2007/06/05,1271.33,1376.80,1211.56,1371.61,2712284,3419404544.00
2007/06/06,1379.41,1414.58,1329.82,1379.85,2334537,3078652928.00
2007/06/07,1395.25,1451.16,1388.37,1445.41,2170022,2891152640.00
2007/06/08,1468.23,1513.22,1451.08,1491.75,2496818,3447410176.00
2007/06/11,1550.25,1590.59,1492.91,1533.48,3567989,4906508800.00
2007/06/12,1547.19,1615.04,1494.28,1600.28,3609706,5366088704.00
2007/06/13,1630.27,1686.47,1595.11,1640.34,3166522,4763591168.00
2007/06/14,1624.32,1670.74,1571.56,1614.91,2435239,3871136256.00
2007/06/15,1605.22,1683.00,1583.92,1663.44,2209507,3548418048.00
2007/06/18,1720.99,1762.56,1693.49,1742.36,2327634,3586345728.00
2007/06/19,1761.45,1779.52,1698.14,1750.56,2473456,4455922688.00
2007/06/20,1751.36,1825.00,1704.23,1736.97,2735908,4720329216.00
2007/06/21,1728.72,1794.99,1670.94,1746.27,2832984,4387830784.00
2007/06/22,1723.53,1744.54,1601.14,1632.89,2671484,3543164416.00
2007/06/25,1605.15,1683.86,1511.20,1544.39,2225616,4068795392.00
2007/06/26,1488.70,1559.06,1448.84,1531.76,2134468,3271015936.00
2007/06/27,1550.84,1595.00,1493.72,1580.25,2298501,3520058880.00
2007/06/28,1580.38,1609.53,1467.40,1479.92,2135764,3430429952.00
2007/06/29,1437.37,1463.94,1399.98,1412.71,1566447,1665202944.00
2007/07/02,1386.55,1440.92,1347.68,1397.94,1317094,1839018752.00
2007/07/03,1412.69,1435.36,1351.81,1401.96,1333873,1901215488.00
2007/07/04,1403.67,1439.10,1347.19,1379.73,1178905,1761662208.00
2007/07/05,1346.07,1371.33,1269.34,1272.46,1312158,1733468672.00
2007/07/06,1265.09,1362.48,1224.16,1347.39,1712170,2309959424.00
2007/07/09,1358.85,1409.35,1334.30,1387.15,1556823,2083389952.00
2007/07/10,1390.77,1415.16,1335.61,1348.29,1411518,1991900160.00
2007/07/11,1337.55,1376.34,1317.21,1359.15,783020,1082475648.00
2007/07/12,1365.99,1396.16,1350.27,1380.90,896134,1103107968.00
2007/07/13,1383.88,1401.16,1345.33,1384.00,856831,1111121024.00
2007/07/16,1388.25,1399.27,1321.47,1327.01,864341,1154135552.00
2007/07/17,1324.69,1370.83,1309.67,1351.65,735686,1014506240.00
2007/07/18,1354.92,1403.37,1327.10,1381.94,961647,1550725248.00
2007/07/19,1385.46,1406.18,1363.56,1384.51,794120,1311542784.00
2007/07/20,1389.39,1456.86,1380.70,1435.53,1463992,2161517312.00
2007/07/23,1441.81,1533.22,1436.18,1522.91,1943340,2858426880.00
2007/07/24,1547.34,1586.56,1521.61,1537.62,1646863,2251367424.00
2007/07/25,1562.25,1617.89,1533.50,1592.16,1947465,3566982144.00
2007/07/26,1601.07,1652.11,1572.00,1630.33,2165172,3546437120.00
2007/07/27,1638.53,1692.61,1612.57,1670.00,2320426,4335649280.00
2007/07/30,1674.20,1720.66,1651.30,1695.96,2181599,3216919552.00
2007/07/31,1699.90,1739.35,1658.01,1705.66,2862586,4908861440.00
2007/08/01,1710.62,1733.66,1595.23,1602.58,2778232,4402065408.00
2007/08/02,1609.22,1668.19,1579.14,1642.97,1847681,2892975104.00
2007/08/03,1649.41,1697.23,1612.64,1670.59,2029899,3226040832.00
2007/08/06,1682.90,1750.82,1657.37,1723.40,2490505,4194695680.00
2007/08/07,1735.78,1799.68,1693.88,1770.32,2766740,5019914240.00
2007/08/08,1775.17,1813.36,1708.45,1768.84,2559834,4282947072.00
2007/08/09,1777.67,1830.13,1743.79,1779.74,1942982,3715042304.00
2007/08/10,1783.89,1805.63,1697.44,1753.55,1893044,3546466560.00
2007/08/13,1760.24,1826.58,1729.20,1791.79,2454440,4257480192.00
2007/08/14,1807.30,1834.30,1756.82,1792.06,1912063,3341655808.00
2007/08/15,1794.31,1811.01,1720.03,1767.46,1537241,2588370944.00
2007/08/16,1755.14,1768.92,1703.89,1741.80,1350319,2254909952.00
2007/08/17,1725.93,1767.19,1704.48,1724.02,1206584,1895448832.00
2007/08/20,1762.67,1806.56,1745.62,1790.60,1732297,2607558400.00
2007/08/21,1801.10,1827.05,1770.21,1793.40,1813452,2689123072.00
2007/08/22,1762.24,1849.48,1747.30,1815.51,2408600,3651324928.00
2007/08/23,1823.51,1865.03,1788.49,1831.37,2123914,3479271168.00
2007/08/24,1844.39,1878.02,1811.94,1843.56,2335571,3412602880.00
2007/08/27,1857.47,1889.21,1814.89,1846.43,2566521,3568670720.00
2007/08/28,1861.74,1918.19,1815.70,1879.41,2941567,4652633088.00
2007/08/29,1867.51,1905.62,1814.52,1839.72,2339458,4015836160.00
2007/08/30,1842.76,1912.03,1825.31,1886.67,1918699,3102950400.00
2007/08/31,1898.54,1938.81,1866.88,1885.86,1855519,2815584000.00
2007/09/03,1904.63,1949.88,1871.07,1920.56,2697662,4144427520.00
2007/09/04,1930.99,1980.09,1881.09,1921.47,3070644,4855795200.00
2007/09/05,1924.53,1960.23,1865.63,1922.71,1903424,3147598848.00
2007/09/06,1935.84,1991.40,1909.97,1944.85,2048891,3212376320.00
2007/09/07,1933.35,1952.16,1871.15,1880.04,2190423,3383669760.00
2007/09/10,1860.57,1943.24,1819.76,1923.87,1692294,2648409344.00
2007/09/11,1924.98,1952.89,1776.04,1791.87,1666301,2728735232.00
2007/09/12,1768.05,1836.64,1737.84,1800.27,1735364,2589721088.00
2007/09/13,1822.77,1888.48,1795.91,1851.17,1871144,2659803648.00
2007/09/14,1857.83,1882.30,1802.27,1855.06,1498415,2291263744.00
2007/09/17,1850.43,1948.52,1839.68,1920.84,2149162,3179531520.00
2007/09/18,1932.70,2036.51,1898.87,1988.27,3644826,5162713088.00
2007/09/19,1992.08,2031.95,1926.77,1947.83,2355597,3433206784.00
2007/09/20,1967.87,2003.96,1914.47,1960.14,1695266,2574402048.00
2007/09/21,1963.58,2000.13,1891.51,1955.05,1949602,2845350144.00
2007/09/24,1963.88,2044.47,1916.36,2001.03,2372847,3943225856.00
2007/09/25,2011.41,2026.38,1936.96,1953.20,1405234,2216834560.00
2007/09/26,1953.67,1982.17,1891.20,1902.57,1144636,1714419200.00
2007/09/27,1904.39,1940.30,1879.03,1915.01,860604,1359338752.00
2007/09/28,1928.86,1979.17,1917.18,1951.49,1067727,1908573824.00
2007/10/08,1989.59,2000.72,1923.37,1930.74,998869,1698770432.00
2007/10/09,1931.92,1957.68,1893.45,1929.00,942843,1451968384.00
2007/10/10,1933.59,1985.80,1904.08,1929.02,1266097,2108509696.00
2007/10/11,1935.53,1967.49,1881.07,1910.16,1336885,2153974016.00
2007/10/12,1920.68,1936.64,1772.62,1858.56,1903494,3206488576.00
2007/10/15,1868.24,1926.92,1803.67,1907.17,1671132,2841076992.00
2007/10/16,1936.37,1976.65,1897.91,1932.76,1836185,3721846272.00
2007/10/17,1935.53,2029.60,1891.50,1987.27,2260645,4614828544.00
2007/10/18,1966.04,1984.01,1893.97,1917.16,1497971,2957479936.00
2007/10/19,1933.59,1960.48,1862.35,1885.51,1200094,2105237120.00
2007/10/22,1858.96,1901.74,1794.25,1805.61,1009155,1725686272.00
2007/10/23,1796.33,1840.28,1740.39,1809.05,924271,1492490240.00
2007/10/24,1807.64,1865.59,1768.18,1821.57,911012,1472273792.00
2007/10/25,1811.57,1817.35,1673.82,1687.73,1250589,1896549376.00
2007/10/26,1664.84,1706.07,1601.44,1654.12,1006652,1450696960.00
2007/10/29,1683.01,1725.57,1634.42,1708.37,766294,1183198848.00
2007/10/30,1718.63,1763.37,1674.43,1743.25,778438,1203035776.00
2007/10/31,1744.25,1806.63,1727.07,1771.51,1051551,1694946304.00
2007/11/01,1783.53,1805.84,1702.15,1715.47,960880,1539078784.00
2007/11/02,1694.16,1747.73,1644.82,1705.80,1056463,1620064128.00
2007/11/05,1721.27,1771.85,1692.67,1733.42,809734,1620909696.00
2007/11/06,1744.72,1769.63,1702.61,1723.79,546166,1050762240.00
2007/11/07,1728.49,1753.22,1664.09,1704.02,530326,937713088.00
2007/11/08,1690.36,1707.11,1622.58,1630.34,584895,1026441024.00
2007/11/09,1621.61,1650.88,1567.49,1593.30,665261,972975744.00
2007/11/12,1558.71,1578.43,1485.19,1531.05,775209,1002599424.00
2007/11/13,1550.69,1595.88,1518.47,1556.36,903717,1166835328.00
2007/11/14,1571.35,1616.91,1548.95,1607.57,778063,1084073984.00
2007/11/15,1608.95,1639.81,1566.37,1592.51,748952,1026121856.00
2007/11/16,1579.64,1626.88,1558.09,1601.56,624707,987947712.00
2007/11/19,1611.66,1650.90,1588.98,1632.99,463136,748178112.00
2007/11/20,1631.73,1672.41,1606.97,1655.01,546735,927391104.00
2007/11/21,1671.07,1703.97,1620.57,1641.19,663791,1063193792.00
2007/11/22,1616.48,1638.73,1543.84,1557.12,617261,892093888.00
2007/11/23,1541.63,1591.95,1532.43,1583.84,427925,613032384.00
2007/11/26,1615.78,1632.24,1555.46,1563.44,475770,782212992.00
2007/11/27,1555.46,1585.24,1535.92,1551.09,353613,569792896.00
2007/11/28,1554.35,1582.93,1526.77,1544.70,346851,497448960.00
2007/11/29,1567.86,1604.18,1547.83,1596.10,604906,828728832.00
2007/11/30,1604.67,1613.26,1556.03,1572.47,447579,645831680.00
2007/12/03,1573.51,1607.99,1545.54,1588.23,414241,580129536.00
2007/12/04,1602.75,1629.31,1577.93,1598.70,481030,725339136.00
2007/12/05,1599.22,1658.36,1585.04,1645.97,736046,1137197952.00
2007/12/06,1648.08,1677.86,1617.64,1645.37,696288,968198016.00
2007/12/07,1649.74,1677.31,1633.70,1664.88,675106,898680704.00
2007/12/10,1641.17,1718.84,1626.48,1707.94,998565,1447961856.00
2007/12/11,1721.16,1764.51,1703.52,1743.87,1303772,1920177152.00
2007/12/12,1730.44,1759.58,1710.16,1732.77,781476,1102451328.00
2007/12/13,1728.91,1763.27,1675.30,1681.05,894572,1238276224.00
2007/12/14,1662.00,1726.79,1643.99,1721.24,642316,865880064.00
2007/12/17,1728.85,1745.19,1685.68,1700.99,643802,877575360.00
2007/12/18,1695.34,1724.29,1670.89,1685.10,482041,639494848.00
2007/12/19,1701.36,1743.14,1688.47,1726.46,651884,938595456.00
2007/12/20,1735.63,1778.39,1713.41,1742.03,841217,1193125632.00
2007/12/21,1732.92,1786.91,1725.49,1775.88,891538,1306390784.00
2007/12/24,1786.95,1832.49,1772.98,1800.11,1167437,1805776000.00
2007/12/25,1800.51,1857.92,1783.16,1837.48,1335420,2032724096.00
2007/12/26,1842.92,1956.85,1831.69,1935.29,1299723,2246476288.00
2007/12/27,1947.79,2072.02,1938.74,2052.79,2006907,3164735744.00
2007/12/28,2056.41,2064.16,2030.75,2041.45,1174604,1629269376.00
2008/01/02,2040.57,2066.09,2029.61,2056.66,831707,1306354816.00
2008/01/03,2055.78,2080.36,2041.24,2072.47,1113093,1679512704.00
2008/01/04,2075.27,2083.37,2057.15,2069.76,963293,1500117760.00
2008/01/07,2073.97,2091.19,2059.99,2080.51,1447493,2191257856.00
2008/01/08,2082.96,2102.22,2058.20,2070.29,1673953,2662053376.00
2008/01/09,2069.56,2097.61,2062.10,2094.05,1140647,1823831680.00
2008/01/10,2094.86,2227.62,2047.42,2174.76,2122080,3855512576.00
2008/01/11,2176.61,2200.67,2085.04,2155.56,1480272,2574509568.00
2008/01/14,2147.70,2161.01,2063.62,2108.21,1260676,2176293376.00
2008/01/15,2103.87,2161.65,2058.16,2140.59,1476726,2639187968.00
2008/01/16,2113.07,2131.96,2040.24,2052.77,1278044,2077926400.00
2008/01/17,2032.44,2086.30,1914.00,1961.25,1250749,2026855808.00
2008/01/18,1959.45,2087.54,1927.66,2070.12,859196,1506885888.00
2008/01/21,2064.88,2135.78,1981.22,2005.68,1270785,2096859904.00
2008/01/22,1955.82,1962.71,1806.77,1808.37,1289792,1895177728.00
2008/01/23,1793.23,1913.07,1772.36,1880.19,1116074,1917638400.00
2008/01/24,1908.74,1973.57,1858.13,1937.49,1405848,1923091712.00
2008/01/25,1923.04,1974.71,1890.94,1924.75,959957,1370614784.00
2008/01/28,1922.03,1930.20,1754.21,1759.94,1000787,1611608320.00
2008/01/29,1759.66,1819.35,1720.15,1793.68,616902,924507648.00
2008/01/30,1819.39,1864.35,1725.37,1806.61,722296,1101347072.00
2008/01/31,1795.20,1832.16,1680.46,1687.60,613148,961271168.00
2008/02/01,1695.43,1717.70,1544.13,1573.90,782915,1110903040.00
2008/02/04,1613.01,1715.53,1604.41,1713.40,782813,1079666176.00
2008/02/05,1729.66,1769.38,1672.52,1735.18,650713,986062592.00
2008/02/13,1734.02,1758.17,1690.88,1723.89,440430,637834496.00
2008/02/14,1732.77,1768.04,1723.12,1745.36,445627,638637440.00
2008/02/15,1737.66,1753.88,1684.03,1720.86,592311,892139904.00
2008/02/18,1746.90,1777.99,1723.92,1755.88,767286,1148475008.00
2008/02/19,1765.32,1849.53,1736.79,1840.47,834616,1294430080.00
2008/02/20,1843.66,1876.34,1788.85,1807.95,1168773,1818255104.00
2008/02/21,1792.75,1836.25,1752.01,1810.63,1023096,1553808128.00
2008/02/22,1808.94,1826.64,1722.75,1765.18,1161017,1714175232.00
2008/02/25,1763.98,1787.45,1674.79,1689.82,835565,1191363584.00
2008/02/26,1725.29,1769.37,1647.69,1705.28,914277,1202846976.00
2008/02/27,1726.26,1759.88,1685.60,1744.90,708136,1016601280.00
2008/02/28,1749.39,1761.03,1704.62,1731.38,577345,809903040.00
2008/02/29,1727.33,1772.98,1710.91,1755.89,945184,1342724992.00
2008/03/03,1749.46,1820.82,1724.71,1807.14,1399304,1989795072.00
2008/03/04,1810.20,1849.71,1765.18,1775.87,1453638,2206759424.00
2008/03/05,1761.92,1786.64,1702.46,1749.03,1119337,1596778240.00
2008/03/06,1754.35,1801.08,1715.51,1763.31,1051909,1422612352.00
2008/03/07,1765.56,1772.96,1714.80,1733.42,728172,983518976.00
2008/03/10,1716.66,1723.31,1645.77,1661.43,700063,1135799424.00
2008/03/11,1647.92,1680.94,1612.04,1656.32,588103,968407552.00
2008/03/12,1686.19,1705.70,1614.75,1621.95,574096,945115008.00
2008/03/13,1614.02,1628.27,1527.86,1557.61,773725,1194430592.00
2008/03/14,1553.34,1588.52,1525.22,1564.11,459815,703772800.00
2008/03/17,1560.06,1570.01,1449.07,1456.05,548495,822324544.00
2008/03/18,1436.94,1465.38,1315.74,1328.93,726824,1038903296.00
2008/03/19,1346.52,1413.96,1325.42,1381.00,732985,964318272.00
2008/03/20,1370.03,1443.62,1295.50,1424.33,773378,1029068416.00
2008/03/21,1422.38,1488.14,1397.05,1445.99,638455,865694848.00
2008/03/24,1454.38,1488.94,1400.31,1404.76,552553,800235840.00
2008/03/25,1375.62,1458.51,1343.83,1440.33,506338,682939392.00
2008/03/26,1442.89,1474.92,1419.17,1445.56,562614,730497024.00
2008/03/27,1416.92,1434.51,1334.05,1365.73,550405,694660800.00
2008/03/28,1354.15,1412.76,1302.49,1400.63,590399,774862848.00
2008/03/31,1359.01,1409.93,1332.22,1351.70,448872,660400896.00
2008/04/01,1341.09,1359.01,1237.22,1247.09,669752,920309248.00
2008/04/02,1251.59,1325.18,1180.09,1253.93,748174,903343616.00
2008/04/03,1247.45,1348.57,1209.94,1321.63,591728,719690496.00
2008/04/07,1312.74,1420.42,1288.40,1414.70,728992,1032199488.00
2008/04/08,1417.20,1488.75,1389.97,1426.70,864621,1158830848.00
2008/04/09,1423.93,1438.56,1323.48,1328.12,660470,937516160.00
2008/04/10,1299.52,1374.32,1283.68,1367.75,465132,609220032.00
2008/04/11,1382.09,1394.96,1353.40,1373.85,367126,479920352.00
2008/04/14,1348.49,1371.37,1289.42,1307.72,430939,523107456.00
2008/04/15,1305.11,1380.42,1279.63,1367.77,425843,641868864.00
2008/04/16,1359.69,1380.91,1307.09,1321.57,412672,565679168.00
2008/04/17,1301.26,1344.63,1205.37,1213.00,762752,1107614848.00
2008/04/18,1203.63,1209.99,1107.00,1118.78,690572,995744640.00
2008/04/21,1191.86,1220.17,1116.33,1153.30,726726,1159798400.00
2008/04/22,1143.31,1158.04,1082.17,1133.21,621699,878735232.00
2008/04/23,1120.21,1187.88,1100.73,1174.25,774805,1175046656.00
2008/04/24,1272.18,1287.55,1230.67,1286.96,1617113,2331103744.00
2008/04/25,1290.36,1341.60,1261.82,1293.44,1345323,1875068672.00
2008/04/28,1274.83,1320.08,1248.98,1267.42,827879,1136937856.00
2008/04/29,1264.17,1314.86,1253.86,1301.17,1045101,1273109888.00
2008/04/30,1302.60,1356.03,1291.63,1343.59,1369991,1852204544.00
2008/05/05,1355.02,1388.89,1327.05,1376.15,1258005,1921520896.00
2008/05/06,1364.69,1402.96,1327.49,1369.33,1274209,1969273216.00
2008/05/07,1363.33,1391.44,1284.28,1290.40,1091098,1690663680.00
2008/05/08,1279.45,1317.97,1255.87,1312.24,638483,1164115456.00
2008/05/09,1324.39,1342.35,1273.74,1301.07,1035210,1816427904.00
2008/05/12,1284.86,1338.72,1252.97,1313.96,990960,1524565504.00
2008/05/13,1271.03,1312.35,1254.04,1277.70,1095322,1197806976.00
2008/05/14,1275.52,1315.11,1271.83,1307.92,925397,968401792.00
2008/05/15,1312.56,1397.80,1306.81,1364.03,1441709,1623239552.00
2008/05/16,1360.86,1366.73,1294.06,1316.42,895753,1037348160.00
2008/05/19,1296.85,1306.33,1261.79,1285.52,411434,460580608.00
2008/05/20,1273.41,1304.67,1218.38,1231.60,563222,623957440.00
2008/05/21,1211.84,1278.14,1192.35,1258.58,1220129,2406576384.00
2008/05/22,1252.38,1285.22,1221.12,1248.10,1070547,1962258944.00
2008/05/23,1234.95,1270.93,1215.57,1234.71,788077,1424360448.00
2008/05/26,1234.55,1259.17,1196.08,1212.56,973139,1634439424.00
2008/05/27,1212.76,1243.44,1199.07,1218.60,642209,977188800.00
2008/05/28,1214.66,1246.17,1196.25,1233.15,669383,972935616.00
2008/05/29,1230.40,1245.33,1205.06,1210.69,624856,1141405568.00
2008/05/30,1216.78,1235.82,1208.75,1228.89,721981,1076632320.00
2008/06/02,1249.21,1315.76,1233.93,1285.81,1086747,1538784000.00
2008/06/03,1283.49,1295.75,1245.58,1269.52,704406,1056952448.00
2008/06/04,1268.46,1339.87,1244.99,1263.89,627437,882554240.00
2008/06/05,1256.64,1263.54,1211.95,1222.23,425986,576712320.00
2008/06/06,1226.44,1245.49,1196.92,1215.84,419103,544776640.00
2008/06/10,1172.62,1178.79,1100.14,1103.06,590654,767115136.00
2008/06/11,1094.06,1116.90,1067.32,1083.30,518415,639347776.00
