880823 微盘股 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/02/07,464.54,477.72,457.17,469.71,29737623,19079071744.00
2007/02/08,470.85,485.26,463.19,478.64,30638323,19724658688.00
2007/02/09,479.66,490.25,469.15,479.66,29310799,18421323776.00
2007/02/12,480.88,496.54,475.57,491.53,28231365,18563891200.00
2007/02/13,493.76,505.90,486.21,499.86,28487488,18811951104.00
2007/02/14,500.95,516.41,494.83,509.19,33547304,22456145920.00
2007/02/15,512.93,531.68,506.68,525.76,39263759,26944786432.00
2007/02/16,531.03,549.11,520.94,532.89,43821957,30055186432.00
2007/02/26,536.94,560.38,526.28,554.90,38685414,27097073664.00
2007/02/27,558.51,570.82,504.65,506.80,59452825,41019662336.00
2007/02/28,499.76,535.08,493.54,529.89,43831372,29648179200.00
2007/03/01,533.46,542.51,504.58,519.93,48768609,32695121920.00
2007/03/02,519.70,538.49,512.06,528.48,37261967,25544046592.00
2007/03/05,530.44,544.89,507.00,530.24,40468403,28482009088.00
2007/03/06,528.48,540.05,516.88,531.73,27548613,19553546240.00
2007/03/07,534.57,550.46,529.27,545.19,31846041,23497979904.00
2007/03/08,547.73,562.69,538.21,556.43,35446090,26271844352.00
2007/03/09,557.87,569.35,542.71,556.20,39856130,30191534080.00
2007/03/12,556.90,575.41,545.80,569.02,41286983,30211473408.00
2007/03/13,570.59,586.49,561.75,576.75,42977269,31883192320.00
2007/03/14,572.15,586.77,548.68,573.06,45218949,33613481984.00
2007/03/15,572.72,593.56,568.08,584.31,40192238,30898165760.00
2007/03/16,586.78,598.61,561.82,573.95,46542919,35866615808.00
2007/03/19,554.65,590.38,547.83,580.86,38248458,29708183552.00
2007/03/20,583.13,602.48,575.99,594.49,35158725,28132978688.00
2007/03/21,597.15,612.85,586.72,604.95,38881167,31715221504.00
2007/03/22,608.02,623.81,597.33,606.30,44589967,36212531200.00
2007/03/23,607.25,622.41,592.90,614.15,41105185,33332258816.00
2007/03/26,618.89,642.89,612.35,634.87,47256417,38917718016.00
2007/03/27,636.53,656.54,626.25,646.78,47380935,40100687872.00
2007/03/28,647.29,658.84,607.26,640.37,56879104,47585505280.00
2007/03/29,640.83,649.51,611.58,616.63,45647431,37787222016.00
2007/03/30,612.91,632.85,603.20,623.20,29816849,25359616000.00
2007/04/02,625.41,644.38,618.67,638.50,31827663,27622125568.00
2007/04/03,641.44,655.78,631.18,647.95,37754352,33072852992.00
2007/04/04,649.55,666.42,639.05,656.48,41351659,36917641216.00
2007/04/05,656.48,677.96,647.66,669.27,44014750,39404118016.00
2007/04/06,664.51,693.13,657.66,682.32,48183045,43896172544.00
2007/04/09,686.29,708.49,677.68,695.58,51574405,47312699392.00
2007/04/10,699.81,715.41,673.29,701.95,53380029,49276010496.00
2007/04/11,703.84,723.27,687.45,712.13,53856414,51301699584.00
2007/04/12,714.17,739.47,703.89,730.71,53271971,51613720576.00
2007/04/13,733.58,755.25,713.56,727.34,58799252,58700554240.00
2007/04/16,729.49,757.55,723.21,748.94,49486356,49351090176.00
2007/04/17,755.78,781.78,734.03,771.87,64468966,64068325376.00
2007/04/18,776.70,805.89,761.12,792.34,58032629,60470181888.00
2007/04/19,790.82,801.22,726.06,748.84,65376076,66458476544.00
2007/04/20,754.07,796.13,751.50,788.09,50070282,52740923392.00
2007/04/23,801.26,836.46,792.02,825.87,59824803,65247035392.00
2007/04/24,833.67,857.24,810.13,832.49,65449753,72710938624.00
2007/04/25,828.95,846.95,797.82,829.97,51399715,57669910528.00
2007/04/26,832.65,858.09,818.92,843.65,45951831,52699545600.00
2007/04/27,844.79,867.30,823.95,843.78,49405619,56741142528.00
2007/04/30,842.42,874.45,823.56,857.77,54407367,63297691648.00
2007/05/08,878.75,912.05,863.82,898.06,58584253,69949333504.00
2007/05/09,903.35,927.02,855.16,901.46,68654289,82133893120.00
2007/05/10,903.04,928.12,881.28,909.14,56887239,67378556928.00
2007/05/11,902.84,924.63,877.53,905.85,49804774,60531458048.00
2007/05/14,893.38,931.98,877.43,911.41,48948459,61258809344.00
2007/05/15,913.53,933.09,868.65,879.83,52844303,65634607104.00
2007/05/16,877.40,914.51,857.69,906.68,46019624,56836706304.00
2007/05/17,913.72,946.21,901.54,929.92,51042201,64787562496.00
2007/05/18,930.28,952.99,912.23,933.69,47085731,60062736384.00
2007/05/21,902.12,978.00,893.25,964.26,58852884,75361337344.00
2007/05/22,975.10,1011.43,961.12,985.47,67183866,87688781824.00
2007/05/23,991.53,1024.27,975.68,1009.66,59577999,79672655872.00
2007/05/24,1013.97,1037.82,972.03,1007.51,67392865,90204790784.00
2007/05/25,1004.68,1045.58,989.67,1025.66,58744232,82413527040.00
2007/05/28,1038.30,1073.07,1021.86,1046.32,66013230,92791816192.00
2007/05/29,1050.55,1082.00,1029.31,1065.59,61747251,87017365504.00
2007/05/30,985.66,1053.56,968.73,976.78,66722677,91127103488.00
2007/05/31,946.01,981.41,893.25,932.84,60335846,76750716928.00
2007/06/01,931.05,960.46,857.28,863.53,54223590,67747749888.00
2007/06/04,850.14,868.13,787.30,789.80,35359918,40181473280.00
2007/06/05,744.72,805.46,721.97,797.44,58246604,58032930816.00
2007/06/06,800.39,832.71,765.61,809.97,54516951,57519710208.00
2007/06/07,813.30,861.89,802.41,855.25,53007068,57745391616.00
2007/06/08,864.28,892.62,844.88,869.52,54162278,63453839360.00
2007/06/11,881.77,911.74,862.47,887.66,51360030,61468381184.00
2007/06/12,895.20,924.20,845.82,909.61,58526853,71041941504.00
2007/06/13,921.38,966.40,907.29,945.88,63416750,77690437632.00
2007/06/14,945.69,967.95,910.83,931.13,54608240,67071295488.00
2007/06/15,920.88,953.24,903.14,927.99,41051927,52016455680.00
2007/06/18,946.88,975.98,933.12,954.32,46723850,60208373760.00
2007/06/19,955.93,988.01,931.51,974.33,50229017,65798574080.00
2007/06/20,978.19,1006.62,933.71,949.46,55767941,72468439040.00
2007/06/21,945.26,975.76,915.56,944.59,45281894,57789472768.00
2007/06/22,945.15,963.34,869.39,887.35,46487869,58489413632.00
2007/06/25,890.56,910.45,818.23,827.33,37471377,44666990592.00
2007/06/26,802.36,844.92,778.71,838.28,34125222,37116526592.00
2007/06/27,842.52,871.57,818.96,858.90,34966894,39822323712.00
2007/06/28,858.28,872.56,795.97,801.85,34076551,38992314368.00
2007/06/29,773.61,800.09,744.74,761.89,31722165,33371052032.00
2007/07/02,757.33,787.71,732.68,770.17,26141498,26831847424.00
2007/07/03,778.98,796.33,751.43,781.66,24403950,25707386880.00
2007/07/04,782.34,797.63,751.32,763.29,20928833,23218030592.00
2007/07/05,749.22,763.21,705.71,711.83,23624806,23696596992.00
2007/07/06,705.99,761.00,688.17,755.18,30329382,30482489344.00
2007/07/09,762.54,793.14,749.74,779.98,31554411,33150062592.00
2007/07/10,779.80,791.17,745.13,757.61,26959150,28995497984.00
2007/07/11,751.23,778.47,739.96,765.31,19572828,20566939648.00
2007/07/12,767.05,783.73,752.96,768.51,18442721,19196989440.00
2007/07/13,768.17,780.85,746.26,765.72,15732206,16777249792.00
2007/07/16,765.27,776.27,732.43,738.26,16601478,17564731392.00
2007/07/17,733.18,764.38,722.59,752.19,15912892,17019222016.00
2007/07/18,749.42,771.55,736.47,753.83,19031057,20640165888.00
2007/07/19,752.02,772.09,740.40,758.83,15226903,16000449536.00
2007/07/20,759.61,797.16,754.85,789.16,27754757,29396580352.00
2007/07/23,794.23,840.33,790.42,831.25,39522831,43466829824.00
2007/07/24,838.61,865.19,820.25,833.57,40757399,46252437504.00
2007/07/25,833.41,864.82,826.18,856.49,32557166,36970610688.00
2007/07/26,863.34,890.41,847.95,874.76,37941278,43547406336.00
2007/07/27,870.84,902.96,853.13,891.34,37991800,44139954176.00
2007/07/30,893.32,930.72,885.08,910.85,41090565,49745563648.00
2007/07/31,910.93,935.47,886.77,920.27,39967482,47851958272.00
2007/08/01,924.43,943.02,860.01,869.11,46060364,55058223104.00
2007/08/02,873.09,913.66,860.55,902.65,36664524,45295865856.00
2007/08/03,910.75,935.54,888.22,915.31,42053329,53589139456.00
2007/08/06,922.86,950.20,902.60,934.50,41320727,51636338688.00
2007/08/07,936.76,956.86,906.64,929.69,39536337,50489921536.00
2007/08/08,922.92,941.94,885.83,912.99,35473320,44729659392.00
2007/08/09,913.64,940.45,900.25,921.89,29396677,38404276224.00
2007/08/10,921.84,935.25,874.68,903.14,31695992,40690397184.00
2007/08/13,901.83,926.01,874.67,899.66,32186762,39772876800.00
2007/08/14,900.65,934.07,889.83,921.57,29663685,36834504704.00
2007/08/15,925.45,941.95,888.42,917.45,30844129,38454566912.00
2007/08/16,914.13,938.60,891.92,921.37,29796101,36134543360.00
2007/08/17,917.86,942.03,900.74,913.36,28567360,35019038720.00
2007/08/20,932.36,959.71,921.60,949.00,33943444,41940668416.00
2007/08/21,955.47,976.75,935.68,957.36,36308190,46140923904.00
2007/08/22,944.97,986.08,935.46,969.15,40148608,50579087360.00
2007/08/23,974.27,999.30,956.11,980.59,39144634,50814574592.00
2007/08/24,985.10,1007.71,964.44,982.33,40692413,52416688128.00
2007/08/27,991.80,1010.84,957.29,977.35,40691968,52704751616.00
2007/08/28,975.39,1003.53,946.82,980.71,41412293,54824132608.00
2007/08/29,975.93,1002.68,949.61,974.70,35874977,48015052800.00
2007/08/30,980.50,1021.95,968.01,1005.49,41846901,54373920768.00
2007/08/31,1013.60,1041.99,995.56,1017.12,44135726,55803781120.00
2007/09/03,1031.29,1070.43,1016.27,1046.04,52552581,68116430848.00
2007/09/04,1051.17,1072.00,1017.27,1034.73,45943101,60716900352.00
2007/09/05,1034.95,1060.98,1007.46,1039.71,36291294,48606208000.00
2007/09/06,1045.52,1072.54,1028.51,1048.62,39157201,53099339776.00
2007/09/07,1042.14,1064.45,1006.47,1021.04,44049894,61105664000.00
2007/09/10,1009.05,1051.64,984.71,1041.13,38051747,50678833152.00
2007/09/11,1042.18,1063.61,963.01,971.81,42901109,56841920512.00
2007/09/12,966.77,1003.43,937.92,980.83,37096353,46116126720.00
2007/09/13,985.08,1014.08,964.54,1001.52,32533089,41357250560.00
2007/09/14,1006.00,1033.48,979.28,1015.03,36312506,48681541632.00
2007/09/17,1012.96,1057.04,1001.64,1038.48,39345948,52098007040.00
2007/09/18,1043.78,1069.12,1015.50,1046.13,38341132,50306125824.00
2007/09/19,1049.26,1071.56,1015.65,1033.17,34043560,45198417920.00
2007/09/20,1038.03,1066.95,1020.74,1043.75,31237207,41749987328.00
2007/09/21,1047.76,1066.60,1001.99,1031.79,34633533,46242390016.00
2007/09/24,1035.33,1064.78,1004.63,1036.26,31858534,44219305984.00
2007/09/25,1036.39,1060.24,1006.23,1028.45,27164449,37582311424.00
2007/09/26,1028.49,1050.53,998.71,1013.35,21645800,29577676800.00
2007/09/27,1015.68,1038.05,995.91,1019.69,19915436,28693860352.00
2007/09/28,1028.70,1061.32,1017.79,1043.69,28136168,40740913152.00
2007/10/08,1062.51,1081.75,1027.61,1044.73,28889216,42050338816.00
2007/10/09,1045.20,1073.08,1022.16,1056.01,27790156,39015391232.00
2007/10/10,1060.66,1082.25,1033.16,1049.02,29848640,43309441024.00
2007/10/11,1049.36,1066.26,1013.34,1026.95,29286970,40362033152.00
2007/10/12,1028.62,1044.46,947.44,1001.55,37784983,51703312384.00
2007/10/15,1003.08,1029.18,963.85,1002.65,27584463,40168525824.00
2007/10/16,1006.06,1031.83,980.63,1014.23,22941360,34197086208.00
2007/10/17,1014.67,1035.84,987.82,1008.94,22051847,33396754432.00
2007/10/18,1008.26,1024.08,970.97,985.20,21735951,31119835136.00
2007/10/19,989.70,1013.77,966.03,982.84,17549352,25429807104.00
2007/10/22,974.47,997.04,939.82,955.12,18605789,25582635008.00
2007/10/23,955.80,979.31,917.51,952.02,18861616,25215193088.00
2007/10/24,954.77,971.47,919.13,930.60,17779889,23474917376.00
2007/10/25,921.20,931.26,852.19,860.59,23483343,28363573248.00
2007/10/26,848.21,879.95,823.06,855.62,17445934,21124575232.00
2007/10/29,862.44,888.00,834.76,871.14,14919865,18449213440.00
2007/10/30,875.03,900.64,854.40,889.82,14610197,18194558976.00
2007/10/31,898.51,936.67,885.51,923.98,21474439,27974105088.00
2007/11/01,924.85,939.89,885.17,897.50,18706684,24691093504.00
2007/11/02,884.20,907.77,857.06,877.53,17381465,22587164672.00
2007/11/05,872.60,905.96,855.53,886.19,13912883,17528199168.00
2007/11/06,889.04,913.83,873.84,894.09,12973502,16168075264.00
2007/11/07,897.32,913.37,869.54,891.19,11873367,14906126336.00
2007/11/08,889.10,901.78,848.30,854.70,14147709,17932826624.00
2007/11/09,848.31,869.44,824.37,845.45,12521387,15285304320.00
2007/11/12,831.37,854.13,803.72,834.37,13752663,16188640256.00
2007/11/13,840.17,861.76,821.65,837.65,13502656,15444148224.00
2007/11/14,845.60,873.20,834.11,868.10,15108888,18034978816.00
2007/11/15,867.19,882.01,845.61,856.38,14658132,18070566912.00
2007/11/16,848.89,870.72,833.14,859.42,12940687,15947686912.00
2007/11/19,863.80,892.55,852.71,879.22,14660989,18311567360.00
2007/11/20,878.05,903.95,866.03,891.41,15555366,19941271552.00
2007/11/21,894.25,908.81,871.45,879.33,13798652,17597018112.00
2007/11/22,867.02,879.88,829.98,837.89,12695755,15824338944.00
2007/11/23,831.85,860.19,820.59,854.13,9447532,11782276096.00
2007/11/26,865.76,879.08,839.13,845.17,11421644,14362204160.00
2007/11/27,840.02,858.08,824.37,835.69,9101033,11396689920.00
2007/11/28,839.23,854.01,819.50,829.58,8715878,10687793152.00
2007/11/29,837.73,857.12,819.86,850.52,12248011,14988456960.00
2007/11/30,851.38,862.61,827.49,837.08,12391220,14406697984.00
2007/12/03,834.59,859.06,823.18,847.63,11016454,13502400512.00
2007/12/04,850.15,867.90,839.44,853.31,11449418,13719040000.00
2007/12/05,854.04,876.64,845.36,868.73,14527969,17658683392.00
2007/12/06,871.19,886.77,857.87,875.08,13524318,16390622208.00
2007/12/07,876.47,897.33,866.61,889.58,16135889,20312649728.00
2007/12/10,878.12,922.25,870.58,914.45,22573480,29450878976.00
2007/12/11,917.63,938.07,902.01,925.33,23155133,29842395136.00
2007/12/12,922.92,947.58,907.44,930.15,21636405,28243097600.00
2007/12/13,927.73,946.41,894.18,900.59,21709596,27528392704.00
2007/12/14,891.37,927.03,878.39,922.00,18319543,22729510912.00
2007/12/17,926.52,951.43,907.73,924.57,23947409,31336284160.00
2007/12/18,920.83,940.73,901.46,916.45,14578589,19175077888.00
2007/12/19,922.78,948.26,914.51,935.54,18805076,24468107264.00
2007/12/20,938.90,961.15,928.07,947.18,19437237,26170812416.00
2007/12/21,943.64,972.95,935.93,962.66,22576396,30792677376.00
2007/12/24,969.59,999.29,959.07,980.35,28433863,40037310464.00
2007/12/25,982.29,1002.82,968.03,989.37,22885544,32151052288.00
2007/12/26,992.05,1017.01,981.36,1008.18,24425093,34007367680.00
2007/12/27,1013.12,1038.25,999.30,1017.76,29327449,41441300480.00
2007/12/28,1020.04,1039.14,1000.06,1016.58,25467038,36802949120.00
2008/01/02,1020.37,1061.92,1008.42,1050.28,27551869,40883773440.00
2008/01/03,1052.70,1089.76,1037.26,1071.60,33438945,48943116288.00
2008/01/04,1074.38,1094.88,1051.06,1075.20,27276935,40817909760.00
2008/01/07,1074.91,1110.04,1059.85,1094.10,31570570,47377432576.00
2008/01/08,1096.96,1115.67,1049.06,1065.81,34258606,51843436544.00
2008/01/09,1060.69,1103.75,1049.59,1095.49,27730321,41999568896.00
2008/01/10,1099.93,1128.08,1080.38,1099.93,32662407,49390739456.00
2008/01/11,1102.47,1124.51,1072.22,1101.76,29530631,45447593984.00
2008/01/14,1103.41,1133.49,1085.71,1117.26,28261583,44072099840.00
2008/01/15,1119.72,1146.27,1101.03,1125.24,29540856,45032038400.00
2008/01/16,1118.91,1141.53,1089.39,1109.26,32238960,48302915584.00
2008/01/17,1102.36,1133.46,1038.90,1080.58,35249423,52529684480.00
2008/01/18,1081.17,1108.85,1056.62,1090.15,24988894,36466606080.00
2008/01/21,1092.71,1112.22,1031.26,1043.73,28614151,41546600448.00
2008/01/22,1016.26,1032.52,946.09,955.38,32475584,44549541888.00
2008/01/23,953.21,1013.71,934.15,1004.29,31947758,44796370944.00
2008/01/24,1012.19,1055.57,990.24,1036.24,34717250,50515611648.00
2008/01/25,1036.44,1068.30,1012.04,1036.93,30161625,43089043456.00
2008/01/28,1032.12,1042.70,951.40,962.81,26432409,35898093568.00
2008/01/29,966.82,1004.28,945.78,981.63,19591427,26657185792.00
2008/01/30,991.77,1014.97,952.58,984.43,20280481,28025839616.00
2008/01/31,981.91,998.21,940.95,948.29,15711727,21498308608.00
2008/02/01,948.34,964.21,872.56,904.87,18894233,24180983808.00
2008/02/04,929.80,982.12,921.62,978.34,17273295,24275343360.00
2008/02/05,978.73,1004.84,954.25,984.14,17966917,25939314688.00
2008/02/13,975.17,1003.00,953.13,978.63,13540138,19219666944.00
2008/02/14,986.31,1011.28,976.98,998.15,13226337,18300039168.00
2008/02/15,992.10,1007.29,964.28,992.26,15983276,22292226048.00
2008/02/18,1005.73,1037.85,995.54,1023.59,23349347,34476625920.00
2008/02/19,1025.99,1055.27,1011.61,1042.58,24666695,37295251456.00
2008/02/20,1045.05,1064.92,1017.65,1031.92,25789322,38731743232.00
2008/02/21,1025.55,1058.98,1006.61,1043.05,25155970,37053808640.00
2008/02/22,1040.54,1057.34,995.68,1020.37,25513745,36403060736.00
2008/02/25,1021.40,1038.01,972.91,984.42,20824291,29416984576.00
2008/02/26,1007.15,1024.57,950.93,987.18,20665391,29265020928.00
2008/02/27,991.48,1021.55,976.94,1010.24,18971427,26942486528.00
2008/02/28,1012.11,1034.13,991.52,1013.08,19909665,28566323200.00
2008/02/29,1012.31,1038.91,1001.05,1026.40,20069205,28775729152.00
2008/03/03,1024.36,1071.09,1008.42,1061.41,30289584,44031979520.00
2008/03/04,1065.33,1089.65,1038.48,1052.71,34315584,49319321600.00
2008/03/05,1048.31,1078.34,1020.68,1059.74,31590039,44792246272.00
2008/03/06,1063.84,1097.84,1042.08,1065.53,36917826,52106100736.00
2008/03/07,1059.11,1077.17,1028.26,1044.73,24625136,34943315968.00
2008/03/10,1037.08,1050.93,995.89,1009.29,20074220,27932692480.00
2008/03/11,999.52,1030.75,976.83,1021.25,17407770,24757506048.00
2008/03/12,1038.45,1050.17,985.50,991.65,18655850,26634846208.00
2008/03/13,979.57,996.76,927.97,951.99,21719257,28821037056.00
2008/03/14,945.82,969.17,922.93,945.62,14028240,18967181312.00
2008/03/17,941.51,951.75,869.01,873.83,17861427,23088865280.00
2008/03/18,858.26,884.51,796.67,811.05,19481955,23073245184.00
2008/03/19,826.45,866.74,805.10,848.32,21515773,26757830656.00
2008/03/20,833.88,898.06,796.18,882.44,24429294,31190654976.00
2008/03/21,883.46,915.45,868.25,893.11,22049082,29841397760.00
2008/03/24,905.21,924.34,867.54,875.35,22017715,29618458624.00
2008/03/25,858.60,898.49,839.13,886.43,18546656,24554567680.00
2008/03/26,892.18,912.48,868.13,882.07,15833000,20719241216.00
2008/03/27,869.49,882.37,824.53,833.18,18078626,22806865920.00
2008/03/28,821.27,866.20,794.15,858.49,19115822,24181768192.00
2008/03/31,834.79,857.53,809.03,820.21,16207783,20247724032.00
2008/04/01,814.93,831.02,746.62,752.01,18631130,21111396352.00
2008/04/02,757.08,774.38,696.90,710.94,19016719,20199383040.00
2008/04/03,702.35,741.17,677.55,728.19,15819532,16854496256.00
2008/04/07,717.47,781.55,704.38,775.57,18284574,20494168064.00
2008/04/08,778.40,810.00,765.56,793.29,20323630,24143638528.00
2008/04/09,788.39,810.74,744.77,750.29,20042603,23455883264.00
2008/04/10,737.64,776.65,724.48,771.99,17185934,19615768576.00
2008/04/11,779.02,799.50,765.75,783.17,16715814,19756871680.00
2008/04/14,764.15,775.94,722.46,729.97,17381779,19450425344.00
2008/04/15,725.29,757.50,707.33,753.08,15378478,17298851840.00
2008/04/16,751.43,763.22,723.60,733.77,14043370,16215730176.00
2008/04/17,732.92,751.46,693.27,708.39,14112641,15337158656.00
2008/04/18,701.03,712.27,663.98,672.59,13437692,13657229312.00
2008/04/21,723.86,730.40,655.25,668.65,18224500,19266492416.00
2008/04/22,656.11,672.28,620.08,658.95,15393697,15026722816.00
2008/04/23,652.97,695.47,640.32,688.08,18487860,19329374208.00
2008/04/24,746.70,752.89,720.79,751.55,38346373,42613424128.00
2008/04/25,750.78,787.78,734.47,760.22,34159690,39568601088.00
2008/04/28,749.32,775.88,733.01,756.48,25733002,30217029632.00
2008/04/29,753.31,775.99,742.90,762.80,21311400,24972748800.00
2008/04/30,767.21,802.12,759.71,793.26,31170621,37211275264.00
2008/05/05,801.97,827.20,783.44,818.04,31991137,39005921280.00
2008/05/06,812.58,837.57,793.02,814.89,32718538,40123392000.00
2008/05/07,810.30,829.99,770.20,776.57,30924282,37455720448.00
2008/05/08,766.40,807.50,758.02,801.93,25775434,30878461952.00
2008/05/09,807.87,825.93,777.54,800.79,29173900,35784142848.00
2008/05/12,788.14,833.45,771.59,818.48,30373765,37985619968.00
2008/05/13,793.78,840.00,782.50,820.73,38196794,46746763264.00
2008/05/14,820.85,855.05,806.39,838.22,36719011,44349853696.00
2008/05/15,842.11,862.52,820.78,829.26,31849881,38721363968.00
2008/05/16,828.24,846.55,799.83,818.35,24903083,30022078464.00
2008/05/19,815.82,834.41,797.49,818.71,18793876,22622031872.00
2008/05/20,818.60,832.75,758.64,767.08,25086993,29102999552.00
