880806 社保重仓 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/02/15,522.27,539.02,512.65,530.85,6041192,6460882944.00
2007/02/16,532.53,546.32,519.90,527.85,6304920,6796767232.00
2007/02/26,524.79,535.36,507.58,525.09,5734604,6152226304.00
2007/02/27,525.20,533.31,477.36,477.95,8504231,8634744832.00
2007/02/28,465.18,496.07,459.45,488.80,6275466,6549337600.00
2007/03/01,489.95,495.72,460.74,469.91,6376550,5841494016.00
2007/03/02,469.46,486.34,463.55,477.47,5082221,5064907264.00
2007/03/05,477.28,497.22,459.99,481.79,6002729,6389053952.00
2007/03/06,479.17,494.65,471.61,488.35,3983573,4357470720.00
2007/03/07,491.70,506.69,488.94,501.06,4518952,4896993792.00
2007/03/08,502.36,514.92,495.19,507.97,5085052,4940956672.00
2007/03/09,507.81,513.44,495.01,503.58,5616186,5697630208.00
2007/03/12,502.55,512.73,488.64,505.04,6031076,6265069568.00
2007/03/13,505.33,519.76,496.58,513.73,6275582,6658760192.00
2007/03/14,508.34,520.02,491.50,507.42,6619966,7007758848.00
2007/03/15,508.71,531.78,504.07,523.89,7392521,8103575552.00
2007/03/16,526.48,533.55,507.29,516.17,7523077,7677922816.00
2007/03/19,498.68,534.02,492.81,528.05,5912849,6814705152.00
2007/03/20,532.40,542.74,521.60,532.63,5387799,6342564352.00
2007/03/21,535.65,550.33,528.68,541.30,5750903,6990941184.00
2007/03/22,544.21,555.54,529.61,539.22,7273587,8792252416.00
2007/03/23,536.55,545.75,521.51,536.11,6882755,8192644096.00
2007/03/26,537.78,552.10,530.62,546.75,6585143,7685193216.00
2007/03/27,547.15,556.74,539.15,548.89,6480940,7748094976.00
2007/03/28,551.49,560.98,524.52,547.62,8097163,9558560768.00
2007/03/29,548.34,563.07,534.74,543.16,7347231,8962893824.00
2007/03/30,540.64,550.00,530.81,543.43,4779815,5583835136.00
2007/04/02,544.39,560.73,539.78,554.29,5925711,6885949952.00
2007/04/03,555.55,574.52,549.68,569.27,6532949,8283019264.00
2007/04/04,571.89,585.28,562.69,575.84,6985663,9230543872.00
2007/04/05,575.00,589.56,566.56,578.92,6187774,8115791360.00
2007/04/06,573.93,590.14,565.06,581.32,7534353,9603290112.00
2007/04/09,583.58,598.07,575.43,587.54,7742089,9827621888.00
2007/04/10,588.00,600.37,570.24,591.27,7983584,10581297152.00
2007/04/11,591.58,610.68,581.02,603.71,8076995,10889023488.00
2007/04/12,604.81,621.36,595.30,614.12,8097687,11253241856.00
2007/04/13,615.92,627.59,606.33,615.65,6831619,9322921984.00
2007/04/16,620.58,638.29,610.13,628.69,7525424,10603584512.00
2007/04/17,631.66,650.89,616.65,637.91,9216055,12554251264.00
2007/04/18,638.59,652.84,622.16,639.01,8389212,11408092160.00
2007/04/19,634.94,644.06,591.27,606.90,9444636,13116890112.00
2007/04/20,609.27,641.64,606.45,631.20,7553290,10852410368.00
2007/04/23,637.03,664.63,630.64,657.83,8759408,12689985536.00
2007/04/24,664.18,680.31,645.40,658.85,9886638,14369671168.00
2007/04/25,656.05,672.36,637.67,662.59,7714574,11030513664.00
2007/04/26,665.87,686.12,658.69,674.32,6538944,9931544576.00
2007/04/27,676.63,686.08,655.55,665.76,6115288,8882575360.00
2007/04/30,663.70,684.02,654.30,676.88,7468829,10730423296.00
2007/05/08,692.53,727.11,684.86,720.55,9442762,15424304128.00
2007/05/09,727.19,752.49,690.67,732.27,10688703,17246398464.00
2007/05/10,733.27,748.48,710.98,729.06,8665944,13699397632.00
2007/05/11,722.08,746.10,700.17,734.40,7957873,12598196224.00
2007/05/14,725.19,765.65,714.23,751.35,6862496,11666869248.00
2007/05/15,752.02,768.16,721.07,728.78,7757267,12496700416.00
2007/05/16,725.17,757.72,710.47,750.38,7861261,12402942976.00
2007/05/17,756.33,782.97,747.05,770.95,8136536,12951665664.00
2007/05/18,771.84,790.89,755.37,774.27,7209574,11342773248.00
2007/05/21,751.87,794.70,745.56,783.42,9343463,13834100736.00
2007/05/22,790.65,817.90,777.41,797.80,11532661,18391314432.00
2007/05/23,800.20,833.47,787.06,821.01,9719800,15833509888.00
2007/05/24,825.33,842.65,797.20,819.65,10773678,18010880000.00
2007/05/25,814.86,842.14,806.39,829.29,9148246,16129081344.00
2007/05/28,838.50,866.87,826.90,844.48,9638038,17153614848.00
2007/05/29,847.71,880.90,835.48,871.66,9409333,17090256896.00
2007/05/30,815.89,872.15,796.74,819.06,10623790,19595325440.00
2007/05/31,807.92,848.17,767.24,827.97,9968666,17957419008.00
2007/06/01,827.27,852.53,778.67,786.60,9519540,15744131072.00
2007/06/04,782.93,794.56,723.81,726.99,6938096,10615609344.00
2007/06/05,704.82,766.99,676.78,763.17,10331828,13684025344.00
2007/06/06,770.35,799.42,743.59,786.06,9818373,14430242816.00
2007/06/07,786.28,818.01,778.03,806.67,8210607,12609062912.00
2007/06/08,808.96,824.04,791.19,809.91,8009438,12127828992.00
2007/06/11,818.54,839.81,806.19,825.49,7622285,12285670400.00
2007/06/12,830.36,852.03,800.49,840.36,9421007,15700435968.00
2007/06/13,845.12,880.30,836.48,863.57,9661463,16146698240.00
2007/06/14,861.51,881.90,837.49,855.23,7952710,13085415424.00
2007/06/15,851.92,879.91,837.76,864.88,6942029,12040152064.00
2007/06/18,886.78,916.82,874.19,898.68,8071996,13949799424.00
2007/06/19,897.91,926.03,879.03,912.25,6963752,12518914048.00
2007/06/20,932.00,952.01,884.56,898.52,9114730,18322591744.00
2007/06/21,898.05,931.31,878.00,907.90,6875895,13059310592.00
2007/06/22,915.05,928.72,857.25,878.85,7334809,13602865152.00
2007/06/25,882.56,903.36,832.11,841.99,6407897,11719346176.00
2007/06/26,829.26,859.56,813.21,854.26,5020869,7105780224.00
2007/06/27,848.77,881.50,836.43,866.73,5951510,10412126208.00
2007/06/28,862.80,879.60,815.94,821.56,5274866,8823880704.00
2007/06/29,805.20,825.57,779.14,796.19,5269252,8077117952.00
2007/07/02,791.47,813.14,764.44,793.15,4432417,6482737152.00
2007/07/03,798.42,824.13,785.46,813.02,4152403,6195978240.00
2007/07/04,816.65,837.07,790.49,803.57,3933966,6439356416.00
2007/07/05,790.50,810.05,758.57,764.60,4143990,6246816768.00
2007/07/06,760.74,810.65,747.14,805.63,5190016,7664630784.00
2007/07/09,810.86,843.15,802.18,829.73,5694283,8397044736.00
2007/07/10,831.10,856.87,812.71,827.43,6105792,9765407744.00
2007/07/11,824.96,854.39,817.05,838.59,3783374,6047928320.00
2007/07/12,839.90,858.87,826.44,842.16,2947618,4791868416.00
2007/07/13,843.57,851.22,827.85,840.44,2222468,3306576128.00
2007/07/16,841.33,856.37,807.80,814.39,2983960,4717392896.00
2007/07/17,814.38,865.61,804.27,855.34,3629966,6349153792.00
2007/07/18,859.77,896.08,844.88,870.82,4296104,8188080640.00
2007/07/19,863.46,887.11,851.53,869.60,2688105,4952961024.00
2007/07/20,869.11,919.99,862.97,914.98,4912813,8462210048.00
2007/07/23,931.71,976.79,919.38,953.19,6796663,12537950208.00
2007/07/24,958.30,992.16,938.00,960.14,5925673,10639891456.00
2007/07/25,963.49,988.01,944.38,979.49,5581501,10364728320.00
2007/07/26,982.98,1005.53,961.99,988.71,6014842,10917529600.00
2007/07/27,980.62,999.77,962.41,986.62,5841800,10050880512.00
2007/07/30,982.94,1042.97,977.57,1015.32,6471393,12176141312.00
2007/07/31,1013.06,1042.18,998.03,1028.44,6127811,11818041344.00
2007/08/01,1029.99,1062.01,984.94,1001.21,7089006,12953400320.00
2007/08/02,1008.42,1073.45,1001.89,1065.51,6040398,11951471616.00
2007/08/03,1075.06,1132.02,1063.07,1108.76,6623032,14779954176.00
2007/08/06,1115.86,1143.16,1089.71,1123.23,6130740,13107655680.00
2007/08/07,1122.47,1140.10,1082.59,1117.14,6858131,14148925440.00
2007/08/08,1103.53,1127.16,1069.34,1092.99,5666636,12230735872.00
2007/08/09,1097.37,1153.47,1081.12,1136.97,5797465,13727839232.00
2007/08/10,1132.03,1142.69,1080.03,1104.55,5485555,12191800320.00
2007/08/13,1093.61,1123.15,1068.77,1090.63,4922127,10872567808.00
2007/08/14,1090.43,1118.05,1060.93,1101.80,5085065,11421761536.00
2007/08/15,1108.39,1129.70,1076.17,1102.31,5214883,10904558592.00
2007/08/16,1089.62,1108.78,1051.35,1068.83,5607056,11689627648.00
2007/08/17,1061.45,1088.77,1026.73,1035.52,5425029,11000206336.00
2007/08/20,1062.61,1104.68,1058.34,1096.64,5381635,10807016448.00
2007/08/21,1111.34,1136.13,1091.12,1113.95,6415146,13128345600.00
2007/08/22,1110.87,1172.31,1102.52,1138.40,6901069,13896283136.00
2007/08/23,1146.79,1179.15,1129.45,1160.71,6492236,14188095488.00
2007/08/24,1163.06,1189.16,1152.97,1170.38,5408732,10260295680.00
2007/08/27,1177.95,1196.51,1151.47,1166.11,5779656,10566949888.00
2007/08/28,1159.37,1174.02,1138.02,1158.41,4765452,9071213568.00
2007/08/29,1159.45,1194.40,1122.65,1139.19,5682462,13235145728.00
2007/08/30,1144.52,1175.90,1121.95,1152.46,5815676,11174360064.00
2007/08/31,1156.75,1181.20,1138.13,1161.12,5636279,10965915648.00
2007/09/03,1168.53,1199.88,1155.22,1182.20,6661383,14534838272.00
2007/09/04,1187.86,1218.85,1163.63,1185.80,6972585,15453181952.00
2007/09/05,1184.55,1211.15,1142.73,1176.52,6096341,13574008832.00
2007/09/06,1184.16,1212.55,1156.38,1186.04,5525445,12125188096.00
2007/09/07,1177.23,1198.14,1147.54,1161.50,6956528,15007850496.00
2007/09/10,1147.05,1192.79,1124.62,1178.19,5924311,11806916608.00
2007/09/11,1176.14,1196.16,1108.51,1116.77,5945946,12271020032.00
2007/09/12,1114.44,1148.55,1089.76,1126.49,5075025,10283101184.00
2007/09/13,1129.70,1181.71,1114.54,1163.57,4717461,10759393280.00
2007/09/14,1163.96,1182.54,1145.83,1168.34,4173658,8185141248.00
2007/09/17,1165.89,1205.25,1149.22,1182.00,5956628,12227780608.00
2007/09/18,1184.79,1199.54,1139.69,1160.88,6553609,13283341312.00
2007/09/19,1166.06,1194.24,1144.44,1160.92,5446817,10802387968.00
2007/09/20,1164.07,1197.74,1146.21,1169.85,4851215,10561752064.00
2007/09/21,1174.34,1194.81,1130.20,1165.59,5832270,11829762048.00
2007/09/24,1166.06,1212.38,1139.34,1192.14,5213996,11278861312.00
2007/09/25,1193.00,1221.46,1158.60,1186.55,4157527,9816813568.00
2007/09/26,1173.28,1206.60,1138.40,1154.79,3791729,8840718336.00
2007/09/27,1154.41,1182.24,1133.56,1164.40,3082097,7187059712.00
2007/09/28,1176.67,1212.32,1166.18,1191.52,3948724,9896930304.00
2007/10/08,1214.48,1255.30,1181.08,1231.17,5296560,13871836160.00
2007/10/09,1231.40,1258.44,1197.41,1229.38,4766349,11771293696.00
2007/10/10,1230.18,1273.35,1209.38,1227.18,4371806,11055813632.00
2007/10/11,1227.77,1262.21,1204.23,1234.12,4478852,11557948416.00
2007/10/12,1231.01,1241.60,1141.21,1201.87,5534730,12537354240.00
2007/10/15,1198.71,1218.72,1153.98,1181.89,5080977,11822562304.00
2007/10/16,1184.58,1230.60,1164.17,1204.89,4434170,11670167552.00
2007/10/17,1201.82,1233.05,1175.06,1191.62,3810578,9404275712.00
2007/10/18,1191.28,1204.52,1140.53,1150.73,4522510,9393113088.00
2007/10/19,1157.16,1200.17,1139.50,1168.30,3497554,7825181696.00
2007/10/22,1151.04,1192.46,1126.52,1159.17,3443138,7647356928.00
2007/10/23,1158.57,1194.32,1133.34,1173.79,3322008,7982328832.00
2007/10/24,1179.24,1220.55,1160.40,1178.96,3800451,10074619904.00
2007/10/25,1175.12,1200.59,1119.46,1144.12,4655593,10729601024.00
2007/10/26,1137.03,1194.94,1118.13,1170.68,4165865,10724122624.00
2007/10/29,1181.76,1222.33,1162.46,1192.66,3123141,7892297216.00
2007/10/30,1201.21,1223.93,1171.22,1201.15,2728406,6459174400.00
2007/10/31,1220.83,1275.45,1196.51,1262.49,4534669,10771305472.00
2007/11/01,1261.62,1299.31,1229.86,1252.63,3985024,10091172864.00
2007/11/02,1229.42,1270.14,1198.69,1227.86,3304196,7881495040.00
2007/11/05,1215.86,1242.63,1154.48,1183.77,3223837,7714746880.00
2007/11/06,1173.44,1213.53,1156.34,1183.49,2525804,5569676288.00
2007/11/07,1191.98,1217.29,1166.72,1199.75,2326043,5136441344.00
2007/11/08,1194.20,1203.95,1145.96,1152.58,2607619,5878727168.00
2007/11/09,1142.47,1177.27,1118.35,1144.55,2633001,5592040448.00
2007/11/12,1122.38,1169.11,1087.90,1141.31,3010025,7064497152.00
2007/11/13,1151.53,1174.09,1105.87,1124.37,2947939,6666696704.00
2007/11/14,1138.39,1163.71,1104.09,1153.71,3021728,6637132288.00
2007/11/15,1148.89,1166.78,1124.79,1138.13,2860071,5637408768.00
2007/11/16,1123.35,1138.99,1085.10,1111.66,2508415,5741757440.00
2007/11/19,1110.29,1131.14,1076.65,1098.14,2544262,5449437696.00
2007/11/20,1088.50,1124.06,1070.61,1112.07,2649250,5844097024.00
2007/11/21,1114.21,1138.59,1088.29,1099.47,2667370,5487078400.00
2007/11/22,1077.72,1092.58,1040.73,1049.35,2071552,4550427136.00
2007/11/23,1037.48,1082.52,1031.33,1067.74,1777328,4031371264.00
2007/11/26,1082.57,1094.62,1055.45,1058.97,1841630,4005650944.00
2007/11/27,1051.02,1068.54,1020.67,1032.45,1874889,4092562944.00
2007/11/28,1034.26,1054.31,1008.68,1021.76,1859827,4296855552.00
2007/11/29,1036.99,1069.71,1013.00,1062.24,2296478,5422450176.00
2007/11/30,1069.37,1090.43,1041.71,1057.57,2331577,4535953408.00
2007/12/03,1062.48,1099.73,1041.71,1076.06,2189682,5215844864.00
2007/12/04,1079.52,1107.79,1067.44,1081.10,1860123,4285341184.00
2007/12/05,1079.58,1115.27,1068.01,1104.55,2671748,5733865984.00
2007/12/06,1107.53,1130.05,1090.34,1105.72,2086145,4355388416.00
2007/12/07,1107.96,1124.71,1088.57,1114.54,2476930,5084726784.00
2007/12/10,1093.46,1134.95,1079.99,1123.74,3945781,8782724096.00
2007/12/11,1126.97,1148.84,1096.04,1122.02,3902387,8555188224.00
2007/12/12,1112.49,1125.43,1081.23,1100.65,4380169,10449234944.00
2007/12/13,1095.70,1108.60,1055.24,1060.16,4010064,9321713664.00
2007/12/14,1048.60,1084.17,1032.43,1079.70,2852173,6373945344.00
2007/12/17,1075.69,1094.93,1027.03,1039.49,4456133,10269131776.00
2007/12/18,1033.87,1062.33,1015.21,1037.89,2474436,5342767616.00
2007/12/19,1047.22,1069.27,1039.48,1056.83,2554303,5365516800.00
2007/12/20,1061.83,1089.29,1044.62,1076.44,3626812,7402704896.00
2007/12/21,1069.72,1093.59,1061.42,1080.72,3658961,8174388224.00
2007/12/24,1091.52,1118.83,1072.08,1106.93,4947465,11689140224.00
2007/12/25,1107.64,1124.13,1084.07,1102.96,5164312,11755125760.00
2007/12/26,1104.67,1129.26,1087.08,1111.55,5092789,11278579712.00
2007/12/27,1116.41,1159.14,1096.84,1144.77,6237545,14991583232.00
2007/12/28,1144.64,1156.98,1125.01,1133.98,4037680,9989352448.00
2008/01/02,1136.58,1169.76,1117.42,1155.00,4379319,10496578560.00
2008/01/03,1154.92,1175.57,1126.15,1151.43,5210120,12124089344.00
2008/01/04,1153.55,1186.45,1136.54,1169.31,4593764,11385488384.00
2008/01/07,1169.71,1219.03,1158.52,1201.85,6507607,15761371136.00
2008/01/08,1203.67,1226.63,1167.92,1185.60,6372106,15773308928.00
2008/01/09,1179.59,1221.73,1167.24,1213.05,4693974,10615132160.00
2008/01/10,1218.62,1252.68,1198.62,1223.43,6130913,14633754624.00
2008/01/11,1230.66,1260.71,1206.67,1241.49,5273423,12345090048.00
2008/01/14,1248.15,1272.35,1226.71,1249.55,4906839,11502459904.00
2008/01/15,1250.08,1273.97,1217.00,1237.23,5210811,12839660544.00
2008/01/16,1223.44,1240.93,1178.82,1196.29,6387937,14307108864.00
2008/01/17,1187.51,1219.32,1128.75,1170.18,6416656,14548294656.00
2008/01/18,1173.06,1200.00,1148.60,1179.53,3735070,9343756288.00
2008/01/21,1181.18,1191.82,1104.28,1117.62,4104273,9797986304.00
2008/01/22,1085.87,1112.22,1017.73,1031.88,5504279,12338358272.00
2008/01/23,1041.73,1096.38,1025.57,1087.07,4997283,11126305792.00
2008/01/24,1098.86,1132.24,1065.09,1110.84,5112734,11593011200.00
2008/01/25,1105.50,1166.15,1078.25,1133.91,5175384,12214896640.00
2008/01/28,1126.71,1134.01,1047.98,1064.97,3645616,7994567680.00
2008/01/29,1067.56,1107.30,1050.69,1079.33,2441992,5186896896.00
2008/01/30,1094.92,1121.01,1041.14,1066.96,3151574,7420481536.00
2008/01/31,1068.04,1095.64,1034.95,1050.98,3078640,7588494336.00
2008/02/01,1051.39,1083.48,1014.58,1055.57,3194128,7492410368.00
2008/02/04,1083.93,1144.99,1075.87,1137.09,4094468,10342367232.00
2008/02/05,1129.93,1150.50,1101.57,1117.37,2455968,5723617280.00
2008/02/13,1102.54,1120.60,1073.03,1096.43,1587590,3399740928.00
2008/02/14,1105.15,1126.12,1091.10,1104.17,1548286,3384055296.00
2008/02/15,1099.16,1106.44,1059.26,1085.32,1882104,3949417216.00
2008/02/18,1099.40,1129.70,1089.40,1116.82,3105800,6265008128.00
2008/02/19,1119.46,1143.84,1103.31,1136.13,2887188,6273282560.00
2008/02/20,1133.55,1153.55,1091.87,1102.07,3864268,8626269184.00
2008/02/21,1094.51,1113.36,1061.28,1088.31,3653198,7935602688.00
2008/02/22,1083.19,1092.34,1029.60,1050.55,3772561,8026944000.00
2008/02/25,1052.22,1066.74,990.27,996.77,3418238,7057398784.00
2008/02/26,1022.49,1037.58,953.23,988.19,3436871,7786208256.00
2008/02/27,991.88,1033.19,977.28,1021.31,2800475,6575026176.00
2008/02/28,1023.83,1036.75,1000.93,1015.55,2440386,4685873664.00
2008/02/29,1016.93,1042.11,1003.04,1026.57,2182816,4604805632.00
2008/03/03,1020.67,1060.74,998.22,1048.02,4025321,8170212864.00
2008/03/04,1051.28,1070.52,1008.24,1018.43,5605486,11469992960.00
2008/03/05,1014.50,1037.02,967.58,1017.46,4410543,9189490688.00
2008/03/06,1015.38,1049.39,992.67,1022.26,5468257,9629857792.00
2008/03/07,1009.82,1040.63,990.75,1011.41,3490748,6523475968.00
2008/03/10,1002.90,1010.96,952.35,964.83,3257395,6355920896.00
2008/03/11,954.51,980.87,927.07,965.36,2789128,5723170816.00
2008/03/12,984.16,996.41,928.68,936.06,2797907,6071105024.00
2008/03/13,923.85,947.95,889.32,915.30,3135661,6501888512.00
2008/03/14,910.92,929.41,881.46,902.10,2052720,4464658432.00
2008/03/17,898.74,923.48,851.71,872.61,2760868,5398256128.00
2008/03/18,859.12,885.33,815.01,832.07,3432968,6667453440.00
2008/03/19,852.87,896.58,839.70,879.52,4541717,9037666304.00
2008/03/20,859.74,937.84,820.04,920.48,5365737,11321348096.00
2008/03/21,923.48,953.78,899.00,921.22,4043952,8532318720.00
2008/03/24,934.32,944.42,875.58,878.34,3117268,6427482112.00
2008/03/25,863.37,921.24,844.82,904.59,3221409,6583685120.00
2008/03/26,908.77,937.61,893.89,905.39,2939672,6360503296.00
2008/03/27,894.83,928.71,866.51,892.13,3776240,7795138048.00
2008/03/28,884.77,945.57,861.87,939.09,4738524,10525930496.00
2008/03/31,911.10,934.83,890.44,904.61,2721622,5773485568.00
2008/04/01,899.71,923.81,839.27,854.47,3898550,8047580672.00
2008/04/02,862.02,889.14,818.99,850.73,3437809,6997783040.00
2008/04/03,840.43,871.92,812.40,862.14,2717989,5586027008.00
2008/04/07,851.00,917.57,839.21,908.88,3361849,7122547200.00
2008/04/08,911.16,937.69,894.56,922.91,3791818,7902362112.00
2008/04/09,917.82,938.25,870.87,874.28,3861899,8132588032.00
2008/04/10,863.30,899.12,847.45,893.64,2588038,5488761856.00
2008/04/11,901.04,919.75,882.54,897.05,2279281,4520174592.00
2008/04/14,876.66,887.46,821.76,827.73,3786571,7674241536.00
2008/04/15,814.72,836.18,781.80,828.63,3462775,6925475328.00
2008/04/16,820.32,832.54,793.53,799.64,2439487,4723334656.00
2008/04/17,801.72,825.35,757.04,773.59,2664311,5354635264.00
2008/04/18,768.30,780.64,732.03,749.41,2378726,4325312512.00
2008/04/21,808.36,813.42,717.96,736.41,4351269,8071309312.00
2008/04/22,721.72,757.64,693.41,743.24,3266154,5616184320.00
2008/04/23,743.17,776.46,735.24,772.41,2960458,5102935552.00
2008/04/24,841.60,846.34,822.27,845.88,6329209,11445209088.00
2008/04/25,853.02,897.75,837.37,871.65,7303591,14248155136.00
2008/04/28,858.42,881.73,836.62,856.83,4470305,8599357440.00
2008/04/29,849.78,877.68,840.80,864.24,3619737,6613134848.00
2008/04/30,867.00,918.90,861.95,907.36,5769205,10985681920.00
2008/05/05,916.42,942.06,900.05,932.80,5601784,11030459392.00
2008/05/06,925.88,944.96,901.37,919.26,4934907,9430584320.00
2008/05/07,912.28,933.58,862.25,865.84,6065978,11825488896.00
2008/05/08,854.92,898.26,844.92,893.49,4770346,8889387008.00
2008/05/09,901.50,918.84,853.60,876.43,6729384,12330846208.00
2008/05/12,859.62,899.69,836.82,880.46,5294329,9818431488.00
2008/05/13,852.77,901.97,843.31,874.86,6409456,10825906176.00
2008/05/14,871.52,910.67,860.00,900.69,5791857,9809273856.00
2008/05/15,909.73,925.24,882.64,888.02,5473077,9311353856.00
2008/05/16,884.62,904.95,860.86,879.63,4032230,6839324160.00
2008/05/19,874.41,887.31,852.38,867.30,3352410,5801015808.00
2008/05/20,867.86,882.97,816.50,824.58,5030748,8372613632.00
2008/05/21,812.68,843.45,788.63,835.90,5764478,8861308928.00
2008/05/22,825.89,841.84,806.69,816.75,4777106,7642777600.00
2008/05/23,813.58,827.15,785.31,801.11,3784303,5924517376.00
2008/05/26,792.30,809.69,765.53,783.85,3555188,5867629056.00
2008/05/27,781.86,805.49,766.66,792.39,3297098,5579312128.00
2008/05/28,793.80,820.65,786.65,811.70,3560996,5854010368.00
2008/05/29,810.74,819.97,781.17,784.68,3383875,5331710464.00
2008/05/30,785.18,803.71,772.67,791.33,3033557,4836441088.00
2008/06/02,785.91,803.13,774.15,791.72,2714738,4155232768.00
2008/06/03,793.20,804.93,774.74,789.65,2923238,4523263488.00
2008/06/04,788.37,807.12,767.68,792.60,3442204,5576807936.00
