880574 苹果概念 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2014/04/25,1252.86,1258.40,1227.91,1227.91,3577745,4140672256.00
2014/04/28,1221.07,1221.14,1186.47,1188.01,3903821,4174238208.00
2014/04/29,1183.31,1206.53,1182.29,1205.20,2980883,3398744576.00
2014/04/30,1202.96,1220.43,1201.95,1218.40,4506520,3485639424.00
2014/05/05,1212.33,1245.14,1208.43,1240.73,3764251,4120785152.00
2014/05/06,1242.39,1279.23,1242.25,1265.92,5007562,6812343296.00
2014/05/07,1263.57,1267.11,1246.56,1251.39,3983772,4780857344.00
2014/05/08,1246.21,1273.28,1245.64,1253.02,4960813,4966345216.00
2014/05/09,1249.40,1253.05,1220.28,1237.28,5183831,5655737856.00
2014/05/12,1241.76,1262.76,1233.30,1262.76,5077309,5136576512.00
2014/05/13,1260.78,1286.60,1258.16,1266.58,6506448,5387293696.00
2014/05/14,1264.60,1270.37,1257.95,1265.37,3335785,3341331456.00
2014/05/15,1264.09,1266.43,1219.16,1223.09,4259560,4510284800.00
2014/05/16,1219.36,1228.90,1208.35,1223.90,3415606,3476237824.00
2014/05/19,1221.27,1221.32,1209.24,1215.87,2468390,2738657280.00
2014/05/20,1222.46,1235.51,1216.37,1221.62,3668200,3697104640.00
2014/05/21,1217.03,1243.64,1208.21,1243.03,3209749,3591092224.00
2014/05/22,1244.71,1265.63,1242.62,1245.86,4086490,4741925376.00
2014/05/23,1246.05,1255.20,1236.75,1254.31,3071970,3591298560.00
2014/05/26,1262.72,1269.77,1254.85,1264.13,4208558,5391190528.00
2014/05/27,1264.50,1269.10,1254.93,1260.17,3322035,4234003456.00
2014/05/28,1260.02,1281.79,1256.90,1281.27,4741259,5369630208.00
2014/05/29,1284.65,1284.65,1253.24,1253.24,3610108,4480448000.00
2014/05/30,1253.29,1279.00,1249.28,1274.57,4383515,4739149824.00
2014/06/03,1274.03,1281.14,1270.21,1270.36,3405290,3951337472.00
2014/06/04,1270.57,1271.30,1250.19,1259.50,3332357,3885404160.00
2014/06/05,1259.49,1280.72,1255.82,1280.17,3937174,4957752320.00
2014/06/06,1279.29,1296.29,1279.03,1288.79,5119510,6383897088.00
2014/06/09,1286.32,1299.01,1280.58,1288.84,5479772,5866210816.00
2014/06/10,1287.59,1305.96,1279.95,1305.71,5276607,6168272896.00
2014/06/11,1302.53,1313.22,1298.86,1310.03,4652761,5781351936.00
2014/06/12,1307.51,1312.00,1302.24,1304.72,4539325,5598180864.00
2014/06/13,1302.85,1325.12,1299.47,1319.14,5121635,6310595072.00
2014/06/16,1321.40,1325.73,1315.30,1324.77,4639102,5470317056.00
2014/06/17,1322.28,1322.28,1303.86,1305.80,4091109,4957711360.00
2014/06/18,1306.46,1310.15,1295.17,1296.45,4017884,4580071936.00
2014/06/19,1297.01,1300.07,1251.95,1262.14,5053342,5125076992.00
2014/06/20,1260.95,1269.46,1251.82,1268.34,4484586,4553839616.00
2014/06/23,1270.10,1287.01,1269.50,1280.97,3804525,4170128896.00
2014/06/24,1279.68,1286.35,1276.38,1286.10,3565128,3902696704.00
2014/06/25,1283.16,1285.83,1271.83,1283.60,3644325,3881478912.00
2014/06/26,1284.54,1306.25,1284.54,1302.95,4408466,4856154624.00
2014/06/27,1304.78,1305.75,1293.46,1297.81,4093601,4906555392.00
2014/06/30,1297.67,1305.20,1285.37,1305.20,4476709,5218794496.00
2014/07/01,1303.29,1317.51,1297.59,1316.80,4665115,5871409664.00
2014/07/02,1315.40,1326.79,1310.21,1323.96,5094999,5770167296.00
2014/07/03,1322.91,1329.16,1318.32,1324.31,4206251,4977744384.00
2014/07/04,1325.26,1326.17,1310.52,1314.37,3728395,4633304576.00
2014/07/07,1313.79,1314.19,1296.92,1302.79,3470933,4638983168.00
2014/07/08,1302.01,1309.88,1288.71,1309.66,3924755,4813015040.00
2014/07/09,1306.90,1307.75,1284.00,1287.13,3891125,4949807104.00
2014/07/10,1287.82,1289.55,1270.13,1271.93,4888235,5876386816.00
2014/07/11,1269.03,1284.21,1266.46,1274.16,4381075,5223576576.00
2014/07/14,1274.63,1297.03,1271.96,1296.24,4855081,5819986944.00
2014/07/15,1294.67,1299.32,1277.07,1283.10,5326571,5438714880.00
2014/07/16,1279.41,1285.99,1265.19,1266.55,5203202,6326908928.00
2014/07/17,1265.47,1267.86,1249.02,1253.14,3235256,4568092672.00
2014/07/18,1249.22,1258.97,1248.78,1250.55,2966146,3400109056.00
2014/07/21,1255.68,1261.06,1246.66,1258.07,3144493,4729285632.00
2014/07/22,1257.07,1272.94,1254.49,1270.23,4098171,5148569088.00
2014/07/23,1267.95,1269.96,1248.91,1253.27,4187889,4981204992.00
2014/07/24,1255.43,1260.51,1239.59,1249.51,4527151,4570036736.00
2014/07/25,1250.06,1271.44,1250.04,1271.40,5397171,4901243392.00
2014/07/28,1277.16,1301.37,1277.16,1297.57,8633636,7707615744.00
2014/07/29,1295.68,1324.13,1293.74,1317.18,7766103,8696047616.00
2014/07/30,1318.58,1324.57,1311.17,1319.12,5869359,6334658560.00
2014/07/31,1316.63,1325.17,1312.47,1324.01,5841533,6194338816.00
2014/08/01,1317.25,1323.89,1301.93,1301.93,6323175,6237611520.00
2014/08/04,1302.62,1324.20,1302.62,1323.22,5413462,5265369600.00
2014/08/05,1323.72,1338.14,1317.84,1337.31,6561699,6943028736.00
2014/08/06,1334.42,1348.28,1327.07,1344.40,5748785,6952968192.00
2014/08/07,1345.36,1349.60,1329.19,1329.86,5673066,6474441216.00
2014/08/08,1336.95,1349.06,1335.59,1343.41,5760629,6984242176.00
2014/08/11,1348.70,1368.07,1347.50,1366.06,6127496,7354255360.00
2014/08/12,1362.97,1370.50,1360.02,1369.65,6483332,8336676864.00
2014/08/13,1371.43,1383.97,1360.99,1381.67,6850488,9512825856.00
2014/08/14,1383.88,1398.94,1380.14,1382.39,7695245,9876819968.00
2014/08/15,1384.58,1410.47,1382.68,1402.95,8759150,11174837248.00
2014/08/18,1406.39,1421.25,1403.61,1420.89,9195524,11901543424.00
2014/08/19,1419.00,1423.65,1402.53,1413.16,9042011,11825132544.00
2014/08/20,1413.14,1422.84,1406.37,1414.16,9005112,10972259328.00
2014/08/21,1412.69,1414.84,1391.89,1414.84,8429436,9820398592.00
2014/08/22,1411.16,1418.63,1407.29,1415.81,6888916,8938150912.00
2014/08/25,1412.60,1413.18,1385.95,1400.15,8335920,10676034560.00
2014/08/26,1398.23,1406.81,1377.43,1383.40,7276632,9783914496.00
2014/08/27,1380.71,1398.23,1380.71,1396.94,5637480,7602671104.00
2014/08/28,1396.96,1400.75,1373.79,1373.79,6257485,8394523136.00
2014/08/29,1377.74,1401.66,1377.74,1400.61,6464462,7948587008.00
2014/09/01,1400.98,1427.49,1400.98,1427.40,7254784,10070451200.00
2014/09/02,1432.58,1444.46,1425.58,1444.46,8827499,12719429632.00
2014/09/03,1445.71,1456.68,1442.88,1448.32,7999474,11408094208.00
2014/09/04,1447.62,1452.72,1440.45,1449.81,6706033,9323619328.00
2014/09/05,1454.18,1459.44,1439.41,1455.30,8274844,10900958208.00
2014/09/09,1454.89,1465.15,1441.29,1464.26,7259146,10075381760.00
2014/09/10,1457.55,1457.87,1444.85,1453.10,8397616,10763808768.00
2014/09/11,1453.06,1468.66,1441.64,1449.23,7964322,10606150656.00
2014/09/12,1447.84,1461.92,1439.54,1459.67,8312675,9748038656.00
2014/09/15,1457.91,1467.97,1451.13,1463.81,8028846,9715035136.00
2014/09/16,1467.28,1469.78,1423.28,1425.01,10397732,11232482304.00
2014/09/17,1425.33,1438.69,1411.56,1438.69,9000989,9903319040.00
2014/09/18,1436.16,1440.74,1428.33,1439.13,7060052,7767606272.00
2014/09/19,1443.39,1454.21,1434.36,1449.01,6427194,6986135552.00
2014/09/22,1448.36,1448.81,1423.56,1425.60,6766435,8291465728.00
2014/09/23,1425.30,1444.55,1425.30,1442.71,5822682,7311587840.00
2014/09/24,1438.11,1455.29,1434.39,1452.99,6627836,7854216704.00
2014/09/25,1456.05,1465.15,1442.52,1446.63,7813845,9351762944.00
2014/09/26,1440.11,1444.40,1432.73,1441.78,5965564,7229610496.00
2014/09/29,1442.95,1453.46,1442.91,1449.00,6545885,7882282496.00
2014/09/30,1452.92,1457.08,1448.50,1451.87,6076383,7245934080.00
2014/10/08,1450.69,1456.49,1436.82,1456.49,7142872,9076685824.00
2014/10/09,1459.94,1471.87,1450.89,1470.62,8377600,10499873792.00
2014/10/10,1465.38,1465.52,1446.24,1454.55,6769258,8012681216.00
2014/10/13,1447.36,1447.36,1421.63,1436.06,5368329,6750443008.00
2014/10/14,1435.67,1446.45,1425.63,1432.48,5137233,6290309632.00
2014/10/15,1433.68,1441.66,1423.81,1441.66,5179068,6119951360.00
2014/10/16,1434.59,1448.84,1420.75,1421.52,8181498,8339870208.00
2014/10/17,1418.59,1423.53,1386.15,1407.63,8059242,8263573504.00
2014/10/20,1410.13,1420.15,1410.13,1418.51,4829128,5152154112.00
2014/10/21,1420.81,1424.54,1411.21,1411.25,4962486,5435160576.00
2014/10/22,1416.93,1422.89,1396.63,1398.73,4444682,5602334208.00
2014/10/23,1394.07,1396.85,1369.69,1370.92,4745547,5299331584.00
2014/10/24,1372.52,1381.19,1367.30,1372.00,3233970,3981500416.00
2014/10/27,1367.67,1375.22,1362.16,1373.05,3076706,3491418368.00
2014/10/28,1375.42,1396.55,1375.42,1396.13,3967765,4776918528.00
2014/10/29,1399.43,1407.78,1391.05,1406.81,6112327,6955673600.00
2014/10/30,1406.05,1411.34,1398.99,1404.77,6623618,6474400768.00
2014/10/31,1408.88,1410.88,1394.68,1407.58,8407612,7539945984.00
2014/11/03,1408.55,1417.48,1404.25,1413.65,7865066,6974790144.00
2014/11/04,1411.51,1416.32,1404.16,1413.29,9363713,8712250368.00
2014/11/05,1410.51,1414.66,1400.33,1407.61,7196740,7160813568.00
2014/11/06,1406.56,1412.37,1396.41,1410.11,6307343,6136840704.00
2014/11/07,1413.30,1416.99,1393.52,1398.25,7493754,7834251776.00
2014/11/10,1401.74,1407.45,1392.23,1407.45,7358578,7060023808.00
2014/11/11,1410.43,1412.69,1365.41,1373.40,12440415,10155279360.00
2014/11/12,1366.88,1377.55,1360.41,1377.41,7248441,6181437952.00
2014/11/13,1376.23,1376.23,1343.26,1354.81,7749489,6809671168.00
2014/11/14,1352.23,1360.06,1346.15,1360.06,4701233,4266325760.00
2014/11/17,1360.47,1375.64,1357.51,1366.64,5845190,5136916480.00
2014/11/18,1365.50,1371.16,1362.19,1366.34,6939872,5665806848.00
2014/11/19,1364.75,1382.62,1362.90,1374.71,7007190,6634187264.00
2014/11/20,1369.11,1369.28,1362.03,1363.11,4429417,4344843264.00
2014/11/21,1364.05,1370.40,1359.42,1369.84,5617547,5490317312.00
2014/11/24,1379.93,1388.56,1372.60,1384.77,9573973,8566731264.00
2014/11/25,1384.43,1402.64,1382.86,1402.33,8101704,8199145984.00
2014/11/26,1404.07,1407.00,1392.53,1403.58,7618865,7591088640.00
2014/11/27,1405.33,1409.89,1396.41,1409.41,8926998,8985708544.00
2014/11/28,1409.08,1426.17,1405.77,1424.47,15085931,12886432768.00
2014/12/01,1433.78,1442.02,1414.80,1422.11,13416012,11515301888.00
2014/12/02,1423.58,1446.06,1419.17,1446.06,10911225,9793284096.00
2014/12/03,1448.53,1466.64,1439.49,1465.88,16798442,16999518208.00
2014/12/04,1467.57,1506.36,1466.25,1504.16,16098333,15241792512.00
2014/12/05,1505.01,1507.86,1440.74,1465.40,16765477,14967575552.00
2014/12/08,1465.25,1502.03,1452.83,1497.66,15434527,15228646400.00
2014/12/09,1490.13,1508.34,1432.51,1436.24,22096924,21790816256.00
2014/12/10,1441.29,1488.02,1435.77,1482.79,15144939,15608339456.00
2014/12/11,1473.82,1496.23,1462.28,1478.20,11699455,12825021440.00
2014/12/12,1480.40,1492.95,1480.40,1490.54,9384090,11022197760.00
2014/12/15,1488.27,1504.03,1481.52,1501.43,11173334,12523377664.00
2014/12/16,1500.15,1504.22,1488.52,1503.92,11015249,10878454784.00
2014/12/17,1499.82,1499.93,1467.39,1485.05,12185290,12279746560.00
2014/12/18,1489.80,1499.44,1474.55,1476.39,10892128,10964552704.00
2014/12/19,1474.56,1490.11,1447.49,1482.49,13288375,12541268992.00
2014/12/22,1480.68,1481.96,1414.78,1422.38,14393017,13223058432.00
2014/12/23,1409.79,1428.32,1389.65,1391.91,8940277,8739930112.00
2014/12/24,1395.07,1411.53,1391.39,1409.76,9795690,8770877440.00
2014/12/25,1415.38,1432.17,1413.38,1431.11,8889442,8775332864.00
2014/12/26,1432.44,1450.90,1428.10,1440.84,9621790,9682027520.00
2014/12/29,1445.18,1447.64,1421.99,1433.40,12705990,12730139648.00
2014/12/30,1431.52,1439.63,1408.24,1421.13,10417460,11497991168.00
2014/12/31,1420.25,1442.49,1412.73,1435.68,10106226,10119622656.00
2015/01/05,1442.55,1499.10,1432.29,1486.63,15580831,14887942144.00
2015/01/06,1472.70,1511.44,1467.88,1510.58,13144145,13602476032.00
2015/01/07,1505.91,1519.12,1492.04,1512.17,11438684,10928812032.00
2015/01/08,1513.36,1515.89,1489.77,1491.47,12074711,11730526208.00
2015/01/09,1485.19,1518.79,1481.96,1483.93,11325104,12044847104.00
2015/01/12,1481.09,1496.46,1461.58,1478.81,9242738,10727624704.00
2015/01/13,1478.03,1517.24,1476.85,1506.04,7353583,10608865280.00
2015/01/14,1506.13,1516.10,1487.46,1494.21,6697526,8481212928.00
2015/01/15,1494.70,1513.07,1490.51,1512.98,6741888,7817756672.00
2015/01/16,1516.31,1538.47,1512.57,1535.55,8100700,9647930368.00
2015/01/19,1500.79,1524.82,1445.31,1463.41,11255615,12963317760.00
2015/01/20,1468.95,1513.91,1468.40,1512.10,9313397,12052571136.00
2015/01/21,1514.49,1549.46,1514.49,1545.52,10655118,14081219584.00
2015/01/22,1544.36,1564.61,1540.44,1564.05,9122357,12285670400.00
2015/01/23,1564.67,1567.27,1538.51,1542.70,8102439,10029719552.00
2015/01/26,1541.77,1585.52,1541.60,1584.02,10365861,12662686720.00
2015/01/27,1590.79,1596.82,1557.25,1582.11,12987841,15138912256.00
2015/01/28,1576.41,1578.56,1556.18,1559.35,8536195,10959847424.00
2015/01/29,1550.02,1567.33,1544.29,1557.09,9960339,12042799104.00
2015/01/30,1557.00,1564.15,1535.10,1535.42,7662213,10334270464.00
2015/02/02,1517.78,1542.88,1514.33,1522.71,7206216,9186325504.00
2015/02/03,1532.70,1571.17,1532.31,1568.06,9200079,11757148160.00
2015/02/04,1572.39,1590.74,1558.43,1560.00,10612198,13729090560.00
2015/02/05,1572.87,1597.45,1563.40,1565.78,11228028,15441530880.00
2015/02/06,1562.28,1564.00,1510.32,1520.58,9015807,11086000128.00
2015/02/09,1519.62,1533.63,1507.61,1513.22,6017757,8019385856.00
2015/02/10,1512.79,1548.53,1507.52,1548.20,5482258,7584862208.00
2015/02/11,1549.73,1580.15,1548.91,1574.06,6944973,10022751232.00
2015/02/12,1579.73,1629.89,1576.06,1622.62,11427740,11944620032.00
2015/02/13,1612.69,1663.25,1612.67,1650.51,13768972,15338015744.00
2015/02/16,1664.06,1752.30,1664.06,1752.30,16822930,19317938176.00
2015/02/17,1769.83,1801.02,1766.47,1785.28,16334807,18845630464.00
2015/02/25,1793.32,1793.43,1735.10,1742.87,12737565,17199108096.00
2015/02/26,1736.69,1748.17,1712.19,1747.57,11064351,14454145024.00
2015/02/27,1745.76,1794.89,1740.51,1779.13,13983380,16971785216.00
2015/03/02,1785.28,1801.93,1772.45,1798.38,14177816,20978126848.00
2015/03/03,1784.60,1800.41,1757.48,1761.16,14387082,20432306176.00
2015/03/04,1764.31,1792.68,1762.76,1784.17,12497097,17078301696.00
2015/03/05,1781.28,1829.83,1777.21,1829.83,14721441,21574682624.00
2015/03/06,1841.45,1841.45,1762.82,1764.72,11002098,18206238720.00
2015/03/09,1749.89,1782.78,1728.36,1782.70,9867977,13967938560.00
2015/03/10,1792.87,1821.73,1784.67,1801.19,10365743,16980546560.00
2015/03/11,1800.39,1811.02,1781.70,1786.39,9856401,16316204032.00
2015/03/12,1791.11,1797.49,1761.53,1785.51,10649702,16104833024.00
2015/03/13,1788.02,1798.79,1774.01,1792.54,8370349,12227155968.00
2015/03/16,1798.28,1846.55,1795.26,1846.18,12942294,19387211776.00
2015/03/17,1849.50,1864.49,1832.78,1854.17,15036161,22239629312.00
2015/03/18,1856.50,1908.52,1843.66,1906.34,16784150,25153914880.00
2015/03/19,1904.85,1926.51,1899.86,1914.10,15480447,21876830208.00
2015/03/20,1911.75,1928.94,1903.48,1916.44,13850801,20837658624.00
2015/03/23,1923.59,1954.61,1923.59,1953.57,14520834,23240824832.00
2015/03/24,1961.44,1981.10,1907.41,1964.13,16987164,28504684544.00
2015/03/25,1961.59,1996.74,1940.38,1981.77,17755114,29904140288.00
2015/03/26,1972.61,1987.89,1928.50,1943.99,14854398,26348304384.00
2015/03/27,1947.60,1969.37,1940.96,1959.28,9362024,16239623168.00
2015/03/30,1963.08,1980.37,1958.96,1978.22,13914703,19362240512.00
2015/03/31,1986.21,2010.74,1974.40,1983.19,15083944,24369844224.00
2015/04/01,1993.63,2077.83,1993.63,2072.18,19496688,26982551552.00
2015/04/02,2095.85,2113.96,2068.60,2105.56,22045107,35599413248.00
2015/04/03,2092.25,2114.51,2071.84,2110.46,16060666,30123249664.00
2015/04/07,2112.43,2153.18,2112.43,2146.83,16492320,29911513088.00
2015/04/08,2148.18,2151.11,2066.04,2095.02,16468084,29418663936.00
2015/04/09,2088.71,2089.10,1988.35,2061.86,14762205,26591088640.00
2015/04/10,2053.34,2106.56,2042.45,2101.84,13520780,23718223872.00
2015/04/13,2113.37,2161.62,2109.60,2159.77,15582321,27953031168.00
2015/04/14,2155.84,2177.54,2133.06,2146.22,14604059,26358145024.00
2015/04/15,2140.44,2140.44,2059.71,2059.71,14269347,23703556096.00
2015/04/16,2041.96,2125.58,2028.15,2099.12,16476810,22083856384.00
2015/04/17,2110.14,2164.63,2106.89,2138.18,19745106,25691602944.00
2015/04/20,2132.29,2179.16,2090.80,2142.18,22931945,28642312192.00
2015/04/21,2153.40,2228.81,2145.73,2218.99,21953477,29351956480.00
2015/04/22,2222.44,2277.01,2222.44,2263.26,20481644,32047163392.00
2015/04/23,2268.73,2373.00,2267.40,2361.96,22824249,37718773760.00
2015/04/24,2354.17,2424.76,2333.39,2392.73,29164991,42856570880.00
2015/04/27,2393.53,2449.97,2393.53,2449.02,28240910,42412724224.00
2015/04/28,2434.46,2475.76,2390.50,2445.30,28531748,45052604416.00
2015/04/29,2429.83,2477.08,2381.55,2456.59,18384973,31963588608.00
2015/04/30,2461.26,2475.82,2419.60,2420.85,18243765,33396598784.00
2015/05/04,2407.83,2487.29,2383.95,2462.07,20338208,32684507136.00
2015/05/05,2445.99,2450.08,2357.23,2372.00,19295331,30866141184.00
2015/05/06,2388.25,2474.05,2388.23,2421.72,20566388,35834994688.00
2015/05/07,2405.83,2444.70,2369.26,2387.75,18756268,33736861696.00
2015/05/08,2418.43,2467.66,2396.54,2464.65,20694636,38709862400.00
2015/05/11,2473.00,2592.40,2465.89,2586.06,24841773,47059107840.00
2015/05/12,2605.05,2672.74,2591.90,2668.22,26307627,50509258752.00
2015/05/13,2661.86,2735.28,2623.58,2675.23,26213608,58101026816.00
2015/05/14,2672.39,2691.29,2611.13,2636.86,19719883,43016040448.00
2015/05/15,2618.87,2619.95,2558.88,2581.94,17982175,36729090048.00
2015/05/18,2571.89,2618.85,2563.20,2604.07,16032523,35172151296.00
2015/05/19,2617.56,2655.90,2585.18,2655.04,17765384,37833842688.00
2015/05/20,2660.07,2742.20,2660.03,2673.25,22509034,46400901120.00
2015/05/21,2668.59,2765.94,2668.59,2765.94,20719027,43176460288.00
2015/05/22,2793.74,2826.58,2750.29,2823.86,25364586,54555418624.00
2015/05/25,2799.82,2859.20,2772.81,2859.20,22900683,44653010944.00
2015/05/26,2854.06,2937.23,2849.05,2936.62,24613489,51621834752.00
2015/05/27,2953.40,2954.35,2878.63,2902.05,21952503,45985210368.00
2015/05/28,2902.15,2938.11,2751.47,2755.44,30641515,57401442304.00
2015/05/29,2760.12,2825.30,2642.62,2763.50,21400724,40889569280.00
2015/06/01,2771.31,2897.28,2771.31,2895.76,17780283,38038945792.00
2015/06/02,2906.90,2998.23,2893.55,2997.84,21577943,46279884800.00
2015/06/03,3003.79,3036.64,2929.58,2997.63,19781654,44971102208.00
2015/06/04,3006.06,3028.90,2810.62,2989.58,19654546,43696988160.00
2015/06/05,3031.89,3073.98,2965.51,3033.35,22978503,48132493312.00
2015/06/08,3027.44,3053.01,2958.32,3027.78,25048882,47599607808.00
2015/06/09,3039.62,3082.11,3010.97,3064.52,25887716,45567922176.00
2015/06/10,3042.93,3131.28,3022.75,3100.65,20706976,44280619008.00
2015/06/11,3104.34,3128.36,3075.59,3125.06,20852088,45228875776.00
2015/06/12,3121.76,3156.08,3092.67,3145.86,18491973,41611767808.00
2015/06/15,3167.94,3167.94,3018.51,3028.65,18433797,43024031744.00
2015/06/16,2981.68,2981.68,2864.99,2892.59,18472886,39174049792.00
2015/06/17,2877.79,2957.43,2806.92,2940.10,14448434,31458670592.00
2015/06/18,2916.06,2936.43,2775.74,2779.14,13065790,29898995712.00
2015/06/19,2720.50,2732.22,2568.15,2570.97,13511977,27154851840.00
2015/06/23,2566.20,2612.73,2423.83,2611.88,14200447,27482861568.00
2015/06/24,2639.40,2678.67,2594.35,2675.97,15962573,30793887744.00
2015/06/25,2673.53,2682.10,2518.93,2536.83,13826828,26589843456.00
2015/06/26,2457.84,2459.64,2297.19,2297.90,14501750,26328307712.00
2015/06/29,2341.90,2355.03,2084.47,2152.34,18626561,30588895232.00
2015/06/30,2115.91,2323.61,2039.85,2318.81,21281230,34969587712.00
2015/07/01,2308.69,2420.65,2234.85,2254.36,20882660,38233493504.00
2015/07/02,2260.25,2300.71,2114.60,2170.33,17381840,29956337664.00
2015/07/03,2115.50,2252.33,1994.03,2088.07,18423251,29538789376.00
2015/07/06,2233.29,2253.94,1982.56,2084.56,22744626,33928126464.00
2015/07/07,2005.85,2025.39,1914.02,1967.28,20356507,25415114752.00
2015/07/08,1866.04,1947.34,1856.48,1907.33,19748897,23342614528.00
2015/07/09,1860.78,2028.21,1849.17,2028.21,14004096,19146326016.00
2015/07/10,2080.96,2180.68,2057.68,2175.99,15992717,23218825216.00
2015/07/13,2211.09,2316.01,2181.67,2288.11,20784996,36111781888.00
2015/07/14,2271.22,2358.16,2218.66,2240.95,21412284,38713884672.00
2015/07/15,2209.65,2216.79,2072.58,2088.14,16965449,26078709760.00
2015/07/16,2067.90,2172.75,1980.75,2115.49,14100701,23356547072.00
2015/07/17,2147.42,2264.83,2139.38,2232.42,14617212,24962893824.00
2015/07/20,2241.94,2298.79,2202.25,2253.87,17261605,30689699840.00
2015/07/21,2222.71,2310.15,2194.34,2286.75,15108149,26985037824.00
2015/07/22,2283.79,2318.36,2241.90,2301.80,15668074,29259661312.00
2015/07/23,2298.74,2382.06,2285.18,2368.72,19660547,33154152448.00
2015/07/24,2368.09,2389.39,2273.69,2285.08,19552446,34342285312.00
2015/07/27,2236.96,2272.97,2081.07,2081.09,18897669,32059136000.00
2015/07/28,2005.87,2093.74,1906.09,2025.78,18826375,29203412992.00
2015/07/29,2055.23,2131.46,1980.70,2128.58,13384707,22815033344.00
2015/07/30,2108.97,2150.98,2023.99,2035.39,12512022,22808193024.00
2015/07/31,2012.88,2087.91,2004.13,2060.91,10928719,20671209472.00
2015/08/03,2032.96,2047.03,1993.53,2046.89,8646340,16247652352.00
2015/08/04,2048.54,2137.50,2022.28,2136.40,8632685,16209183744.00
2015/08/05,2129.83,2144.69,2078.29,2082.26,7703908,14806710272.00
2015/08/06,2049.69,2100.25,2031.75,2070.87,5196086,10867781632.00
2015/08/07,2089.67,2134.05,2089.66,2118.31,7096641,14209100800.00
2015/08/10,2165.38,2246.39,2149.34,2238.30,10462395,19026374656.00
2015/08/11,2251.89,2303.53,2246.47,2267.30,14493002,23919872000.00
