2012-08-08,827.45,840.59,822.42,835.71,1157059,680732800.00
2012-08-09,831.36,844.12,824.43,842.37,1131943,611581056.00
2012-08-10,841.29,848.15,836.51,837.17,860864,464663136.00
2012-08-13,832.05,834.00,813.29,814.27,915378,415084608.00
2012-08-14,819.14,831.87,808.72,831.59,1041887,424510112.00
2012-08-15,833.67,836.03,816.76,817.57,716820,344759648.00
2012-08-16,812.48,821.77,809.03,812.09,472838,226236592.00
2012-08-17,812.77,819.30,805.64,818.82,429881,229774640.00
2012-08-20,811.63,819.77,804.04,816.05,543485,283495776.00
2012-08-21,816.42,840.87,815.14,835.32,904011,531253664.00
2012-08-22,833.44,835.09,822.85,827.94,779172,387677280.00
2012-08-23,830.57,845.42,828.48,842.84,1145059,634280832.00
2012-08-24,835.58,839.90,815.86,816.57,882279,471279808.00
2012-08-27,806.88,809.69,793.93,794.63,793677,391100704.00
2012-08-28,795.98,809.27,794.01,804.91,676097,365481728.00
2012-08-29,797.57,807.40,791.32,793.66,727608,413829344.00
2012-08-30,788.64,796.38,768.03,779.78,784164,398134720.00
2012-08-31,779.25,790.18,777.21,785.53,507323,261518720.00
2012-09-03,780.77,802.10,779.52,799.66,699867,359206592.00
2012-09-04,799.60,803.18,788.34,790.20,649841,358848896.00
2012-09-05,787.75,796.80,783.07,791.04,591977,310472512.00
2012-09-06,793.46,799.03,789.69,797.48,554524,290507712.00
2012-09-07,804.90,835.62,801.41,826.54,1649196,861934400.00
2012-09-10,822.46,836.62,821.10,836.52,1256126,700986176.00
2012-09-11,827.23,833.45,823.84,830.80,892988,479471712.00
2012-09-12,837.45,839.55,827.08,838.33,1040348,531752192.00
2012-09-13,839.53,845.12,828.94,829.16,1117821,580784832.00
2012-09-14,837.32,840.20,826.39,832.93,1133326,534929504.00
2012-09-17,830.56,832.65,804.85,805.61,962924,495983904.00
2012-09-18,799.42,807.61,794.36,798.49,663501,308212544.00
2012-09-19,802.58,811.51,800.97,809.93,805274,318373760.00
2012-09-20,806.75,807.46,778.48,779.91,892656,386938368.00
2012-09-21,779.23,790.02,777.47,779.02,604438,268744000.00
2012-09-24,769.44,783.70,763.17,780.52,591955,247040032.00
2012-09-25,776.76,783.30,771.00,773.41,563461,236654960.00
2012-09-26,772.20,776.12,750.78,754.28,590219,242079136.00
2012-09-27,755.89,781.37,753.22,776.39,980807,369532000.00
2012-09-28,771.28,793.46,769.83,792.67,1369967,451130720.00
2012-10-08,791.69,796.19,785.93,790.69,1370523,406867776.00
2012-10-09,792.31,812.42,790.39,812.25,1878246,528341824.00
2012-10-10,805.59,819.53,803.65,818.71,1989775,657023744.00
2012-10-11,811.79,815.44,800.99,801.97,1409098,472694592.00
2012-10-12,805.33,811.48,793.10,801.07,866928,309820768.00
2012-10-15,801.08,802.39,788.16,795.74,660343,257889456.00
2012-10-16,795.39,803.60,793.56,795.64,622572,243272080.00
2012-10-17,800.16,803.59,790.27,801.32,660033,322905408.00
2012-10-18,803.58,818.96,800.77,816.71,1264996,618240384.00
2012-10-19,816.14,819.70,810.42,813.02,1252532,509174016.00
2012-10-22,806.42,822.79,805.55,822.30,898597,441708000.00
2012-10-23,821.01,830.75,817.96,819.03,1356273,620520384.00
2012-10-24,815.03,828.11,813.27,824.03,1091557,546298432.00
2012-10-25,821.94,831.26,814.87,815.28,1380942,728035200.00
2012-10-26,812.85,815.82,787.78,792.80,979778,427140768.00
2012-10-29,789.32,797.27,786.57,790.15,547860,271539840.00
2012-10-30,791.52,799.77,787.79,793.08,566758,278699776.00
2012-10-31,793.60,799.55,790.98,798.85,692598,323707008.00
2012-11-01,798.50,814.41,796.84,806.67,1110026,504496832.00
2012-11-02,807.04,816.09,805.64,815.36,1086500,460486656.00
2012-11-05,811.70,818.83,807.99,814.68,1015805,504345024.00
2012-11-06,814.66,816.33,799.70,812.31,1046741,529118560.00
2012-11-07,810.68,822.22,808.09,814.63,932429,537357696.00
2012-11-08,805.99,812.57,793.70,794.97,980700,532902528.00
2012-11-09,793.74,799.51,786.34,790.66,813082,445558656.00
2012-11-12,793.32,797.42,787.69,797.00,629696,338698528.00
2012-11-13,794.20,798.12,781.75,783.87,767800,392427456.00
2012-11-14,783.44,784.84,774.18,783.37,555903,280297344.00
2012-11-15,778.19,781.65,760.63,761.68,644047,318479968.00
2012-11-16,759.67,763.18,754.13,759.44,547872,256342640.00
2012-11-19,756.44,765.12,751.71,765.00,393944,190259408.00
2012-11-20,768.84,769.01,759.98,763.41,422456,212423248.00
2012-11-21,768.53,781.49,760.10,780.69,633957,322955168.00
2012-11-22,773.17,778.57,770.80,776.51,652146,358012960.00
2012-11-23,778.64,784.57,773.61,776.48,745256,400011168.00
2012-11-26,773.29,775.54,760.95,762.96,532730,271460672.00
2012-11-27,759.30,760.95,733.40,734.07,660727,317247232.00
2012-11-28,730.38,733.67,719.16,722.25,583043,281312480.00
2012-11-29,724.36,727.02,711.57,712.45,452535,227468672.00
2012-11-30,712.65,727.19,710.71,725.35,512312,260690256.00
2012-12-03,723.86,729.90,705.47,706.48,547707,280527104.00
2012-12-04,703.75,715.77,693.03,714.32,822669,342370016.00
2012-12-05,711.12,742.74,709.51,735.65,1160036,504611008.00
2012-12-06,735.51,741.96,732.04,735.61,873338,379096160.00
2012-12-07,735.61,755.56,730.37,752.85,1262864,593461696.00
2012-12-10,753.15,763.33,749.54,763.20,1286834,571064960.00
2012-12-11,756.19,774.75,752.47,768.34,1407811,663753024.00
2012-12-12,765.69,769.38,755.36,765.57,1068764,458063648.00
2012-12-13,759.87,769.06,755.61,755.81,1022289,475446400.00
2012-12-14,756.24,784.14,754.75,782.51,1881372,874970240.00
2012-12-17,783.72,788.79,779.77,784.93,1436473,664152832.00
2012-12-18,781.33,791.35,777.23,780.03,1176910,523833344.00
2012-12-19,778.89,789.75,775.75,784.42,1046106,493298720.00
2012-12-20,782.26,784.47,772.07,781.79,1047018,485803424.00
2012-12-21,783.50,789.86,776.14,778.86,1628979,559168128.00
2012-12-24,777.90,788.51,775.44,784.88,1043251,424877088.00
2012-12-25,785.49,805.85,782.81,800.94,1588216,705721600.00
2012-12-26,800.41,808.17,798.06,807.74,1412890,597084928.00
2012-12-27,810.05,811.79,799.82,800.08,1369250,601670144.00
2012-12-28,800.18,814.54,797.78,813.40,1615334,629952320.00
2012-12-31,817.28,820.55,813.23,817.08,1803027,581112768.00
2013-01-04,828.55,829.45,807.40,812.28,1509749,505636224.00
2013-01-07,813.75,824.52,812.14,823.91,1205707,456774752.00
2013-01-08,832.01,841.68,824.14,836.20,1822595,826528000.00
2013-01-09,837.40,850.52,834.46,843.76,2563977,1432170624.00
2013-01-10,842.18,853.32,837.77,848.12,2087488,1007976960.00
2013-01-11,848.88,851.48,823.68,826.91,2137314,1115133056.00
2013-01-14,820.52,852.79,819.63,851.05,1967629,1026795328.00
2013-01-15,850.10,871.87,847.60,865.85,2352463,1155460352.00
2013-01-16,863.72,869.18,845.47,861.63,1948643,955621952.00
2013-01-17,859.07,863.35,849.70,853.87,1751170,876021120.00
2013-01-18,858.26,874.25,853.60,873.11,1907171,949570240.00
2013-01-21,873.89,882.66,867.27,880.51,1890563,981008512.00
2013-01-22,879.09,885.14,866.31,869.60,1694253,907083584.00
2013-01-23,866.43,879.23,855.98,878.91,1594066,915489216.00
2013-01-24,882.14,889.54,851.54,856.54,2398213,1356467072.00
2013-01-25,854.66,862.93,849.17,858.83,1559660,915318848.00
2013-01-28,858.14,878.48,857.18,877.80,1351970,814866880.00
2013-01-29,877.34,882.70,873.86,876.95,1508255,810292608.00
2013-01-30,877.49,898.29,875.68,896.80,1777105,1178301056.00
2013-01-31,892.30,893.23,878.66,885.46,1827191,836654656.00
2013-02-01,879.45,896.01,878.31,891.50,1517689,902583936.00
2013-02-04,893.42,905.47,886.94,893.26,1435646,867134784.00
2013-02-05,888.38,905.08,887.11,904.88,1105609,699693056.00
2013-02-06,904.22,908.41,894.30,899.79,1125681,655568512.00
2013-02-07,898.86,902.91,884.52,901.12,973886,606238656.00
2013-02-08,901.77,925.50,899.63,925.26,1163999,723323008.00
2013-02-18,938.60,943.85,930.08,937.49,1723243,844576960.00
2013-02-19,935.81,941.25,912.67,915.79,1744332,899741184.00
2013-02-20,913.81,931.63,912.38,930.12,1298312,689677248.00
2013-02-21,918.26,920.63,898.96,902.61,1402781,703858176.00
2013-02-22,898.92,908.37,889.68,892.16,1220792,669648192.00
2013-02-25,895.56,908.04,894.34,902.82,808652,450049056.00
2013-02-26,897.67,912.85,892.48,892.89,1249679,692325568.00
2013-02-27,897.96,908.68,892.13,897.67,955085,482240608.00
2013-02-28,907.86,921.22,900.12,920.33,1741025,782413824.00
2013-03-01,919.10,929.22,915.26,928.69,1764262,782765120.00
2013-03-04,909.45,917.62,881.74,885.31,2100727,952048448.00
2013-03-05,888.91,912.53,884.34,911.79,1755570,724299264.00
2013-03-06,918.04,934.28,912.00,931.56,2803023,1166554112.00
2013-03-07,927.70,935.96,917.98,933.45,2376217,1132510976.00
2013-03-08,934.71,944.07,924.80,927.76,2043476,980543680.00
2013-03-11,923.97,938.01,917.12,933.27,1505283,613891200.00
2013-03-12,930.97,932.87,889.73,903.27,1920028,983001152.00
2013-03-13,900.40,902.77,880.59,896.67,1677447,871070912.00
2013-03-14,901.49,912.08,900.49,905.77,2180228,1015320192.00
2013-03-15,899.54,924.39,891.15,904.61,1925141,1009693120.00
2013-03-18,904.74,906.35,884.76,886.34,1782739,1016147200.00
2013-03-19,888.72,895.26,870.16,894.30,1500404,824434176.00
2013-03-20,891.43,922.81,889.88,921.92,1847693,1133383040.00
2013-03-21,921.28,937.22,919.36,934.91,1938134,1072323136.00
2013-03-22,929.12,934.54,922.67,929.47,1444911,800411072.00
2013-03-25,931.34,939.62,921.85,937.69,1714734,958736320.00
2013-03-26,929.66,936.97,918.92,932.99,2091959,1136981632.00
2013-03-27,933.07,940.50,921.96,930.80,2152825,1126978688.00
2013-03-28,910.58,911.03,892.53,893.85,1788074,984450944.00
2013-03-29,898.96,902.42,890.32,896.08,1169224,616489024.00
2013-04-01,898.40,907.56,896.85,900.03,1872007,761618240.00
2013-04-02,904.72,909.46,886.64,891.31,1794823,832208512.00
2013-04-03,894.49,898.20,874.48,881.23,2554927,1003781568.00
2013-04-08,865.73,889.86,861.46,889.01,2788431,997758848.00
2013-04-09,896.18,906.33,892.03,899.42,4212565,1233485824.00
2013-04-10,897.94,907.66,889.11,899.71,2701943,915628928.00
2013-04-11,918.89,921.74,903.40,904.81,2786848,1134580352.00
2013-04-12,899.62,904.88,889.97,893.85,2106375,878774336.00
2013-04-15,893.28,895.54,869.01,876.78,2149105,918165632.00
2013-04-16,862.28,883.78,855.66,883.55,1889548,743699520.00
2013-04-17,879.95,882.88,869.48,878.00,1357825,611131008.00
2013-04-18,867.48,881.91,866.39,876.25,1359739,573583616.00
2013-04-19,883.03,900.69,879.12,896.81,2221735,1063834688.00
2013-04-22,891.50,909.15,889.64,908.52,2005445,920710016.00
2013-04-23,909.61,912.58,880.91,883.75,2623991,1219171072.00
2013-04-24,884.26,900.64,877.48,895.95,1954321,917573184.00
2013-04-25,881.47,889.84,866.40,867.07,2900813,1534545408.00
2013-04-26,871.95,873.79,850.01,855.14,1734636,768896064.00
2013-05-02,849.27,859.49,845.50,857.10,1072158,500487104.00
2013-05-03,861.07,877.95,858.93,871.49,1354622,684420608.00
2013-05-06,878.38,889.73,873.43,887.31,1651958,819604544.00
2013-05-07,890.62,898.20,885.46,892.81,1806870,987671488.00
2013-05-08,894.25,910.02,892.66,904.13,1872390,1082725504.00
2013-05-09,899.83,910.61,893.38,908.24,2529756,1409801728.00
2013-05-10,903.25,915.20,901.38,914.85,2053308,1071555008.00
2013-05-13,915.67,918.74,904.00,914.97,1682324,872797952.00
2013-05-14,926.18,926.62,906.95,911.52,2069854,1249598592.00
2013-05-15,912.62,921.87,911.57,921.64,1399815,705782016.00
2013-05-16,921.11,930.38,915.47,929.98,1616338,778547520.00
2013-05-17,931.92,944.43,930.34,943.25,1716834,889402816.00
2013-05-20,948.65,956.61,942.01,954.70,1923390,1032094016.00
2013-05-21,954.61,966.53,953.09,965.98,1962334,1002572352.00
2013-05-22,975.65,988.24,973.56,981.36,2633144,1517205504.00
2013-05-23,977.17,988.96,966.82,968.34,2704749,1719125504.00
2013-05-24,971.92,984.00,963.76,981.81,2182153,1312104448.00
2013-05-27,977.96,995.75,974.97,995.07,2541531,1570626432.00
2013-05-28,992.60,998.26,978.48,995.58,2721387,1648965888.00
2013-05-29,994.62,1011.85,989.05,1000.27,2511244,1588276480.00
2013-05-30,994.88,1007.92,993.58,1004.39,1865308,1159611264.00
2013-05-31,1007.98,1010.61,982.27,983.15,1890068,1175597312.00
2013-06-03,980.49,985.01,968.92,972.61,1579361,979453440.00
2013-06-04,971.72,975.66,948.32,955.45,1638839,948527040.00
2013-06-05,955.53,961.23,942.11,955.19,1148572,714374784.00
2013-06-06,950.52,956.44,935.60,936.39,1222716,698624704.00
2013-06-07,940.28,944.90,910.77,916.26,1137192,676246400.00
2013-06-13,900.73,901.40,859.16,879.37,1181975,656706304.00
2013-06-14,886.66,895.75,880.96,891.87,862830,485718368.00
2013-06-17,895.23,897.37,875.03,888.31,1019429,603376704.00
2013-06-18,892.17,900.22,883.49,897.04,805686,455160992.00
2013-06-19,887.99,892.58,873.47,888.81,1028047,532171136.00
2013-06-20,880.97,892.36,861.49,863.36,1049345,572388672.00
2013-06-21,841.96,859.64,833.26,850.24,910745,471065728.00
2013-06-24,855.10,856.76,790.74,799.75,1301924,653008128.00
2013-06-25,778.86,800.60,727.96,791.51,1556744,723099584.00
2013-06-26,786.84,799.97,780.53,799.15,907691,443459520.00
2013-06-27,806.87,814.35,781.64,784.21,1340053,651755776.00
2013-06-28,767.09,799.13,762.63,779.37,1045554,469190816.00
2013-07-01,776.42,804.67,774.47,803.06,1129717,430518272.00
2013-07-02,801.03,817.51,796.96,815.50,1601944,557428608.00
2013-07-03,810.90,825.72,794.88,820.81,2197597,931866240.00
2013-07-04,808.32,836.10,805.81,825.28,1820601,894348096.00
2013-07-05,826.67,840.99,824.79,829.74,1714114,737786816.00
2013-07-08,813.53,816.14,792.90,793.34,1454763,670411392.00
2013-07-09,785.94,795.55,776.25,789.83,1276666,591792384.00
2013-07-10,787.36,817.78,785.19,816.87,1743790,842383744.00
2013-07-11,815.11,850.37,813.05,842.45,2057642,1031531392.00
2013-07-12,838.01,849.17,829.97,832.53,1811465,780397056.00
2013-07-15,836.66,852.80,833.65,847.82,1665390,824352320.00
2013-07-16,848.78,860.73,844.76,858.46,1707443,851789504.00
2013-07-17,852.24,862.42,842.02,844.99,1979427,929412736.00
2013-07-18,841.27,850.51,832.11,841.60,1439220,714132160.00
2013-07-19,846.05,855.95,832.76,833.51,2010131,954420480.00
2013-07-22,820.52,844.71,818.58,843.46,1364375,634317056.00
2013-07-23,845.30,861.47,840.22,861.07,1759820,768453888.00
2013-07-24,857.21,878.19,850.89,876.13,1920939,959436416.00
2013-07-25,874.80,877.13,849.29,852.21,1474093,739044608.00
2013-07-26,849.33,860.41,839.51,853.58,1108732,553575104.00
2013-07-29,846.99,853.81,837.14,846.63,1096504,571266688.00
2013-07-30,847.01,850.39,823.86,840.13,1022390,491506112.00
2013-07-31,846.99,853.46,838.61,843.50,969329,478532960.00
2013-08-01,844.70,866.81,839.85,866.46,1320709,677138240.00
2013-08-02,873.01,877.43,863.33,865.41,1372721,739816512.00
2013-08-05,865.15,885.45,861.46,885.11,1220680,650452928.00
2013-08-06,886.65,910.54,883.86,904.71,1807144,1006183808.00
2013-08-07,903.60,915.51,894.98,897.26,2170671,1311838592.00
2013-08-08,895.56,907.07,891.60,897.22,1622670,860418048.00
2013-08-09,900.29,904.66,885.24,900.87,1677916,855064640.00
2013-08-12,902.86,920.63,898.14,919.60,1872137,973916096.00
2013-08-13,917.44,924.02,914.51,921.88,1432945,746681280.00
2013-08-14,925.39,934.63,917.16,925.62,2038748,1120265856.00
2013-08-15,921.40,927.25,911.18,914.96,2041210,1105318400.00
2013-08-16,903.15,931.10,892.05,894.03,1823489,983035136.00
2013-08-19,889.42,917.31,886.76,916.88,1581681,859164224.00
2013-08-20,911.22,923.70,905.60,911.71,1624437,882481664.00
2013-08-21,910.02,929.99,904.10,929.24,1699985,896990080.00
2013-08-22,927.37,940.56,923.87,931.13,2089050,1236532864.00
2013-08-23,938.89,944.62,910.39,937.14,2308466,1393740416.00
2013-08-26,935.05,962.95,932.04,961.78,2579329,1567200000.00
2013-08-27,955.75,968.02,950.49,965.18,2422831,1267913728.00
2013-08-28,951.94,969.19,944.39,963.57,3898589,1701895808.00
2013-08-29,962.74,968.16,955.57,965.22,3731667,1285202816.00
2013-08-30,961.07,982.19,954.81,962.32,4254537,1885148672.00
2013-09-02,959.09,962.27,940.55,956.01,3307413,1294028160.00
2013-09-03,951.26,972.06,948.00,971.45,2458039,1186823936.00
2013-09-04,971.72,980.89,964.79,969.24,3279988,1372266880.00
2013-09-05,964.75,972.72,961.25,963.67,2288644,1065603904.00
2013-09-06,959.61,967.21,953.84,963.88,2318279,979610752.00
2013-09-09,965.64,981.64,961.39,974.72,2117439,1097033216.00
2013-09-10,976.58,983.04,967.30,982.83,2558642,1253221632.00
2013-09-11,981.56,985.78,967.31,976.53,2514262,1296376448.00
2013-09-12,967.08,982.70,964.43,979.14,2710644,1373114368.00
2013-09-13,979.82,984.87,971.94,978.62,2384890,1397384192.00
2013-09-16,983.53,990.68,976.38,986.40,2652521,1372839552.00
2013-09-17,983.66,991.95,974.60,976.93,2119876,1261974656.00
2013-09-18,979.35,998.54,975.57,995.28,2403159,1278259840.00
2013-09-23,991.78,1015.70,985.86,1015.28,3404190,1737798528.00
2013-09-24,1011.45,1021.16,1002.94,1013.54,2941537,1762358528.00
2013-09-25,1016.09,1028.71,1010.55,1020.80,2814424,1658982144.00
2013-09-26,1016.14,1023.26,1002.98,1003.65,2838415,1857527424.00
2013-09-27,1004.36,1012.57,993.60,999.65,1760656,1081733888.00
2013-09-30,1006.11,1019.18,1000.28,1017.32,1671512,1033983168.00
2013-10-08,1016.54,1035.82,1013.00,1035.10,1912004,1241268736.00
2013-10-09,1026.51,1048.57,1023.66,1048.17,1938424,1222621312.00
2013-10-10,1046.55,1055.59,1036.63,1038.36,3016286,1468599424.00
2013-10-11,1050.78,1072.79,1049.12,1069.63,2894589,1554516608.00
2013-10-14,1071.46,1095.53,1062.58,1082.29,4573581,1866931712.00
2013-10-15,1081.02,1087.42,1073.39,1081.78,3918009,1634596096.00
2013-10-16,1074.67,1081.31,1045.98,1053.41,3048439,1381910656.00
2013-10-17,1061.70,1069.58,1047.61,1052.03,2294742,1100569472.00
2013-10-18,1054.02,1081.68,1046.86,1078.51,2336454,1278790784.00
2013-10-21,1081.01,1104.15,1074.59,1101.86,2712471,1601864576.00
2013-10-22,1097.98,1103.63,1086.06,1094.16,2313869,1290279424.00
2013-10-23,1093.97,1098.03,1058.36,1065.50,2381935,1486365824.00
2013-10-24,1059.13,1075.68,1052.17,1058.52,1649993,1101053184.00
2013-10-25,1060.82,1065.17,1014.90,1019.54,1794445,1053266432.00
2013-10-28,1026.58,1029.52,1009.45,1013.75,1398627,905582656.00
2013-10-29,1016.31,1024.29,945.53,969.03,1940067,1026571904.00
2013-10-30,956.02,983.97,953.89,982.43,1419027,868676224.00
2013-10-31,975.12,987.01,971.26,973.43,1315689,908614528.00
2013-11-01,973.94,976.83,959.51,968.54,1069068,646608000.00
2013-11-04,978.81,988.66,974.85,988.00,1159565,853465280.00
2013-11-05,985.70,1000.60,977.69,1000.26,1691553,1096990336.00
2013-11-06,998.83,1006.17,984.27,985.29,1524889,942547008.00
2013-11-07,980.61,984.54,965.41,967.04,1009271,592706560.00
2013-11-08,965.07,974.48,955.31,959.17,1314279,777348992.00
2013-11-11,956.05,969.45,951.41,965.06,992693,491565504.00
2013-11-12,965.06,975.76,957.16,972.67,1378637,743386496.00
2013-11-13,966.21,969.06,949.74,951.01,981393,606706368.00
2013-11-14,947.86,965.60,938.27,964.22,1307355,707896000.00
2013-11-15,964.23,986.77,960.81,975.77,1824249,984804480.00
2013-11-18,978.13,996.17,975.40,994.96,1730228,1038450432.00
2013-11-19,993.41,1004.97,990.93,1003.78,2091487,1141016704.00
2013-11-20,1004.72,1021.06,1002.15,1020.76,2143421,1276665728.00
2013-11-21,1012.17,1021.75,1002.50,1015.62,1767531,995806464.00
2013-11-22,1015.47,1027.78,1009.85,1012.71,1851561,980431040.00
2013-11-25,1008.39,1019.47,1003.77,1010.74,1408104,751126400.00
2013-11-26,1008.44,1016.17,1002.18,1003.94,1371567,812941440.00
2013-11-27,1001.53,1009.74,992.33,1009.19,1253144,736123456.00
2013-11-28,1007.93,1026.74,1006.33,1018.53,1413486,864040896.00
2013-11-29,1022.77,1034.61,1020.31,1027.43,1966758,931152000.00
2013-12-02,999.77,1021.53,967.92,978.10,2574361,1373016832.00
2013-12-03,970.07,999.25,966.53,998.43,1884188,953389376.00
2013-12-04,999.30,1028.34,997.61,1020.49,2709445,1431494016.00
2013-12-05,1013.68,1024.58,1007.86,1017.06,1978116,1167094912.00
2013-12-06,1015.98,1029.87,1014.74,1027.42,1935726,1283246464.00
2013-12-09,1033.90,1039.21,1027.00,1036.29,1677885,1044874560.00
2013-12-10,1041.59,1043.65,1031.97,1038.01,1596794,1008642624.00
2013-12-11,1032.31,1033.65,1012.31,1021.35,1290963,817812032.00
2013-12-12,1019.81,1031.62,1018.40,1023.93,1003248,633135872.00
2013-12-13,1017.47,1028.98,1015.21,1024.16,915387,557758912.00
2013-12-16,1022.52,1025.18,993.37,994.56,1303936,882723712.00
2013-12-17,993.80,997.10,978.41,982.17,908871,586433600.00
2013-12-18,986.30,993.79,981.98,987.40,655044,405844448.00
2013-12-19,992.60,994.39,974.11,976.33,764117,426194176.00
2013-12-20,979.55,981.05,962.81,965.93,1005277,449997440.00
2013-12-23,968.58,970.76,949.62,962.78,1284513,458712480.00
2013-12-24,963.59,978.82,957.98,971.05,1154074,487254592.00
2013-12-25,968.97,978.14,964.62,977.20,1287906,442921504.00
2013-12-26,974.33,976.39,962.40,965.66,1361580,636741376.00
2013-12-27,964.11,985.04,962.57,982.81,1075901,556353408.00
2013-12-30,988.77,998.69,985.54,993.59,1140364,660440640.00
2013-12-31,987.99,1004.72,985.78,1000.25,1227908,699805760.00
2014-01-02,1000.00,1005.48,992.19,1004.48,966979,539451264.00
2014-01-03,1000.47,1002.55,983.06,985.74,962535,571301312.00
2014-01-06,980.82,981.34,954.87,956.45,1074915,587492352.00
