2016-04-15,1883.24,1889.77,1872.59,1883.63,2324630,1887626240.00
2016-04-18,1854.67,1859.05,1841.56,1846.92,1715411,1419972480.00
2016-04-19,1856.96,1857.20,1839.49,1849.20,1188804,1032374528.00
2016-04-20,1856.08,1856.63,1762.03,1787.57,2429906,1939189760.00
2016-04-21,1779.07,1798.38,1765.69,1770.00,2077824,1905917056.00
2016-04-22,1752.20,1776.07,1752.20,1776.07,1743560,1504703616.00
2016-04-25,1769.54,1772.26,1747.57,1761.12,1329967,1308653696.00
2016-04-26,1762.49,1781.73,1760.92,1779.92,1261206,1118532736.00
2016-04-27,1788.02,1810.12,1780.10,1795.68,1852439,1703490944.00
2016-04-28,1801.40,1808.36,1787.67,1803.92,1673809,1545625856.00
2016-04-29,1791.93,1801.15,1781.06,1794.51,1510193,1434454016.00
2016-05-03,1793.54,1816.99,1782.81,1816.80,1852665,1664872320.00
2016-05-04,1803.40,1838.60,1798.33,1820.46,1926825,1761538560.00
2016-05-05,1811.30,1822.34,1805.89,1817.64,1316468,1325393920.00
2016-05-06,1818.63,1821.44,1764.71,1764.75,2159015,2122193792.00
2016-05-09,1749.59,1751.31,1687.87,1693.09,1835671,1605124864.00
2016-05-10,1688.33,1704.02,1676.32,1692.45,1105157,875746816.00
2016-05-11,1704.99,1704.99,1681.65,1688.40,976923,840731520.00
2016-05-12,1667.65,1679.08,1650.14,1676.68,1188359,944920704.00
2016-05-13,1669.75,1683.99,1654.23,1664.14,956100,789850496.00
2016-05-16,1662.63,1679.14,1649.78,1679.10,1199170,1088077696.00
2016-05-17,1684.05,1699.62,1678.07,1697.65,2014112,1746377728.00
2016-05-18,1685.36,1687.85,1637.61,1660.92,1856707,1537557376.00
2016-05-19,1653.88,1676.79,1649.70,1653.23,1305615,1136609536.00
2016-05-20,1637.00,1662.06,1636.72,1661.44,1097232,923729920.00
2016-05-23,1661.30,1670.80,1658.29,1667.84,1023501,841747968.00
2016-05-24,1662.54,1666.72,1645.54,1660.31,1160953,1061918336.00
2016-05-25,1670.52,1671.99,1648.87,1653.84,1141408,1002588608.00
2016-05-26,1655.40,1667.77,1635.97,1662.93,1263962,1148644864.00
2016-05-27,1653.99,1661.17,1647.71,1651.81,910857,802787648.00
2016-05-30,1639.40,1656.09,1630.41,1647.84,872539,643269696.00
2016-05-31,1650.36,1696.94,1649.19,1694.90,2180832,1711451392.00
2016-06-01,1692.76,1722.38,1687.72,1705.27,2235023,1846743040.00
2016-06-02,1700.85,1707.16,1691.81,1704.60,1466173,1207410816.00
2016-06-03,1701.76,1712.91,1696.13,1703.11,1466318,1438943104.00
2016-06-06,1706.26,1709.26,1695.91,1702.19,1111721,1032052032.00
2016-06-07,1705.16,1707.19,1692.01,1701.11,1033352,913890176.00
2016-06-08,1706.04,1711.03,1696.44,1708.50,1288135,978702656.00
2016-06-13,1680.17,1690.75,1645.78,1651.65,1631644,1309714688.00
2016-06-14,1648.07,1654.73,1637.62,1650.95,1031668,793843968.00
2016-06-15,1635.72,1674.57,1634.66,1666.56,1539356,1304088704.00
2016-06-16,1659.82,1664.55,1645.53,1648.59,1394652,1184301312.00
2016-06-17,1652.33,1661.09,1645.98,1653.42,1164918,919122688.00
2016-06-20,1653.60,1653.99,1637.29,1647.36,950280,768696320.00
2016-06-21,1656.26,1661.05,1638.54,1643.69,1468966,1200575616.00
2016-06-22,1641.99,1652.94,1639.74,1652.90,1178549,1015459392.00
2016-06-23,1650.22,1653.52,1640.69,1647.14,1041314,832326208.00
2016-06-24,1651.09,1657.63,1604.07,1632.43,1668302,1238781312.00
2016-06-27,1630.18,1648.53,1629.03,1647.21,1151134,878037248.00
2016-06-28,1644.84,1668.23,1639.23,1661.96,2262936,1710391808.00
2016-06-29,1668.75,1684.77,1664.18,1679.07,1929299,1466027904.00
2016-06-30,1689.32,1700.14,1684.39,1687.81,1542593,1455034368.00
2016-07-01,1689.43,1691.78,1671.85,1673.07,1451826,2334315008.00
2016-07-04,1668.12,1704.83,1666.54,1699.79,1860814,1933155328.00
2016-07-05,1700.25,1725.40,1699.23,1719.67,1907676,2136738560.00
2016-07-06,1706.68,1709.88,1696.23,1703.09,1493758,1875300224.00
2016-07-07,1701.97,1708.99,1692.86,1705.60,1870648,2029090304.00
2016-07-08,1700.14,1708.08,1694.46,1697.40,1482804,1770191104.00
2016-07-11,1695.98,1710.64,1688.12,1691.50,1871868,1961842176.00
2016-07-12,1689.84,1778.24,1684.61,1774.83,3517825,2745914112.00
2016-07-13,1770.52,1808.02,1755.32,1779.86,4322458,2915051008.00
2016-07-14,1760.17,1773.22,1750.55,1760.21,2237343,1781646208.00
2016-07-15,1766.04,1780.34,1758.91,1765.68,2338243,2025762176.00
2016-07-18,1760.35,1767.45,1737.03,1744.23,1955049,1774630528.00
2016-07-19,1740.20,1751.74,1733.59,1751.66,1638850,1519640832.00
2016-07-20,1746.60,1751.91,1741.36,1742.96,1142911,1366147328.00
2016-07-21,1745.70,1749.85,1732.95,1738.02,1180846,1236026112.00
2016-07-22,1734.08,1736.82,1719.84,1721.09,1146674,1124585216.00
2016-07-25,1717.54,1724.83,1713.18,1720.53,977089,945112256.00
2016-07-26,1717.35,1729.59,1714.93,1729.59,1123766,916332032.00
2016-07-27,1729.89,1731.13,1650.92,1672.53,2228890,1865216128.00
2016-07-28,1663.28,1670.76,1645.51,1659.64,1309641,1129705216.00
2016-07-29,1656.47,1676.52,1653.06,1665.81,1344383,1119304704.00
2016-08-01,1660.93,1665.18,1630.57,1642.86,1050246,851037184.00
2016-08-02,1640.21,1655.54,1637.45,1655.15,736227,608098624.00
2016-08-03,1647.07,1660.18,1645.07,1660.11,780446,606813504.00
2016-08-04,1665.87,1676.49,1660.77,1673.79,1281509,1383277824.00
2016-08-05,1665.28,1667.12,1655.48,1658.89,882792,898370752.00
2016-08-08,1655.84,1675.80,1646.16,1675.22,968725,858721536.00
2016-08-09,1673.45,1683.99,1672.39,1682.13,989541,984106624.00
2016-08-10,1679.83,1685.67,1674.28,1677.24,890654,795005376.00
2016-08-11,1672.16,1679.52,1662.49,1671.23,1115414,951549184.00
2016-08-12,1673.65,1693.18,1665.60,1686.55,1128454,989064576.00
2016-08-15,1689.30,1715.70,1685.15,1710.55,1937058,1624680576.00
2016-08-16,1713.93,1746.09,1707.86,1728.19,2210534,1863338752.00
2016-08-17,1721.18,1726.04,1708.36,1719.49,1291350,1086478848.00
2016-08-18,1723.36,1727.02,1713.23,1717.52,1151880,1055211264.00
2016-08-19,1729.34,1743.28,1719.79,1729.26,1607304,1566465280.00
2016-08-22,1718.77,1723.40,1696.81,1698.92,1213042,1095895552.00
2016-08-23,1690.91,1697.22,1679.72,1687.84,1314235,1025269632.00
2016-08-24,1689.28,1691.04,1678.47,1682.05,744649,637166912.00
2016-08-25,1671.68,1672.64,1654.69,1670.12,982477,828733696.00
2016-08-26,1671.52,1677.09,1667.11,1671.12,731347,620020416.00
2016-08-29,1668.18,1674.59,1664.45,1672.10,770793,643389888.00
2016-08-30,1669.93,1683.96,1669.11,1678.66,804549,783855616.00
2016-08-31,1678.43,1680.14,1667.59,1675.56,606465,578452096.00
2016-09-01,1672.89,1674.52,1662.01,1666.23,776605,699282944.00
2016-09-02,1660.48,1664.74,1652.67,1662.88,760323,673227712.00
2016-09-05,1665.55,1671.48,1660.68,1665.17,602229,504057280.00
2016-09-06,1665.93,1678.61,1656.76,1675.42,789081,702278272.00
2016-09-07,1677.76,1686.90,1675.56,1677.37,1010463,960206400.00
2016-09-08,1678.49,1685.02,1675.00,1685.02,985193,1043856448.00
2016-09-09,1689.77,1699.81,1677.83,1679.64,1163862,1015091328.00
2016-09-12,1655.05,1659.37,1642.96,1651.77,1309695,1022705600.00
2016-09-13,1653.60,1659.30,1649.31,1656.84,797607,681850752.00
2016-09-14,1647.69,1670.96,1645.46,1659.19,970807,687573056.00
2016-09-19,1658.05,1661.94,1654.12,1661.22,668637,524206464.00
2016-09-20,1660.05,1662.20,1652.33,1655.69,557770,494182816.00
2016-09-21,1655.78,1662.82,1653.77,1658.84,521529,457475840.00
2016-09-22,1682.12,1682.39,1673.51,1675.56,756911,629664896.00
2016-09-23,1691.46,1699.36,1685.00,1689.32,780313,667570944.00
2016-09-26,1702.69,1705.55,1680.55,1682.56,1036043,1096673536.00
2016-09-27,1699.56,1702.00,1688.72,1700.62,738059,753723712.00
2016-09-28,1700.36,1701.16,1675.65,1678.80,921326,716657344.00
2016-09-29,1697.32,1718.65,1693.71,1702.65,1596910,1338937600.00
2016-09-30,1692.90,1707.31,1691.14,1698.98,959343,849583232.00
2016-10-10,1753.91,1755.18,1730.16,1738.37,1991921,1512571520.00
2016-10-11,1738.95,1772.66,1736.66,1772.58,3102669,2391022848.00
2016-10-12,1759.84,1769.02,1751.49,1758.64,1605198,1243523584.00
2016-10-13,1754.16,1759.35,1742.89,1749.26,1245325,925583616.00
2016-10-14,1746.82,1750.56,1730.19,1744.49,1051781,787609280.00
2016-10-17,1743.04,1746.37,1719.03,1723.97,1035722,772797952.00
2016-10-18,1720.39,1756.39,1719.65,1750.15,1276943,892638336.00
2016-10-19,1755.05,1764.24,1741.72,1749.25,1427785,1087987712.00
2016-10-20,1756.69,1762.44,1751.91,1756.04,1422392,1145489024.00
2016-10-21,1746.57,1766.12,1738.88,1753.20,1631138,1231550976.00
2016-10-24,1755.29,1789.74,1752.57,1780.15,2310617,1747424512.00
2016-10-25,1781.91,1785.58,1768.39,1776.16,1586355,2055019264.00
2016-10-26,1772.34,1784.14,1765.21,1769.62,1452121,1562003712.00
2016-10-27,1766.13,1768.68,1758.57,1763.53,948075,992589120.00
2016-10-28,1764.03,1768.32,1746.07,1748.11,932406,906185536.00
2016-10-31,1743.52,1744.78,1729.09,1734.41,824828,741695808.00
2016-11-01,1733.84,1746.88,1728.58,1744.94,774762,749249024.00
2016-11-02,1737.32,1748.98,1729.02,1732.54,909647,785343744.00
2016-11-03,1729.60,1747.67,1724.72,1738.07,1026712,901294848.00
2016-11-04,1738.12,1742.97,1731.02,1737.11,718319,677869120.00
2016-11-07,1737.24,1740.77,1725.97,1735.30,743871,671722752.00
2016-11-08,1745.16,1750.30,1741.35,1746.50,1494241,2266894080.00
2016-11-09,1745.18,1750.91,1719.30,1732.37,1826689,2697143040.00
2016-11-10,1751.83,1765.14,1746.73,1761.19,2181758,3680938240.00
2016-11-11,1759.27,1777.04,1755.39,1773.62,2460061,3490679040.00
2016-11-14,1765.68,1810.96,1761.13,1786.83,2890887,3123449600.00
2016-11-15,1782.67,1789.58,1774.67,1788.24,1840230,2114615552.00
2016-11-16,1804.08,1814.35,1799.03,1810.19,1975668,2369043712.00
2016-11-17,1810.27,1813.11,1785.86,1811.14,1679012,1782710272.00
2016-11-18,1811.89,1821.11,1795.12,1801.64,1390677,1642388736.00
2016-11-21,1802.50,1832.85,1800.62,1831.44,2505652,2487510016.00
2016-11-22,1839.15,1895.52,1831.94,1874.98,4458346,3679366912.00
2016-11-23,1869.07,1926.76,1865.15,1879.51,5545753,6007324160.00
2016-11-24,1871.32,1885.38,1853.20,1863.12,3361527,3577640704.00
2016-11-25,1861.97,1864.67,1831.33,1859.63,2342285,2354234624.00
2016-11-28,1852.53,1863.18,1847.02,1856.90,1964188,1914063744.00
2016-11-29,1853.65,1862.59,1842.30,1850.90,2821652,2638672128.00
2016-11-30,1838.09,1838.87,1813.49,1821.22,1933179,1748556032.00
2016-12-01,1894.76,1897.41,1854.53,1863.06,3716770,3226160896.00
2016-12-02,1866.51,1924.53,1861.42,1866.95,4950750,4276465664.00
2016-12-05,1827.79,1852.78,1815.34,1832.38,2801583,2300111360.00
2016-12-06,1829.64,1874.52,1825.89,1856.70,2976919,4021009408.00
2016-12-07,1848.95,1853.22,1826.30,1851.64,2542738,3512302592.00
2016-12-08,1846.36,1853.39,1831.53,1837.70,1964204,3136879104.00
2016-12-09,1835.93,1840.63,1824.33,1828.92,1840884,2646048000.00
2016-12-12,1859.29,1866.49,1774.26,1776.08,3232182,3526360832.00
2016-12-13,1762.89,1812.82,1742.57,1810.23,2753630,3019543808.00
2016-12-14,1799.36,1845.49,1796.18,1816.41,3319530,3098458880.00
2016-12-15,1793.51,1818.47,1790.83,1816.30,2112379,2168259584.00
2016-12-16,1808.44,1833.89,1805.33,1832.87,1823663,2204143360.00
2016-12-19,1840.46,1854.77,1825.60,1833.54,2055950,2179286272.00
2016-12-20,1826.36,1828.99,1803.21,1811.82,1450602,1523685120.00
2016-12-21,1824.59,1880.26,1818.50,1856.99,3568175,2989253120.00
2016-12-22,1853.36,1878.60,1849.91,1864.78,2842575,2743734016.00
2016-12-23,1861.34,1875.36,1842.24,1852.42,3276199,3691662848.00
2016-12-26,1832.22,1846.84,1810.42,1846.07,2457869,2586601728.00
2016-12-27,1842.42,1855.14,1834.20,1835.68,2220855,2389843200.00
2016-12-28,1841.48,1853.43,1817.81,1821.82,2180473,2199956480.00
2016-12-29,1815.33,1821.58,1801.27,1805.47,1486100,1560677504.00
2016-12-30,1821.41,1829.75,1813.80,1818.81,1400044,1526556800.00
2017-01-03,1823.85,1835.88,1817.41,1832.90,1437653,1534582784.00
2017-01-04,1828.00,1860.12,1823.89,1852.39,1860747,1849017088.00
2017-01-05,1848.72,1880.58,1843.27,1875.53,2891884,2534925824.00
2017-01-06,1866.62,1898.44,1865.18,1867.14,2442487,2256238592.00
2017-01-09,1857.34,1881.31,1856.50,1872.46,1808663,1693348096.00
2017-01-10,1860.55,1863.25,1845.21,1847.45,1665598,1518985216.00
2017-01-11,1834.61,1844.23,1820.51,1829.25,1852716,1795123712.00
2017-01-12,1827.35,1840.39,1808.13,1813.47,1422408,1353209088.00
2017-01-13,1814.45,1820.28,1781.49,1792.02,1501470,1478499840.00
2017-01-16,1781.57,1785.39,1683.56,1724.09,2497571,2105804160.00
2017-01-17,1709.61,1736.27,1693.05,1735.52,1431707,1440589184.00
2017-01-18,1725.96,1746.54,1723.86,1732.39,1287690,1229115136.00
2017-01-19,1724.36,1738.35,1715.07,1732.37,1123171,1130511360.00
2017-01-20,1731.72,1760.85,1727.69,1753.09,1334940,1381026176.00
2017-01-23,1754.71,1775.34,1751.78,1766.45,1387740,1620002816.00
2017-01-24,1766.57,1787.69,1760.14,1777.94,1143613,1185517952.00
2017-01-25,1770.78,1777.05,1757.46,1769.42,995764,935640448.00
2017-01-26,1767.88,1773.32,1761.61,1769.40,874887,867156288.00
2017-02-03,1771.41,1774.35,1759.10,1765.58,694481,715109632.00
2017-02-06,1762.42,1779.67,1755.12,1777.43,1156313,1192822784.00
2017-02-07,1770.32,1780.56,1763.26,1775.74,1158272,1132815360.00
2017-02-08,1765.61,1780.55,1757.62,1777.39,1024896,1066078400.00
2017-02-09,1776.16,1798.01,1773.68,1790.15,1534092,1595404032.00
2017-02-10,1790.63,1803.04,1784.05,1799.41,1919836,1857541376.00
2017-02-13,1798.96,1812.31,1794.26,1806.34,1748581,1685457536.00
2017-02-14,1799.95,1804.64,1789.33,1799.32,1183289,1241317248.00
2017-02-15,1799.85,1818.61,1792.22,1797.20,2082513,2250607360.00
2017-02-16,1791.90,1822.88,1790.06,1821.22,1811960,2029725184.00
2017-02-17,1813.54,1817.76,1775.52,1776.99,2339592,2597981440.00
2017-02-20,1768.34,1782.87,1766.19,1782.20,1834098,1954176128.00
2017-02-21,1780.76,1791.35,1778.43,1790.24,1635142,1610199424.00
2017-02-22,1793.63,1821.46,1789.90,1814.20,3181208,2551815680.00
2017-02-23,1806.19,1809.91,1778.11,1788.91,1807788,1843129344.00
2017-02-24,1788.06,1796.22,1781.33,1793.20,1564279,1887932928.00
2017-02-27,1790.23,1794.07,1772.59,1775.48,1333271,1465109376.00
2017-02-28,1775.90,1805.70,1774.07,1802.94,1170655,1308107776.00
2017-03-01,1798.20,1817.18,1795.92,1802.56,1340486,1407988352.00
2017-03-02,1814.09,1817.52,1797.16,1798.83,1506079,1657489664.00
2017-03-03,1789.19,1806.73,1783.79,1801.51,1245442,1371655936.00
2017-03-06,1806.00,1820.25,1802.41,1816.55,1124189,1267932416.00
2017-03-07,1815.68,1819.77,1803.47,1815.70,1216071,1667351168.00
2017-03-08,1813.31,1824.08,1799.11,1809.23,1160353,1493463168.00
2017-03-09,1787.78,1793.01,1767.43,1771.13,1678217,1753239296.00
2017-03-10,1769.37,1774.46,1754.01,1760.47,1036167,1166092160.00
2017-03-13,1754.19,1775.10,1742.47,1774.86,1019428,1124814592.00
2017-03-14,1768.59,1774.32,1760.95,1765.28,882120,1150925056.00
2017-03-15,1758.02,1760.38,1748.49,1757.44,856759,918685248.00
2017-03-16,1764.01,1784.94,1763.27,1781.24,1229892,1491610112.00
2017-03-17,1782.90,1792.20,1762.89,1767.46,1165284,1479754112.00
2017-03-20,1769.76,1775.77,1758.34,1773.10,1050532,1092117760.00
2017-03-21,1771.59,1786.08,1765.47,1785.86,1075562,1416179712.00
2017-03-22,1769.65,1784.72,1762.00,1770.38,1356762,1626377600.00
2017-03-23,1768.88,1770.71,1732.09,1755.27,1380651,1859376000.00
2017-03-24,1753.28,1760.79,1740.65,1759.27,1282916,1657453696.00
2017-03-27,1754.83,1765.08,1747.62,1752.62,1005305,1241269888.00
2017-03-28,1747.91,1755.79,1740.39,1746.10,873206,1197406592.00
2017-03-29,1746.26,1753.61,1733.13,1742.60,1246546,1568582400.00
2017-03-30,1739.39,1742.71,1704.68,1709.64,1695522,1996070528.00
2017-03-31,1708.08,1718.38,1695.16,1707.77,1323199,1484755712.00
2017-04-05,1716.30,1731.42,1708.20,1729.47,1148741,1221089536.00
2017-04-06,1728.31,1737.47,1722.15,1731.10,1087277,1196281984.00
2017-04-07,1732.59,1759.37,1728.94,1750.45,1854742,1634572160.00
2017-04-10,1747.40,1749.20,1730.25,1733.48,1179826,1193585024.00
2017-04-11,1736.37,1748.98,1721.36,1746.64,1441515,1349393408.00
2017-04-12,1737.85,1743.40,1732.86,1737.06,1191667,1131205376.00
2017-04-13,1745.92,1753.00,1737.62,1745.57,1058452,917854848.00
2017-04-14,1747.15,1752.78,1732.66,1733.96,1965035,1871949568.00
2017-04-17,1724.35,1728.62,1706.73,1714.09,1502928,1431433728.00
2017-04-18,1707.07,1720.82,1695.15,1695.76,1531989,1400215296.00
2017-04-19,1684.67,1694.10,1646.33,1657.48,1849191,1764105728.00
2017-04-20,1649.17,1659.51,1611.64,1622.32,1698715,1465201152.00
2017-04-21,1621.79,1630.45,1604.89,1616.82,1069153,907539776.00
2017-04-24,1606.20,1608.54,1544.88,1551.94,1646545,1317427456.00
2017-04-25,1551.81,1562.91,1539.96,1547.74,1212935,1046872576.00
2017-04-26,1544.66,1553.78,1517.46,1530.00,1754800,1244160512.00
2017-04-27,1527.78,1551.61,1496.89,1548.10,1487768,1166753024.00
2017-04-28,1540.90,1586.42,1536.49,1581.29,3122366,3031271168.00
2017-05-02,1572.06,1577.05,1545.77,1555.73,2789065,3013586432.00
2017-05-03,1549.97,1562.56,1526.85,1537.56,2572053,2634043392.00
2017-05-04,1536.30,1556.51,1530.34,1544.24,2118315,2002573056.00
2017-05-05,1532.12,1537.45,1513.47,1515.50,2750367,2944663296.00
2017-05-08,1538.41,1573.15,1533.57,1550.62,2658444,2607817984.00
2017-05-09,1567.85,1575.78,1529.04,1549.91,3400462,3378047744.00
2017-05-10,1536.62,1566.72,1522.79,1526.51,3039778,2973508352.00
2017-05-11,1500.94,1518.14,1454.96,1497.41,2536564,2317951232.00
2017-05-12,1491.00,1524.71,1485.65,1522.34,2875131,2804827904.00
2017-05-15,1523.58,1540.07,1514.00,1526.77,3072119,3250151424.00
2017-05-16,1518.25,1544.75,1501.86,1542.41,3365908,3725491456.00
2017-05-17,1535.63,1610.80,1532.82,1604.87,3231424,3145481984.00
2017-05-18,1590.33,1701.54,1576.70,1691.76,6449308,6115845632.00
2017-05-19,1762.00,1820.53,1748.06,1783.30,9003494,8305637888.00
2017-05-22,1823.04,1856.39,1802.35,1819.72,8940905,8509564928.00
2017-05-23,1750.70,1754.40,1642.62,1644.40,7093637,5289742848.00
2017-05-24,1581.75,1689.16,1553.33,1674.53,6185351,4741727744.00
2017-05-25,1655.71,1709.22,1614.14,1673.43,5733165,4504776704.00
2017-05-26,1650.54,1758.17,1639.91,1699.06,7398191,5455096832.00
2017-05-31,1674.79,1686.06,1622.32,1625.44,4983456,3666805504.00
2017-06-01,1616.95,1636.38,1530.47,1532.44,4327994,3252262144.00
2017-06-02,1517.60,1570.04,1509.13,1562.63,3302893,2380553216.00
2017-06-05,1580.82,1635.84,1570.58,1591.75,4012695,3022230016.00
2017-06-06,1568.50,1573.37,1547.43,1570.46,2645761,2029770496.00
2017-06-07,1568.32,1609.06,1563.19,1607.83,3362550,2642432768.00
2017-06-08,1599.23,1620.05,1587.60,1589.55,3208125,2419251456.00
2017-06-09,1580.67,1584.70,1550.89,1566.31,2579044,1970870400.00
2017-06-12,1566.02,1587.92,1549.41,1550.01,2462079,2051898368.00
2017-06-13,1535.95,1564.04,1531.46,1564.02,2111921,1717205632.00
2017-06-14,1555.43,1560.05,1529.12,1531.37,2052817,1677112960.00
2017-06-15,1525.14,1546.80,1524.71,1541.00,1943669,1580180864.00
2017-06-16,1536.14,1559.04,1533.13,1551.46,2274260,2037357568.00
2017-06-19,1551.48,1556.88,1539.98,1552.92,1851404,1603212928.00
2017-06-20,1552.53,1562.30,1543.71,1551.41,2343260,2117193600.00
2017-06-21,1548.73,1549.01,1531.06,1540.27,2137010,1777402112.00
2017-06-22,1541.68,1549.69,1515.38,1517.40,2353823,1927491968.00
2017-06-23,1502.69,1509.66,1451.81,1484.48,2787584,2148765952.00
2017-06-26,1476.92,1488.56,1471.04,1488.16,1777556,1357392384.00
2017-06-27,1484.40,1489.19,1475.84,1483.42,1400010,1084126208.00
2017-06-28,1478.11,1481.35,1463.87,1474.55,1498429,1110200064.00
2017-06-29,1474.42,1478.31,1468.77,1475.09,1280634,973751872.00
2017-06-30,1468.60,1488.93,1466.41,1482.98,1298855,1189547264.00
2017-07-03,1481.97,1496.80,1477.56,1496.47,1250418,968474816.00
2017-07-04,1494.57,1511.46,1491.70,1496.61,1474413,1177251712.00
2017-07-05,1494.58,1497.27,1481.30,1497.27,1204203,946296512.00
2017-07-06,1488.05,1492.51,1479.47,1487.37,1355958,1160165248.00
2017-07-07,1482.69,1488.56,1478.29,1488.24,1302514,1071754240.00
2017-07-10,1489.75,1496.20,1484.96,1493.39,1472298,1226803456.00
2017-07-11,1487.33,1490.14,1467.37,1468.76,1573051,1307111040.00
2017-07-12,1468.02,1474.26,1440.53,1456.71,1512069,1178886016.00
2017-07-13,1451.07,1464.20,1448.62,1463.38,1151557,828888256.00
2017-07-14,1463.21,1475.20,1459.75,1468.68,1095691,797340992.00
2017-07-17,1463.92,1472.09,1390.14,1411.56,2387391,1676912128.00
2017-07-18,1400.06,1424.65,1397.03,1424.50,1513568,1082815488.00
2017-07-19,1416.23,1448.53,1414.45,1446.39,1497882,1016041856.00
2017-07-20,1445.71,1463.04,1441.02,1445.46,1290022,900863744.00
2017-07-21,1438.29,1457.56,1435.85,1448.00,1173443,833997312.00
2017-07-24,1441.03,1469.13,1438.16,1468.68,1336340,985387648.00
2017-07-25,1464.99,1468.61,1449.43,1454.25,1153700,863465536.00
2017-07-26,1463.53,1465.99,1454.52,1464.76,1288738,1025764352.00
2017-07-27,1462.55,1475.96,1453.62,1471.88,1603763,1297172480.00
2017-07-28,1467.65,1472.32,1461.36,1468.45,1136518,957752384.00
2017-07-31,1467.17,1484.71,1464.22,1482.47,1480212,1029063232.00
2017-08-01,1483.89,1496.78,1477.51,1479.74,1645598,1226939648.00
2017-08-02,1473.82,1475.86,1460.50,1464.57,1548742,1204403840.00
2017-08-03,1465.63,1480.25,1461.42,1473.86,1556151,1156161536.00
2017-08-04,1470.15,1485.23,1463.32,1470.90,1568807,1160676864.00
2017-08-07,1469.94,1494.25,1466.20,1489.95,1420813,935492032.00
2017-08-08,1493.87,1495.46,1478.79,1486.56,1279700,998192832.00
2017-08-09,1481.38,1488.20,1474.69,1477.49,986917,786198784.00
2017-08-10,1477.09,1482.41,1453.40,1459.26,1093484,844521536.00
2017-08-11,1448.80,1457.05,1434.35,1436.66,1197572,1047447424.00
2017-08-14,1441.40,1452.49,1435.58,1452.08,983233,936805248.00
2017-08-15,1452.18,1461.12,1451.14,1460.66,1095589,1084952704.00
