2014-12-02,1327.64,1351.63,1326.17,1342.90,1827105,2063833088.00
2014-12-03,1348.92,1360.98,1331.43,1360.75,2675084,2952054784.00
2014-12-04,1362.47,1388.65,1360.77,1380.07,2539976,2910504448.00
2014-12-05,1369.92,1373.05,1306.48,1344.17,2770341,3084967168.00
2014-12-08,1352.96,1382.13,1343.79,1377.67,2320348,3041918464.00
2014-12-09,1376.35,1404.16,1309.62,1322.72,3124580,3984489472.00
2014-12-10,1313.22,1401.51,1309.10,1398.79,2398117,3057447424.00
2014-12-11,1401.56,1441.82,1383.93,1418.78,2910041,3708167936.00
2014-12-12,1417.03,1424.49,1393.12,1414.15,2418683,2891008768.00
2014-12-15,1462.00,1474.70,1424.93,1438.03,3017503,3652878080.00
2014-12-16,1445.32,1446.64,1412.37,1423.80,2246398,2732370944.00
2014-12-17,1414.41,1414.41,1379.90,1388.13,1961594,2328072960.00
2014-12-18,1384.83,1412.16,1378.88,1404.16,1930901,2226235904.00
2014-12-19,1403.30,1403.30,1341.76,1366.81,1835128,2096094720.00
2014-12-22,1380.97,1384.77,1292.42,1351.31,2328513,2519265024.00
2014-12-23,1346.29,1364.45,1325.52,1326.32,1625672,1762670976.00
2014-12-24,1335.89,1366.10,1327.69,1365.97,1736810,1846187136.00
2014-12-25,1368.51,1370.95,1354.22,1360.97,1437930,1467036416.00
2014-12-26,1357.48,1357.50,1340.86,1351.13,2101207,2122365440.00
2014-12-29,1356.35,1356.35,1308.45,1316.19,1641597,1683825920.00
2014-12-30,1317.34,1319.05,1254.10,1261.23,1671929,1723796864.00
2014-12-31,1262.66,1283.62,1252.39,1282.74,1123421,1163753088.00
2015-01-05,1286.80,1303.26,1274.98,1299.33,1551702,1590591744.00
2015-01-06,1298.41,1321.81,1284.63,1320.69,2230173,2159329792.00
2015-01-07,1316.34,1335.49,1312.58,1327.10,1900743,1870760960.00
2015-01-08,1325.80,1339.75,1322.56,1331.19,1410995,1466700032.00
2015-01-09,1329.87,1344.92,1313.19,1314.75,1394648,1449881856.00
2015-01-12,1310.90,1310.90,1280.13,1288.65,999593,994298176.00
2015-01-13,1288.65,1295.81,1285.82,1295.07,831856,863290944.00
2015-01-14,1301.33,1301.71,1280.09,1289.56,871278,853052928.00
2015-01-15,1285.95,1306.66,1285.95,1301.98,997659,979230080.00
2015-01-16,1300.65,1328.92,1292.78,1328.33,1072552,1255573504.00
2015-01-19,1305.66,1330.79,1269.07,1290.20,1517034,1768961792.00
2015-01-20,1292.25,1332.80,1292.25,1332.80,1535061,1774359040.00
2015-01-21,1336.17,1361.35,1333.70,1357.66,1721101,2090661504.00
2015-01-22,1361.82,1390.60,1360.15,1390.51,1888169,2350460672.00
2015-01-23,1398.00,1406.46,1387.00,1396.83,1988505,2450855680.00
2015-01-26,1399.46,1440.13,1397.81,1429.11,1827249,2279042304.00
2015-01-27,1434.45,1439.47,1399.88,1423.62,1848249,2202902528.00
2015-01-28,1417.31,1441.09,1415.81,1418.80,1836511,2126192768.00
2015-01-29,1406.32,1419.09,1394.98,1397.27,1477329,1662181248.00
2015-01-30,1400.88,1409.36,1366.77,1368.40,1158312,1368337664.00
2015-02-02,1358.34,1359.33,1337.43,1341.00,969384,1123211520.00
2015-02-03,1343.87,1362.94,1340.91,1362.00,1028207,1210714624.00
2015-02-04,1367.97,1374.13,1359.47,1360.29,1193214,1305772928.00
2015-02-05,1374.55,1377.50,1349.65,1355.40,1374865,1392868224.00
2015-02-06,1357.43,1357.43,1321.71,1332.35,1315768,1297617664.00
2015-02-09,1333.35,1337.66,1303.60,1306.30,1052170,1090730752.00
2015-02-10,1310.23,1316.78,1305.71,1315.23,747059,754436416.00
2015-02-11,1318.37,1346.83,1318.37,1341.24,785032,973037888.00
2015-02-12,1343.49,1354.92,1338.63,1354.17,777903,844698240.00
2015-02-13,1356.41,1375.49,1356.41,1368.79,1101834,1188960256.00
2015-02-16,1371.03,1389.20,1366.94,1384.83,897760,1091498496.00
2015-02-17,1386.69,1403.01,1383.77,1397.38,1040839,1272852608.00
2015-02-25,1398.18,1414.33,1392.04,1400.88,1087272,1274015360.00
2015-02-26,1401.95,1422.31,1391.72,1420.11,1580747,1847500672.00
2015-02-27,1418.70,1419.27,1409.06,1416.71,1353165,1458045952.00
2015-03-02,1440.71,1457.41,1440.71,1444.63,2278692,2596934656.00
2015-03-03,1446.25,1484.38,1437.62,1456.72,2671721,3229977344.00
2015-03-04,1456.21,1477.59,1453.66,1461.06,1922673,2244056064.00
2015-03-05,1464.10,1485.58,1462.95,1470.00,1655441,2040816384.00
2015-03-06,1468.35,1473.56,1433.10,1436.13,1423744,1714211456.00
2015-03-09,1442.65,1476.30,1435.53,1476.16,1495940,1722199040.00
2015-03-10,1474.83,1514.35,1474.67,1509.36,1685853,2402130688.00
2015-03-11,1520.50,1531.92,1506.25,1514.24,1600476,2373398528.00
2015-03-12,1510.21,1512.05,1476.13,1495.89,1440531,1878721024.00
2015-03-13,1501.90,1516.24,1495.17,1503.71,1187708,1522493440.00
2015-03-16,1517.54,1567.06,1510.42,1565.12,2600790,3050627072.00
2015-03-17,1571.16,1607.59,1566.36,1588.31,3196719,3643856128.00
2015-03-18,1600.78,1621.72,1586.81,1605.23,3230489,3837666304.00
2015-03-19,1596.89,1614.47,1585.15,1611.35,2416919,3128269568.00
2015-03-20,1609.86,1665.27,1608.85,1665.27,2388953,3361869056.00
2015-03-23,1692.99,1725.75,1680.35,1718.72,3248333,5041733120.00
2015-03-24,1717.29,1757.06,1659.98,1749.55,3704666,5119158784.00
2015-03-25,1758.52,1769.04,1727.00,1740.71,3113545,4883086848.00
2015-03-26,1723.60,1724.41,1671.69,1685.12,2432080,3472689920.00
2015-03-27,1687.98,1719.93,1685.75,1709.27,2163049,2746681088.00
2015-03-30,1708.58,1747.75,1708.58,1737.43,2528437,3485550336.00
2015-03-31,1734.33,1741.98,1706.00,1712.34,2310692,3252723200.00
2015-04-01,1720.79,1742.86,1708.79,1736.11,2096450,3014483200.00
2015-04-02,1743.40,1783.37,1734.06,1777.45,2895069,3947585024.00
2015-04-03,1771.54,1787.35,1757.24,1783.25,2796621,3651492096.00
2015-04-07,1787.39,1818.40,1781.19,1815.98,2842767,4023870976.00
2015-04-08,1818.88,1822.89,1762.08,1789.63,2983044,4091705344.00
2015-04-09,1791.76,1794.25,1714.38,1756.47,2373965,3267461632.00
2015-04-10,1752.99,1809.71,1746.66,1803.80,2020896,3111907840.00
2015-04-13,1814.74,1880.14,1806.23,1872.65,2585033,4012597248.00
2015-04-14,1853.11,1881.24,1840.93,1857.48,2330134,3674243328.00
2015-04-15,1846.79,1846.80,1754.27,1762.13,2055304,3196849664.00
2015-04-16,1760.73,1816.77,1753.78,1794.52,1805246,2782550528.00
2015-04-17,1803.71,1816.44,1794.63,1801.60,2226464,3529308928.00
2015-04-20,1808.22,1829.29,1767.92,1787.23,2421345,4010800640.00
2015-04-21,1793.04,1817.14,1782.13,1812.51,2058738,3402736384.00
2015-04-22,1817.13,1872.85,1817.13,1843.76,2607461,4395266560.00
2015-04-23,1848.82,1855.05,1823.56,1847.96,2780608,4616522752.00
2015-04-24,1819.49,1844.08,1795.36,1841.59,2824414,4433003520.00
2015-04-27,1857.85,1869.80,1822.84,1842.06,2645012,4083865088.00
2015-04-28,1832.85,1839.15,1748.35,1768.28,2204519,3341205760.00
2015-04-29,1768.34,1800.48,1756.12,1789.54,1403894,2261236736.00
2015-04-30,1790.12,1821.57,1790.04,1808.23,1812889,2970151424.00
2015-05-04,1813.92,1833.09,1798.31,1825.34,1774802,2741228032.00
2015-05-05,1818.63,1827.40,1786.37,1810.48,2207156,3405620224.00
2015-05-06,1828.23,1836.07,1765.86,1776.57,2195303,3460874496.00
2015-05-07,1749.19,1761.56,1666.35,1666.66,1850274,2754366208.00
2015-05-08,1685.71,1714.22,1673.11,1713.83,1433861,2064064000.00
2015-05-11,1720.01,1770.97,1717.58,1769.38,2013559,3072876032.00
2015-05-12,1773.14,1785.98,1743.77,1785.98,2574244,3804302592.00
2015-05-13,1780.11,1802.23,1757.18,1800.21,2596332,4001857280.00
2015-05-14,1794.73,1833.63,1794.73,1825.20,2163900,3496779008.00
2015-05-15,1839.11,1890.06,1823.75,1869.52,2519851,4146910464.00
2015-05-18,1889.98,1917.44,1888.86,1901.29,2438719,4219488768.00
2015-05-19,1904.05,1944.03,1887.61,1931.80,2207103,3942333440.00
2015-05-20,1934.90,2002.25,1933.18,1959.81,2780283,5087741952.00
2015-05-21,1976.45,2065.50,1976.45,2065.42,2785774,5513875968.00
2015-05-22,2086.35,2156.75,2083.23,2148.42,3638222,7549863424.00
2015-05-25,2169.60,2258.56,2164.64,2251.61,2965514,5709676032.00
2015-05-26,2297.44,2320.13,2244.48,2291.70,2871583,6077896192.00
2015-05-27,2299.57,2333.06,2235.79,2332.74,2992957,6184964608.00
2015-05-28,2343.75,2381.64,2186.83,2190.47,3651850,7241187328.00
2015-05-29,2187.46,2312.42,2104.24,2294.64,3245530,6170077696.00
2015-06-01,2307.85,2379.55,2307.85,2375.24,1853071,4319777280.00
2015-06-02,2385.98,2455.19,2365.37,2453.76,2182644,5054575104.00
2015-06-03,2466.23,2535.56,2451.53,2523.66,2102172,5266703872.00
2015-06-04,2554.40,2563.59,2414.42,2543.57,2189182,5419160576.00
2015-06-05,2570.23,2593.97,2501.81,2533.35,1877567,4492108800.00
2015-06-08,2536.21,2536.21,2462.20,2484.67,1448673,3406048256.00
2015-06-09,2504.26,2541.02,2485.16,2520.86,1540245,3887157248.00
2015-06-10,2511.65,2611.57,2491.06,2579.78,1732960,4385560064.00
2015-06-11,2598.35,2669.90,2596.18,2669.51,1364942,3522311680.00
2015-06-12,2713.55,2735.00,2641.31,2655.32,1722166,4757169152.00
2015-06-15,2660.00,2743.29,2651.87,2673.33,1822228,5111184896.00
2015-06-16,2670.45,2680.44,2553.96,2597.62,1404107,3665701120.00
2015-06-17,2600.17,2680.58,2541.19,2659.92,1288569,3434932224.00
2015-06-18,2681.90,2721.38,2616.77,2627.26,1010316,2622914048.00
2015-06-19,2591.49,2631.17,2511.07,2531.18,1525977,3026384128.00
2015-06-23,2519.66,2535.49,2380.18,2509.34,2307608,3633763072.00
2015-06-24,2514.16,2554.57,2479.06,2532.94,2279948,4064331520.00
2015-06-25,2539.17,2548.71,2449.74,2477.45,2722147,4671435264.00
2015-06-26,2423.86,2423.86,2316.43,2316.43,2499484,3770147584.00
2015-06-29,2334.09,2337.32,2171.33,2189.48,2262880,3399864064.00
2015-06-30,2153.97,2219.52,2107.53,2214.37,2318385,2832199424.00
2015-07-01,2207.02,2241.08,2133.67,2139.08,2013206,2549588992.00
2015-07-02,2130.59,2133.15,2061.61,2069.69,1818966,2006793600.00
2015-07-03,2030.59,2060.30,2009.42,2011.50,1267369,1364209408.00
2015-07-06,2058.54,2058.54,1956.89,1957.28,1735220,1789792128.00
2015-07-07,1927.46,1927.46,1913.50,1913.50,410889,334994880.00
2015-07-08,1890.44,1895.76,1888.36,1894.97,88862,118295616.00
2015-07-09,1874.78,1918.44,1871.56,1917.96,1202692,1146321280.00
2015-07-10,1923.73,1942.01,1922.15,1942.01,870659,891622336.00
2015-07-13,1953.68,1973.87,1953.68,1973.87,1012193,1101038848.00
2015-07-14,2000.47,2063.39,1991.17,2036.76,2159992,4459985920.00
2015-07-15,2026.78,2030.94,1946.08,1954.20,2549513,2853971456.00
2015-07-16,1926.20,1977.09,1917.46,1957.75,1529906,1475706496.00
2015-07-17,1912.79,2020.71,1908.66,1997.88,2400858,4205337600.00
2015-07-20,1984.22,2019.28,1959.29,1972.66,2422678,3839594752.00
2015-07-21,1964.06,1998.07,1915.70,1980.32,2295588,3456341248.00
2015-07-22,1986.86,2048.81,1979.48,2043.54,3358830,5173592064.00
2015-07-23,2050.71,2117.87,2029.29,2092.70,3258935,5466487808.00
2015-07-24,2087.77,2121.89,2054.90,2073.77,3413002,5521232896.00
2015-07-27,2052.44,2084.08,1973.15,1974.55,2590029,3798516480.00
2015-07-28,1883.44,1965.43,1874.45,1901.37,2899764,4217551616.00
2015-07-29,1945.59,1982.80,1926.06,1981.80,2909132,4845308416.00
2015-07-30,1986.12,2019.16,1960.55,1964.76,2961881,5078560256.00
2015-07-31,1955.35,1955.90,1884.22,1907.42,1839948,2784737792.00
2015-08-03,1882.17,1894.86,1817.49,1829.39,1836346,2666168064.00
2015-08-04,1832.62,1903.16,1831.55,1902.98,1652179,2267768320.00
2015-08-05,1896.93,1919.16,1861.10,1894.10,1924736,2736777728.00
2015-08-06,1881.16,1897.24,1859.45,1876.51,1052594,1425524608.00
2015-08-07,1890.65,1951.71,1890.65,1947.97,1889094,2747174400.00
2015-08-10,1976.13,2030.59,1961.03,2026.14,2913545,3918330112.00
2015-08-11,2026.14,2046.79,2008.28,2023.89,2866571,3996832256.00
2015-08-12,2000.84,2037.73,1995.55,2028.93,2715084,3624108800.00
2015-08-13,2030.42,2071.29,2017.01,2067.68,3000641,3989067008.00
2015-08-14,2070.13,2144.78,2070.13,2130.25,3674400,5795795456.00
2015-08-17,2121.74,2149.79,2090.32,2142.05,3438017,5375255552.00
2015-08-18,2137.01,2148.06,2022.59,2028.73,3141797,4585345024.00
2015-08-19,1995.23,2063.74,1928.96,2041.02,2819886,3751321344.00
2015-08-20,2035.32,2058.52,1997.24,2003.71,2253074,3353664256.00
2015-08-21,1972.86,1988.14,1915.62,1918.16,1871294,2478062848.00
2015-08-24,1897.32,1897.32,1821.04,1821.04,1210222,1314246400.00
2015-08-25,1767.89,1767.99,1733.59,1733.59,1010983,882205376.00
2015-08-26,1731.36,1745.59,1666.68,1682.97,2333771,2611232768.00
2015-08-27,1685.28,1704.27,1646.95,1686.04,1894826,2174338560.00
2015-08-28,1700.39,1742.18,1688.95,1742.18,1913954,2233466112.00
2015-08-31,1739.57,1739.67,1691.97,1694.94,1583911,1840687104.00
2015-09-01,1691.71,1691.71,1635.40,1636.76,1386723,1435052288.00
2015-09-02,1597.26,1654.01,1591.26,1597.28,1543098,1582411776.00
2015-09-07,1604.58,1637.32,1604.58,1617.23,1381231,1448446976.00
2015-09-08,1619.36,1661.70,1610.50,1660.08,1344286,1356840832.00
2015-09-09,1662.48,1698.25,1662.48,1696.12,1855936,2147904000.00
2015-09-10,1691.42,1727.90,1687.75,1711.06,1966640,2369883136.00
2015-09-11,1718.54,1724.84,1697.00,1709.63,1506749,1684403072.00
2015-09-14,1727.55,1731.13,1655.96,1656.86,1932215,1988953984.00
2015-09-15,1624.23,1633.41,1595.76,1597.90,1578563,1450261632.00
2015-09-16,1595.36,1654.56,1593.12,1653.61,1741688,1699917952.00
2015-09-17,1648.52,1682.80,1628.52,1630.22,2046255,2133931264.00
2015-09-18,1633.56,1644.44,1621.80,1638.22,1132354,1148524416.00
2015-09-21,1628.12,1667.13,1624.00,1666.91,1315083,1361955584.00
2015-09-22,1668.89,1696.27,1668.89,1686.31,1796195,1956348032.00
2015-09-23,1668.50,1683.91,1654.83,1670.52,1574466,1651873536.00
2015-09-24,1668.38,1691.89,1668.38,1688.82,1436283,1604221952.00
2015-09-25,1686.74,1695.32,1646.47,1652.21,1618131,1664544640.00
2015-09-28,1651.18,1667.61,1638.76,1667.15,1054160,1093657984.00
2015-09-29,1649.20,1657.70,1639.62,1650.58,1204302,1161812224.00
2015-09-30,1652.89,1657.82,1640.95,1651.17,878864,890232064.00
2015-10-08,1677.08,1689.30,1669.00,1683.63,1334660,1409547264.00
2015-10-09,1681.94,1706.45,1681.40,1700.09,1450413,1586019840.00
2015-10-12,1644.45,1690.62,1643.14,1686.04,1759053,1940076416.00
2015-10-13,1635.13,1659.28,1633.22,1650.65,2058777,2655340800.00
2015-10-14,1597.36,1605.69,1585.38,1589.64,1811392,2207866624.00
2015-10-15,1548.63,1614.61,1548.61,1613.23,4296682,4583188992.00
2015-10-16,1633.61,1653.63,1615.78,1637.08,4008495,4908581376.00
2015-10-19,1626.87,1675.30,1625.74,1665.78,3284522,4212365568.00
2015-10-20,1656.05,1674.62,1636.69,1674.30,2289548,2947171584.00
2015-10-21,1666.33,1673.00,1560.77,1562.17,2818572,3449541376.00
2015-10-22,1557.93,1635.89,1557.88,1632.23,2298340,2829118720.00
2015-10-23,1630.70,1691.52,1620.06,1681.44,3024427,3716541952.00
2015-10-26,1735.70,1748.44,1712.95,1741.69,3006022,3733601024.00
2015-10-27,1734.25,1780.01,1677.27,1763.16,4295592,6189557248.00
2015-10-28,1750.21,1775.62,1708.83,1717.53,3448568,5145750528.00
2015-10-29,1723.70,1778.77,1707.02,1755.31,3278735,5000323584.00
2015-10-30,1732.92,1732.92,1693.27,1706.55,2984860,4401261056.00
2015-11-02,1665.97,1701.38,1648.80,1657.93,2150713,3064928256.00
2015-11-03,1668.96,1674.89,1645.05,1655.58,1770118,2588649472.00
2015-11-04,1694.63,1736.90,1693.90,1734.28,2268831,3174002944.00
2015-11-05,1767.62,1773.13,1733.03,1739.56,3408846,5408890368.00
2015-11-06,1738.46,1786.81,1729.54,1784.20,3088216,5081722368.00
2015-11-09,1753.88,1760.59,1712.01,1745.24,2835150,4420170240.00
2015-11-10,1718.28,1758.37,1714.42,1750.23,2969296,4669582336.00
2015-11-11,1737.34,1762.74,1724.17,1758.07,3405509,5480613376.00
2015-11-12,1761.07,1767.28,1724.67,1735.86,2675960,4313998336.00
2015-11-13,1725.03,1746.29,1701.74,1712.96,2533721,3927912448.00
2015-11-16,1679.05,1734.79,1663.13,1734.48,2044356,3184769024.00
2015-11-17,1738.85,1774.25,1738.85,1755.32,2711206,4095559168.00
2015-11-18,1750.76,1759.71,1695.76,1702.67,1729914,2484016384.00
2015-11-19,1709.28,1734.38,1705.54,1734.37,1321399,1832513664.00
2015-11-20,1734.10,1758.21,1733.47,1755.46,1657735,2399710976.00
2015-11-23,1762.30,1791.99,1751.10,1768.26,2177645,3464947200.00
2015-11-24,1763.17,1778.16,1744.89,1771.37,2634384,3522654976.00
2015-11-25,1765.70,1822.37,1760.32,1821.28,3524352,4860924928.00
2015-11-26,1828.67,1834.96,1788.65,1790.05,2976409,4185985536.00
2015-11-27,1788.56,1814.88,1679.40,1692.26,3197057,4247983872.00
2015-11-30,1690.41,1712.63,1574.85,1665.63,2887682,3588045056.00
2015-12-01,1665.31,1700.46,1637.12,1678.39,2355884,2853027840.00
2015-12-02,1680.05,1681.90,1599.44,1660.68,1808068,2202497792.00
2015-12-03,1661.66,1688.37,1658.24,1686.97,1548078,1989610752.00
2015-12-04,1685.61,1702.42,1674.86,1695.77,2066541,2725065216.00
2015-12-07,1701.77,1715.76,1693.64,1710.93,1804830,2380718336.00
2015-12-08,1702.91,1709.23,1672.42,1690.58,1946147,2696524800.00
2015-12-09,1683.57,1688.95,1645.49,1651.65,1355866,1920337920.00
2015-12-10,1647.84,1655.63,1628.68,1635.62,1311736,1883908480.00
2015-12-11,1631.37,1636.63,1614.88,1622.74,1158721,1624260992.00
2015-12-14,1617.33,1651.66,1611.79,1649.79,1033114,1341387392.00
2015-12-15,1652.79,1663.84,1649.56,1654.02,936472,1286715136.00
2015-12-16,1662.84,1666.24,1648.83,1661.38,1061150,1348035200.00
2015-12-17,1671.54,1703.32,1671.54,1702.95,1699216,2410457088.00
2015-12-18,1700.99,1712.54,1683.41,1691.27,1489057,1953736192.00
2015-12-21,1687.07,1711.97,1677.58,1706.23,1262807,1770040576.00
2015-12-22,1716.80,1729.85,1710.02,1729.85,1554856,2162700800.00
2015-12-23,1732.78,1734.13,1683.70,1691.29,1640127,2257815296.00
2015-12-24,1691.19,1706.98,1678.47,1704.81,1566195,2184084992.00
2015-12-25,1703.01,1728.71,1698.03,1718.79,1632028,2103677952.00
2015-12-28,1717.40,1733.31,1676.89,1676.89,1722867,2279568640.00
2015-12-29,1670.84,1680.75,1651.84,1676.02,1180620,1551216512.00
2015-12-30,1679.80,1692.51,1674.50,1689.46,1268629,1581591936.00
2015-12-31,1695.01,1700.70,1677.77,1679.15,966974,1259098240.00
2016-01-04,1679.06,1680.78,1549.25,1549.68,1010525,1205461504.00
2016-01-05,1484.35,1537.63,1453.75,1512.16,1748872,1929497984.00
2016-01-06,1519.96,1545.92,1516.26,1544.09,1132083,1302129664.00
2016-01-07,1518.20,1518.20,1411.87,1412.79,383374,454819424.00
2016-01-08,1445.69,1459.47,1339.65,1424.75,1695949,1885861760.00
2016-01-11,1400.45,1409.55,1304.78,1305.09,1586835,1651776640.00
2016-01-12,1301.34,1313.63,1252.22,1289.33,1261740,1209891328.00
2016-01-13,1293.80,1325.27,1264.84,1265.85,1291865,1308272000.00
2016-01-14,1241.33,1301.54,1213.40,1299.83,1207539,1131590912.00
2016-01-15,1296.12,1296.12,1223.43,1228.88,1194803,1070050240.00
2016-01-18,1205.14,1263.53,1202.88,1246.32,1109313,1006812800.00
2016-01-19,1242.61,1298.98,1240.32,1295.47,1442195,1335750528.00
2016-01-20,1289.49,1318.29,1282.12,1304.41,1511490,1429564928.00
2016-01-21,1281.36,1315.29,1250.56,1251.47,1255893,1238230400.00
2016-01-22,1261.37,1279.35,1235.58,1278.12,985278,953082432.00
2016-01-25,1288.57,1303.26,1283.52,1293.70,930395,952010432.00
2016-01-26,1288.12,1296.19,1203.58,1207.01,1537000,1538201728.00
2016-01-27,1208.53,1218.60,1137.69,1203.29,1462618,1404499968.00
2016-01-28,1192.59,1192.82,1141.94,1147.88,1158817,1184351232.00
2016-01-29,1131.58,1182.09,1130.46,1169.79,1187961,1145975296.00
2016-02-01,1162.75,1174.46,1135.79,1149.70,1183907,1038551936.00
2016-02-02,1151.02,1185.04,1150.51,1182.28,967603,925197632.00
2016-02-03,1175.21,1205.78,1168.44,1199.62,1088658,937571072.00
2016-02-04,1196.52,1222.00,1196.40,1214.49,1159298,1197458560.00
2016-02-05,1218.67,1220.85,1203.85,1206.75,865151,879230592.00
2016-02-15,1158.11,1200.94,1158.11,1192.49,667697,649127040.00
2016-02-16,1192.28,1248.22,1192.28,1246.78,1634189,1992092416.00
2016-02-17,1242.36,1264.02,1229.25,1263.24,1625974,1890885632.00
2016-02-18,1268.59,1287.94,1252.74,1276.78,1700571,1984104448.00
2016-02-19,1266.55,1272.85,1249.80,1263.09,1089411,1255017088.00
2016-02-22,1276.93,1290.41,1266.96,1286.21,1423374,1530566784.00
2016-02-23,1288.47,1291.57,1264.29,1280.19,1593350,1787570688.00
2016-02-24,1282.49,1304.92,1276.96,1303.44,1124303,1283990016.00
2016-02-25,1316.21,1318.17,1208.10,1213.89,2781806,2412769536.00
2016-02-26,1227.75,1234.59,1183.44,1210.27,2073917,1748024704.00
2016-02-29,1191.96,1192.61,1108.91,1121.34,1649491,1411282944.00
2016-03-01,1118.73,1147.09,1093.53,1135.80,1506123,1293019264.00
2016-03-02,1135.33,1200.59,1132.46,1194.97,1829583,1677623552.00
2016-03-03,1191.67,1247.58,1190.47,1220.08,2369235,2301176064.00
2016-03-04,1212.85,1222.61,1148.27,1169.35,1827554,1783780736.00
2016-03-07,1193.07,1211.83,1188.91,1210.15,1471143,1420150016.00
