2012-08-14,956.78,960.23,933.06,951.15,467969,280700832.00
2012-08-15,948.33,954.51,943.31,943.39,472883,257553408.00
2012-08-16,935.52,941.23,923.60,927.63,519073,265583408.00
2012-08-17,929.24,938.50,924.26,938.50,409918,239389392.00
2012-08-20,929.75,943.82,927.28,941.53,401553,233826288.00
2012-08-21,940.94,957.49,938.69,955.91,497460,292705696.00
2012-08-22,968.86,972.58,955.75,958.84,601182,386307360.00
2012-08-23,964.57,980.90,957.03,980.14,557862,381225184.00
2012-08-24,974.27,980.57,959.34,959.42,516056,353942016.00
2012-08-27,950.83,969.43,950.01,957.57,565901,366575360.00
2012-08-28,953.63,961.07,941.68,952.79,406483,251131824.00
2012-08-29,947.78,951.10,937.33,938.46,281387,172889408.00
2012-08-30,938.07,951.61,917.51,930.13,424327,263674720.00
2012-08-31,925.84,935.91,914.50,930.86,335146,205070944.00
2012-09-03,937.80,958.54,935.93,958.38,386003,280278304.00
2012-09-04,958.68,968.77,956.26,961.19,534594,413739776.00
2012-09-05,956.04,968.92,950.57,961.30,351758,269368960.00
2012-09-06,961.40,970.73,955.86,969.70,286639,197873952.00
2012-09-07,974.19,999.17,972.03,990.69,418096,286271424.00
2012-09-10,1014.64,1020.56,982.37,984.47,1123534,776220992.00
2012-09-11,972.68,989.95,967.51,983.43,627235,416904128.00
2012-09-12,990.62,999.86,978.97,987.84,658081,422644992.00
2012-09-13,984.91,988.77,974.53,974.89,698765,432700384.00
2012-09-14,1012.75,1024.34,989.57,998.68,698015,565331584.00
2012-09-17,991.44,1001.75,973.53,974.38,460484,357698720.00
2012-09-18,964.49,969.20,957.52,960.56,261168,182430784.00
2012-09-19,964.75,988.34,958.17,986.44,405207,296664128.00
2012-09-20,975.39,981.44,948.46,949.69,415881,297684032.00
2012-09-21,940.92,988.66,940.84,969.12,886409,635401472.00
2012-09-24,957.64,967.56,945.44,960.38,569901,409796576.00
2012-09-25,957.93,972.61,950.91,951.63,453955,336779296.00
2012-09-26,952.83,955.31,911.07,912.34,836542,527989120.00
2012-09-27,909.32,948.39,900.80,936.90,734021,466592480.00
2012-09-28,935.83,965.84,934.25,963.51,710398,497478016.00
2012-10-08,962.55,967.40,946.40,953.26,428761,286151232.00
2012-10-09,959.25,970.74,956.17,970.43,591033,398246528.00
2012-10-10,958.19,973.07,955.30,970.41,602480,403090464.00
2012-10-11,962.14,965.52,947.26,947.71,516949,334679232.00
2012-10-12,955.25,958.82,930.63,939.15,404571,254084080.00
2012-10-15,930.80,931.51,906.36,915.45,399292,231567616.00
2012-10-16,910.28,923.99,908.97,918.60,423890,245055696.00
2012-10-17,924.44,926.05,912.74,918.87,279518,167006240.00
2012-10-18,920.83,935.71,918.88,932.43,403977,243840400.00
2012-10-19,930.97,934.06,921.94,923.47,299240,190515744.00
2012-10-22,915.01,930.21,913.27,928.10,356327,225258896.00
2012-10-23,927.83,931.79,919.55,920.90,332687,193465952.00
2012-10-24,910.25,917.57,906.52,910.82,276625,167153168.00
2012-10-25,910.62,914.55,901.70,904.56,312772,177101168.00
2012-10-26,907.91,908.93,871.94,875.55,388304,224251984.00
2012-10-29,872.54,881.13,866.86,872.49,244994,151276384.00
2012-10-30,874.28,878.31,868.91,872.53,243179,150363872.00
2012-10-31,873.72,875.80,859.16,865.64,230181,161017776.00
2012-11-01,872.20,883.59,867.89,880.22,258067,148039712.00
2012-11-02,880.83,884.07,871.67,882.82,325502,197340048.00
2012-11-05,874.22,880.02,869.31,873.90,412059,248126832.00
2012-11-06,874.83,877.41,860.32,875.99,408715,232514976.00
2012-11-07,879.43,891.16,874.36,884.38,351261,227545984.00
2012-11-08,872.27,876.25,858.09,858.80,265630,153657696.00
2012-11-09,864.51,871.09,862.01,864.76,188517,130271784.00
2012-11-12,868.91,873.57,863.73,873.00,226341,125191816.00
2012-11-13,868.20,869.82,846.58,846.97,213137,121225912.00
2012-11-14,846.40,852.04,835.58,847.72,223639,122462368.00
2012-11-15,844.96,846.73,826.63,827.10,289831,138673776.00
2012-11-16,823.08,825.04,802.36,811.01,352797,164373920.00
2012-11-19,809.48,812.31,797.46,811.26,213671,107420496.00
2012-11-20,817.01,817.94,805.46,806.26,220584,111001256.00
2012-11-21,812.23,816.91,788.28,808.81,504174,258430416.00
2012-11-22,802.08,807.36,794.92,800.17,358612,188275664.00
2012-11-23,802.11,808.28,796.58,805.19,234815,110387248.00
2012-11-26,807.80,818.89,804.32,810.53,199836,121627984.00
2012-11-27,807.55,810.26,785.35,787.97,279649,140486208.00
2012-11-28,777.75,779.00,754.50,761.29,265438,137072768.00
2012-11-29,760.38,766.84,739.85,742.93,179200,87753936.00
2012-11-30,742.42,771.26,742.11,770.59,283211,140365952.00
2012-12-03,771.01,772.44,744.37,749.99,338033,157964080.00
2012-12-04,742.33,759.55,732.67,757.45,302514,138366864.00
2012-12-05,747.88,788.03,747.59,780.22,481359,215012464.00
2012-12-06,776.82,781.70,771.08,777.89,307494,139512160.00
2012-12-07,783.05,797.67,778.78,796.87,457379,208243792.00
2012-12-10,799.92,830.33,797.29,824.10,588727,323726336.00
2012-12-11,820.16,830.74,817.66,819.72,470242,247378672.00
2012-12-12,817.52,843.32,816.12,842.81,585776,328753408.00
2012-12-13,834.50,839.91,823.67,825.17,442452,252409760.00
2012-12-14,822.19,856.93,821.64,851.80,652454,338244256.00
2012-12-17,850.61,867.19,848.60,859.46,1002018,459654112.00
2012-12-18,860.57,881.31,857.68,869.85,752090,372768672.00
2012-12-19,861.12,873.71,856.45,869.43,577824,299033696.00
2012-12-20,864.40,873.00,856.93,871.16,396659,214327280.00
2012-12-21,866.50,875.80,859.96,869.36,473395,262365952.00
2012-12-24,867.83,879.66,866.15,872.03,412461,239289808.00
2012-12-25,869.50,891.02,867.22,888.96,596021,340971840.00
2012-12-26,889.97,906.04,885.36,897.90,755933,444602208.00
2012-12-27,901.01,905.24,885.16,895.00,766480,459730304.00
2012-12-28,893.64,907.78,892.40,907.39,551364,322614272.00
2012-12-31,911.17,924.22,906.13,921.31,520495,312289056.00
2013-01-04,930.01,930.58,905.42,918.79,674560,386508736.00
2013-01-07,911.08,926.43,908.61,925.86,382518,224032640.00
2013-01-08,921.54,929.23,913.90,927.14,435888,270670144.00
2013-01-09,927.30,931.44,918.47,924.00,458299,255755728.00
2013-01-10,922.18,931.08,921.94,930.36,475442,245225392.00
2013-01-11,933.99,936.24,908.31,913.34,485099,259731088.00
2013-01-14,909.08,932.98,908.11,932.19,482963,258441184.00
2013-01-15,932.53,950.20,930.60,947.84,621592,343526592.00
2013-01-16,952.69,962.56,947.96,961.03,811622,457669056.00
2013-01-17,958.50,980.31,956.73,965.46,493372,366819840.00
2013-01-18,971.33,982.58,965.16,974.15,416240,286377504.00
2013-01-21,978.29,978.95,966.39,975.41,396458,236135984.00
2013-01-22,972.96,975.82,949.63,956.18,387800,230628976.00
2013-01-23,953.06,959.69,940.72,954.00,329572,184340640.00
2013-01-24,951.47,957.51,925.38,934.70,604234,333557536.00
2013-01-25,932.98,942.72,930.73,939.64,649209,357266912.00
2013-01-28,941.77,960.36,938.08,959.17,690944,412633504.00
2013-01-29,960.49,971.54,954.88,967.81,656829,404058304.00
2013-01-30,964.50,969.31,956.73,967.45,733689,440739488.00
2013-01-31,971.88,973.96,956.26,960.59,484281,284401920.00
2013-02-01,944.95,949.61,931.46,939.50,1236638,738471936.00
2013-02-04,938.31,952.23,929.29,945.02,901569,593345856.00
2013-02-05,942.97,949.55,928.23,938.29,767149,489921248.00
2013-02-06,938.72,945.49,936.48,939.90,490274,294923296.00
2013-02-07,941.39,950.07,936.74,946.24,518211,367322592.00
2013-02-08,944.71,963.32,942.90,961.20,565518,372356480.00
2013-02-18,953.10,954.78,939.57,947.60,874809,566197632.00
2013-02-19,945.27,947.87,930.36,936.14,620574,363648128.00
2013-02-20,937.54,945.94,934.76,943.46,683091,420381312.00
2013-02-21,927.65,927.79,905.40,913.50,725863,468529376.00
2013-02-22,909.21,927.10,909.11,916.58,484284,288294592.00
2013-02-25,914.62,925.15,910.81,914.21,349562,206041136.00
2013-02-26,911.97,917.14,893.59,898.22,514702,312576224.00
2013-02-27,906.75,908.33,895.44,902.37,467953,292875360.00
2013-02-28,904.14,915.75,896.65,915.12,443049,252566496.00
2013-03-01,910.06,921.12,906.97,919.88,566693,326684192.00
2013-03-04,910.23,911.70,881.89,886.85,578665,323486112.00
2013-03-05,890.36,900.07,884.96,899.88,423715,241641616.00
2013-03-06,901.09,905.98,893.23,904.82,596221,338712768.00
2013-03-07,904.86,925.08,902.29,924.05,931959,503662272.00
2013-03-08,925.28,940.43,920.55,922.62,791152,453616928.00
2013-03-11,920.91,929.87,917.98,926.74,448564,246210912.00
2013-03-12,925.97,936.48,896.33,911.13,709496,390573504.00
2013-03-13,909.19,913.63,891.27,906.91,476377,253902416.00
2013-03-14,907.73,911.29,901.60,909.18,647237,308334816.00
2013-03-15,906.40,923.52,903.97,910.70,752764,357365440.00
2013-03-18,910.52,913.12,890.95,892.30,683515,342653664.00
2013-03-19,896.52,906.35,883.67,903.52,641328,329487424.00
2013-03-20,908.88,922.59,903.33,922.43,797535,416694304.00
2013-03-21,918.80,924.23,910.79,917.91,753569,399035680.00
2013-03-22,913.52,938.24,912.68,937.22,990077,531492384.00
2013-03-25,933.30,937.75,921.33,931.36,860324,517611136.00
2013-03-26,922.47,925.67,910.24,915.03,573344,333880416.00
2013-03-27,917.63,918.33,904.21,910.93,447125,262266144.00
2013-03-28,894.88,901.81,885.28,892.32,601306,318739168.00
2013-03-29,890.64,894.77,885.06,885.41,354736,182513984.00
2013-04-01,882.90,890.00,877.95,879.52,373537,206738208.00
2013-04-02,879.48,886.89,864.40,872.67,472394,236591408.00
2013-04-03,869.62,874.06,852.81,857.05,338245,191390160.00
2013-04-08,838.50,838.50,819.89,832.13,541647,266954752.00
2013-04-09,828.54,850.14,827.10,848.46,304904,154507712.00
2013-04-10,846.93,856.87,845.09,851.71,313199,162778064.00
2013-04-11,850.93,853.62,844.23,847.25,260024,131152784.00
2013-04-12,849.87,851.41,837.35,843.21,316600,148876304.00
2013-04-15,814.85,816.27,795.87,798.56,386584,272115808.00
2013-04-16,766.51,796.09,763.61,792.16,358452,222995888.00
2013-04-17,793.78,799.07,788.30,798.59,220793,128048424.00
2013-04-18,787.45,798.52,784.77,795.88,213091,117421504.00
2013-04-19,799.23,815.05,798.86,812.69,349564,196208640.00
2013-04-22,804.96,811.10,800.63,809.95,251874,135946720.00
2013-04-23,810.88,812.32,792.40,796.11,363989,184890048.00
2013-04-24,800.26,811.03,795.39,805.85,366340,207238976.00
2013-04-25,802.60,806.83,795.71,805.33,356417,195090048.00
2013-04-26,817.57,821.62,798.87,803.63,355155,203952320.00
2013-05-02,799.58,802.47,782.73,789.84,335955,184462000.00
2013-05-03,793.75,808.72,793.04,801.67,423198,210549824.00
2013-05-06,803.53,812.01,800.05,809.90,359937,192990256.00
2013-05-07,808.08,827.21,804.75,825.56,464255,254414080.00
2013-05-08,820.04,827.73,819.32,825.73,403110,236072656.00
2013-05-09,828.55,831.43,819.63,827.93,472284,250117792.00
2013-05-10,825.19,837.39,821.55,830.25,561097,294746144.00
2013-05-13,824.37,831.96,815.05,829.88,417624,211521536.00
2013-05-14,826.82,829.84,819.67,822.72,369259,197222912.00
2013-05-15,823.45,839.26,821.74,839.07,453976,246872592.00
2013-05-16,829.09,844.25,827.84,840.27,688806,374119840.00
2013-05-17,833.99,862.27,830.39,860.49,716972,436786656.00
2013-05-20,854.35,861.73,849.10,860.76,920678,530331104.00
2013-05-21,864.40,871.76,860.15,868.92,667055,422803328.00
2013-05-22,866.35,871.72,855.73,859.48,527177,313176736.00
2013-05-23,856.84,866.12,850.56,856.64,755999,432539328.00
2013-05-24,859.39,869.92,857.88,869.58,736064,427189504.00
2013-05-27,877.59,879.14,864.39,868.13,649725,410442336.00
2013-05-28,868.93,887.90,858.90,887.48,911414,576565824.00
2013-05-29,883.72,887.51,874.11,885.54,785714,496116640.00
2013-05-30,881.53,884.18,874.34,879.43,606096,373671328.00
2013-05-31,883.33,887.80,872.99,875.35,596459,360017792.00
2013-06-03,874.48,878.54,865.27,868.98,475721,278401984.00
2013-06-04,871.68,872.55,856.80,870.31,802475,452061376.00
2013-06-05,866.57,873.62,863.20,872.24,507027,288904032.00
2013-06-06,870.17,875.44,862.55,863.89,484446,270194176.00
2013-06-07,866.70,870.93,844.90,850.64,407665,254321984.00
2013-06-13,834.94,837.56,814.05,832.83,444263,255718640.00
2013-06-14,834.57,842.56,832.99,838.28,351903,195021952.00
2013-06-17,841.24,853.84,837.00,850.57,468664,256056688.00
2013-06-18,845.70,852.85,841.42,847.51,470092,251403488.00
2013-06-19,843.64,849.22,828.75,848.72,430281,241847168.00
2013-06-20,838.95,850.00,819.98,823.18,429581,224602912.00
2013-06-21,797.20,820.59,786.93,814.55,427974,242067920.00
2013-06-24,807.22,811.09,758.34,762.06,456329,242166464.00
2013-06-25,750.37,765.65,701.76,759.09,550866,265275376.00
2013-06-26,759.02,769.29,748.85,768.08,362045,175304240.00
2013-06-27,769.77,777.63,757.20,760.29,370899,188868496.00
2013-06-28,747.62,769.65,741.84,758.43,301644,136051488.00
2013-07-01,755.82,779.06,753.97,778.34,327208,175229488.00
2013-07-02,778.61,783.54,773.44,781.71,322913,165102544.00
2013-07-03,774.89,795.70,763.82,793.88,539535,268032688.00
2013-07-04,785.39,798.44,780.53,797.50,410682,201405472.00
2013-07-05,802.47,806.58,790.37,798.25,450143,220451504.00
2013-07-08,779.54,784.90,762.35,763.64,348595,161728448.00
2013-07-09,765.51,786.71,763.83,784.69,414850,155579168.00
2013-07-10,784.56,795.71,776.73,795.14,483586,193141056.00
2013-07-11,799.83,821.71,795.92,814.14,613559,285702048.00
2013-07-12,811.46,819.59,799.20,804.18,537064,245074688.00
2013-07-15,807.06,819.40,802.51,817.03,444605,210058384.00
2013-07-16,815.05,836.90,814.31,836.08,579534,295142336.00
2013-07-17,832.99,839.30,820.52,828.92,463467,232749040.00
2013-07-18,825.57,830.76,816.61,821.34,375983,195250016.00
2013-07-19,821.09,827.20,805.29,805.92,432693,211540704.00
2013-07-22,799.65,816.25,793.67,815.97,342599,187863696.00
2013-07-23,821.49,833.73,820.56,829.31,514239,282885568.00
2013-07-24,818.68,823.79,808.58,820.70,607885,330697984.00
2013-07-25,820.94,823.55,800.15,806.36,519263,278749888.00
2013-07-26,804.32,809.47,796.22,809.10,435115,236048864.00
2013-07-29,799.94,801.63,790.48,794.98,484220,260822880.00
2013-07-30,795.29,800.11,777.90,791.64,474880,236946576.00
2013-07-31,797.99,800.55,785.96,791.04,334509,160612256.00
2013-08-01,790.95,805.46,787.56,804.56,449205,227485616.00
2013-08-02,806.34,812.97,800.54,811.91,498398,249334544.00
2013-08-05,813.16,823.06,807.37,822.06,549920,281589568.00
2013-08-06,818.72,838.61,817.18,835.42,713322,366489728.00
2013-08-07,833.94,840.19,827.70,830.66,448883,243158496.00
2013-08-08,828.36,832.05,823.04,826.69,318051,190688048.00
2013-08-09,829.25,834.79,817.04,831.98,508861,300052096.00
2013-08-12,835.54,851.29,830.15,848.81,850914,443325056.00
2013-08-13,855.31,862.77,848.77,860.31,728268,469099744.00
2013-08-14,857.16,869.74,853.70,861.32,813551,372845536.00
2013-08-15,859.33,870.85,852.78,857.15,667400,319530304.00
2013-08-16,862.70,871.69,853.37,856.23,754991,402353248.00
2013-08-19,854.50,870.65,851.09,869.93,662021,378136992.00
2013-08-20,866.62,883.62,864.95,873.51,861670,446274624.00
2013-08-21,872.59,874.29,863.25,873.88,481946,256849168.00
2013-08-22,869.50,876.95,867.46,868.39,600093,307255008.00
2013-08-23,867.15,872.40,839.05,850.73,782117,354328768.00
2013-08-26,856.99,873.04,853.84,872.02,540162,313682912.00
2013-08-27,873.32,875.44,863.07,874.30,405684,247740640.00
2013-08-28,878.50,918.04,876.33,913.86,1025121,713252352.00
2013-08-29,902.12,903.69,885.78,895.91,790000,460056128.00
2013-08-30,888.10,905.73,884.58,890.12,604607,386028544.00
2013-09-02,890.07,893.87,876.58,893.11,415650,258326912.00
2013-09-03,888.99,897.83,884.86,895.60,463292,253224576.00
2013-09-04,903.76,906.45,894.05,895.13,498048,289754432.00
2013-09-05,886.27,889.05,879.26,882.32,569943,333657984.00
2013-09-06,878.69,895.81,877.09,894.40,695569,347640352.00
2013-09-09,897.30,901.78,886.90,901.34,593114,339619328.00
2013-09-10,894.05,908.77,892.76,906.20,576976,366336256.00
2013-09-11,900.34,906.84,890.79,906.00,700705,356194656.00
2013-09-12,902.11,913.47,900.78,912.32,421463,253319200.00
2013-09-13,905.37,915.97,903.31,911.45,428435,279344480.00
2013-09-16,910.68,915.11,902.91,905.60,399365,223501488.00
2013-09-17,908.28,914.27,895.63,898.50,444000,280508000.00
2013-09-18,897.88,906.93,893.71,906.28,341019,202365776.00
2013-09-23,911.39,935.81,908.66,933.37,457975,310301760.00
2013-09-24,930.69,942.34,923.36,936.14,416773,285417856.00
2013-09-25,929.21,940.77,927.75,932.71,405426,247905456.00
2013-09-26,935.19,938.54,905.53,911.38,440165,263850736.00
2013-09-27,915.96,956.89,913.73,948.26,541379,370968096.00
2013-09-30,950.57,955.54,939.19,947.02,412393,301520672.00
2013-10-08,937.09,956.12,932.38,949.46,327163,211969488.00
2013-10-09,950.74,986.80,949.60,982.71,623346,393155008.00
2013-10-10,978.56,1007.60,975.94,1001.70,750453,467769696.00
2013-10-11,1003.94,1045.55,998.64,1044.75,832341,571392640.00
2013-10-14,1049.87,1068.18,1045.36,1048.30,839159,649064192.00
2013-10-15,1047.18,1050.94,1027.18,1050.87,629276,452877600.00
2013-10-16,1039.11,1047.96,1016.73,1031.89,765337,538747712.00
2013-10-17,1037.95,1040.09,1008.64,1012.02,483931,353314336.00
2013-10-18,1022.44,1040.83,1012.55,1036.65,611534,426985024.00
2013-10-21,1036.27,1072.26,1025.30,1064.38,742578,485856832.00
2013-10-22,1058.15,1069.73,1040.83,1045.44,959151,582243264.00
2013-10-23,1052.34,1056.65,1001.61,1004.06,911559,578828992.00
2013-10-24,1010.20,1028.39,999.72,1018.78,541052,345973504.00
2013-10-25,1021.14,1028.01,999.18,1006.20,732360,380018400.00
2013-10-28,1004.96,1013.51,984.05,996.08,441152,278887936.00
2013-10-29,1003.49,1014.63,947.54,980.72,793685,477487904.00
2013-10-30,970.87,994.90,970.36,992.56,475352,295601664.00
2013-10-31,989.98,992.85,976.71,982.83,483817,327706880.00
2013-11-01,978.12,981.54,967.20,971.69,379533,250712448.00
2013-11-04,971.42,981.29,960.51,964.72,307660,207388720.00
2013-11-05,963.73,977.02,957.43,975.66,304390,190323792.00
2013-11-06,971.23,981.93,963.94,964.66,310084,189827568.00
2013-11-07,965.56,968.40,952.59,958.97,392118,206639248.00
2013-11-08,951.17,960.29,938.77,950.45,367929,201040656.00
2013-11-11,941.74,960.22,935.14,954.41,406420,222552336.00
2013-11-12,951.43,961.34,946.25,959.34,388020,227469616.00
2013-11-13,952.70,956.91,937.40,937.91,323535,186038720.00
2013-11-14,941.28,962.45,936.17,962.04,376069,242875040.00
2013-11-15,965.21,998.27,964.48,990.60,479799,340984096.00
2013-11-18,1001.08,1006.19,985.14,998.68,618235,423372768.00
2013-11-19,991.53,1017.83,988.33,1005.46,456443,325239520.00
2013-11-20,1005.32,1019.35,1000.83,1018.41,504584,301040224.00
2013-11-21,1007.00,1011.33,999.13,1007.04,469257,298953536.00
2013-11-22,1008.16,1014.63,994.56,1007.93,522385,324217856.00
2013-11-25,1001.42,1004.57,986.60,988.29,452355,340451232.00
2013-11-26,985.74,989.33,981.89,987.10,366480,233076160.00
2013-11-27,984.71,995.46,981.70,995.20,449428,271289152.00
2013-11-28,995.70,1016.67,994.34,1015.45,483008,305417632.00
2013-11-29,1016.24,1031.75,1011.51,1025.39,467935,326129056.00
2013-12-02,997.83,1015.70,969.49,983.28,626739,382710816.00
2013-12-03,976.29,1005.81,973.48,1003.58,373670,245398176.00
2013-12-04,1002.99,1035.53,1000.73,1032.79,725777,457128128.00
2013-12-05,1030.46,1042.78,1028.55,1037.69,565133,348068000.00
2013-12-06,1036.62,1041.74,1019.98,1024.72,355936,238437040.00
2013-12-09,1030.04,1037.05,1025.03,1035.53,350578,219273872.00
2013-12-10,1038.26,1047.12,1005.12,1006.17,689542,460818848.00
2013-12-11,1002.74,1003.29,976.24,983.32,677260,390648192.00
2013-12-12,976.78,999.17,975.69,997.78,452219,296565952.00
2013-12-13,987.31,1004.00,983.24,1002.29,521348,376910848.00
2013-12-16,1001.74,1004.19,970.49,972.01,508763,365027328.00
2013-12-17,976.38,978.77,963.81,967.41,333361,236571360.00
2013-12-18,970.53,978.64,959.83,974.64,296796,205602272.00
2013-12-19,974.19,979.49,953.14,957.34,342092,257912704.00
2013-12-20,954.16,956.76,940.94,950.36,343663,220454624.00
2013-12-23,946.80,955.08,937.63,952.96,309475,174061632.00
2013-12-24,953.15,964.06,946.62,956.86,430107,228630624.00
2013-12-25,955.46,973.38,950.05,972.75,322313,191282512.00
2013-12-26,968.14,978.18,960.04,966.87,984788,455715232.00
2013-12-27,964.95,988.45,960.38,983.29,798181,380442656.00
2013-12-30,985.37,1000.31,978.37,982.40,707620,370195264.00
2013-12-31,972.49,997.08,970.56,992.18,586011,333293568.00
2014-01-02,989.98,1000.55,987.62,999.31,411821,223345472.00
2014-01-03,998.41,1003.73,993.49,1003.21,410917,223710816.00
2014-01-06,999.72,1001.24,983.76,984.96,370652,203548704.00
2014-01-07,983.22,989.78,978.82,981.44,316381,183996496.00
2014-01-08,984.70,987.21,975.24,981.69,289843,168110272.00
2014-01-09,979.01,984.93,964.87,965.05,437959,211756256.00
2014-01-10,962.22,963.35,939.75,944.78,533747,242579488.00
2014-01-13,945.61,953.13,939.73,943.33,259603,134842960.00
2014-01-14,944.34,961.50,942.70,961.38,310667,151105984.00
2014-01-15,962.65,964.03,954.97,963.48,190394,96579456.00
2014-01-16,962.47,976.03,960.39,974.29,259572,160364176.00
2014-01-17,971.11,983.93,970.46,983.17,202096,149010864.00
