2007-03-13,407.76,417.98,399.57,409.37,3461288,2412153856.00
2007-03-14,404.51,411.16,388.68,401.92,3571553,2295883520.00
2007-03-15,401.57,416.61,399.23,410.28,3412229,2326773248.00
2007-03-16,410.75,416.85,392.91,401.80,3285178,2235424256.00
2007-03-19,386.39,413.34,383.05,407.30,2742496,2147038848.00
2007-03-20,407.46,416.65,400.42,411.79,2484064,1880867072.00
2007-03-21,412.89,423.74,408.14,421.34,3128264,2273572352.00
2007-03-22,424.21,439.35,419.81,427.45,4249161,3075771136.00
2007-03-23,427.98,439.21,417.05,433.49,3398970,2575836928.00
2007-03-26,436.01,449.33,432.35,444.03,3704302,2751483392.00
2007-03-27,445.59,460.35,438.95,453.51,3924287,3067720960.00
2007-03-28,456.71,470.00,430.72,457.71,5198053,4095273472.00
2007-03-29,457.41,463.59,439.58,444.04,3482938,2676903936.00
2007-03-30,445.70,457.15,432.10,446.36,2749124,2139269632.00
2007-04-02,447.43,459.96,443.91,455.86,2802900,2069257856.00
2007-04-03,457.83,468.55,451.41,461.28,3020601,2362413824.00
2007-04-04,462.51,472.32,453.61,465.73,3171327,2707937280.00
2007-04-05,466.34,477.81,460.42,473.21,3501941,2766624256.00
2007-04-06,470.05,487.87,465.75,483.10,3247433,2711301120.00
2007-04-09,486.37,505.59,482.88,497.55,4298906,3847446272.00
2007-04-10,498.17,514.31,482.07,504.75,4592324,4062096384.00
2007-04-11,506.17,517.27,495.34,509.09,4571629,3839093504.00
2007-04-12,508.84,526.12,500.73,519.38,4013472,3658998016.00
2007-04-13,519.67,531.40,506.48,514.11,3742640,3537327360.00
2007-04-16,513.75,532.06,509.90,526.04,3399707,3205154816.00
2007-04-17,529.76,550.61,518.23,546.57,5052854,4673421312.00
2007-04-18,548.52,574.08,543.86,562.62,4577093,4217059584.00
2007-04-19,563.68,570.10,514.30,535.22,5103885,4773043200.00
2007-04-20,538.13,575.90,536.97,571.67,4445067,4404407808.00
2007-04-23,581.16,617.65,574.89,611.58,4862867,4993845248.00
2007-04-24,618.37,637.76,598.48,615.85,5238561,5584487424.00
2007-04-25,612.34,625.93,590.37,612.07,4429138,4567775232.00
2007-04-26,611.63,635.10,605.15,625.03,2830209,3367020032.00
2007-04-27,625.92,631.86,604.49,615.16,2934658,2963053568.00
2007-04-30,612.52,632.20,600.28,623.86,3501199,3706580992.00
2007-05-08,645.79,664.12,628.49,652.70,3848676,4566799360.00
2007-05-09,657.02,669.71,619.13,653.00,4667457,5143905280.00
2007-05-10,654.96,684.61,644.60,673.24,4793338,5509250048.00
2007-05-11,669.01,688.20,651.36,678.32,3875108,4579515904.00
2007-05-14,672.11,711.96,661.67,696.65,4259752,5010151424.00
2007-05-15,703.39,714.08,677.35,683.80,3760715,4324706304.00
2007-05-16,685.28,713.86,667.68,702.00,3768259,4587975168.00
2007-05-17,702.07,733.73,695.14,720.32,3867618,4903415296.00
2007-05-18,723.37,744.83,714.26,732.14,3458751,4331325440.00
2007-05-21,706.34,783.46,700.81,773.72,4740082,6197868032.00
2007-05-22,779.30,811.26,762.65,784.38,5123883,6753389568.00
2007-05-23,786.21,808.24,770.94,793.13,4683192,5919817728.00
2007-05-24,794.84,806.68,754.57,785.35,4530660,5970608640.00
2007-05-25,781.39,798.86,765.15,786.99,3391234,4615006208.00
2007-05-28,791.47,817.26,784.49,802.72,3953080,5466916864.00
2007-05-29,804.57,824.92,787.48,811.68,4158559,5783499264.00
2007-05-30,750.22,802.44,735.06,740.64,4451599,6209291264.00
2007-05-31,711.55,753.58,671.34,720.23,4295769,5606064640.00
2007-06-01,719.22,738.17,665.94,672.60,4347756,5425848320.00
2007-06-04,668.13,681.60,610.41,613.76,2638706,3418523392.00
2007-06-05,590.38,636.82,567.72,634.82,4116177,4238626304.00
2007-06-06,640.57,665.09,611.84,649.22,4192859,4647378944.00
2007-06-07,649.77,693.36,641.31,683.21,4061354,4972758016.00
2007-06-08,685.90,709.47,667.39,691.41,4201698,4918680576.00
2007-06-11,697.49,716.68,684.43,703.30,3954931,4460914176.00
2007-06-12,713.01,740.42,669.32,719.65,4059399,5889327104.00
2007-06-13,719.28,753.90,712.48,735.13,4312367,5438152704.00
2007-06-14,735.78,755.62,709.40,734.67,4514335,5872237568.00
2007-06-15,727.18,752.96,712.46,735.99,2807669,4112233728.00
2007-06-18,759.09,778.45,745.85,765.15,3513164,5492471808.00
2007-06-19,766.55,782.99,743.08,768.65,3372505,5351361536.00
2007-06-20,771.92,808.70,744.44,768.47,4105461,6375034880.00
2007-06-21,763.14,782.54,733.07,752.69,2880173,4546376704.00
2007-06-22,753.42,767.96,686.78,718.02,3416132,4700201984.00
2007-06-25,718.76,732.76,656.35,663.98,2717422,3258200320.00
2007-06-26,637.48,673.87,620.54,664.24,2495841,3034619392.00
2007-06-27,670.81,688.02,655.15,681.40,2074305,2652886528.00
2007-06-28,684.81,695.99,638.48,644.73,2376539,2883994880.00
2007-06-29,620.15,641.59,596.89,616.51,2281291,2521532160.00
2007-07-02,611.81,633.38,591.81,618.13,1659561,1880518528.00
2007-07-03,626.42,638.74,608.54,628.31,1569193,1702228096.00
2007-07-04,630.36,643.54,608.70,618.48,1536475,1718899200.00
2007-07-05,603.80,614.43,570.81,575.32,1736972,1813816448.00
2007-07-06,570.82,611.15,552.84,605.05,2207018,2398338304.00
2007-07-09,610.68,634.37,599.79,624.27,2257437,2538487552.00
2007-07-10,623.59,630.61,595.82,604.55,1758247,2003131648.00
2007-07-11,598.35,617.79,592.50,612.11,1337377,1347270528.00
2007-07-12,613.97,628.69,606.10,616.48,1454551,1454154880.00
2007-07-13,619.52,628.93,601.96,619.17,1233452,1448170880.00
2007-07-16,618.54,633.85,603.45,609.52,1261156,1586008448.00
2007-07-17,603.61,626.67,595.43,618.62,1199574,1334103424.00
2007-07-18,616.08,627.19,604.09,612.93,1118499,1231519744.00
2007-07-19,613.62,623.47,599.24,608.76,1198751,1201759104.00
2007-07-20,607.53,632.85,605.12,624.59,1752017,1810915200.00
2007-07-23,628.34,672.50,626.82,669.36,3103770,3732141056.00
2007-07-24,678.03,695.72,661.79,669.17,3159946,3654683648.00
2007-07-25,670.00,698.64,664.65,691.62,2520174,3006138880.00
2007-07-26,698.18,715.11,685.77,702.09,2633350,3052401920.00
2007-07-27,698.49,737.30,685.08,725.09,2924964,4037807616.00
2007-07-30,725.11,763.76,720.43,752.19,2970909,3664193280.00
2007-07-31,753.14,777.80,739.23,755.72,3103292,3770054912.00
2007-08-01,756.45,768.40,710.93,724.76,3584655,3982690304.00
2007-08-02,724.30,756.93,718.77,747.65,2341820,2805067776.00
2007-08-03,754.40,774.32,740.45,759.84,3016040,3480262912.00
2007-08-06,764.78,791.12,752.14,779.45,3069937,3860159744.00
2007-08-07,779.36,796.21,756.84,774.37,2628205,3484495872.00
2007-08-08,765.42,779.93,743.99,766.85,2025201,2497094912.00
2007-08-09,764.96,787.41,758.46,772.74,1613916,1940132224.00
2007-08-10,774.11,781.17,745.15,765.16,2111131,2270307584.00
2007-08-13,764.57,775.62,744.65,757.22,1660313,1808230912.00
2007-08-14,756.75,777.92,748.09,771.90,1928000,2185611776.00
2007-08-15,771.91,781.81,749.37,771.48,1727938,2014352512.00
2007-08-16,769.68,783.92,759.98,776.60,1758538,1758689408.00
2007-08-17,770.50,787.62,755.07,762.82,2174267,2342812928.00
2007-08-20,776.57,806.48,770.74,800.08,2448311,2987931392.00
2007-08-21,802.97,822.54,792.42,808.06,2785202,3082909440.00
2007-08-22,798.90,828.73,791.35,818.77,3323780,3556190208.00
2007-08-23,820.76,845.70,804.61,832.58,3084293,3929594112.00
2007-08-24,833.43,858.48,822.69,839.89,2729624,3615040256.00
2007-08-27,847.76,867.22,824.83,844.36,2566492,3360228864.00
2007-08-28,842.83,855.43,814.87,839.18,2395947,3102891776.00
2007-08-29,832.41,854.58,814.83,831.52,2261320,3131844352.00
2007-08-30,836.68,865.43,826.87,856.12,2483308,3104092416.00
2007-08-31,866.30,900.73,855.72,885.06,3199992,4409115648.00
2007-09-03,893.43,938.68,885.63,927.32,3772339,5380894720.00
2007-09-04,933.15,943.16,896.49,907.04,3283543,4431258112.00
2007-09-05,903.58,941.24,888.17,927.56,2918327,4123072512.00
2007-09-06,932.93,964.58,920.34,940.70,3081378,4244609792.00
2007-09-07,933.51,947.73,897.59,908.24,3106196,4387746816.00
2007-09-10,896.00,935.33,873.24,924.49,2292925,3036480512.00
2007-09-11,923.98,948.97,870.04,882.72,2704054,3723784704.00
2007-09-12,877.77,906.01,853.37,888.87,2180735,3092180480.00
2007-09-13,893.41,935.06,881.82,927.05,2013686,3087262208.00
2007-09-14,934.17,978.43,918.97,968.96,2923489,4703875072.00
2007-09-17,965.39,1025.34,956.12,1013.09,2862968,4483720192.00
2007-09-18,1020.96,1041.43,983.62,1008.87,2777334,4129505280.00
2007-09-19,1008.98,1039.70,979.71,1001.69,2217081,3304180224.00
2007-09-20,999.66,1044.77,989.74,1027.70,2894392,3721224448.00
2007-09-21,1032.69,1060.94,984.63,1013.28,2884119,3926906368.00
2007-09-24,1016.89,1054.37,983.16,1024.89,2267968,3434380288.00
2007-09-25,1019.25,1035.28,972.69,986.38,2004550,3091051008.00
2007-09-26,993.48,1012.61,955.32,967.79,1465186,2226651136.00
2007-09-27,977.99,1010.48,965.54,999.78,1402057,2133070080.00
2007-09-28,1008.58,1043.41,1001.57,1029.22,1710842,2648195328.00
2007-10-08,1066.22,1080.74,1010.21,1025.88,2098310,3099196928.00
2007-10-09,1036.09,1054.36,998.64,1024.81,1657468,2855398400.00
2007-10-10,1043.43,1087.28,1022.44,1041.83,2090680,3502725888.00
2007-10-11,1057.22,1069.48,1001.37,1038.50,2357120,5338643968.00
2007-10-12,1040.46,1064.84,965.03,1017.86,2713072,5105372160.00
2007-10-15,1018.49,1059.47,981.28,1030.39,2174937,4449261568.00
2007-10-16,1030.47,1065.93,1009.15,1044.91,1687498,3253854976.00
2007-10-17,1047.50,1076.19,1016.79,1042.84,1721065,3164101120.00
2007-10-18,1042.63,1058.52,996.22,1007.93,1902746,3338080768.00
2007-10-19,1012.69,1032.24,982.03,995.51,1573552,2586835712.00
2007-10-22,986.09,1029.09,956.70,989.98,1794992,3432601600.00
2007-10-23,985.23,1008.70,945.28,982.09,1523441,2839592448.00
2007-10-24,986.03,1011.79,957.85,974.82,1540645,2575447040.00
2007-10-25,963.84,984.20,898.83,910.92,1992377,3459764736.00
2007-10-26,900.29,938.55,867.46,897.43,1580703,2905635584.00
2007-10-29,896.03,937.34,866.16,912.80,1157542,2184553728.00
2007-10-30,914.40,945.00,889.75,926.13,1146309,1936864768.00
2007-10-31,938.39,965.17,910.54,948.14,1851197,2837163008.00
2007-11-01,946.94,961.66,908.18,918.02,1547472,2648066304.00
2007-11-02,901.67,926.57,869.28,890.00,1522980,2541635584.00
2007-11-05,884.71,916.39,865.98,890.37,1184640,1765564800.00
2007-11-06,887.63,921.02,870.61,896.56,1559572,2465803776.00
2007-11-07,903.71,923.10,871.63,899.37,1033790,1779995136.00
2007-11-08,897.85,911.00,848.73,856.16,1327289,2309604352.00
2007-11-09,847.64,866.29,815.98,835.59,1454422,2360463360.00
2007-11-12,815.67,846.88,773.88,815.31,1274449,2110201344.00
2007-11-13,815.54,853.36,801.03,819.75,1378518,2162340608.00
2007-11-14,829.18,866.19,814.47,860.67,1352648,2231774464.00
2007-11-15,860.72,873.88,833.52,843.24,1384738,2084224000.00
2007-11-16,832.40,858.72,810.18,839.34,1419992,1870481280.00
2007-11-19,843.06,865.09,834.85,851.22,1157242,1496246528.00
2007-11-20,852.42,892.46,840.99,883.46,1418626,2040013184.00
2007-11-21,893.49,914.27,873.77,882.67,1171830,2095876224.00
2007-11-22,867.24,884.89,840.82,851.46,1251283,1495213440.00
2007-11-23,844.09,867.70,834.79,863.14,762526,963935616.00
2007-11-26,876.90,891.09,852.05,855.33,1309711,1557724928.00
2007-11-27,847.74,863.25,834.63,841.65,914207,1103101824.00
2007-11-28,844.06,855.64,821.29,830.84,711134,947319168.00
2007-11-29,836.63,855.27,817.75,849.27,1231863,1721243392.00
2007-11-30,850.56,867.54,835.77,845.69,1334368,1866017024.00
2007-12-03,846.62,865.51,832.00,845.48,907790,1234069632.00
2007-12-04,846.53,869.09,837.00,856.52,947595,1358782080.00
2007-12-05,866.10,900.92,859.98,893.93,1313520,1840775296.00
2007-12-06,910.32,921.12,885.08,900.75,1216687,2377962240.00
2007-12-07,901.13,927.85,883.92,905.87,1247111,2203031296.00
2007-12-10,894.15,932.59,884.28,925.74,1587294,2449358336.00
2007-12-11,932.23,960.48,910.11,936.14,1583528,2478183424.00
2007-12-12,932.31,960.24,917.10,945.56,1669208,2482543360.00
2007-12-13,941.89,960.66,904.92,909.99,1675152,2398088704.00
2007-12-14,896.63,937.20,885.30,932.21,1592784,2167083008.00
2007-12-17,933.95,954.84,908.01,921.00,1861254,2582975232.00
2007-12-18,919.63,945.51,902.87,921.98,1064476,1536149376.00
2007-12-19,931.16,954.44,920.32,942.88,992434,1687927680.00
2007-12-20,948.32,962.38,934.84,950.85,1459201,1977349888.00
2007-12-21,951.30,985.27,946.18,977.91,1671729,2668573440.00
2007-12-24,984.75,1015.13,968.73,999.28,2007282,3430181120.00
2007-12-25,1000.47,1029.98,983.61,1014.78,1853652,3078634752.00
2007-12-26,1016.50,1039.55,1005.37,1025.09,1746595,2668268800.00
2007-12-27,1027.96,1051.44,1009.96,1038.36,1800260,3092576768.00
2007-12-28,1038.96,1056.62,1020.97,1034.70,1618123,2574527488.00
2008-01-02,1041.66,1064.96,1017.22,1048.00,1871494,3264349184.00
2008-01-03,1051.02,1099.12,1025.26,1076.61,2425239,4262230784.00
2008-01-04,1079.50,1096.89,1053.28,1067.85,1793285,3431426816.00
2008-01-07,1064.00,1102.80,1046.39,1089.47,1874895,3644334080.00
2008-01-08,1090.96,1114.26,1053.11,1068.71,2123024,3769434112.00
2008-01-09,1061.50,1116.10,1053.43,1107.80,1548710,3229502720.00
2008-01-10,1114.65,1163.68,1098.01,1137.13,2149349,4761888256.00
2008-01-11,1139.12,1169.16,1115.76,1146.14,1639724,3542415104.00
2008-01-14,1145.55,1179.78,1128.14,1159.44,1539683,2979299584.00
2008-01-15,1167.40,1186.50,1135.77,1161.35,1542192,3129871872.00
2008-01-16,1149.84,1167.02,1110.60,1139.71,1855164,3518533376.00
2008-01-17,1133.09,1166.14,1073.47,1116.44,2243291,4289176064.00
2008-01-18,1119.08,1151.52,1093.29,1128.02,1643632,3161776896.00
2008-01-21,1128.59,1152.89,1072.61,1087.50,1396627,2968550656.00
2008-01-22,1057.94,1071.60,989.15,991.15,1896342,3664233984.00
2008-01-23,989.84,1050.71,971.43,1039.67,1803813,3286366976.00
2008-01-24,1051.40,1084.35,1020.45,1064.43,1927945,3862883072.00
2008-01-25,1065.26,1092.41,1034.28,1068.13,1614164,3208587264.00
2008-01-28,1056.75,1071.83,983.69,995.77,1525643,2630658816.00
2008-01-29,1003.83,1037.57,968.69,1008.19,1454928,2264491520.00
2008-01-30,1018.55,1041.10,970.65,997.74,1124736,2244300800.00
2008-01-31,997.35,1019.23,956.63,967.46,1277842,2163502336.00
2008-02-01,965.48,991.62,905.84,957.27,1752443,2954963968.00
2008-02-04,988.21,1046.14,974.25,1041.74,1737992,3234738176.00
2008-02-05,1040.85,1067.89,1013.82,1039.26,1571864,2865422592.00
2008-02-13,1026.37,1049.60,1000.75,1022.74,1000664,1745070720.00
2008-02-14,1030.02,1060.48,1020.65,1038.69,952235,1599904384.00
2008-02-15,1033.93,1044.81,999.12,1027.53,1193747,2107737600.00
2008-02-18,1038.60,1075.51,1020.56,1054.16,1721608,3178049536.00
2008-02-19,1055.40,1092.78,1040.24,1075.60,1756069,3518286336.00
2008-02-20,1085.23,1108.92,1052.45,1069.71,2097570,3779107584.00
2008-02-21,1063.13,1103.60,1037.08,1083.96,2022648,3556791040.00
2008-02-22,1076.95,1091.06,1017.32,1044.73,1776283,3202069248.00
2008-02-25,1044.66,1062.33,992.69,1003.36,1209249,2303954688.00
2008-02-26,1029.75,1047.86,963.97,994.65,1174706,2195316480.00
2008-02-27,1005.04,1043.54,988.02,1034.68,1071647,2290656000.00
2008-02-28,1037.67,1071.88,1010.09,1052.07,1262951,2862491136.00
2008-02-29,1048.53,1076.00,1036.84,1059.73,939414,2230372352.00
2008-03-03,1056.52,1109.61,1040.19,1099.04,1577799,3320043264.00
2008-03-04,1103.60,1124.63,1080.06,1092.94,1440788,2685346304.00
2008-03-05,1077.76,1111.14,1044.80,1068.03,1548122,2896070400.00
2008-03-06,1069.05,1093.47,1039.13,1055.68,1711948,2898278144.00
2008-03-07,1049.41,1074.08,1029.15,1044.51,1180672,1977490944.00
2008-03-10,1039.39,1054.55,1000.67,1015.28,1172568,2069340288.00
2008-03-11,1009.22,1044.37,987.41,1036.99,870331,1841139840.00
2008-03-12,1063.58,1074.47,1008.03,1019.50,1104136,2347593472.00
2008-03-13,1004.25,1031.01,951.63,985.93,1496013,2653237248.00
2008-03-14,978.52,1001.09,942.21,966.50,1077146,1874292480.00
2008-03-17,956.73,972.35,881.00,887.15,1343440,2192647680.00
2008-03-18,868.70,894.31,805.92,828.15,1423237,2122153856.00
2008-03-19,848.95,883.17,818.45,864.47,1658709,2438804480.00
2008-03-20,853.45,913.66,804.68,900.80,1847488,2711713280.00
2008-03-21,900.51,944.35,883.39,920.34,1660216,2585776896.00
2008-03-24,931.17,952.11,891.23,898.55,1566084,2416169984.00
2008-03-25,880.65,930.48,861.34,916.47,1809910,2610561280.00
2008-03-26,926.26,948.39,903.77,923.03,1598889,2338134784.00
2008-03-27,909.98,928.54,871.93,882.39,1617693,2260616448.00
2008-03-28,869.61,912.47,843.70,906.28,1444269,2059472384.00
2008-03-31,879.13,909.71,861.03,880.68,1288728,1749998208.00
2008-04-01,875.64,894.84,807.04,811.87,1286766,1894452352.00
2008-04-02,819.21,837.63,766.17,778.70,1410892,1926268416.00
2008-04-03,770.84,817.03,741.65,806.27,1211470,1645185536.00
2008-04-07,797.61,866.76,784.78,861.56,1368033,2102103296.00
2008-04-08,865.86,902.11,853.89,877.17,1772879,2649917184.00
2008-04-09,869.71,899.22,833.28,837.19,1757841,2417827072.00
2008-04-10,824.16,877.74,813.31,868.95,1701633,2291746048.00
2008-04-11,877.36,900.43,862.22,881.60,1600900,2115007488.00
2008-04-14,861.91,879.62,825.16,835.71,1586088,2137763072.00
2008-04-15,832.65,871.17,811.47,864.13,1460077,2303161600.00
2008-04-16,866.00,883.67,828.01,844.34,1405902,2237699328.00
2008-04-17,843.26,866.79,807.24,822.50,1354501,1900784384.00
2008-04-18,809.11,835.30,779.58,798.00,1211337,1672421376.00
2008-04-21,859.51,865.48,772.71,787.46,1648591,2878971904.00
2008-04-22,768.75,797.96,737.36,786.94,1357592,1866133376.00
2008-04-23,782.13,833.58,768.42,825.14,1454358,1961523584.00
2008-04-24,892.83,903.55,860.17,899.18,2955840,4657562112.00
2008-04-25,892.01,933.87,870.21,895.68,2652832,3915203840.00
2008-04-28,878.22,913.69,865.11,889.34,1688561,2625334784.00
2008-04-29,882.35,917.49,875.54,903.30,1410280,2343448832.00
2008-04-30,915.16,949.79,899.48,935.17,2248501,3574649344.00
2008-05-05,947.28,986.20,923.90,975.63,3038454,4788674048.00
2008-05-06,975.04,1011.46,952.52,977.49,3158696,5515882496.00
2008-05-07,973.45,997.91,937.99,949.46,2457594,4400743424.00
2008-05-08,936.64,998.49,929.57,989.90,2089440,4207182336.00
2008-05-09,1000.33,1024.04,964.63,994.38,2266846,4730782720.00
2008-05-12,977.03,1032.63,956.96,999.88,3208346,5144616448.00
2008-05-13,982.30,1033.28,970.12,1017.92,3577594,4868892672.00
2008-05-14,1016.98,1063.01,997.55,1040.07,3377449,5417887744.00
2008-05-15,1042.05,1074.43,1018.18,1032.38,2861680,4529345024.00
2008-05-16,1027.83,1054.98,996.07,1017.44,2310357,3701995008.00
2008-05-19,1018.41,1047.44,997.82,1029.02,1881362,3037032448.00
2008-05-20,1029.21,1045.80,964.84,973.51,2118569,3113093888.00
2008-05-21,958.67,1005.30,935.86,995.91,2511533,3210865152.00
2008-05-22,992.12,1035.77,975.38,1002.50,2231907,4119763200.00
2008-05-23,996.51,1012.12,956.36,972.76,1602679,2754096384.00
2008-05-26,963.69,981.47,928.47,938.25,1342927,2322575616.00
2008-05-27,929.42,957.48,910.60,935.23,1134752,2009025280.00
2008-05-28,936.67,965.51,918.92,953.75,1360546,2083379968.00
2008-05-29,948.26,969.94,927.14,931.49,1324849,2045565056.00
2008-05-30,933.84,953.34,910.79,926.84,1503070,2310749184.00
2008-06-02,926.91,946.01,913.35,931.09,1368238,1919845248.00
2008-06-03,931.47,948.59,918.00,928.69,1249912,1710345600.00
2008-06-04,920.03,932.60,891.33,901.42,1253221,1972789760.00
2008-06-05,896.10,911.60,879.54,891.25,999330,1401286272.00
2008-06-06,896.37,911.07,881.23,894.68,1178294,1343487360.00
2008-06-10,862.17,881.10,828.48,838.87,1504291,1962737280.00
2008-06-11,828.47,841.56,811.04,822.86,1127355,1265669248.00
2008-06-12,809.23,831.70,782.33,800.66,1239873,1626919424.00
2008-06-13,804.81,817.29,757.90,763.38,1227052,1495198848.00
2008-06-16,761.19,773.81,718.81,738.07,1146832,1329594624.00
2008-06-17,738.49,758.42,700.71,710.61,1158023,1247545472.00
2008-06-18,708.17,764.37,683.33,756.84,1790335,1951456640.00
2008-06-19,756.01,765.59,706.05,708.65,1642140,1658694016.00
2008-06-20,703.98,757.87,662.34,723.48,2347505,2831643648.00
2008-06-23,710.08,732.27,689.83,700.21,1264233,1455798272.00
2008-06-24,697.39,733.49,687.85,723.03,1479377,1744435712.00
