880533 物联网 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2007/03/16,572.86,586.67,547.34,558.06,1294293,1416145408.00
2007/03/19,538.43,572.17,534.14,564.65,1036830,1138773888.00
2007/03/20,565.51,584.95,557.06,568.80,1107780,1204174208.00
2007/03/21,570.19,583.69,557.91,573.68,1204903,1408386304.00
2007/03/22,574.30,587.26,561.79,567.28,1334678,1539749632.00
2007/03/23,566.44,578.73,548.67,566.02,1136220,1369887616.00
2007/03/26,570.11,588.39,563.41,579.63,1341632,1533187712.00
2007/03/27,582.59,597.03,574.05,591.34,1566276,1810046720.00
2007/03/28,593.33,603.91,557.56,583.11,2215238,2287393536.00
2007/03/29,582.10,590.13,555.83,559.10,1631207,1943957376.00
2007/03/30,555.69,574.67,547.13,567.14,1117833,1259649664.00
2007/04/02,569.94,584.89,562.12,578.75,1063713,1348916096.00
2007/04/03,582.23,595.42,572.32,584.41,1157644,1496821248.00
2007/04/04,586.31,597.93,575.72,588.01,1108115,1489063552.00
2007/04/05,585.42,594.67,578.33,588.89,1090106,1394840576.00
2007/04/06,585.78,608.41,579.88,601.68,1617259,1878875904.00
2007/04/09,607.77,623.73,599.64,610.52,1902019,2232177152.00
2007/04/10,612.21,630.93,589.41,617.54,2015365,2676827136.00
2007/04/11,615.50,629.13,600.75,618.66,1728689,2257602816.00
2007/04/12,620.56,636.88,609.47,627.62,1524063,2036043264.00
2007/04/13,627.36,648.71,610.05,622.32,2372579,2933211904.00
2007/04/16,626.22,644.20,618.59,637.11,1695667,2188176384.00
2007/04/17,637.87,659.41,618.61,646.71,2480755,2945370112.00
2007/04/18,650.54,681.13,634.37,673.04,2581467,3375834112.00
2007/04/19,675.19,696.17,631.59,658.28,3118051,3992028928.00
2007/04/20,661.86,698.02,655.79,685.82,2047646,2751948288.00
2007/04/23,694.82,714.33,680.02,703.78,2113711,2936243200.00
2007/04/24,702.59,716.87,684.52,697.67,1780903,2447355136.00
2007/04/25,694.77,713.43,673.38,697.76,1388917,2189174784.00
2007/04/26,698.19,713.10,683.73,698.99,1312322,1916837888.00
2007/04/27,700.23,715.17,675.91,687.50,1807493,2413430528.00
2007/04/30,684.40,707.63,670.13,692.10,1886254,2566878464.00
2007/05/08,705.91,736.78,693.81,722.01,2156630,3129742592.00
2007/05/09,720.69,730.06,680.47,709.63,1858050,2704959488.00
2007/05/10,707.19,731.88,695.66,712.04,1622350,2209569536.00
2007/05/11,705.52,720.54,695.89,712.77,1415707,1777494400.00
2007/05/14,702.10,727.23,691.79,710.07,1555405,2447328512.00
2007/05/15,712.03,730.45,686.59,693.88,1629106,2454502144.00
2007/05/16,692.57,722.73,682.77,720.29,1855919,2518922240.00
2007/05/17,728.17,757.46,720.26,739.42,2042786,2855475200.00
2007/05/18,741.29,768.14,726.58,752.73,1896590,2914258176.00
2007/05/21,726.49,784.73,720.29,772.74,2026131,3179449344.00
2007/05/22,777.47,788.38,754.82,762.77,1973672,3026888704.00
2007/05/23,761.82,786.23,751.55,775.46,1449737,2564798976.00
2007/05/24,778.01,791.93,746.61,761.20,2353084,3515207168.00
2007/05/25,754.39,780.67,747.34,764.71,1651205,2621304832.00
2007/05/28,774.65,800.68,763.88,783.18,2042577,3388565504.00
2007/05/29,784.23,808.18,771.87,798.92,1955371,3294986496.00
2007/05/30,740.22,784.06,720.91,725.33,1987353,3310033152.00
2007/05/31,709.61,747.96,674.33,716.08,2098280,3166794752.00
2007/06/01,716.21,755.96,679.31,693.93,1931783,3184836864.00
2007/06/04,691.68,708.56,626.31,627.41,1579975,2189097216.00
2007/06/05,592.90,640.30,570.29,631.08,2229231,2529901824.00
2007/06/06,632.06,651.98,605.79,634.48,1891597,2032085760.00
2007/06/07,637.11,675.82,631.54,672.33,2023987,2409955584.00
2007/06/08,681.63,709.06,668.16,693.46,2438687,3083488256.00
2007/06/11,696.45,721.47,687.03,706.84,1709060,2472912896.00
2007/06/12,708.98,728.75,680.41,722.51,1208940,2033685504.00
2007/06/13,731.03,768.23,719.62,754.45,2110354,3052932352.00
2007/06/14,756.47,788.94,735.79,760.12,1885336,2983137792.00
2007/06/15,753.54,786.20,742.20,765.04,1566464,2235042304.00
2007/06/18,777.64,799.60,767.51,781.12,1605712,2409051392.00
2007/06/19,779.32,807.93,765.87,791.65,1971424,2598749184.00
2007/06/20,794.20,807.62,746.38,760.53,2028755,2974239488.00
2007/06/21,757.70,778.19,734.14,754.66,1267692,1916463744.00
2007/06/22,754.31,766.97,702.17,714.74,1434963,1896174208.00
2007/06/25,718.78,740.73,675.55,687.08,1130570,1563895808.00
2007/06/26,673.78,721.02,652.65,719.16,1219970,1730656128.00
2007/06/27,719.77,736.12,706.74,728.94,965685,1135156224.00
2007/06/28,730.48,748.61,681.80,683.96,1122689,1656807296.00
2007/06/29,664.44,686.18,633.57,648.80,935711,1234289664.00
2007/07/02,649.39,673.07,627.75,659.03,806861,1051564608.00
2007/07/03,661.20,674.64,644.61,666.88,656151,833630400.00
2007/07/04,666.74,678.04,642.88,647.58,489458,637764544.00
2007/07/05,639.11,651.25,600.29,604.39,763561,938471424.00
2007/07/06,598.66,642.43,590.88,638.45,1008221,1223049088.00
2007/07/09,645.10,667.36,631.81,655.83,1059518,1208852096.00
2007/07/10,653.34,661.09,626.12,635.18,720832,873380288.00
2007/07/11,629.21,649.79,618.05,636.24,668225,793832192.00
2007/07/12,638.53,644.66,626.34,634.74,476349,569469184.00
2007/07/13,637.00,645.29,619.01,633.12,409116,532671744.00
2007/07/16,635.13,646.45,611.29,620.77,523800,718712320.00
2007/07/17,620.81,643.78,612.48,637.18,735600,939203776.00
2007/07/18,635.96,650.09,623.79,636.36,659848,868726848.00
2007/07/19,638.46,663.79,629.60,657.06,716076,996077824.00
2007/07/20,655.89,680.42,650.19,672.77,917303,1223304448.00
2007/07/23,673.31,712.94,669.72,704.60,1263416,1594993408.00
2007/07/24,707.83,720.66,690.48,697.73,1224300,1537722752.00
2007/07/25,694.36,714.75,684.86,708.22,1123117,1471144192.00
2007/07/26,711.21,727.99,701.09,714.51,1212658,1423137280.00
2007/07/27,711.53,738.38,701.99,729.23,1328566,1618109184.00
2007/07/30,731.10,750.95,722.95,740.89,1015831,1715383936.00
2007/07/31,738.79,761.02,727.41,754.73,806104,1428478976.00
2007/08/01,755.77,764.87,708.16,714.30,968050,1653406208.00
2007/08/02,715.34,739.84,702.95,727.81,748567,1362756224.00
2007/08/03,734.19,753.81,716.36,737.95,706815,1488469248.00
2007/08/06,741.73,761.59,727.75,750.04,785497,1544415744.00
2007/08/07,750.25,769.65,734.99,752.72,822941,1562051712.00
2007/08/08,749.32,756.85,720.88,736.57,759690,1266222336.00
2007/08/09,738.94,765.72,729.91,755.38,647396,1241621376.00
2007/08/10,753.21,768.41,721.11,742.60,713879,1336088192.00
2007/08/13,743.57,758.09,719.59,733.92,869890,1480278400.00
2007/08/14,734.87,756.20,728.66,744.39,680716,1143314560.00
2007/08/15,746.57,754.55,720.48,735.39,567168,1022364032.00
2007/08/16,734.26,756.14,714.32,741.88,691356,1200137216.00
2007/08/17,740.81,757.15,729.73,734.77,874139,1469439744.00
2007/08/20,744.96,765.33,735.15,756.79,863724,1450599168.00
2007/08/21,759.16,781.47,750.30,770.83,1164847,1834777984.00
2007/08/22,763.18,794.13,757.35,783.18,1220660,2024926976.00
2007/08/23,788.32,809.50,776.81,794.52,891768,1850665472.00
2007/08/24,797.12,807.60,778.87,792.37,933047,1745501568.00
2007/08/27,803.66,821.10,782.20,791.44,928916,1759486208.00
2007/08/28,795.23,805.18,767.55,778.11,1546213,1982317824.00
2007/08/29,771.42,790.61,750.07,765.60,1121666,1749160192.00
2007/08/30,771.60,801.16,761.16,788.30,1247930,1761814400.00
2007/08/31,792.75,814.74,779.60,795.22,1447840,1958450944.00
2007/09/03,806.16,826.82,794.04,814.34,2087662,2880921344.00
2007/09/04,819.88,828.10,790.33,798.69,1513693,2276645888.00
2007/09/05,800.29,817.61,784.30,806.65,1120644,1844889472.00
2007/09/06,810.49,821.82,794.75,803.08,1072432,1744202624.00
2007/09/07,798.82,819.05,779.98,791.15,1475035,2331887104.00
2007/09/10,783.82,819.52,767.43,812.69,1432248,2260887040.00
2007/09/11,813.71,834.84,767.18,769.12,1398464,2505919744.00
2007/09/12,763.22,795.20,743.14,776.81,1463303,2385626624.00
2007/09/13,778.79,797.80,761.07,783.65,1074943,1982196736.00
2007/09/14,783.99,809.60,769.01,792.65,1217841,2013640320.00
2007/09/17,789.04,823.91,780.64,809.15,1234975,2085212800.00
2007/09/18,808.34,828.87,787.50,805.04,1349019,1924916096.00
2007/09/19,806.69,824.18,780.90,789.82,1747122,2155653376.00
2007/09/20,792.28,810.81,780.58,797.72,1130541,1750789504.00
2007/09/21,801.56,812.13,764.18,784.79,1205463,1865344384.00
2007/09/24,786.69,804.18,764.19,785.02,905220,1476978176.00
2007/09/25,787.33,802.33,766.30,782.09,923544,1361452288.00
2007/09/26,782.17,797.50,760.87,769.14,725228,1129659264.00
2007/09/27,771.37,789.26,759.68,777.32,647808,994902016.00
2007/09/28,784.97,804.34,777.57,792.78,1022442,1568626944.00
2007/10/08,808.79,816.94,782.22,790.39,1144960,1803442816.00
2007/10/09,786.80,814.54,776.20,806.07,1026251,1533397376.00
2007/10/10,809.81,822.24,780.97,792.20,1224188,1894821760.00
2007/10/11,794.01,810.21,770.77,783.30,1169644,1768252672.00
2007/10/12,784.11,794.28,722.30,755.82,1224634,1944679168.00
2007/10/15,756.60,775.04,728.55,753.48,868848,1612861824.00
2007/10/16,755.06,780.24,737.61,771.06,810414,1433451264.00
2007/10/17,770.66,794.52,759.37,778.15,851935,1512166656.00
2007/10/18,776.61,783.30,743.83,753.68,535184,936790848.00
2007/10/19,760.25,779.29,741.14,757.99,594675,1351489024.00
2007/10/22,752.62,771.32,726.47,740.05,567780,1189675392.00
2007/10/23,739.05,755.10,718.81,739.40,462617,812373568.00
2007/10/24,739.46,757.81,715.87,726.77,520881,888030848.00
2007/10/25,720.16,726.53,662.47,675.65,850817,1400632064.00
2007/10/26,668.92,689.69,644.76,670.55,522006,762654528.00
2007/10/29,676.31,686.75,653.29,674.77,413456,619918336.00
2007/10/30,681.14,696.28,661.24,685.60,381334,536334624.00
2007/10/31,691.95,729.12,684.48,722.78,653492,1145298816.00
2007/11/01,724.12,728.73,691.31,695.69,497193,760348928.00
2007/11/02,689.13,731.54,674.02,711.63,625721,1207633024.00
2007/11/05,707.95,754.27,698.82,744.35,716145,1468071808.00
2007/11/06,744.59,761.10,729.53,743.46,501063,916425920.00
2007/11/07,744.17,756.85,722.23,737.26,483040,820737088.00
2007/11/08,735.36,757.59,712.20,721.07,807541,1105902848.00
2007/11/09,719.93,737.63,692.83,714.31,567186,890802688.00
2007/11/12,702.94,737.47,691.99,727.84,531069,814504384.00
2007/11/13,733.16,753.95,715.05,732.55,489150,843962112.00
2007/11/14,740.70,756.42,717.47,742.82,484988,803861440.00
2007/11/15,742.35,752.07,725.57,737.42,444751,622171200.00
2007/11/16,729.47,752.06,716.73,734.97,414870,695258816.00
2007/11/19,736.03,765.73,722.72,751.30,507682,968082880.00
2007/11/20,745.69,770.32,736.21,758.81,495164,973412992.00
2007/11/21,759.61,776.92,742.17,748.82,445157,849531392.00
2007/11/22,738.95,756.49,711.02,724.46,490954,965860352.00
2007/11/23,721.14,741.90,714.30,736.81,299939,567693248.00
2007/11/26,748.76,760.10,726.70,729.77,356438,717726400.00
2007/11/27,726.80,739.05,706.08,714.55,314198,627953728.00
2007/11/28,714.09,738.93,702.02,714.19,303265,647778816.00
2007/11/29,722.02,739.68,710.99,733.33,388333,774220800.00
2007/11/30,732.58,747.73,719.29,730.05,547067,807228480.00
2007/12/03,733.56,749.85,720.70,736.09,320228,576186624.00
2007/12/04,735.68,750.18,729.51,738.34,281870,542485248.00
2007/12/05,739.54,761.03,733.59,753.02,389273,871081216.00
2007/12/06,753.77,766.54,742.54,758.68,409232,725011456.00
2007/12/07,760.25,775.86,750.94,764.27,448391,865084864.00
2007/12/10,759.46,799.88,754.50,792.12,738380,1432713472.00
2007/12/11,796.00,822.17,783.82,808.74,1122660,1726580352.00
2007/12/12,807.78,834.68,796.73,820.42,1216813,1664505472.00
2007/12/13,817.75,834.85,791.76,796.75,779720,1377229696.00
2007/12/14,790.01,832.42,779.96,829.80,767297,1492319616.00
2007/12/17,837.44,854.71,820.90,833.33,855470,1837563136.00
2007/12/18,826.96,863.95,812.43,844.29,565939,1406595072.00
2007/12/19,849.45,883.12,842.25,866.77,817839,1817914624.00
2007/12/20,867.27,886.84,856.79,870.93,675036,1306109952.00
2007/12/21,868.08,892.22,859.85,878.09,680847,1357705984.00
2007/12/24,886.17,916.72,875.79,892.68,857633,1888610944.00
2007/12/25,893.84,912.77,882.84,897.83,704890,1482920064.00
2007/12/26,901.29,922.82,889.57,908.83,768457,1573847808.00
2007/12/27,915.97,936.07,902.99,921.18,866333,1669025664.00
2007/12/28,922.54,935.86,903.08,919.71,981990,1735321088.00
2008/01/02,925.35,976.16,913.72,967.38,1097281,2131537152.00
2008/01/03,967.33,1009.29,957.00,980.13,1627032,2738586624.00
2008/01/04,975.81,992.77,951.43,975.54,884485,1758464384.00
2008/01/07,969.68,1006.42,957.83,986.96,848970,1717943552.00
2008/01/08,988.82,999.61,952.28,964.75,945987,1954615552.00
2008/01/09,957.24,993.83,949.63,987.77,798397,1657169920.00
2008/01/10,989.27,1020.88,973.94,993.64,1297632,2288589568.00
2008/01/11,991.22,1009.91,965.08,984.25,1604611,2556221696.00
2008/01/14,984.69,1026.77,973.87,1017.54,901981,1859242624.00
2008/01/15,1019.46,1034.35,995.93,1018.09,858555,1757629184.00
2008/01/16,1011.04,1042.93,987.09,1023.40,1007702,2165692672.00
2008/01/17,1017.73,1052.72,969.78,1009.56,1360414,2896952064.00
2008/01/18,1023.78,1063.46,1008.85,1042.42,1202600,2561478400.00
2008/01/21,1042.31,1065.41,993.40,1005.70,959204,2042693632.00
2008/01/22,980.33,987.65,907.75,920.16,1041067,2269205504.00
2008/01/23,916.64,984.19,902.99,973.41,1125336,2588128256.00
2008/01/24,976.18,1018.33,960.55,992.10,1020152,2190886912.00
2008/01/25,993.61,1020.09,968.52,981.54,810374,1691431168.00
2008/01/28,971.79,985.03,900.54,916.35,1291019,2380072960.00
2008/01/29,919.20,952.22,905.14,930.12,853332,1382687360.00
2008/01/30,936.76,960.34,885.15,918.46,1192485,1936119936.00
2008/01/31,919.04,933.09,881.11,885.39,822234,1223368704.00
2008/02/01,882.84,898.13,819.40,850.96,752531,1349403136.00
2008/02/04,877.13,924.06,872.02,920.29,633453,1278636032.00
2008/02/05,912.64,942.87,898.66,924.45,510615,987333504.00
2008/02/13,918.55,935.13,893.77,909.09,506590,997797824.00
2008/02/14,918.32,936.26,903.47,921.15,432841,849376256.00
2008/02/15,914.65,928.76,891.32,918.08,503553,907512448.00
2008/02/18,927.24,965.85,922.06,955.69,733278,1335688704.00
2008/02/19,957.31,978.00,944.56,967.43,898824,1534253696.00
2008/02/20,971.52,980.80,941.95,956.29,842727,1499137280.00
2008/02/21,950.68,981.83,936.07,966.62,1120846,1815985536.00
2008/02/22,963.36,978.20,926.10,949.38,989800,1771523456.00
2008/02/25,954.25,970.95,913.15,924.65,737820,1570695552.00
2008/02/26,943.69,963.60,881.43,915.39,873911,1653040000.00
2008/02/27,919.20,952.30,901.14,938.97,874887,1709433984.00
2008/02/28,934.55,955.18,918.66,931.72,643468,1296049792.00
2008/02/29,930.73,958.45,922.05,948.33,677463,1212782080.00
2008/03/03,946.23,990.43,931.84,981.17,1017400,1991172224.00
2008/03/04,983.21,1004.19,962.03,972.54,1116689,1924287616.00
2008/03/05,970.52,987.67,941.37,975.71,932950,1612877696.00
2008/03/06,976.33,999.15,960.96,971.05,988673,1613147008.00
2008/03/07,964.93,976.34,937.39,952.31,679125,1181188096.00
2008/03/10,946.07,956.27,906.03,912.64,558386,1098106112.00
2008/03/11,902.60,926.37,883.96,914.27,429253,810363200.00
2008/03/12,930.82,938.55,875.35,884.74,460347,915545920.00
2008/03/13,875.72,888.76,825.12,853.40,603270,1067330240.00
2008/03/14,844.30,863.41,824.90,841.68,387345,743280256.00
2008/03/17,839.54,851.75,775.48,780.28,581819,1026624640.00
2008/03/18,772.56,792.41,707.07,726.02,694540,1116292992.00
2008/03/19,742.17,774.50,724.63,760.02,620937,1081321344.00
2008/03/20,745.43,808.03,718.38,793.37,816304,1342262784.00
2008/03/21,801.32,823.53,783.79,802.35,787256,1194432384.00
2008/03/24,812.86,830.65,771.32,777.10,951105,1527565696.00
2008/03/25,765.21,788.95,745.05,775.44,556561,971265984.00
2008/03/26,781.84,798.41,755.94,764.02,485466,825993984.00
2008/03/27,755.25,762.26,712.58,720.22,589418,1043001216.00
2008/03/28,715.85,743.97,687.30,736.22,572862,981096768.00
2008/03/31,717.66,736.39,699.68,713.81,442362,694765184.00
2008/04/01,714.20,720.14,649.09,656.47,610934,902406976.00
2008/04/02,659.11,672.22,612.26,630.09,575423,835823872.00
2008/04/03,623.68,654.86,602.59,645.43,465082,687736128.00
2008/04/07,634.88,691.12,625.51,687.65,532128,830810368.00
2008/04/08,686.29,714.71,676.71,704.05,654690,956655296.00
2008/04/09,701.70,712.86,658.77,663.89,642007,865383872.00
2008/04/10,656.15,683.71,647.77,679.46,442276,634198656.00
2008/04/11,686.65,702.32,671.44,688.51,512975,728195648.00
2008/04/14,672.00,676.40,630.49,637.24,517995,755125376.00
2008/04/15,632.46,654.06,614.62,651.17,374501,560138176.00
2008/04/16,650.11,658.24,624.02,634.12,366583,524676896.00
2008/04/17,633.66,646.73,590.66,601.82,434326,657449472.00
2008/04/18,596.68,604.63,564.84,575.97,458509,602625856.00
2008/04/21,618.98,626.23,554.23,568.16,610585,816174912.00
2008/04/22,559.36,579.11,526.43,567.75,532481,704330688.00
2008/04/23,563.69,598.85,555.19,593.35,627094,872902528.00
2008/04/24,636.06,640.91,618.66,638.65,1352131,1829997440.00
2008/04/25,649.69,678.48,635.20,659.45,1055425,1658156544.00
2008/04/28,648.83,668.57,634.59,654.02,794571,1140305152.00
2008/04/29,649.58,669.49,643.66,660.90,655250,861275392.00
2008/04/30,663.29,698.55,658.95,694.56,907348,1384058240.00
2008/05/05,703.16,728.79,693.57,720.29,924369,1520174592.00
2008/05/06,716.51,745.03,695.12,719.38,984922,1597582336.00
2008/05/07,712.87,733.92,679.70,684.53,1097688,1541950720.00
2008/05/08,677.32,719.49,669.60,714.59,1066242,1421982720.00
2008/05/09,720.49,748.55,696.26,718.75,1090364,1624749184.00
2008/05/12,703.35,736.51,689.00,721.88,774708,1217882752.00
2008/05/13,703.63,732.84,683.53,707.12,939423,1428088832.00
2008/05/14,704.11,736.35,697.87,728.44,778333,1224121088.00
2008/05/15,732.08,752.66,718.18,727.80,881156,1526804480.00
2008/05/16,730.11,739.91,707.17,719.80,653078,889915584.00
2008/05/19,714.56,722.78,701.35,710.28,364410,493863488.00
2008/05/20,708.49,719.73,663.34,669.71,538255,698383744.00
2008/05/21,666.78,686.92,645.81,680.78,557252,740794048.00
2008/05/22,675.43,687.37,660.67,668.60,665379,762503232.00
2008/05/23,666.51,696.07,652.19,685.27,1232932,1377714688.00
2008/05/26,682.42,697.76,650.83,660.88,1368781,1642358784.00
2008/05/27,653.54,678.33,639.70,669.26,829668,1115233536.00
2008/05/28,667.15,686.46,653.53,675.42,785495,1136319488.00
2008/05/29,670.35,688.13,657.51,661.24,481966,682193792.00
2008/05/30,657.77,678.49,647.49,663.26,526921,714796800.00
2008/06/02,659.75,674.65,648.29,662.22,524836,674749504.00
2008/06/03,666.71,686.55,648.23,661.33,721050,911273856.00
2008/06/04,657.98,662.35,627.69,635.41,628687,885510528.00
2008/06/05,633.52,656.83,619.52,637.84,512332,808181312.00
2008/06/06,637.04,655.49,628.52,640.58,451815,708452992.00
2008/06/10,613.90,623.61,581.87,587.84,631385,894162304.00
2008/06/11,576.06,609.51,557.77,592.42,630595,882437184.00
2008/06/12,586.92,600.29,563.57,577.80,524715,706957376.00
2008/06/13,580.36,591.45,548.67,550.14,487896,595177920.00
2008/06/16,546.81,563.30,527.01,542.85,425116,534866080.00
2008/06/17,542.90,560.23,518.03,522.70,470125,584375552.00
2008/06/18,516.32,556.79,497.16,550.85,692047,821058304.00
2008/06/19,548.25,553.92,500.79,506.36,561015,677011136.00
2008/06/20,507.83,544.65,487.61,523.22,753783,887575360.00
2008/06/23,517.63,527.79,507.41,517.68,348548,400555360.00
2008/06/24,518.81,542.73,509.65,535.54,515869,622433536.00
2008/06/25,535.97,565.20,528.82,559.62,762815,871344128.00
2008/06/26,558.85,574.64,547.70,562.47,683282,788627648.00
2008/06/27,544.18,547.64,513.21,518.46,660237,780157632.00
2008/06/30,513.19,528.32,499.45,513.32,376336,467858432.00
2008/07/01,515.45,521.55,491.81,501.49,314310,377315168.00
2008/07/02,504.14,517.97,496.56,508.28,337666,390742752.00
2008/07/03,499.26,544.44,491.76,537.69,838728,953378432.00
2008/07/04,536.98,556.83,526.13,542.94,830992,1069089728.00
2008/07/07,548.10,575.78,543.27,567.06,836486,1032237952.00
2008/07/08,570.17,588.17,557.19,578.22,1127077,1312444288.00
2008/07/09,578.91,593.33,568.37,588.88,1044785,1280728832.00
2008/07/10,580.07,601.92,569.74,579.09,904510,1157256064.00
2008/07/11,574.41,590.97,563.40,576.69,774123,886055296.00
