2012-08-28,800.61,811.68,799.02,805.19,909931,434360128.00
2012-08-29,801.26,808.94,800.43,801.58,817998,349842688.00
2012-08-30,799.54,805.91,787.27,795.91,1078828,489964992.00
2012-08-31,796.44,802.20,794.76,799.88,943641,422932608.00
2012-09-03,799.14,809.54,797.90,807.76,1206402,609721472.00
2012-09-04,806.72,809.61,798.79,799.83,905909,390841184.00
2012-09-05,798.43,805.22,789.39,803.19,946588,447984896.00
2012-09-06,801.75,813.66,800.97,813.06,868659,391738400.00
2012-09-07,819.49,848.09,816.95,837.37,2011007,841317056.00
2012-09-10,837.84,843.37,832.63,840.73,1451482,719311552.00
2012-09-11,835.96,842.57,831.01,840.40,1389213,622682624.00
2012-09-12,844.17,846.98,835.77,844.76,1447235,623865152.00
2012-09-13,845.95,847.33,826.69,826.94,1364819,574489088.00
2012-09-14,834.43,837.02,818.07,825.06,1105311,475127680.00
2012-09-17,823.09,828.13,795.87,797.62,1050536,435874592.00
2012-09-18,793.16,802.32,790.78,795.97,712481,290741088.00
2012-09-19,799.26,805.05,795.87,802.74,602380,231554208.00
2012-09-20,800.39,800.81,777.48,782.66,903781,353436256.00
2012-09-21,783.11,789.26,771.99,775.89,606965,238748672.00
2012-09-24,768.44,779.87,765.34,776.29,655186,254783584.00
2012-09-25,775.25,781.08,769.86,771.07,634913,249776336.00
2012-09-26,770.43,773.31,743.74,748.26,700594,264706496.00
2012-09-27,749.95,764.09,739.40,757.82,852373,328000704.00
2012-09-28,753.28,769.97,752.34,768.86,778340,296743200.00
2012-10-08,767.58,776.44,761.39,765.26,497450,192058512.00
2012-10-09,769.39,785.85,767.45,785.13,973697,375333376.00
2012-10-10,782.77,800.28,780.63,799.98,1374048,508372544.00
2012-10-11,796.76,801.36,790.66,792.49,1041245,410388192.00
2012-10-12,796.90,799.85,783.78,791.76,914066,356210432.00
2012-10-15,793.10,793.78,776.51,781.95,831372,335198080.00
2012-10-16,781.71,790.66,779.01,785.04,735613,301068960.00
2012-10-17,790.72,798.67,783.45,797.39,1369524,512003904.00
2012-10-18,797.51,813.82,795.95,811.88,2372583,818258880.00
2012-10-19,812.48,819.60,810.30,813.48,1872075,649252032.00
2012-10-22,811.04,823.26,809.40,821.69,2656290,883811776.00
2012-10-23,822.30,823.75,812.89,814.15,2537219,935213120.00
2012-10-24,809.31,817.01,806.86,812.35,1965197,692663744.00
2012-10-25,810.62,815.93,802.83,804.42,2190982,744460864.00
2012-10-26,803.28,805.57,779.33,782.38,1844987,656352128.00
2012-10-29,781.03,787.16,776.36,781.99,1165362,400515200.00
2012-10-30,782.13,791.57,779.33,787.55,1738274,571175360.00
2012-10-31,790.19,791.32,782.59,788.70,1700752,551740736.00
2012-11-01,789.19,802.99,786.21,798.57,1647291,575942592.00
2012-11-02,800.31,803.12,795.82,801.68,1261807,438670880.00
2012-11-05,800.17,805.37,797.13,801.72,1111124,394552224.00
2012-11-06,803.22,804.67,788.92,801.66,1484933,510067456.00
2012-11-07,799.49,803.60,795.77,799.10,1025815,359504640.00
2012-11-08,792.04,798.08,781.99,782.76,1253899,446066688.00
2012-11-09,780.67,788.78,778.42,783.23,1374475,502532832.00
2012-11-12,783.78,789.82,780.73,787.96,1209792,440018176.00
2012-11-13,788.86,792.29,775.36,779.07,1740035,646967360.00
2012-11-14,776.68,779.93,766.15,777.29,1225877,439723360.00
2012-11-15,771.31,781.15,766.01,766.69,1132611,381562048.00
2012-11-16,764.05,766.57,753.52,759.90,1116934,368933728.00
2012-11-19,757.86,765.43,752.41,765.10,986537,327690976.00
2012-11-20,767.86,769.00,760.46,761.57,798535,257234400.00
2012-11-21,761.07,768.44,748.00,766.88,1046054,340090624.00
2012-11-22,762.27,764.74,758.16,761.43,854984,280298016.00
2012-11-23,761.76,767.77,759.37,764.94,850511,270222912.00
2012-11-26,763.38,765.61,751.01,753.78,955222,311225568.00
2012-11-27,749.45,751.16,717.94,719.65,1195069,385611776.00
2012-11-28,715.84,717.45,701.97,707.03,827783,261876464.00
2012-11-29,708.66,714.09,692.23,695.89,715775,213151600.00
2012-11-30,694.55,705.19,691.86,700.97,681176,201744688.00
2012-12-03,700.10,706.35,682.97,684.19,691820,215442512.00
2012-12-04,681.85,695.24,678.13,694.33,1163367,371538240.00
2012-12-05,691.07,722.64,690.10,718.47,1690443,544167104.00
2012-12-06,716.75,730.36,710.56,726.54,1048830,340822816.00
2012-12-07,725.52,745.04,721.32,744.10,1775816,556415488.00
2012-12-10,746.25,757.73,737.44,753.93,1713797,546662016.00
2012-12-11,747.74,752.32,742.67,743.07,1357595,426719904.00
2012-12-12,743.79,748.78,732.01,744.07,1170193,381718400.00
2012-12-13,738.97,743.59,733.92,735.69,1155618,357359520.00
2012-12-14,735.32,766.38,731.61,763.05,2086642,684028480.00
2012-12-17,764.65,771.20,760.50,767.15,1702443,565419264.00
2012-12-18,766.12,778.44,761.32,767.77,1653242,569431680.00
2012-12-19,766.41,773.06,764.20,768.13,1318654,439512416.00
2012-12-20,767.46,774.50,761.26,771.18,1454765,541292352.00
2012-12-21,770.01,781.86,764.39,768.73,1391980,531016640.00
2012-12-24,768.48,780.46,767.79,779.07,1343314,498803232.00
2012-12-25,779.35,798.77,774.53,796.69,2140285,781688064.00
2012-12-26,798.12,809.61,796.16,808.30,2319931,887027776.00
2012-12-27,810.20,811.99,795.40,795.81,2128054,770871808.00
2012-12-28,796.61,804.99,789.98,802.68,1629403,621220736.00
2012-12-31,806.82,816.02,804.70,809.28,1603502,646700096.00
2013-01-04,816.55,817.37,799.76,806.29,1458182,560611584.00
2013-01-07,802.83,809.52,800.93,809.43,1172754,438401696.00
2013-01-08,809.11,820.30,805.17,816.36,1858129,683304576.00
2013-01-09,813.97,827.75,812.55,821.46,1809683,675168640.00
2013-01-10,822.38,839.05,819.96,835.31,2008068,767606464.00
2013-01-11,835.62,842.38,811.11,813.83,2098429,806362368.00
2013-01-14,813.45,838.21,812.00,835.90,1910549,733424576.00
2013-01-15,839.93,850.10,835.44,847.83,2248353,851491776.00
2013-01-16,845.72,849.30,832.57,843.03,1882076,716245312.00
2013-01-17,840.31,843.41,826.96,835.01,1873110,659310016.00
2013-01-18,838.84,848.56,831.40,848.14,1684212,642251392.00
2013-01-21,849.63,856.07,843.94,854.78,1659825,621438848.00
2013-01-22,852.62,864.16,845.03,853.48,1957317,765663488.00
2013-01-23,851.58,855.01,843.30,852.71,1404317,520031392.00
2013-01-24,852.40,858.74,834.95,839.77,1870946,662893440.00
2013-01-25,839.70,841.39,835.10,838.74,1115424,377476480.00
2013-01-28,840.17,851.44,839.00,851.21,1095747,412694304.00
2013-01-29,853.48,857.06,850.87,856.23,1268803,476286848.00
2013-01-30,862.78,877.55,855.11,862.46,2775011,1074574208.00
2013-01-31,858.82,859.76,843.08,857.54,1779644,664322624.00
2013-02-01,850.84,864.91,847.39,861.12,1814498,692143424.00
2013-02-04,861.79,865.60,844.22,849.67,1978903,809936896.00
2013-02-05,841.82,856.89,840.82,855.35,1319738,508071392.00
2013-02-06,855.06,870.92,853.55,868.64,1810213,719516160.00
2013-02-07,868.54,873.13,862.25,868.68,1475628,611076672.00
2013-02-08,868.92,883.38,866.32,879.62,1479259,591152576.00
2013-02-18,881.94,888.33,876.96,885.48,1852913,731358016.00
2013-02-19,883.08,887.08,867.56,870.76,1922295,750634560.00
2013-02-20,868.23,876.56,863.51,875.78,1721756,713616576.00
2013-02-21,869.01,873.68,855.04,866.19,2108511,882239168.00
2013-02-22,864.06,871.59,860.60,865.24,1618530,728589696.00
2013-02-25,866.55,871.26,861.33,867.99,1291842,555045696.00
2013-02-26,863.45,875.04,855.42,856.84,1430462,585494080.00
2013-02-27,861.22,866.17,846.18,849.48,1108514,453870784.00
2013-02-28,859.78,877.52,857.55,876.44,1820180,702500480.00
2013-03-01,871.05,881.08,870.46,880.52,1894934,795101632.00
2013-03-04,873.49,879.11,852.83,859.62,2392305,1055963328.00
2013-03-05,861.71,881.89,857.61,881.68,2017356,849902912.00
2013-03-06,885.55,894.14,881.99,893.88,2202263,929753728.00
2013-03-07,890.77,894.31,878.68,892.22,1910514,829704192.00
2013-03-08,893.68,895.41,880.15,882.31,1359367,557784192.00
2013-03-11,880.78,899.06,879.25,890.71,1669524,639209216.00
2013-03-12,889.37,896.36,856.82,868.53,2266151,911822400.00
2013-03-13,864.92,868.61,852.78,866.08,1678882,657448256.00
2013-03-14,862.33,875.56,858.49,867.55,1488787,574399744.00
2013-03-15,868.48,883.50,857.65,870.81,2053035,812729600.00
2013-03-18,864.47,871.91,855.92,859.73,1897012,759115648.00
2013-03-19,860.82,864.28,849.51,861.70,2030070,778198720.00
2013-03-20,860.10,879.33,856.72,878.34,2324710,878586816.00
2013-03-21,875.96,885.26,874.21,883.47,1973917,785899328.00
2013-03-22,882.97,894.13,878.10,891.34,2203770,928932352.00
2013-03-25,896.24,898.82,887.37,892.85,2080540,997631872.00
2013-03-26,887.17,893.51,877.91,888.33,2184084,974802688.00
2013-03-27,886.29,891.12,873.92,880.50,2263967,1035344640.00
2013-03-28,868.62,873.40,857.39,861.86,1786004,727974784.00
2013-03-29,868.17,871.79,861.43,865.55,1900353,858049856.00
2013-04-01,864.40,871.75,860.92,868.73,1389186,584106944.00
2013-04-02,867.46,878.06,862.34,865.42,1820316,852859008.00
2013-04-03,864.68,870.79,847.47,855.52,1473598,627441472.00
2013-04-08,839.65,854.14,830.59,853.33,1268458,573030912.00
2013-04-09,855.16,864.81,852.29,859.83,1289291,618172992.00
2013-04-10,857.90,864.91,850.41,856.36,1038673,427917504.00
2013-04-11,861.66,864.79,854.84,858.19,1202222,587200448.00
2013-04-12,856.18,860.63,848.70,850.81,1411370,663550144.00
2013-04-15,847.77,850.15,838.10,841.99,1042105,536725280.00
2013-04-16,833.58,851.30,832.88,850.80,882524,469240416.00
2013-04-17,850.71,853.18,843.09,851.97,733633,428661600.00
2013-04-18,846.42,859.85,843.84,857.03,893720,452133024.00
2013-04-19,859.01,870.34,856.23,866.82,1539118,745362048.00
2013-04-22,860.05,865.50,855.16,863.53,1350642,661745664.00
2013-04-23,862.50,864.21,842.86,843.30,1530359,650466496.00
2013-04-24,845.52,859.50,840.18,856.52,1649395,682929600.00
2013-04-25,854.20,862.65,845.39,846.27,1580712,689334912.00
2013-04-26,851.27,856.09,835.62,836.63,1337807,547430976.00
2013-05-02,832.23,842.28,831.84,841.81,904860,377098304.00
2013-05-03,844.47,865.04,843.01,859.50,1368736,598363584.00
2013-05-06,864.02,870.11,860.51,867.74,1468889,630513728.00
2013-05-07,863.98,877.45,862.48,877.20,1030296,454362208.00
2013-05-08,880.58,892.30,877.30,891.49,1615232,694683648.00
2013-05-09,891.01,891.88,871.33,883.54,1518436,693032896.00
2013-05-10,881.24,892.49,875.54,891.74,1171392,524234528.00
2013-05-13,888.76,896.71,886.15,890.30,1202849,585687360.00
2013-05-14,886.55,890.24,877.97,888.05,1221677,529060416.00
2013-05-15,888.48,903.54,887.72,901.21,1200556,520105696.00
2013-05-16,895.35,908.32,893.25,906.35,1444822,647253056.00
2013-05-17,905.14,916.79,903.03,914.87,1595987,702585984.00
2013-05-20,916.06,925.20,910.51,923.76,1725541,757186624.00
2013-05-21,923.17,926.99,914.94,923.22,2008109,881135040.00
2013-05-22,922.52,935.62,916.84,922.65,1978224,838309504.00
2013-05-23,918.69,928.14,912.29,913.96,1621626,696656128.00
2013-05-24,914.80,923.48,911.70,921.82,1368252,569123264.00
2013-05-27,920.03,930.57,917.60,926.77,1624839,703566656.00
2013-05-28,928.04,934.31,918.85,932.68,1933200,868671232.00
2013-05-29,933.62,942.13,930.68,939.98,1739658,752522624.00
2013-05-30,935.38,942.93,929.41,931.38,1647424,772305984.00
2013-05-31,932.29,943.40,927.68,929.01,2371199,1036284224.00
2013-06-03,936.33,949.52,934.65,937.79,2567986,1166537856.00
2013-06-04,935.45,940.28,915.86,926.96,2035980,969512832.00
2013-06-05,926.41,929.35,917.26,923.88,1716296,826231744.00
2013-06-06,920.15,924.46,907.75,910.93,1577169,731779968.00
2013-06-07,912.03,916.79,889.73,895.37,1742517,819543360.00
2013-06-13,880.71,881.76,855.74,866.76,1451422,644273984.00
2013-06-14,871.87,885.63,868.22,884.60,1128737,526592352.00
2013-06-17,887.37,900.58,877.73,892.92,1092402,515252608.00
2013-06-18,895.45,901.06,885.58,895.30,1093615,494345632.00
2013-06-19,888.06,893.25,878.41,892.13,1121997,493353344.00
2013-06-20,886.73,889.58,862.13,863.77,1103231,471363488.00
2013-06-21,846.73,864.06,834.68,855.68,1143990,463490112.00
2013-06-24,853.60,857.28,790.38,798.41,1555757,616357632.00
2013-06-25,789.09,803.32,728.30,787.07,1882127,700292800.00
2013-06-26,785.97,794.86,772.82,794.47,1168459,452812960.00
2013-06-27,797.55,810.78,773.54,779.87,1482128,579902464.00
2013-06-28,773.50,792.95,767.74,779.30,1062776,405501792.00
2013-07-01,775.80,796.02,773.23,794.55,1073991,393949280.00
2013-07-02,795.36,802.17,788.01,799.67,1036163,417997376.00
2013-07-03,797.14,802.16,779.37,798.22,1152916,432617312.00
2013-07-04,795.69,818.19,790.18,808.95,1622110,593879744.00
2013-07-05,807.64,816.01,804.21,804.86,1204445,456769376.00
2013-07-08,791.93,793.78,771.41,772.65,1216996,445239776.00
2013-07-09,774.49,787.98,764.57,778.12,800408,280303936.00
2013-07-10,778.53,797.54,774.58,796.93,1195366,432478080.00
2013-07-11,795.94,823.71,794.70,817.29,1645069,647272000.00
2013-07-12,814.19,823.39,802.97,803.92,1141985,446408576.00
2013-07-15,809.37,816.79,799.03,814.12,1288047,493405888.00
2013-07-16,813.87,821.27,807.90,820.07,1275310,512828416.00
2013-07-17,817.95,820.38,802.04,805.39,1162098,460314400.00
2013-07-18,803.56,807.63,792.29,795.85,1238250,482298688.00
2013-07-19,798.14,800.67,776.83,777.60,1228735,473479168.00
2013-07-22,769.25,785.62,765.34,785.01,890294,341314912.00
2013-07-23,786.47,807.00,783.48,801.55,1597732,652958016.00
2013-07-24,795.91,804.31,784.03,796.30,1443132,574468672.00
2013-07-25,794.83,798.77,781.20,781.89,1179637,451935296.00
2013-07-26,778.93,796.33,770.89,795.40,1140276,483040160.00
2013-07-29,788.94,796.65,783.34,787.05,1221546,410249856.00
2013-07-30,788.88,791.39,770.71,787.49,1002482,361788160.00
2013-07-31,792.95,799.87,786.35,789.53,831462,299695936.00
2013-08-01,789.50,806.56,787.78,805.93,1285048,483680544.00
2013-08-02,810.08,812.88,803.51,805.00,1084643,403565888.00
2013-08-05,805.00,813.26,803.12,812.37,1158628,452856000.00
2013-08-06,811.30,824.77,809.78,823.33,1438584,585235904.00
2013-08-07,821.10,828.27,812.85,816.46,1620986,618477376.00
2013-08-08,814.89,821.70,811.64,815.69,1070246,410147520.00
2013-08-09,817.98,825.10,813.06,822.09,1385029,504602432.00
2013-08-12,822.63,838.96,821.34,838.52,1566008,571417344.00
2013-08-13,837.90,851.03,835.53,850.70,1700519,666705344.00
2013-08-14,850.82,853.98,842.83,845.62,1667635,662945472.00
2013-08-15,843.90,850.15,834.07,835.47,1747869,688213760.00
2013-08-16,830.45,849.00,816.82,818.39,2192626,867746048.00
2013-08-19,812.89,831.01,811.54,830.42,1390876,563849024.00
2013-08-20,831.15,844.54,829.68,839.60,1652198,682984128.00
2013-08-21,838.81,848.25,836.89,847.85,1546329,653912192.00
2013-08-22,842.94,859.09,841.25,850.57,1367945,593272064.00
2013-08-23,853.49,858.54,830.83,846.52,1544978,646632320.00
2013-08-26,848.73,859.12,844.32,858.87,1437070,630571584.00
2013-08-27,857.01,863.91,852.57,860.88,1735335,787540736.00
2013-08-28,852.45,860.99,850.14,853.65,1678164,758532928.00
2013-08-29,855.05,861.43,846.46,858.83,1403238,604284416.00
2013-08-30,856.71,865.26,851.51,857.24,1802948,786885376.00
2013-09-02,863.82,866.10,851.69,864.57,1507471,618089472.00
2013-09-03,865.59,881.54,863.90,880.00,2390831,992295040.00
2013-09-04,881.94,885.91,874.35,878.17,2480143,1015162368.00
2013-09-05,873.05,883.88,868.85,881.08,2097552,781062784.00
2013-09-06,876.63,882.77,872.46,877.97,1659562,684222784.00
2013-09-09,879.93,888.53,877.65,880.77,2251776,922689856.00
2013-09-10,880.27,885.63,876.89,885.09,2009705,818891456.00
2013-09-11,883.73,891.21,877.39,883.00,2235469,897973312.00
2013-09-12,881.40,891.35,878.90,888.55,2087897,782710848.00
2013-09-13,889.03,892.66,885.90,890.12,2198663,900024192.00
2013-09-16,896.03,898.78,888.07,889.92,1772331,741699968.00
2013-09-17,888.61,894.03,880.64,881.16,2017063,980060928.00
2013-09-18,879.70,883.76,875.54,882.81,1479889,724639744.00
2013-09-23,858.05,865.90,854.60,865.46,1614322,789893568.00
2013-09-24,845.73,857.74,841.60,853.59,2593687,1184378880.00
2013-09-25,848.17,862.54,845.70,855.61,2766559,1198753024.00
2013-09-26,853.55,858.01,842.23,845.18,2059395,867169792.00
2013-09-27,846.33,849.28,837.15,841.62,1498427,628851904.00
2013-09-30,852.99,862.02,851.60,861.58,1166785,541623616.00
2013-10-08,862.82,875.07,860.24,874.54,1645117,724816512.00
2013-10-09,870.54,881.98,869.35,881.55,1935422,822690304.00
2013-10-10,879.87,881.21,862.63,865.69,2028353,859619136.00
2013-10-11,873.13,882.49,870.14,881.52,2080965,928185024.00
2013-10-14,887.01,894.12,879.70,891.83,2681587,1301477248.00
2013-10-15,889.02,892.46,878.36,885.51,1859270,876785984.00
2013-10-16,881.17,882.63,864.59,867.67,1719592,761205888.00
2013-10-17,871.73,880.48,868.34,870.86,1388774,644884864.00
2013-10-18,872.48,874.28,863.42,867.55,1650757,722949184.00
2013-10-21,869.68,880.91,858.96,879.27,2032727,964772096.00
2013-10-22,877.09,886.32,873.63,878.38,2223350,937797760.00
2013-10-23,878.52,882.03,855.21,856.12,1773057,719307776.00
2013-10-24,853.64,867.53,851.49,858.75,1381609,594621696.00
2013-10-25,861.65,867.72,850.01,859.02,1637878,710535488.00
2013-10-28,860.77,862.94,848.61,850.05,1289796,535443680.00
2013-10-29,849.35,854.17,809.71,825.73,1764952,736805440.00
2013-10-30,826.91,845.76,823.30,845.06,1272838,566833728.00
2013-10-31,842.47,849.47,836.71,842.44,1309021,650797376.00
2013-11-01,840.91,845.81,831.23,840.17,1194249,567446272.00
2013-11-04,844.79,854.85,842.62,852.76,1068651,521152192.00
2013-11-05,847.88,866.65,845.78,866.40,1436662,641336192.00
2013-11-06,864.16,866.24,852.37,853.16,1306288,563725120.00
2013-11-07,851.30,852.77,838.56,844.33,958780,410576192.00
2013-11-08,841.39,844.96,829.54,834.89,884412,384852896.00
2013-11-11,834.13,843.61,825.04,839.88,897256,368328000.00
2013-11-12,838.84,847.46,833.46,846.01,929804,424938208.00
2013-11-13,842.84,844.40,831.27,831.91,1008936,478901344.00
2013-11-14,832.17,840.67,824.82,839.58,958367,484791904.00
2013-11-15,838.75,858.02,835.76,852.85,1496830,726931264.00
2013-11-18,855.08,868.84,851.07,868.55,1712537,826241792.00
2013-11-19,869.64,874.50,865.29,870.59,1835395,828518336.00
2013-11-20,869.14,874.43,864.44,874.17,1681737,780619008.00
2013-11-21,868.48,872.54,861.97,871.48,1407126,658671808.00
2013-11-22,868.42,872.67,864.51,866.83,1334937,641717440.00
2013-11-25,864.29,883.78,863.40,877.71,1436080,672217152.00
2013-11-26,881.77,884.01,874.62,878.09,1279801,606206208.00
2013-11-27,875.42,884.68,872.77,883.99,1294986,603115968.00
2013-11-28,884.21,893.01,881.84,888.07,1522685,686320832.00
2013-11-29,889.71,895.00,886.98,892.59,1525553,795937280.00
2013-12-02,871.11,888.12,852.38,857.15,2616569,1239178496.00
2013-12-03,852.32,877.37,850.99,875.33,1814961,918639936.00
2013-12-04,874.11,899.54,871.43,892.38,2791736,1435149184.00
2013-12-05,891.81,903.45,889.09,899.22,2231187,1093134464.00
2013-12-06,898.76,903.10,893.98,898.58,2108679,978721024.00
2013-12-09,908.22,917.01,902.88,915.67,2692444,1247333760.00
2013-12-10,913.54,919.49,908.75,914.35,2088361,1011785216.00
2013-12-11,909.72,914.57,897.93,906.21,1893118,905637312.00
2013-12-12,902.49,916.63,898.45,914.72,1679325,861361024.00
2013-12-13,903.90,915.61,903.46,910.94,1668838,824454528.00
2013-12-16,911.81,913.39,895.90,898.41,1820436,876453696.00
2013-12-17,897.99,899.59,889.14,893.94,1435234,666280960.00
2013-12-18,895.70,900.83,891.69,894.48,1149118,529882624.00
2013-12-19,899.49,900.38,884.19,885.03,1221017,541874112.00
2013-12-20,885.07,888.55,869.10,876.02,1367123,576308480.00
2013-12-23,876.81,885.92,864.59,876.69,1247523,551992256.00
2013-12-24,880.87,893.16,878.32,886.34,1422674,648499264.00
2013-12-25,889.58,900.47,885.68,899.72,1497276,745332224.00
2013-12-26,897.47,899.26,880.72,882.30,1690985,760839744.00
2013-12-27,880.98,898.91,879.42,895.78,1566724,737936192.00
2013-12-30,901.70,905.58,897.76,900.44,1621132,742791168.00
2013-12-31,896.02,904.99,893.37,901.96,1313773,617309632.00
2014-01-02,900.91,906.95,897.94,905.79,1443251,668626688.00
2014-01-03,901.21,904.65,888.88,894.24,1492933,728511232.00
2014-01-06,888.16,889.64,874.80,881.60,1554341,640679872.00
2014-01-07,877.85,884.62,873.72,884.24,1322675,587527744.00
2014-01-08,885.21,890.31,879.05,882.91,1262381,532981856.00
2014-01-09,881.17,886.33,866.12,867.99,1212138,567846848.00
2014-01-10,865.07,868.85,850.93,855.40,1118687,508016480.00
2014-01-13,854.55,858.58,841.71,846.66,1183497,451326688.00
2014-01-14,846.32,859.79,843.19,859.18,1253029,480280704.00
2014-01-15,858.52,861.67,852.99,856.95,1371919,574301568.00
2014-01-16,860.07,870.98,852.12,870.27,1882056,688704832.00
2014-01-17,863.92,867.54,854.92,857.97,1410307,537268288.00
2014-01-20,856.58,859.18,847.21,848.88,1157313,474647104.00
2014-01-21,850.89,859.66,849.36,857.89,1078729,450566688.00
