881123 农产品加工 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2012/08/14,877.16,888.52,860.89,887.23,1163184,633545984.00
2012/08/15,880.15,883.62,871.75,874.28,705077,365977312.00
2012/08/16,873.04,878.93,865.91,870.19,673395,341669440.00
2012/08/17,866.21,872.26,860.63,868.08,484428,261980176.00
2012/08/20,862.52,881.11,859.28,879.37,844326,452346752.00
2012/08/21,876.74,894.73,873.82,891.20,1045422,558415936.00
2012/08/22,889.59,896.58,883.68,887.62,997404,544232000.00
2012/08/23,886.35,895.14,882.62,891.21,837084,439036416.00
2012/08/24,886.67,891.18,877.58,878.85,957083,523700448.00
2012/08/27,871.72,874.22,856.39,858.76,616872,306148000.00
2012/08/28,860.48,871.89,855.75,864.53,544216,275310048.00
2012/08/29,862.27,869.16,853.19,854.20,771270,437320704.00
2012/08/30,852.61,856.97,828.83,835.73,715029,367356256.00
2012/08/31,835.06,844.11,833.31,841.15,514681,257500256.00
2012/09/03,836.78,858.80,836.55,856.41,606485,294601440.00
2012/09/04,858.52,860.56,842.92,843.54,786220,356042176.00
2012/09/05,847.83,850.03,838.18,844.57,674390,325897376.00
2012/09/06,846.26,854.13,843.22,854.06,599121,300812096.00
2012/09/07,863.85,891.13,858.72,883.66,1494087,761929728.00
2012/09/10,881.37,897.50,880.44,894.38,1242223,653003968.00
2012/09/11,884.57,890.41,881.78,889.07,964922,507044384.00
2012/09/12,897.03,898.75,885.12,895.07,967912,522502464.00
2012/09/13,892.57,903.18,879.31,880.59,1051143,569397184.00
2012/09/14,890.76,893.22,876.31,884.48,942794,479340192.00
2012/09/17,882.08,883.42,855.60,857.08,859349,451992544.00
2012/09/18,853.41,858.42,844.83,848.37,557517,285801184.00
2012/09/19,850.18,857.89,849.02,857.14,441624,213621808.00
2012/09/20,853.22,853.56,835.32,836.44,769122,380937344.00
2012/09/21,834.78,841.99,827.87,829.28,520305,250818272.00
2012/09/24,824.01,834.46,815.74,829.15,548881,285217696.00
2012/09/25,826.57,832.59,816.28,818.23,521194,264011312.00
2012/09/26,818.16,821.19,802.84,805.70,554726,255890400.00
2012/09/27,809.23,828.52,803.37,823.85,823379,383820160.00
2012/09/28,816.64,834.10,815.98,833.94,764257,366836640.00
2012/10/08,833.20,840.02,825.60,831.09,681521,316672960.00
2012/10/09,835.24,851.92,833.58,850.94,932058,446551040.00
2012/10/10,848.27,855.90,845.57,855.04,664079,328130432.00
2012/10/11,849.32,855.93,840.89,842.40,588951,292784640.00
2012/10/12,850.59,854.38,835.19,842.85,528801,256963056.00
2012/10/15,840.33,843.84,827.90,837.07,517813,250126576.00
2012/10/16,842.98,849.36,838.79,841.76,770635,395818784.00
2012/10/17,844.22,845.93,829.82,842.38,605436,291924128.00
2012/10/18,845.77,856.74,843.65,855.33,899090,419375520.00
2012/10/19,853.55,858.20,851.81,853.58,666810,328218976.00
2012/10/22,848.61,864.70,846.97,861.01,669262,312693280.00
2012/10/23,862.58,865.47,854.15,855.45,643060,305022432.00
2012/10/24,851.82,861.22,850.10,855.58,632225,316416992.00
2012/10/25,855.63,861.37,844.46,846.97,696460,331143392.00
2012/10/26,846.01,848.12,820.10,825.29,694823,317482944.00
2012/10/29,822.12,826.74,815.64,820.39,389167,184032256.00
2012/10/30,821.58,825.49,812.06,813.14,577932,302784000.00
2012/10/31,814.52,816.35,807.34,811.47,620726,304754432.00
2012/11/01,812.24,832.97,811.39,832.51,800170,398805376.00
2012/11/02,833.42,843.65,832.27,843.01,858894,456550976.00
2012/11/05,841.51,846.03,835.49,841.72,625859,307379936.00
2012/11/06,841.68,842.19,825.10,836.14,749946,373114784.00
2012/11/07,834.41,836.88,825.56,832.02,606707,309482560.00
2012/11/08,823.25,825.48,809.42,811.38,605451,287571456.00
2012/11/09,808.79,818.79,808.21,812.68,546514,258594144.00
2012/11/12,813.22,823.72,812.58,821.63,697169,348933408.00
2012/11/13,820.81,824.76,809.64,811.00,1213552,630166016.00
2012/11/14,811.76,813.52,804.89,812.35,686718,330245120.00
2012/11/15,804.53,811.99,798.37,801.57,563584,289405440.00
2012/11/16,800.96,802.37,785.68,791.26,607696,293371328.00
2012/11/19,790.81,794.74,782.82,793.62,435880,213328256.00
2012/11/20,796.22,798.03,790.01,791.51,487595,247659296.00
2012/11/21,790.67,801.01,777.70,800.15,561442,270703904.00
2012/11/22,795.96,813.10,794.75,809.42,1398155,683928000.00
2012/11/23,809.11,813.65,803.79,809.77,1562967,712392960.00
2012/11/26,805.31,807.76,793.66,797.27,801914,378543904.00
2012/11/27,794.49,796.34,772.61,773.70,1407404,626917888.00
2012/11/28,769.87,772.71,757.42,760.65,1162246,517035520.00
2012/11/29,763.66,766.14,746.28,746.92,919420,416887552.00
2012/11/30,748.38,761.24,745.37,754.35,783921,351640928.00
2012/12/03,752.17,764.05,748.81,750.09,973216,441709408.00
2012/12/04,749.00,750.48,730.37,748.40,998593,386425536.00
2012/12/05,745.29,775.04,743.37,771.91,1215736,487716672.00
2012/12/06,775.57,778.50,761.31,764.03,1473523,671359104.00
2012/12/07,761.30,801.22,758.70,797.46,2539506,1200866560.00
2012/12/10,805.34,828.21,801.26,822.94,2663425,1340742784.00
2012/12/11,817.97,832.50,814.10,819.33,1969054,1002124416.00
2012/12/12,816.61,822.40,807.07,816.77,1394318,694505984.00
2012/12/13,816.76,825.99,808.87,811.51,1444838,719467904.00
2012/12/14,816.21,866.53,813.59,863.01,2979023,1520238848.00
2012/12/17,865.14,874.08,859.59,865.21,2827101,1459185280.00
2012/12/18,858.94,881.81,857.33,863.83,2367185,1248783232.00
2012/12/19,860.84,865.95,855.17,861.01,1556349,802763008.00
2012/12/20,859.83,873.75,850.77,873.40,1835131,967029760.00
2012/12/21,881.06,889.32,865.50,867.42,1966271,1067477504.00
2012/12/24,867.05,871.96,862.19,865.89,1255484,632931776.00
2012/12/25,861.75,888.57,855.97,884.16,2062402,1063592128.00
2012/12/26,882.39,892.01,880.14,891.13,1754085,940092480.00
2012/12/27,903.42,905.24,881.02,883.05,2231093,1207749760.00
2012/12/28,878.34,887.50,874.24,885.78,1429116,739914688.00
2012/12/31,887.49,895.37,885.62,889.79,1835802,906316416.00
2013/01/04,897.58,898.89,875.99,885.04,1703182,851830400.00
2013/01/07,886.33,894.13,883.43,893.54,1438300,721213504.00
2013/01/08,894.44,897.91,886.34,892.34,1406903,730422336.00
2013/01/09,889.91,907.76,888.45,901.39,1822023,1023705728.00
2013/01/10,899.81,905.17,893.78,898.19,1463389,801094976.00
2013/01/11,894.94,896.34,872.25,875.11,2002594,1065989376.00
2013/01/14,870.00,902.64,868.81,898.48,2086076,1092982144.00
2013/01/15,899.00,932.51,895.57,928.69,2976434,1689576960.00
2013/01/16,927.28,931.16,903.51,918.99,2229293,1223003904.00
2013/01/17,916.85,927.89,911.45,914.21,1464579,809277760.00
2013/01/18,921.33,934.78,916.17,929.08,1911061,1058149888.00
2013/01/21,933.49,937.52,926.62,934.45,1730267,932900992.00
2013/01/22,929.55,937.64,917.02,933.92,2266179,1190599296.00
2013/01/23,926.16,937.31,918.27,928.40,1532567,794401664.00
2013/01/24,928.73,939.52,903.85,911.86,1986915,1023770240.00
2013/01/25,913.75,916.15,901.02,908.22,1376430,693331840.00
2013/01/28,910.12,942.06,906.79,941.34,2337991,1135106432.00
2013/01/29,944.23,953.44,939.47,949.12,1920956,978378880.00
2013/01/30,968.82,971.31,950.35,959.54,2876634,1558962688.00
2013/01/31,959.07,960.57,950.91,958.33,1780569,978141888.00
2013/02/01,957.88,989.88,956.52,988.65,2824234,1585691520.00
2013/02/04,994.81,1001.47,968.81,977.20,3054031,1716652288.00
2013/02/05,964.80,988.37,963.76,985.90,1939190,1077970560.00
2013/02/06,981.89,992.52,980.99,984.92,1345287,736185152.00
2013/02/07,982.45,992.33,968.87,981.83,1759830,952858496.00
2013/02/08,987.17,997.97,982.32,990.19,1413255,780399872.00
2013/02/18,1006.16,1016.58,1000.12,1000.97,1960053,1086599808.00
2013/02/19,1001.00,1005.72,979.77,984.05,1488578,790147776.00
2013/02/20,983.16,994.11,977.95,993.56,1209362,654856512.00
2013/02/21,981.39,988.73,964.18,969.31,2101424,1102587136.00
2013/02/22,971.28,979.11,967.76,971.24,1821032,989803904.00
2013/02/25,975.02,986.95,970.76,982.13,1266896,685981632.00
2013/02/26,975.42,984.78,956.84,957.96,1520991,820857088.00
2013/02/27,962.96,971.22,951.13,960.74,1240949,673146688.00
2013/02/28,964.68,978.42,957.96,978.08,1291134,699188096.00
2013/03/01,975.70,982.66,965.52,976.02,1205438,644054400.00
2013/03/04,969.89,977.19,939.65,946.18,1886568,1033049344.00
2013/03/05,946.22,965.02,935.73,963.72,1590692,867489408.00
2013/03/06,966.39,989.31,961.75,988.35,2576469,1491852800.00
2013/03/07,982.40,993.28,964.08,970.20,1957109,1143197184.00
2013/03/08,974.29,978.37,960.64,967.63,1368219,791150016.00
2013/03/11,962.53,973.27,960.82,968.86,852537,479857728.00
2013/03/12,967.38,970.63,919.92,938.42,1544092,868676288.00
2013/03/13,930.33,933.58,912.78,924.40,1012351,554752832.00
2013/03/14,919.10,935.37,916.70,916.96,1049179,567247744.00
2013/03/15,919.30,937.48,910.55,920.42,1024716,550352064.00
2013/03/18,915.09,922.16,909.40,911.97,1083760,517515232.00
2013/03/19,913.77,927.62,911.93,927.21,951010,488256384.00
2013/03/20,926.88,948.98,922.77,948.84,1187267,622838144.00
2013/03/21,950.49,960.10,947.31,953.49,1287294,690063296.00
2013/03/22,951.02,959.25,944.13,957.03,1081507,568875520.00
2013/03/25,961.60,964.93,947.28,950.27,1105067,597838976.00
2013/03/26,942.33,946.49,929.66,940.32,1097277,572738304.00
2013/03/27,943.21,952.53,936.27,942.83,979994,510531008.00
2013/03/28,924.69,927.43,903.72,903.88,1462884,741497280.00
2013/03/29,909.28,913.40,894.14,901.97,1261697,626990144.00
2013/04/01,899.44,918.65,896.67,915.12,984907,499899904.00
2013/04/02,917.22,925.27,906.48,912.19,1079862,535696000.00
2013/04/03,914.66,916.27,897.25,903.92,893062,452541472.00
2013/04/08,886.01,891.93,874.98,890.93,988809,497575840.00
2013/04/09,897.68,905.40,892.07,900.79,732088,358635008.00
2013/04/10,898.65,901.92,884.70,891.62,626543,317784416.00
2013/04/11,898.30,900.70,888.08,890.13,568045,281610176.00
2013/04/12,888.66,892.46,877.11,877.92,535331,265154992.00
2013/04/15,876.23,878.05,858.21,862.63,637377,302297344.00
2013/04/16,854.09,868.45,851.48,867.25,558885,272028384.00
2013/04/17,864.71,869.23,859.28,867.72,455107,220548864.00
2013/04/18,860.37,873.86,858.36,869.44,673634,316815744.00
2013/04/19,870.38,897.19,868.13,895.52,981032,468868992.00
2013/04/22,890.70,904.76,889.20,904.29,989556,522450784.00
2013/04/23,902.78,903.57,875.12,877.34,777145,384761376.00
2013/04/24,883.85,901.08,880.78,898.10,904438,473377568.00
2013/04/25,894.31,909.41,890.56,891.36,984701,550854336.00
2013/04/26,896.59,897.30,870.83,874.52,653825,333171584.00
2013/05/02,872.28,885.71,868.90,879.74,733272,349066816.00
2013/05/03,879.06,897.51,878.08,889.34,1036409,481329056.00
2013/05/06,894.98,897.06,890.44,894.41,972482,515835616.00
2013/05/07,891.05,893.67,883.17,889.86,806437,419422912.00
2013/05/08,892.56,899.64,890.48,896.70,970602,487750240.00
2013/05/09,896.03,898.75,886.70,898.55,1025594,512250784.00
2013/05/10,894.73,914.76,892.08,912.76,1238036,685802880.00
2013/05/13,916.76,927.14,912.30,924.14,1309130,749140800.00
2013/05/14,921.14,925.63,913.62,918.57,1029392,546993024.00
2013/05/15,918.64,923.86,916.67,922.62,756504,398174944.00
2013/05/16,918.45,941.37,917.05,938.58,1408053,795544576.00
2013/05/17,937.00,954.64,935.82,952.70,1440255,786028672.00
2013/05/20,951.61,973.50,950.26,961.74,1824522,960347072.00
2013/05/21,958.98,966.22,956.83,964.79,1410070,715622080.00
2013/05/22,963.21,986.89,960.45,984.62,1878762,1023298048.00
2013/05/23,975.50,990.10,973.99,977.83,1622186,945696256.00
2013/05/24,984.85,997.99,981.65,996.32,1610230,964367296.00
2013/05/27,999.25,1006.75,992.73,1001.24,1660237,929260352.00
2013/05/28,1007.06,1021.73,1000.67,1012.56,2169937,1290411904.00
2013/05/29,1016.93,1028.49,1011.39,1025.86,2321053,1336312832.00
2013/05/30,1024.68,1028.75,1010.66,1014.09,2048664,1197553408.00
2013/05/31,1021.53,1023.82,1001.22,1001.89,1775569,1003767168.00
2013/06/03,1008.73,1025.71,1007.17,1011.68,1522622,861257728.00
2013/06/04,1011.83,1016.72,986.57,997.86,2116007,1305905920.00
2013/06/05,998.72,1001.38,986.92,994.16,1293255,771873664.00
2013/06/06,991.47,1003.42,985.56,985.65,1627060,966750912.00
2013/06/07,988.77,994.77,961.05,961.83,1512921,854749952.00
2013/06/13,938.59,941.55,912.50,921.30,1249763,698430848.00
2013/06/14,929.77,941.01,925.15,935.59,1064486,593028096.00
2013/06/17,939.53,942.09,929.63,934.43,946948,529463936.00
2013/06/18,938.45,943.89,925.65,939.56,994453,562545344.00
2013/06/19,930.62,933.67,908.31,929.84,1013398,559923456.00
2013/06/20,920.73,926.57,894.14,896.27,985532,511159008.00
2013/06/21,877.24,895.01,866.78,889.03,951481,487617248.00
2013/06/24,886.02,889.01,831.69,839.10,1310092,664459840.00
2013/06/25,830.95,845.02,773.76,831.38,1679192,832997696.00
2013/06/26,835.59,841.57,818.87,831.85,1097370,541686784.00
2013/06/27,834.42,852.22,822.16,824.93,1142901,583098432.00
2013/06/28,816.12,850.34,809.96,834.73,1205436,620748224.00
2013/07/01,831.01,839.41,823.17,837.62,769529,370029184.00
2013/07/02,839.17,857.09,833.73,856.12,1043401,524327584.00
2013/07/03,852.84,862.42,837.80,860.40,1468183,774043776.00
2013/07/04,855.88,884.69,854.52,872.78,1614802,911951936.00
2013/07/05,878.73,885.90,871.39,873.54,1642843,869123264.00
2013/07/08,854.36,863.58,839.75,841.75,1444247,720167936.00
2013/07/09,842.49,851.88,834.90,849.24,976888,525240192.00
2013/07/10,847.18,878.81,842.62,877.58,1227497,661565568.00
2013/07/11,883.54,917.05,879.27,906.49,1765702,957348416.00
2013/07/12,907.43,927.67,905.44,909.19,2342826,1464029568.00
2013/07/15,912.24,924.51,906.87,918.19,1686639,1000187904.00
2013/07/16,911.16,933.81,903.38,932.99,1586178,950933120.00
2013/07/17,928.68,935.44,919.02,921.31,1395669,870069568.00
2013/07/18,915.93,924.65,907.31,911.72,1334868,871293440.00
2013/07/19,912.51,915.47,881.02,884.34,1284454,823599104.00
2013/07/22,876.62,895.06,870.91,894.85,1179706,716986880.00
2013/07/23,897.43,925.88,893.09,921.72,1485591,880167104.00
2013/07/24,916.23,920.36,902.27,916.59,1404606,850692224.00
2013/07/25,919.48,922.15,903.88,906.44,1178507,657849088.00
2013/07/26,898.86,905.06,887.12,898.88,1015068,635793216.00
2013/07/29,894.07,894.70,878.52,880.51,1016125,661278400.00
2013/07/30,886.03,897.31,872.76,889.60,1171330,752103232.00
2013/07/31,888.12,901.24,882.52,893.00,993371,668131648.00
2013/08/01,892.89,911.67,887.96,911.51,1276593,688501248.00
2013/08/02,918.93,925.51,906.22,914.98,1914529,1137307264.00
2013/08/05,913.50,927.53,911.75,927.33,1879016,1142029056.00
2013/08/06,921.78,952.82,920.20,947.06,2747284,1643663872.00
2013/08/07,940.78,947.54,931.49,936.95,2671931,1660242176.00
2013/08/08,932.44,955.19,931.43,944.10,2409695,1578547712.00
2013/08/09,953.91,956.83,927.23,936.89,2007268,1249422208.00
2013/08/12,944.53,956.77,937.68,956.11,1979881,1197826944.00
2013/08/13,954.26,965.45,952.67,954.74,1710316,1082790144.00
2013/08/14,954.81,963.53,945.25,950.12,1877577,1140658944.00
2013/08/15,951.64,957.29,934.62,935.86,2216203,1378922880.00
2013/08/16,931.57,959.75,920.08,922.47,2473995,1431683072.00
2013/08/19,916.73,940.42,913.55,939.55,1543571,850344256.00
2013/08/20,935.53,953.28,931.66,935.34,1487589,842215424.00
2013/08/21,936.97,940.53,927.03,937.42,1045993,613506048.00
2013/08/22,934.10,940.75,928.45,929.93,1111177,658065920.00
2013/08/23,935.51,940.83,911.78,927.27,1396094,772815680.00
2013/08/26,928.02,940.30,924.54,938.96,1463469,813846592.00
2013/08/27,937.86,944.17,934.47,943.16,1290948,711004992.00
2013/08/28,936.66,942.41,930.61,933.95,1512121,831184128.00
2013/08/29,938.42,946.08,925.11,938.66,1664754,910364352.00
2013/08/30,935.69,943.66,925.87,928.11,1668294,932548160.00
2013/09/02,929.76,960.46,924.49,951.11,2712760,1691079296.00
2013/09/03,976.71,1003.58,972.66,1003.27,3236315,2124774272.00
2013/09/04,1013.01,1022.57,993.82,1000.82,4533962,3541643776.00
2013/09/05,991.44,997.57,982.67,989.36,2977388,2139106432.00
2013/09/06,981.66,1000.03,980.57,989.16,2501643,1868285824.00
2013/09/09,996.41,1006.04,988.10,997.41,2498409,1900136064.00
2013/09/10,991.83,1004.15,987.53,1000.80,2360032,1734561024.00
2013/09/11,995.97,1036.11,982.13,1017.68,4332951,3443060224.00
2013/09/12,1002.52,1016.51,999.95,1010.01,2876248,2267850240.00
2013/09/13,1014.48,1021.58,1002.87,1017.73,2346246,1800266368.00
2013/09/16,1014.78,1018.76,1007.74,1010.01,2228401,1634847488.00
2013/09/17,1003.67,1006.83,982.70,983.47,2451631,1811566848.00
2013/09/18,986.00,996.09,980.57,992.24,1541379,1046437056.00
2013/09/23,996.53,1011.53,994.00,1008.55,2082344,1462160256.00
2013/09/24,1003.72,1016.50,1000.67,1004.95,1718116,1271138688.00
2013/09/25,1001.04,1033.07,999.63,1020.52,2427959,1881396864.00
2013/09/26,1027.01,1028.55,1001.51,1001.76,2139487,1622059904.00
2013/09/27,1005.02,1019.08,988.59,990.94,2221384,1400463872.00
2013/09/30,1008.06,1029.10,998.10,1022.10,2368027,1780116736.00
2013/10/08,1028.49,1056.20,1024.69,1038.67,3317571,2810736896.00
2013/10/09,1031.31,1072.35,1027.65,1071.52,3099996,2526911232.00
2013/10/10,1068.65,1110.51,1058.11,1088.87,4079622,3327204864.00
2013/10/11,1097.75,1127.17,1089.02,1108.08,3194230,2527394560.00
2013/10/14,1109.82,1148.59,1108.40,1139.91,3699177,2994470912.00
2013/10/15,1136.31,1139.24,1116.58,1129.14,3018342,2344145152.00
2013/10/16,1110.22,1113.23,1060.86,1067.68,2963820,2307921920.00
2013/10/17,1083.42,1101.12,1075.62,1096.93,3124425,2473306368.00
2013/10/18,1086.10,1110.44,1079.02,1097.21,2267917,1808848768.00
2013/10/21,1101.14,1131.48,1090.46,1130.49,2791172,2026102528.00
2013/10/22,1123.22,1145.43,1117.89,1121.55,3098211,2289717504.00
2013/10/23,1115.74,1120.68,1063.22,1070.13,2733788,1987322368.00
2013/10/24,1065.39,1080.79,1052.44,1053.35,1626607,1140272000.00
2013/10/25,1055.36,1062.99,1017.26,1042.10,1991487,1396253184.00
2013/10/28,1056.17,1078.51,1053.63,1065.33,2061438,1605552256.00
2013/10/29,1060.43,1069.80,993.75,1042.90,2488166,1801009792.00
2013/10/30,1038.10,1057.81,1034.35,1052.97,1877692,1330322176.00
2013/10/31,1048.23,1061.17,1038.54,1040.97,1865191,1293845120.00
2013/11/01,1033.98,1042.01,1014.00,1026.31,1520197,1053684672.00
2013/11/04,1032.18,1036.47,1025.19,1030.77,1095827,703666368.00
2013/11/05,1026.06,1051.25,1014.45,1049.75,2068048,1523221120.00
2013/11/06,1041.26,1052.68,1025.26,1025.73,1832220,1346013568.00
2013/11/07,1020.49,1038.38,1013.95,1018.49,1650545,1201301376.00
2013/11/08,1005.44,1025.26,1001.80,1015.70,1610046,1126332672.00
2013/11/11,1008.91,1017.03,996.76,997.22,1471330,1047150976.00
2013/11/12,985.07,991.09,973.59,982.42,2047954,1452499328.00
2013/11/13,980.84,1001.65,964.80,986.42,2612402,1831577856.00
2013/11/14,986.45,1006.93,984.33,996.69,2219741,1530547456.00
2013/11/15,989.64,1023.68,989.08,1016.19,2395194,1614588032.00
2013/11/18,1027.57,1061.13,1021.10,1059.53,3380734,2448744960.00
2013/11/19,1057.02,1063.41,1051.80,1057.15,2528823,2090402048.00
2013/11/20,1054.04,1060.82,1050.85,1055.87,2028193,1621180416.00
2013/11/21,1048.45,1072.83,1045.02,1061.47,2585354,2071473280.00
2013/11/22,1058.77,1070.62,1054.52,1054.57,2221140,1663157504.00
2013/11/25,1049.31,1061.11,1044.05,1052.58,1574014,1169184128.00
2013/11/26,1051.05,1071.03,1050.81,1064.79,1555106,1170867968.00
2013/11/27,1061.56,1070.33,1054.74,1069.96,1465325,1068910912.00
2013/11/28,1070.17,1081.87,1067.60,1073.15,2005754,1575817728.00
2013/11/29,1072.78,1082.25,1071.07,1073.62,1550229,1098278400.00
2013/12/02,1049.12,1062.90,1020.82,1021.48,2086262,1480678528.00
2013/12/03,1016.55,1044.17,1016.23,1041.65,1266244,825629824.00
2013/12/04,1046.05,1063.11,1043.33,1053.38,1593168,1108153984.00
2013/12/05,1059.27,1067.89,1055.23,1062.16,1546033,1104088320.00
2013/12/06,1058.84,1064.21,1053.32,1057.69,1499908,927920896.00
2013/12/09,1064.30,1073.73,1060.22,1070.85,2321752,1673517440.00
2013/12/10,1082.41,1087.69,1064.19,1079.79,2702842,1716603392.00
2013/12/11,1071.06,1104.38,1070.03,1103.29,3187117,2045721472.00
2013/12/12,1099.18,1107.31,1089.80,1096.66,2217337,1428514816.00
2013/12/13,1086.36,1101.81,1083.64,1095.17,2280858,1534071040.00
2013/12/16,1119.19,1121.45,1081.85,1082.92,2457030,1526166528.00
2013/12/17,1082.91,1088.03,1055.58,1065.64,1777830,1105430656.00
2013/12/18,1065.69,1071.98,1051.78,1055.07,1023514,617694080.00
2013/12/19,1063.37,1065.90,1033.76,1035.63,1292345,841796096.00
2013/12/20,1038.35,1046.15,1027.00,1041.32,1282372,798618560.00
2013/12/23,1043.34,1045.09,1019.69,1039.50,1102153,701668224.00
2013/12/24,1043.41,1049.77,1028.00,1046.97,1337602,866419840.00
2013/12/25,1043.56,1047.70,1035.61,1044.78,1183123,769797888.00
2013/12/26,1040.80,1044.38,994.98,995.98,1727673,1051815104.00
2013/12/27,998.30,1012.95,995.35,1005.22,1031236,616808960.00
2013/12/30,1012.37,1023.66,1004.54,1016.58,1586909,906850816.00
2013/12/31,1011.10,1022.07,998.74,1020.56,1290771,843697088.00
2014/01/02,1014.31,1022.38,1012.73,1019.26,876489,544202624.00
2014/01/03,1011.04,1014.29,994.70,997.16,1652459,915725952.00
2014/01/06,987.18,988.17,954.84,955.98,1296842,754292992.00
2014/01/07,950.67,971.47,949.72,965.10,1054788,615912640.00
