881282 风电设备 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2012/10/09,216.15,221.40,215.98,221.18,1090279,271414880.00
2012/10/10,219.72,223.40,219.46,223.25,1150532,277621280.00
2012/10/11,221.59,221.99,218.42,218.67,836004,218076176.00
2012/10/12,220.08,221.43,214.86,217.52,697703,186787232.00
2012/10/15,217.17,217.51,213.52,215.12,549726,135960480.00
2012/10/16,214.90,217.32,213.99,215.28,522783,144387344.00
2012/10/17,216.46,217.16,213.32,216.53,704013,188137424.00
2012/10/18,216.69,221.55,216.54,220.61,984344,264525888.00
2012/10/19,220.85,221.61,219.15,220.50,624211,169778464.00
2012/10/22,219.01,222.70,218.80,222.21,641993,198829600.00
2012/10/23,222.72,223.83,220.00,220.34,965167,294595200.00
2012/10/24,218.96,220.89,218.37,219.68,832853,234251568.00
2012/10/25,221.00,224.84,219.36,220.01,1083580,361338016.00
2012/10/26,219.08,219.65,211.23,211.62,885643,259970784.00
2012/10/29,211.20,212.16,208.52,209.57,488750,146342976.00
2012/10/30,209.81,212.26,209.18,210.09,453924,126657712.00
2012/10/31,210.20,210.62,208.36,210.29,422088,113377440.00
2012/11/01,211.60,214.78,210.71,213.96,629287,176963216.00
2012/11/02,215.09,216.50,213.62,215.21,558661,175881904.00
2012/11/05,214.56,216.11,213.66,214.69,507858,148649536.00
2012/11/06,214.69,215.00,209.91,212.46,558991,158220752.00
2012/11/07,212.67,214.73,211.75,213.30,455426,137612912.00
2012/11/08,210.89,211.47,206.67,206.77,676594,178318176.00
2012/11/09,206.18,208.31,205.22,206.02,412271,109803624.00
2012/11/12,206.07,208.39,206.01,208.39,369974,113004656.00
2012/11/13,208.42,208.47,202.53,202.86,518927,136366816.00
2012/11/14,202.91,205.03,201.91,204.28,354578,92516160.00
2012/11/15,202.98,204.14,199.75,200.13,406098,103615448.00
2012/11/16,199.55,199.99,197.51,199.15,437022,110095160.00
2012/11/19,199.45,201.78,198.53,201.33,436540,95065552.00
2012/11/20,202.70,203.17,200.15,201.60,378159,101446768.00
2012/11/21,202.06,204.69,199.96,204.58,489746,126689272.00
2012/11/22,203.98,205.35,202.83,203.80,649753,150624096.00
2012/11/23,204.41,204.83,202.60,203.07,430677,108203400.00
2012/11/26,203.00,203.25,199.02,199.45,365204,94930336.00
2012/11/27,197.94,198.40,191.84,191.88,575774,144250832.00
2012/11/28,190.79,191.55,186.78,187.28,447769,110605576.00
2012/11/29,188.52,189.04,184.01,184.42,384936,95230656.00
2012/11/30,185.03,187.00,183.80,185.88,370221,93647640.00
2012/12/03,185.22,186.57,179.44,179.72,440999,97947640.00
2012/12/04,180.22,182.46,177.49,181.78,554820,126017240.00
2012/12/05,181.08,189.76,180.55,188.13,866013,211990768.00
2012/12/06,188.82,189.47,186.82,188.41,737319,163796320.00
2012/12/07,188.39,192.70,187.75,192.28,897918,218695312.00
2012/12/10,193.45,195.40,191.79,194.67,855431,217387632.00
2012/12/11,193.49,194.24,192.17,192.28,613573,141057520.00
2012/12/12,192.28,194.00,190.48,192.14,559208,134971344.00
2012/12/13,191.25,192.47,188.51,188.90,604037,150115152.00
2012/12/14,188.81,198.19,188.32,197.93,1341781,353698048.00
2012/12/17,198.08,199.93,197.44,199.19,1071661,294999840.00
2012/12/18,198.39,201.54,197.68,198.37,1013421,267326320.00
2012/12/19,206.33,206.62,199.88,200.21,1315014,360332672.00
2012/12/20,198.76,200.46,197.20,200.33,1103842,264060016.00
2012/12/21,203.35,203.74,199.87,201.73,1227393,328861216.00
2012/12/24,200.89,202.37,199.72,200.36,839070,220811520.00
2012/12/25,199.90,206.44,199.11,205.95,1654489,409744736.00
2012/12/26,205.29,209.39,204.98,209.38,1460227,381914880.00
2012/12/27,209.97,211.22,205.94,206.05,1695826,405276416.00
2012/12/28,205.93,208.45,204.61,208.23,1259632,302391680.00
2012/12/31,208.55,209.48,207.09,208.15,1178045,311941312.00
2013/01/04,209.80,210.56,206.91,208.41,1287151,348695616.00
2013/01/07,208.03,211.15,207.82,210.93,1193204,317645056.00
2013/01/08,211.02,216.43,209.47,214.55,1843581,534029408.00
2013/01/09,213.62,216.39,211.89,213.48,1497011,399854688.00
2013/01/10,215.69,224.15,215.15,220.72,2943094,929930112.00
2013/01/11,219.86,226.19,217.88,218.58,2706312,801283520.00
2013/01/14,217.31,224.96,216.16,224.13,2232506,639885824.00
2013/01/15,225.96,228.74,224.13,227.37,2710947,691241152.00
2013/01/16,226.21,227.97,220.51,224.77,2077628,567033728.00
2013/01/17,224.67,225.87,219.93,220.53,1249908,359280160.00
2013/01/18,222.60,224.37,219.88,223.20,1201642,335820000.00
2013/01/21,223.22,224.36,221.56,223.53,1056961,307421440.00
2013/01/22,222.98,223.10,216.79,217.66,1360366,376414912.00
2013/01/23,216.82,218.13,213.40,217.09,1108367,297067200.00
2013/01/24,217.04,219.87,210.96,212.42,1261793,347738464.00
2013/01/25,213.17,213.92,211.79,212.63,601773,170402000.00
2013/01/28,213.47,217.41,212.52,217.34,868443,239884896.00
2013/01/29,217.68,218.97,216.53,218.69,957956,252099504.00
2013/01/30,219.45,220.19,217.57,219.84,1089067,286649568.00
2013/01/31,221.88,222.01,217.52,220.27,1365566,393116640.00
2013/02/01,219.09,221.61,218.30,221.26,1271163,362394976.00
2013/02/04,221.77,222.04,217.39,217.42,1230515,361154368.00
2013/02/05,215.70,221.48,215.46,221.37,1214546,373403904.00
2013/02/06,221.17,222.56,220.10,221.75,1020381,300368480.00
2013/02/07,221.89,223.94,221.50,222.99,1076140,301101600.00
2013/02/08,225.13,230.00,224.60,228.51,1589904,431470272.00
2013/02/18,231.25,232.55,229.65,230.84,1957637,542563520.00
2013/02/19,230.24,230.88,226.53,227.43,1497714,431858336.00
2013/02/20,227.11,232.76,226.79,232.44,1633566,491525664.00
2013/02/21,229.61,231.05,225.38,226.35,1847882,498391680.00
2013/02/22,226.21,227.53,223.61,224.21,964642,280081600.00
2013/02/25,224.77,227.47,224.04,225.97,846180,247171600.00
2013/02/26,225.90,232.64,225.18,226.33,1363791,485932992.00
2013/02/27,228.41,228.81,224.14,225.91,1929550,653778432.00
2013/02/28,227.68,233.91,225.71,233.26,2379630,813545600.00
2013/03/01,232.24,238.06,231.56,237.50,2171119,746937920.00
2013/03/04,234.77,240.62,231.04,233.51,2522686,909577408.00
2013/03/05,233.52,237.07,230.90,236.88,1408907,487093376.00
2013/03/06,240.36,242.20,238.71,240.08,2151498,747048768.00
2013/03/07,237.78,239.43,235.08,236.94,1711912,538778048.00
2013/03/08,236.57,238.70,234.43,234.95,1113654,354843968.00
2013/03/11,234.75,235.64,233.19,234.73,845375,267405776.00
2013/03/12,234.26,236.19,222.88,225.11,1534734,482811200.00
2013/03/13,224.53,225.66,221.10,223.27,905628,280563968.00
2013/03/14,222.98,225.39,222.35,223.56,650710,211017136.00
2013/03/15,223.56,227.40,220.84,224.08,869942,281097536.00
2013/03/18,223.16,224.56,220.14,220.62,719615,227273904.00
2013/03/19,221.80,222.56,217.48,221.26,678671,211468304.00
2013/03/20,222.70,227.93,222.09,227.81,1043435,328156544.00
2013/03/21,227.92,231.01,227.49,230.25,1255914,428933088.00
2013/03/22,229.78,231.49,228.33,230.56,1155929,332910432.00
2013/03/25,230.88,235.33,230.11,234.93,1619384,425068192.00
2013/03/26,233.72,234.54,229.22,231.31,1212882,342679584.00
2013/03/27,231.65,234.29,229.07,232.08,1050819,315681536.00
2013/03/28,228.38,228.65,222.50,222.54,1039568,310570240.00
2013/03/29,224.13,225.29,222.34,223.10,583260,173947024.00
2013/04/01,223.35,225.11,222.83,224.12,541553,164897712.00
2013/04/02,224.72,226.56,220.55,220.79,753367,234000480.00
2013/04/03,221.47,222.74,218.03,218.86,644728,183451632.00
2013/04/08,215.30,218.27,213.77,218.03,579321,152380848.00
2013/04/09,218.33,220.63,217.88,219.61,441828,124818832.00
2013/04/10,220.49,221.36,218.07,220.28,522800,152641520.00
2013/04/11,223.74,223.96,219.16,219.64,770893,161562160.00
2013/04/12,219.49,220.64,218.90,219.10,449098,121520584.00
2013/04/15,218.62,219.23,213.75,213.77,443074,121151568.00
2013/04/16,212.07,215.44,211.28,215.26,444677,121723144.00
2013/04/17,214.96,215.64,213.65,215.50,345708,90252360.00
2013/04/18,214.01,218.17,213.75,216.97,507316,145381840.00
2013/04/19,217.15,221.30,216.58,220.09,652209,182472624.00
2013/04/22,218.79,220.84,218.66,220.63,630110,177883920.00
2013/04/23,220.36,220.62,213.30,213.48,719267,192717248.00
2013/04/24,214.11,218.31,213.20,217.39,619375,168176064.00
2013/04/25,216.22,219.16,214.89,216.60,837650,225798992.00
2013/04/26,216.99,217.30,212.03,212.50,612287,170746640.00
2013/05/02,208.95,211.27,208.48,210.83,398810,122781520.00
2013/05/03,211.52,215.17,210.42,213.12,971525,297538976.00
2013/05/06,214.62,216.56,213.89,216.07,778278,227574416.00
2013/05/07,215.57,217.24,214.89,216.02,776710,219294560.00
2013/05/08,216.98,219.01,216.54,218.82,953231,279777376.00
2013/05/09,218.04,219.41,215.59,217.89,878139,251078896.00
2013/05/10,223.12,231.02,223.04,229.12,2909915,899161920.00
2013/05/13,229.77,231.48,226.88,229.15,1781485,550286528.00
2013/05/14,227.51,228.05,222.37,225.99,1330879,413917984.00
2013/05/15,226.56,233.28,224.98,232.59,1809450,554588224.00
2013/05/16,231.21,237.81,230.75,234.79,2296036,761112704.00
2013/05/17,234.03,237.69,233.65,236.77,1777768,586787968.00
2013/05/20,237.97,250.94,237.34,247.91,2903198,1030130304.00
2013/05/21,247.06,250.44,246.63,248.66,2484304,872300480.00
2013/05/22,249.47,255.01,247.32,250.68,2909200,1050159104.00
2013/05/23,253.76,256.64,249.22,249.27,2915454,1044311808.00
2013/05/24,248.99,251.81,246.00,251.67,2042206,739547584.00
2013/05/27,252.37,255.55,250.61,254.20,1832442,667065728.00
2013/05/28,255.28,255.60,246.83,248.62,2037615,714686784.00
2013/05/29,248.16,250.31,246.57,248.02,1621821,579187648.00
2013/05/30,246.89,248.75,243.92,247.09,1547030,546604672.00
2013/05/31,246.60,247.59,242.28,242.46,1445479,502059328.00
2013/06/03,242.20,244.63,240.72,242.34,1145459,403953664.00
2013/06/04,241.34,241.77,235.67,236.68,1120596,367430080.00
2013/06/05,236.37,240.69,236.11,238.35,1039328,371458624.00
2013/06/06,237.35,240.04,233.00,233.46,1273417,455789504.00
2013/06/07,233.94,236.17,228.86,230.12,1003734,325114784.00
2013/06/13,224.93,225.62,218.31,221.27,912392,273536640.00
2013/06/14,222.54,225.46,221.77,224.93,787593,251447456.00
2013/06/17,225.00,227.09,222.17,224.90,738635,240291056.00
2013/06/18,225.71,226.24,221.97,224.49,552484,172322272.00
2013/06/19,223.12,223.44,218.20,223.37,641397,200731840.00
2013/06/20,221.69,222.91,215.19,215.67,678296,205396512.00
2013/06/21,210.92,217.13,209.54,215.07,759810,239858384.00
2013/06/24,214.33,214.71,198.00,199.03,1030496,283383008.00
2013/06/25,196.58,200.43,181.33,197.65,1496909,394833216.00
2013/06/26,194.25,199.62,193.30,198.90,895707,243600736.00
2013/06/27,199.51,202.03,194.38,195.29,912945,256946624.00
2013/06/28,193.19,198.83,191.92,194.19,645509,177262048.00
2013/07/01,193.36,199.38,192.89,198.99,685770,190356224.00
2013/07/02,198.78,200.82,197.75,200.46,754911,212441968.00
2013/07/03,199.71,199.98,196.47,199.22,452652,103406000.00
2013/07/04,197.76,202.57,197.47,200.80,738714,150094368.00
2013/07/05,201.59,203.03,200.15,201.60,536206,133735016.00
2013/07/08,193.10,196.13,190.06,191.51,878341,235051760.00
2013/07/09,191.20,194.30,190.27,192.53,520025,132951944.00
2013/07/10,192.59,197.93,192.15,197.80,652784,175113424.00
2013/07/11,198.35,205.15,197.07,203.18,993484,265763008.00
2013/07/12,202.41,206.02,200.00,200.08,819543,226573920.00
2013/07/15,201.13,205.04,200.18,204.28,849605,221985568.00
2013/07/16,204.93,208.17,203.89,207.63,898284,268196416.00
2013/07/17,206.59,209.11,203.15,203.30,800768,222702368.00
2013/07/18,203.12,204.35,200.53,201.61,680481,166078464.00
2013/07/19,201.50,203.85,196.19,196.31,683520,167110912.00
2013/07/22,194.86,198.72,194.32,198.55,512854,124138736.00
2013/07/23,199.36,207.32,199.26,206.70,1208988,319148128.00
2013/07/24,205.54,207.99,203.57,206.70,1350761,337108640.00
2013/07/25,206.79,207.99,203.07,203.41,956660,270018784.00
2013/07/26,201.96,204.03,199.39,201.51,682709,187965648.00
2013/07/29,200.57,200.72,196.88,197.71,720682,199800768.00
2013/07/30,198.96,201.82,195.92,201.53,791104,229331760.00
2013/07/31,202.72,206.25,202.09,205.81,1044181,314165280.00
2013/08/01,206.19,211.63,204.55,211.14,1356085,394164576.00
2013/08/02,211.29,212.99,209.82,210.28,1196809,358621280.00
2013/08/05,210.13,213.48,209.23,212.82,903927,266429920.00
2013/08/06,211.82,215.44,211.25,213.63,1014797,308701536.00
2013/08/07,215.41,218.42,213.44,214.92,1502539,503496000.00
2013/08/08,214.09,217.19,213.42,215.05,1057377,347309760.00
2013/08/09,216.12,216.77,211.84,214.65,1002064,329533760.00
2013/08/12,216.44,223.74,215.83,223.67,1424290,494405344.00
2013/08/13,222.90,228.78,222.60,228.61,2035432,595014016.00
2013/08/14,228.20,229.56,225.45,226.83,1927591,593076544.00
2013/08/15,226.14,228.12,224.53,224.97,1518600,393071552.00
2013/08/16,223.59,227.48,219.10,219.35,1352804,382025312.00
2013/08/19,218.12,222.54,217.86,222.11,761639,211436016.00
2013/08/20,221.44,223.40,218.83,220.01,775720,223738576.00
2013/08/21,220.53,220.68,218.64,220.20,854425,228389872.00
2013/08/22,220.48,221.31,219.18,219.51,769246,219208448.00
2013/08/23,220.34,220.97,214.55,216.83,899583,256535136.00
2013/08/26,217.95,224.10,217.72,223.91,1148267,352767776.00
2013/08/27,223.87,225.75,222.84,224.92,1011056,283889664.00
2013/08/28,222.88,226.52,221.26,224.47,1266571,355621312.00
2013/08/29,224.41,225.41,222.20,222.93,864557,251046912.00
2013/08/30,223.12,224.45,219.76,220.73,1353086,388795904.00
2013/09/02,221.34,224.41,220.31,224.09,1002255,318836736.00
2013/09/03,222.03,225.24,220.28,224.21,1148874,399460128.00
2013/09/04,223.12,226.31,222.56,225.77,1323025,457751200.00
2013/09/05,226.27,229.33,224.86,225.29,1517940,533940000.00
2013/09/06,224.78,227.38,224.26,225.86,1012340,317478848.00
2013/09/09,226.02,228.95,225.34,228.89,1297905,406232064.00
2013/09/10,228.63,230.23,227.09,230.19,1654945,496326720.00
2013/09/11,231.32,235.86,230.70,232.87,2987761,767614016.00
2013/09/12,232.37,237.54,231.96,236.14,2650670,847141056.00
2013/09/13,235.57,236.13,233.14,234.73,1549461,492198592.00
2013/09/16,237.01,238.65,234.00,236.48,1433144,489349440.00
2013/09/17,235.73,236.91,230.70,230.90,1321086,433052224.00
2013/09/18,231.20,231.74,227.32,230.32,975195,329495552.00
2013/09/23,232.10,250.79,231.64,250.48,2629589,957164864.00
2013/09/24,257.48,257.80,250.46,254.98,5044663,1854357504.00
2013/09/25,250.98,255.57,249.41,254.78,2630048,956574400.00
2013/09/26,252.82,255.73,249.27,249.45,2345254,836076416.00
2013/09/27,249.42,254.21,246.79,251.08,1675944,613567616.00
2013/09/30,250.76,254.49,249.90,252.88,1271319,450268800.00
2013/10/08,254.19,258.34,252.49,258.17,1580385,572997120.00
2013/10/09,255.92,260.80,255.42,260.68,1574368,590077504.00
2013/10/10,260.91,275.25,260.27,267.10,2567675,1003276480.00
2013/10/11,268.94,286.22,268.17,284.17,3026402,1226036224.00
2013/10/14,288.34,295.84,287.71,292.62,3164811,1504621440.00
2013/10/15,291.27,296.99,284.60,286.71,2650920,1208549760.00
2013/10/16,284.46,285.00,274.43,276.45,2342951,1031653632.00
2013/10/17,284.58,287.36,279.48,284.21,2876582,1276549504.00
2013/10/18,280.73,281.52,274.25,278.80,1756746,755612352.00
2013/10/21,279.13,291.71,277.70,290.72,2328184,1020506240.00
2013/10/22,290.35,297.14,285.44,286.57,2658956,1102019456.00
2013/10/23,286.42,289.42,272.76,274.11,2505789,1011418880.00
2013/10/24,275.31,278.99,273.71,276.60,1583488,607599616.00
2013/10/25,274.57,281.04,271.44,273.42,1682563,685179648.00
2013/10/28,276.80,279.77,273.27,275.27,1716207,729105088.00
2013/10/29,274.94,280.45,259.56,267.01,2265850,868253632.00
2013/10/30,267.62,269.58,261.50,267.86,1287135,487500128.00
2013/10/31,267.40,267.90,257.74,257.92,1524412,617016128.00
2013/11/01,255.94,260.32,254.00,258.76,946720,357794560.00
2013/11/04,260.76,267.59,260.56,265.82,1089909,463605536.00
2013/11/05,265.40,268.33,262.48,267.20,962775,383054752.00
2013/11/06,266.53,274.11,266.32,267.56,1252740,508068512.00
2013/11/07,265.31,267.13,262.17,263.32,811263,313272864.00
2013/11/08,262.61,264.44,254.44,257.51,1035188,393565472.00
2013/11/11,256.02,258.36,252.64,256.61,819981,336022912.00
2013/11/12,256.49,259.21,254.37,257.53,813162,313614944.00
2013/11/13,255.61,257.53,253.14,254.50,789634,300255360.00
2013/11/14,254.96,264.53,251.21,263.45,1202024,461850336.00
2013/11/15,263.88,271.35,263.50,266.93,1487772,565816384.00
2013/11/18,268.04,272.24,266.85,270.78,1316000,485468256.00
2013/11/19,271.18,275.03,269.57,273.67,1489531,522300000.00
2013/11/20,274.44,278.33,272.11,278.24,1456864,530714368.00
2013/11/21,276.29,280.56,274.86,277.82,1228869,474596800.00
2013/11/22,278.47,280.69,274.23,275.71,1115473,471783104.00
2013/11/25,275.34,277.89,274.19,274.83,954398,403800512.00
2013/11/26,274.30,275.26,269.81,270.86,917133,370215072.00
2013/11/27,271.33,274.61,270.80,274.58,1154531,396210496.00
2013/11/28,275.72,283.58,275.14,279.83,1494391,603374976.00
2013/11/29,279.83,284.75,279.43,283.65,1641654,641979776.00
2013/12/02,272.47,281.65,266.49,275.58,3765156,944888320.00
2013/12/03,275.62,290.54,275.42,289.27,5001146,1223492608.00
2013/12/04,287.32,295.01,286.61,293.09,5587534,1245676032.00
2013/12/05,292.39,297.53,291.69,295.24,5805285,1265038208.00
2013/12/06,295.70,301.54,291.58,293.24,4152345,1096235008.00
2013/12/09,293.09,293.58,289.28,293.09,3254409,804801152.00
2013/12/10,292.93,295.54,290.79,293.46,3031127,703072832.00
2013/12/11,291.71,292.17,286.75,289.27,1979154,523156448.00
2013/12/12,288.82,292.74,288.44,291.27,2199972,531151264.00
2013/12/13,287.70,295.20,287.05,292.82,2912826,724712192.00
2013/12/16,294.22,295.31,287.30,289.32,2237081,655619968.00
2013/12/17,289.24,292.83,283.64,287.64,2178846,639077056.00
2013/12/18,287.16,288.09,284.12,285.64,1588443,395822880.00
2013/12/19,288.24,294.88,286.25,286.84,2153136,634568640.00
2013/12/20,286.91,287.39,276.92,279.67,2186488,656645952.00
2013/12/23,279.17,279.87,269.77,278.12,1445868,441123776.00
2013/12/24,277.86,281.33,275.36,276.84,1736098,442159552.00
2013/12/25,276.76,283.14,275.91,282.96,1907225,453714848.00
2013/12/26,282.25,283.44,275.42,276.55,1823028,436792384.00
2013/12/27,276.59,281.79,275.25,280.50,1490177,413167744.00
2013/12/30,282.97,283.93,278.83,281.11,1818140,445841952.00
2013/12/31,280.74,287.40,279.98,285.97,2227343,571361536.00
2014/01/02,284.38,289.11,283.94,288.93,2435586,617120000.00
2014/01/03,287.06,289.43,286.14,288.76,2006212,592604736.00
2014/01/06,286.41,287.08,275.65,276.40,1915967,569237568.00
2014/01/07,274.55,281.84,273.94,281.55,1490268,468104960.00
2014/01/08,283.10,284.33,278.31,281.32,1777138,533359904.00
2014/01/09,278.97,286.46,277.69,280.49,2136853,756309504.00
2014/01/10,277.94,280.07,274.22,275.44,1438250,494562592.00
2014/01/13,276.23,277.26,269.75,270.84,1458356,440380096.00
2014/01/14,271.74,279.91,270.92,279.85,1500966,487132544.00
2014/01/15,280.87,288.59,280.16,288.40,2202379,832474816.00
2014/01/16,289.21,293.15,286.05,288.09,1907873,729190272.00
2014/01/17,287.40,294.53,285.84,290.85,2021298,793295360.00
2014/01/20,289.99,295.07,286.51,287.00,1690954,632320640.00
2014/01/21,289.44,295.76,287.99,293.68,1795376,697362880.00
2014/01/22,294.53,307.07,292.23,306.87,2992149,1147373568.00
2014/01/23,307.37,322.48,306.75,320.54,3278701,1425308672.00
2014/01/24,320.23,324.92,318.18,321.82,2384734,1028380992.00
2014/01/27,318.08,322.40,315.81,317.63,1786788,738174912.00
2014/01/28,318.11,319.00,309.54,316.87,1696353,718473856.00
2014/01/29,318.10,324.66,316.21,318.60,1684630,792529728.00
2014/01/30,317.39,322.26,316.62,320.65,1869873,587923584.00
2014/02/07,315.88,324.04,314.97,323.40,2341984,744017088.00
2014/02/10,325.91,345.39,324.83,344.93,2976030,1233615104.00
2014/02/11,347.25,349.33,338.90,345.04,3082715,1199601280.00
2014/02/12,345.47,350.44,342.35,345.79,2849467,1191045760.00
2014/02/13,342.89,352.95,340.30,340.74,3202911,1321270912.00
2014/02/14,340.06,354.22,339.23,354.12,2939731,1246393984.00
2014/02/17,361.73,367.37,360.21,366.71,3161788,1400878976.00
2014/02/18,365.53,366.91,360.49,362.96,3232807,1491663616.00
2014/02/19,365.99,371.01,360.99,363.84,3818684,1480725120.00
2014/02/20,365.18,366.43,351.53,352.33,3210271,1476970624.00
